60,65,64 63,68,67 79,79,76 87,87,82 75,75,70 66,66,63 72,72,72 73,74,66 66,66,61 61,61,61 62,62,59 74,84,90 74,88,98 74,89,96 74,89,96 73,93,96 71,86,89 75,87,91 76,91,79 78,92,83 81,96,84 81,96,84 85,100,88 85,100,88 79,94,82 85,100,86 83,97,88 83,96,84 86,97,84 91,102,87 105,113,99 111,120,103 112,115,93 128,131,109 140,141,118 163,161,132 173,164,135 173,166,135 174,167,136 176,168,132 178,168,130 185,173,132 199,187,146 192,181,137 199,187,148 199,187,146 200,189,145 205,194,150 216,205,161 208,197,153 213,199,154 214,199,150 214,198,142 224,208,154 97,68,73 177,103,78 154,118,112 93,103,97 45,33,38 54,40,40 90,64,54 111,79,65 107,70,55 89,100,89
60,62,59 71,71,68 80,80,75 79,78,71 72,70,68 62,64,64 66,66,66 67,67,64 65,65,62 53,53,53 59,59,56 79,91,99 73,89,100 74,89,96 76,91,98 80,97,101 75,90,95 75,88,89 71,85,76 76,91,79 79,92,78 84,95,82 87,100,88 90,104,95 88,100,93 88,100,91 95,107,98 93,104,91 88,96,84 92,100,88 90,101,88 91,102,89 92,99,81 104,111,93 122,130,109 149,146,122 155,150,122 170,163,136 167,158,129 174,163,128 176,169,130 177,167,127 184,172,131 186,170,126 188,176,135 198,187,143 201,190,146 199,190,143 206,195,151 190,179,135 201,187,142 194,179,132 193,183,130 209,193,149 86,61,62 135,81,61 146,110,102 67,69,83 44,33,40 54,37,38 85,62,49 105,75,60 124,81,64 73,79,82
68,73,69 72,74,71 64,64,59 76,71,59 62,60,56 65,67,67 63,65,65 60,62,59 60,60,57 56,58,55 58,60,60 63,74,75 77,93,104 74,89,96 76,91,96 74,91,95 83,95,101 79,91,87 79,91,82 73,84,73 79,90,77 74,85,72 78,86,76 88,98,90 83,93,85 98,106,96 87,100,88 90,100,92 83,89,76 84,87,75 98,101,91 89,95,82 84,90,77 100,106,93 109,112,92 124,125,104 139,140,117 146,143,119 156,151,123 162,153,124 168,154,125 161,153,117 171,161,121 179,164,126 183,173,135 179,169,129 188,176,137 187,177,137 190,180,140 184,172,131 184,173,129 189,175,130 187,174,126 184,174,123 82,58,67 112,67,62 152,104,88 70,79,92 44,34,35 48,36,36 80,58,50 98,67,55 121,80,64 78,82,86
67,69,69 71,76,72 81,72,64 82,78,68 62,64,64 62,64,64 62,64,64 68,68,65 67,69,69 65,70,69 65,67,64 62,62,57 75,94,104 71,86,91 77,92,97 69,85,85 75,90,95 79,92,91 83,93,87 75,83,71 84,92,78 69,78,61 75,84,67 81,89,77 84,95,82 88,99,86 87,98,85 86,94,84 88,101,85 89,92,80 85,92,76 111,117,104 91,99,87 96,104,90 109,118,101 105,114,95 114,124,102 135,138,118 131,134,110 142,136,113 151,142,115 149,137,109 165,152,120 162,154,120 167,158,127 161,149,119 169,156,124 165,152,118 172,159,125 166,153,119 179,163,130 175,159,117 195,181,136 95,82,75 75,53,61 134,83,73 185,129,103 83,91,100 45,35,36 52,40,42 75,55,46 95,68,52 125,81,69 126,133,97
66,68,63 81,82,74 100,90,78 72,70,66 60,65,64 59,65,66 62,63,55 72,72,67 76,78,73 69,71,68 64,66,61 79,73,64 73,85,93 70,86,86 71,87,87 73,86,85 79,92,93 80,91,90 80,92,83 75,83,71 83,91,79 68,80,62 78,85,69 82,90,76 84,92,80 92,100,88 84,92,80 84,92,80 94,105,94 91,99,85 97,103,90 97,103,92 96,104,90 95,103,89 96,104,90 100,108,96 99,107,95 102,110,98 106,110,93 121,126,106 124,122,102 123,119,98 145,139,114 145,139,114 151,143,119 149,139,117 151,137,112 148,139,112 151,142,115 147,135,107 163,151,121 165,148,111 193,181,144 58,49,71 72,52,62 119,75,63 186,126,103 82,93,82 60,74,26 71,87,27 80,79,43 91,79,40 116,118,45 118,135,55
71,72,62 99,88,71 92,83,66 64,64,61 60,65,64 61,68,66 79,75,69 89,83,74 90,86,76 79,77,73 75,75,70 93,83,71 107,109,104 67,82,85 68,82,78 65,79,72 76,89,90 80,93,94 86,99,98 81,92,81 85,93,83 85,93,79 83,90,74 87,91,74 88,96,86 88,96,84 84,92,82 86,94,84 94,105,92 99,107,97 99,107,93 97,105,93 96,102,89 89,95,84 86,92,79 101,104,94 97,103,90 94,105,92 92,98,85 100,104,89 96,100,85 91,93,76 111,112,91 120,121,100 127,125,105 112,115,95 104,105,86 119,115,96 126,122,101 123,115,93 123,116,98 141,127,98 172,142,127 52,48,70 73,49,55 126,79,68 125,105,73 54,70,28 85,109,42 98,124,41 120,149,39 108,137,39 83,105,34 83,105,38
110,91,75 107,90,64 72,66,57 61,61,61 62,64,64 80,80,75 94,84,72 109,98,81 107,97,85 75,76,68 79,78,71 104,90,74 121,104,78 71,83,79 62,75,74 72,82,76 75,86,85 77,88,89 78,90,86 79,89,81 85,92,85 86,93,86 91,99,89 91,99,89 96,104,94 86,94,84 85,93,83 89,97,87 100,108,98 99,107,97 99,107,97 93,101,89 93,99,86 101,107,94 86,89,77 96,99,87 98,104,91 94,100,87 93,99,86 96,100,85 86,90,75 87,89,74 91,91,75 102,104,87 110,112,95 87,91,76 89,91,76 88,88,74 112,109,94 101,96,82 94,91,78 115,96,71 169,124,121 53,49,71 89,59,62 100,78,58 34,47,22 29,41,23 29,41,23 39,52,25 67,88,28 73,99,36 65,86,34 59,77,34
147,127,95 99,84,64 66,66,61 55,57,57 67,70,62 98,96,78 110,94,77 122,105,77 97,92,80 65,65,60 75,74,63 95,86,71 102,91,76 74,73,64 60,68,73 62,72,69 66,78,74 73,83,77 81,91,83 72,84,75 83,93,85 83,93,87 83,94,83 84,95,84 89,97,87 90,98,88 92,100,90 89,97,87 93,99,90 89,95,84 83,89,80 98,101,91 92,95,85 94,97,87 92,95,85 91,95,80 92,95,85 93,96,86 92,95,85 91,94,82 91,92,82 82,84,69 90,92,75 95,96,84 94,93,82 84,87,77 86,89,79 74,73,64 68,64,54 60,51,36 58,40,21 71,70,14 142,116,104 58,55,59 86,78,56 29,40,25 22,29,22 26,31,25 51,54,46 58,57,48 46,51,31 49,57,34 45,55,31 35,43,31
135,118,92 81,80,71 54,59,58 67,67,64 97,86,69 125,104,77 136,108,79 117,100,76 74,73,66 66,66,61 82,77,65 93,84,69 76,70,61 63,65,62 83,91,109 50,55,61 53,53,50 61,66,65 70,75,69 70,75,69 75,82,77 75,85,79 80,88,78 70,78,68 83,89,80 87,90,82 86,89,81 88,91,81 85,88,78 87,90,80 88,91,81 88,91,81 93,96,86 83,86,76 88,91,79 84,87,75 89,92,82 79,82,70 83,84,74 83,89,76 83,84,72 78,79,67 80,81,69 76,75,66 68,67,58 57,53,47 49,41,28 47,33,19 51,37,21 57,39,18 83,50,23 73,88,33 76,84,43 41,46,24 28,34,25 26,31,30 39,44,43 46,48,48 49,50,53 58,58,58 56,58,55 55,54,47 61,61,47 69,65,57
89,84,72 63,65,60 62,64,61 95,88,72 144,119,91 142,119,90 132,107,77 96,89,73 64,66,63 73,72,65 86,78,65 92,84,71 66,64,62 64,64,59 64,71,66 63,66,77 38,27,22 41,28,23 46,34,24 52,39,32 53,48,45 59,61,56 66,68,63 72,75,67 71,77,68 72,78,69 78,79,71 74,75,65 73,76,66 74,77,67 77,80,70 76,79,69 82,83,73 80,81,71 87,88,76 83,86,74 80,81,69 79,80,70 72,71,62 67,66,57 58,54,44 50,41,33 40,32,21 42,30,18 43,31,21 44,29,18 45,31,17 48,33,13 54,36,17 72,48,22 147,114,87 40,48,25 75,73,55 101,97,80 29,34,30 43,47,51 51,55,57 53,55,55 62,63,66 59,65,66 58,63,62 59,61,61 83,77,68 115,112,99
