58,48,52 61,51,55 57,47,51 50,40,44 46,40,45 83,78,94 68,65,71 33,23,27 30,23,21 42,35,35 51,41,42 47,38,34 46,37,33 40,31,27 40,31,27 210,199,208 49,38,45 143,131,143 112,100,102 61,45,39 62,50,38 65,50,39 44,41,47 141,133,141 93,122,169 104,125,175 68,47,45 57,35,38 72,47,46 130,87,79 121,87,69 161,101,87 154,94,73 214,126,90 151,95,89 81,56,53 92,105,149 75,89,126 65,63,87 69,63,95 44,34,38 47,37,41 62,55,69 50,47,64 62,55,65 73,63,67 68,58,62 61,51,55 58,48,52 90,87,93 43,37,42 37,32,29 37,30,30 40,33,33 31,24,24 33,34,53 25,28,37 33,28,27 79,76,80 28,25,29 42,33,29 54,45,41 49,39,40 53,43,42 57,47,51 63,53,57 126,124,132 137,106,128 105,126,174 73,57,72 154,104,110 143,92,95 133,83,77 113,74,73 66,55,78 92,99,136 94,111,154 128,123,162 113,129,177 117,141,190 83,99,147 67,71,102 69,70,102 73,74,108 109,130,180 112,140,192 94,135,199 94,132,190 59,42,48 104,65,74 96,63,56 126,79,70 203,116,93 136,89,80 220,129,94 89,104,147
54,44,48 49,39,43 51,41,45 51,41,45 42,36,41 63,58,74 88,85,91 34,29,31 33,26,26 33,26,24 38,29,21 38,29,25 42,33,29 43,30,27 54,41,38 50,37,32 56,43,36 62,49,46 58,43,34 54,34,25 53,40,35 64,46,43 42,36,43 144,136,144 99,128,175 103,124,174 67,46,46 61,40,38 72,47,46 124,81,73 112,78,60 155,100,85 183,109,86 255,177,141 168,108,98 66,47,49 77,105,159 66,90,135 67,63,87 75,69,101 44,34,38 56,46,50 61,53,59 62,55,67 64,56,64 70,60,64 67,57,61 66,56,60 57,47,51 92,89,95 42,36,41 37,32,29 43,36,36 35,28,28 38,31,31 30,30,42 43,40,55 40,32,38 42,35,38 37,30,33 45,33,33 44,38,43 39,37,45 53,41,43 64,54,58 65,55,59 139,136,142 160,117,129 105,126,174 85,66,82 128,93,94 150,97,85 169,108,92 186,127,110 69,60,82 93,104,131 94,111,154 128,126,164 103,122,169 117,141,190 77,93,141 65,69,100 70,71,103 75,76,110 104,125,175 111,139,191 105,146,210 100,135,194 64,47,48 122,84,86 98,65,58 113,66,57 193,118,91 143,96,87 230,139,104 87,102,145
43,33,37 46,36,40 53,43,47 45,35,39 42,36,41 48,43,59 96,93,99 27,20,20 31,24,24 33,26,24 36,27,23 37,28,24 43,34,30 48,37,34 46,35,32 38,27,22 50,34,30 51,35,31 48,32,28 48,32,30 40,27,22 54,40,40 47,36,43 111,110,115 105,128,180 110,129,180 76,52,58 63,40,41 77,49,51 98,66,61 101,72,52 136,88,74 190,114,90 255,172,138 163,105,95 57,40,41 67,110,153 70,92,135 67,65,89 70,67,96 37,30,33 37,30,33 50,40,44 50,40,44 54,44,48 49,39,43 53,43,47 53,43,47 49,39,43 86,83,89 41,36,38 30,25,27 34,27,27 34,27,27 38,31,31 34,27,27 37,27,28 36,26,25 37,28,24 40,31,27 44,35,31 50,40,39 44,40,49 51,46,62 43,36,36 52,44,50 132,128,137 210,134,137 99,113,152 88,65,78 132,99,103 144,94,81 175,113,100 172,108,93 71,57,74 105,109,140 104,118,159 117,122,159 86,116,168 122,145,197 64,82,122 62,70,100 71,75,104 73,74,108 101,126,177 123,150,207 103,149,213 100,135,194 79,54,51 138,100,94 117,74,66 107,61,61 194,120,95 120,81,80 223,138,110 82,104,145
47,37,41 44,34,38 52,42,46 53,43,47 40,34,39 46,41,57 124,121,127 34,27,27 35,29,22 36,29,27 37,28,24 43,34,30 53,44,40 53,42,39 57,46,43 41,30,25 57,42,33 65,50,41 62,47,36 63,48,39 57,45,33 62,50,40 49,40,36 135,134,139 94,123,180 114,128,176 74,50,56 67,44,45 60,39,39 79,57,51 88,64,40 98,65,54 176,101,81 228,132,101 138,89,80 57,37,49 70,115,155 68,88,130 69,64,91 59,61,88 50,42,48 44,37,40 51,41,45 44,34,38 60,50,54 51,41,45 45,35,39 46,36,40 45,35,39 87,84,90 36,31,30 34,29,31 37,30,30 34,27,27 30,23,23 28,21,21 32,22,23 36,26,25 37,28,24 42,33,29 47,38,34 46,37,33 52,42,41 56,46,47 54,47,47 65,57,63 119,113,120 222,147,145 80,96,125 93,69,87 109,77,91 104,72,69 156,100,94 197,133,118 106,81,93 96,107,138 108,119,157 120,124,164 86,118,171 127,142,197 60,74,115 77,73,105 78,75,104 84,80,116 99,122,178 128,144,184 121,104,96 125,135,171 75,50,47 141,103,97 108,68,61 126,85,83 213,138,118 91,57,64 200,121,100 88,110,151
43,33,37 45,35,39 47,37,41 44,34,38 45,35,36 50,41,52 124,117,127 39,29,33 71,37,0 255,197,0 55,41,25 43,30,40 44,35,29 44,33,30 53,40,37 47,34,29 52,39,32 48,35,28 47,35,25 43,31,21 50,35,26 48,32,30 46,35,32 125,121,130 74,105,161 74,104,167 78,56,59 64,43,43 64,45,49 61,40,40 83,62,35 70,45,44 166,100,84 169,105,88 92,94,110 176,168,174 79,112,143 84,93,116 87,69,98 72,69,98 54,43,52 56,45,52 56,46,50 59,49,53 56,46,50 58,46,51 58,46,51 56,46,50 50,39,46 84,80,89 37,32,29 31,24,24 36,26,27 35,25,26 33,23,24 33,26,26 36,26,27 40,30,29 44,35,31 45,36,32 50,41,35 46,37,33 53,44,40 54,44,45 63,56,56 61,53,61 131,127,138 109,93,122 61,69,101 90,73,93 71,58,77 73,60,81 109,69,75 193,127,113 130,93,92 108,108,134 84,124,174 79,110,166 91,128,177 70,115,171 57,73,111 100,84,109 100,82,109 92,84,117 112,131,164 97,81,77 129,108,93 151,120,99 69,46,43 103,66,65 103,68,71 111,74,73 170,116,107 71,51,61 140,92,78 107,129,190
45,35,36 46,34,39 53,41,43 51,41,45 50,39,46 46,39,51 111,107,118 199,193,200 199,183,170 89,70,35 77,57,27 41,35,30 35,26,22 45,36,32 53,39,39 53,40,35 45,32,27 43,30,25 46,33,28 48,35,30 46,33,28 52,36,34 47,37,36 100,101,106 154,182,159 98,133,140 79,58,58 73,52,52 66,44,47 55,34,32 67,48,23 65,42,43 153,99,79 119,76,61 94,77,83 143,107,97 74,109,139 91,82,104 93,77,104 61,62,94 47,42,44 54,44,48 51,41,45 64,54,58 67,57,61 57,47,51 57,47,51 49,39,43 53,42,49 80,76,85 55,50,47 54,47,47 106,91,82 75,66,60 32,22,23 29,22,22 31,21,20 36,27,23 44,35,31 35,26,22 40,31,27 39,30,26 49,40,36 51,41,42 51,44,44 59,51,59 107,100,112 102,87,118 52,55,77 72,59,80 70,57,78 70,60,80 126,82,83 185,118,107 168,112,106 98,89,113 74,109,159 80,112,152 148,163,177 87,121,176 56,72,110 116,90,109 142,106,119 71,71,108 50,39,46 109,95,97 203,164,152 109,70,40 163,136,129 83,48,51 84,61,60 94,71,70 98,65,69 56,52,65 92,61,67 121,157,184
54,39,47 59,42,43 57,45,45 54,44,48 54,43,50 39,36,51 90,86,97 164,156,164 175,158,161 204,156,109 206,164,124 68,62,55 39,30,26 65,54,51 81,64,54 81,69,59 76,64,54 62,50,40 54,42,32 75,63,53 63,50,45 59,43,41 44,32,32 97,89,97 169,162,162 171,176,175 78,57,57 64,43,39 66,44,47 68,46,49 60,45,23 52,35,36 132,92,87 118,75,67 64,53,50 86,81,80 72,105,149 69,74,98 73,70,99 59,60,92 42,37,39 50,40,44 58,48,52 66,56,60 65,55,59 59,49,53 57,47,51 65,55,59 64,53,60 80,76,85 51,46,43 51,44,44 107,96,81 52,45,43 31,24,24 27,20,20 32,22,21 42,33,29 39,30,26 38,29,25 45,36,32 46,37,33 50,41,37 49,39,40 56,49,49 48,40,48 107,95,111 74,85,123 58,54,78 74,61,82 66,53,74 95,72,85 191,138,126 161,111,98 147,114,114 45,66,75 38,64,70 44,73,71 88,106,103 76,91,107 70,71,103 118,91,105 147,110,126 69,69,106 76,56,49 80,56,60 149,98,72 236,150,100 88,59,53 66,47,51 70,51,53 70,51,55 76,57,64 69,62,74 69,50,68 75,106,164
50,34,47 49,35,37 82,51,39 217,180,154 76,59,65 34,34,46 74,67,81 101,90,99 193,168,165 200,158,120 54,40,22 46,34,24 45,39,32 38,29,25 52,39,36 54,41,36 52,36,34 50,34,28 63,47,43 59,43,39 49,36,31 55,42,35 59,45,45 89,85,94 153,144,138 83,92,105 73,65,71 62,44,41 79,57,65 70,53,59 62,48,34 86,83,100 204,196,204 148,141,155 158,155,161 158,150,156 138,135,150 134,125,138 73,64,77 64,65,95 44,39,41 44,34,38 59,49,53 59,49,53 59,49,53 56,46,50 49,39,43 217,181,152 66,52,54 77,73,82 56,49,47 54,44,45 59,46,39 53,48,50 26,19,19 30,20,19 30,21,17 39,30,26 44,33,30 51,40,37 43,37,32 46,34,34 41,29,29 57,47,48 56,49,49 57,49,57 115,112,118 183,153,152 69,64,82 75,60,82 73,58,80 169,122,113 159,125,123 69,70,62 42,59,63 64,85,94 128,84,83 111,103,109 255,191,43 255,255,92 101,58,52 124,89,104 108,78,91 46,47,79 62,46,40 111,82,78 222,151,132 126,67,37 102,71,61 84,68,81 56,42,44 70,56,61 76,58,67 90,75,85 219,165,147 182,151,143
39,28,35 48,35,43 45,32,40 69,49,59 186,153,128 56,32,26 156,128,119 102,90,90 94,82,82 255,255,248 59,50,46 44,33,28 42,32,31 43,34,30 62,49,46 55,42,37 64,48,44 68,52,46 64,48,42 57,41,35 56,43,36 53,40,33 47,34,31 98,93,95 45,36,47 112,94,91 106,78,65 72,50,55 71,52,56 63,44,48 71,47,39 93,94,115 100,102,97 90,87,102 155,158,169 182,175,178 172,165,168 165,158,161 73,62,69 55,58,69 40,33,33 49,39,40 59,49,53 66,56,60 71,57,62 40,28,30 46,34,36 73,61,61 150,108,84 93,94,99 52,42,32 49,39,43 60,51,43 51,46,48 35,26,22 37,26,19 31,25,20 36,30,23 50,34,28 52,41,36 63,48,37 59,47,37 58,49,41 53,43,44 58,46,51 48,42,47 129,125,134 37,36,67 227,192,177 75,61,78 67,53,70 130,108,116 42,58,67 40,50,58 48,63,68 79,89,97 41,46,52 64,45,49 245,201,123 255,218,145 179,133,105 106,85,104 169,129,146 46,46,72 45,35,39 90,66,58 126,95,87 77,68,60 73,62,47 53,46,58 49,37,51 60,50,51 82,66,64 119,99,109 196,140,106 166,109,78
54,41,49 47,34,42 49,41,47 35,26,37 70,62,79 58,56,68 232,230,240 170,154,152 41,33,50 187,187,187 60,43,33 36,27,23 43,33,32 44,35,31 50,37,34 41,28,23 52,36,34 59,43,39 47,31,25 49,33,27 62,49,42 57,44,37 48,35,32 83,78,80 77,87,103 39,40,43 165,138,133 71,54,55 77,58,62 67,46,46 93,83,73 122,119,136 50,50,58 93,100,123 128,132,147 224,218,225 175,168,171 113,105,113 56,47,58 37,31,38 40,33,33 50,40,41 58,48,52 60,50,54 62,48,53 43,31,33 57,45,47 61,51,52 225,183,159 93,82,91 56,48,37 97,82,62 109,93,80 153,142,127 163,153,129 135,116,100 42,33,27 44,38,31 47,38,21 131,102,82 148,116,84 123,103,83 51,41,40 59,49,50 58,46,51 44,38,43 116,105,114 138,175,224 139,111,102 169,155,179 132,170,212 133,161,193 142,131,158 110,136,169 120,150,190 127,154,184 128,163,197 82,86,117 213,129,83 200,154,126 219,206,203 140,171,214 86,108,151 75,97,140 69,57,59 88,67,54 147,106,79 255,202,158 185,203,231 151,174,212 140,179,234 177,218,255 165,181,208 128,110,121 186,132,98 205,151,115
