32,32,29 27,27,27 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 28,30,27 36,37,27 34,37,29 37,38,30 43,45,30 51,51,35 84,82,51 117,116,51 123,120,35 139,135,57 104,98,32 119,119,35 145,143,73 116,113,48 79,76,25 104,106,49 37,36,0 97,97,36 38,37,26 66,64,62 45,43,51 117,93,69 126,111,89 74,57,49 56,49,47 96,86,74 123,114,95 129,114,103 144,133,114 125,111,95 149,131,110 144,124,106 120,105,96 142,130,118 171,157,132 197,178,151 152,139,132 97,86,81 149,139,127 119,113,108 131,115,98 128,103,73 127,99,70 151,121,93 115,95,75 62,51,46 25,20,22 75,70,72 77,65,55 55,44,39 73,64,56 110,101,97 137,121,104 135,118,94 83,71,71 84,75,71 74,64,63
29,30,22 29,29,24 30,32,29 27,29,26 29,31,28 28,30,27 27,29,26 28,30,27 33,34,24 43,39,29 36,37,29 59,57,24 146,146,74 117,113,55 131,129,55 102,97,28 101,99,37 105,100,49 117,114,47 131,133,39 144,140,78 97,95,35 63,63,20 58,57,21 68,68,38 59,59,45 60,57,61 85,69,65 125,104,79 105,88,64 61,45,43 56,47,41 119,110,95 126,115,98 118,112,105 161,148,127 173,154,138 187,161,136 180,161,136 168,153,144 191,175,158 159,143,128 158,144,128 142,130,118 117,104,99 141,128,121 97,85,75 146,117,84 160,131,100 125,92,65 75,62,39 32,22,26 38,39,44 49,42,52 47,42,44 124,113,96 54,44,32 79,70,66 86,77,73 109,95,79 162,142,112 85,73,73 82,71,68 95,84,79
27,29,26 25,27,24 29,31,28 28,30,27 25,27,24 30,32,29 25,27,24 28,30,27 32,32,27 83,83,67 71,67,32 154,147,79 143,138,69 124,116,37 139,130,54 94,87,30 94,89,46 94,93,28 93,83,41 141,135,71 64,59,8 97,94,50 115,115,74 74,72,52 89,87,67 46,49,37 51,49,59 125,106,79 152,131,106 94,77,51 58,48,52 148,134,120 150,135,115 168,153,133 144,131,110 160,142,121 168,150,129 169,155,130 186,168,147 150,133,109 148,137,122 187,168,154 150,131,106 101,87,71 130,103,71 129,109,77 112,92,60 103,84,68 63,49,51 31,28,34 41,38,42 43,42,47 37,36,41 127,114,109 113,102,87 120,110,88 80,66,52 76,64,66 65,55,56 133,114,98 141,122,97 87,77,76 104,97,81 114,106,95
28,30,27 28,30,27 27,29,26 23,25,22 28,30,27 28,30,30 30,30,25 103,98,66 142,144,87 101,95,31 149,141,58 136,129,41 120,108,38 112,105,35 108,102,25 89,86,31 103,95,32 83,74,45 112,111,44 109,103,28 128,121,60 60,55,23 122,123,102 89,85,64 100,101,62 79,72,72 64,57,71 127,106,79 141,117,91 106,90,73 109,99,89 143,127,112 137,122,111 183,169,151 155,141,123 151,138,117 189,172,148 180,166,141 109,87,53 108,89,64 228,196,154 125,101,68 137,110,78 139,114,84 93,76,50 58,48,36 21,23,20 35,35,43 43,41,49 36,35,38 83,77,72 113,101,89 125,111,97 70,58,48 94,79,68 61,47,31 71,59,31 58,46,46 72,63,59 166,141,113 127,111,94 82,72,76 104,92,80 139,125,111
32,35,27 30,33,25 31,34,26 28,30,25 25,27,22 71,72,24 109,105,43 87,89,36 75,74,20 143,141,53 102,94,31 120,110,28 85,80,25 106,102,44 73,65,13 68,64,4 100,93,34 72,62,22 109,101,51 119,105,89 138,120,101 81,73,60 84,81,87 103,100,85 115,107,96 83,77,72 124,114,102 136,113,84 132,111,84 93,78,56 129,114,105 197,164,71 181,162,139 168,159,144 155,136,113 201,184,158 167,139,112 161,132,101 139,112,80 122,103,87 150,126,100 102,79,48 63,50,43 26,23,29 39,33,40 45,42,46 31,29,30 88,77,74 104,91,86 135,120,109 120,106,88 86,72,58 121,110,95 139,118,93 149,125,99 99,85,67 134,115,90 88,75,68 79,69,59 184,158,133 171,152,129 98,86,74 190,171,148 153,134,111
30,33,25 31,34,26 35,38,30 27,26,17 125,125,66 89,87,29 146,147,70 92,87,44 110,106,60 119,114,30 129,121,29 99,92,22 133,128,75 68,63,24 75,67,15 98,83,61 152,133,110 99,87,77 109,100,85 100,85,74 112,96,94 87,78,72 91,87,96 101,94,92 108,101,104 91,83,91 141,125,121 97,79,60 119,100,73 71,55,40 162,143,118 157,137,33 138,121,97 133,112,85 179,171,47 200,187,37 184,169,31 190,176,33 135,121,92 62,51,36 51,46,43 25,27,27 74,63,56 28,25,31 62,55,55 106,99,97 122,111,108 135,124,109 116,102,88 110,94,81 113,99,81 139,120,97 160,132,103 165,137,108 131,105,80 108,94,78 102,81,56 89,75,57 79,68,61 197,169,140 133,120,97 139,114,84 162,138,114 189,161,134
36,37,27 37,38,28 30,33,25 34,35,27 37,36,29 43,47,30 71,69,36 113,111,39 119,115,39 131,123,33 102,98,9 78,71,1 83,77,31 67,66,12 95,91,33 67,64,9 123,114,87 95,82,90 106,94,82 139,113,92 120,103,93 138,120,99 127,117,116 114,106,112 113,106,106 139,130,124 131,118,115 94,78,65 115,92,61 107,89,68 192,168,144 184,165,130 119,109,31 169,158,25 192,177,27 168,149,36 156,150,34 107,97,28 203,184,29 80,66,50 44,41,47 62,55,55 118,104,90 124,105,89 134,129,117 135,127,116 117,100,76 171,151,131 182,152,124 186,152,122 152,123,92 147,123,97 104,90,74 105,90,81 234,218,203 101,87,71 108,82,59 84,65,42 78,72,63 190,161,137 181,152,121 141,116,88 176,151,123 180,155,125
45,48,36 44,47,35 43,47,30 56,54,32 110,108,34 123,124,33 136,130,53 142,135,49 113,109,33 135,130,46 123,118,49 76,73,8 54,47,8 126,118,39 128,124,87 141,132,85 129,115,88 140,130,108 91,80,63 153,127,102 131,112,100 114,96,77 128,117,112 153,140,133 95,84,77 118,105,100 135,122,117 186,159,125 115,100,80 103,89,64 128,113,93 68,55,34 120,115,35 197,171,32 224,184,40 181,146,53 255,233,182 85,76,18 167,141,32 70,61,14 89,81,31 77,68,60 125,106,81 124,101,70 147,123,99 194,167,133 205,173,141 171,147,121 145,124,99 130,114,99 61,50,43 180,170,158 199,188,173 193,179,165 137,122,111 129,114,94 127,102,74 96,68,39 69,56,51 199,175,140 204,177,141 140,112,83 208,181,149 186,158,129
44,47,35 46,50,33 39,40,30 55,59,21 63,58,7 130,124,47 135,124,37 98,91,34 133,128,46 127,122,49 104,97,40 83,75,25 60,57,2 29,29,26 106,98,87 138,125,91 133,118,107 120,106,90 91,75,60 158,140,110 150,126,104 115,96,84 132,120,110 154,143,128 167,153,137 142,128,114 136,119,95 123,104,77 93,78,56 85,75,63 68,59,51 50,41,35 179,163,32 197,175,30 240,201,46 252,216,71 194,173,34 206,178,49 231,204,89 202,183,48 115,97,24 144,126,26 87,76,71 101,87,62 184,161,132 129,104,76 117,100,74 59,50,42 208,197,178 214,200,186 187,173,159 158,146,134 142,132,122 174,162,150 117,104,97 96,82,64 134,109,81 116,93,64 79,64,55 220,191,158 180,155,127 157,129,100 187,160,126 194,167,135
46,51,27 85,92,60 109,108,54 145,135,45 105,97,45 98,100,45 107,103,41 121,111,42 157,152,81 97,91,27 100,97,32 80,73,34 58,55,31 63,48,37 139,125,127 144,128,115 149,133,118 164,148,131 116,100,83 176,150,127 168,139,117 115,96,80 163,150,145 154,139,117 148,133,113 134,119,97 79,65,49 121,107,89 106,97,70 38,29,25 31,31,31 89,88,23 186,168,35 207,181,32 233,199,40 219,192,60 156,130,10 181,157,24 73,61,33 103,87,33 152,136,62 135,111,85 114,93,68 47,38,34 108,101,85 134,116,86 166,144,110 124,100,65 180,156,121 185,161,126 185,167,148 195,183,171 169,156,149 149,137,127 68,59,53 87,74,53 140,117,88 143,118,88 101,77,51 223,194,159 196,169,137 144,114,88 204,175,140 196,169,137
