37,33,42 42,38,47 38,36,37 45,38,41 61,54,57 63,55,61 56,46,50 63,56,59 26,27,19 31,34,26 32,34,31 31,33,28 37,39,39 32,34,34 35,37,37 27,34,27 52,53,45 52,53,45 46,47,39 54,55,47 46,45,36 53,51,52 60,53,65 166,141,111 166,142,118 118,104,90 72,68,60 61,54,64 60,56,67 61,55,62 64,55,66 73,59,72 41,44,32 64,68,51 50,59,42 28,34,25 42,44,39 65,68,58 49,53,38 41,43,26 63,64,45 71,69,51 79,68,61 156,144,105 78,69,54 58,58,42 144,144,72 163,158,78 108,104,28 109,107,35 133,131,57 152,152,78 97,96,42 97,97,36 122,120,58 103,102,50 82,79,28 113,104,48 115,108,36 91,83,18 75,71,11 85,81,19 109,107,37 42,35,17
37,33,42 46,42,51 38,35,41 40,29,36 44,36,42 52,44,50 58,48,52 63,53,57 34,36,31 32,34,31 42,44,39 39,45,36 28,30,27 34,36,36 41,42,45 42,47,43 58,59,51 52,53,45 44,45,37 54,55,47 63,62,53 55,52,58 56,49,61 79,69,73 140,116,90 110,99,96 56,52,61 62,59,63 60,56,67 63,57,64 63,54,67 72,61,70 60,69,52 42,48,35 64,73,54 69,76,60 46,49,41 30,33,21 72,76,59 48,51,31 61,61,45 77,74,61 148,143,70 140,137,72 155,148,78 133,131,59 152,152,66 134,130,52 118,116,42 113,110,45 82,83,33 62,65,5 109,101,47 124,121,54 93,90,48 88,87,31 87,84,31 90,82,19 84,79,6 87,80,19 75,71,25 78,75,22 84,79,26 92,88,26
33,30,34 37,34,38 38,35,39 40,32,38 43,36,39 54,44,48 60,50,54 58,49,60 34,36,31 36,39,31 49,51,46 35,40,34 31,33,30 37,39,34 41,44,36 34,36,33 58,59,49 57,58,48 57,57,52 53,54,46 65,59,52 55,51,62 52,43,54 128,111,101 123,107,90 106,91,82 84,75,69 55,48,58 59,55,66 63,57,62 55,47,55 65,54,63 58,64,51 44,50,37 79,87,64 72,77,53 70,71,50 72,74,48 77,80,45 124,130,60 87,84,40 120,115,62 114,111,56 108,105,54 112,106,31 119,115,37 106,102,26 127,126,47 107,104,37 108,106,44 128,121,60 111,109,39 116,114,52 94,90,30 104,101,34 117,115,45 84,79,24 108,100,37 87,78,18 101,90,26 117,108,48 125,118,57 92,87,36 100,93,36
33,30,34 39,36,40 37,34,40 38,30,36 42,35,38 50,42,48 52,45,45 54,47,50 57,49,55 32,35,25 48,50,47 35,40,36 36,39,31 46,49,41 37,40,32 50,50,47 59,60,50 60,61,51 52,53,43 52,53,45 68,62,55 56,49,61 51,44,54 64,55,66 143,130,107 121,107,93 104,95,87 62,55,55 62,54,62 58,50,58 61,56,55 49,41,47 42,48,35 51,58,40 80,83,61 82,83,60 74,77,46 75,79,41 116,118,34 119,118,51 111,107,47 117,114,49 165,156,80 141,136,54 139,134,61 107,103,41 114,114,53 59,55,9 92,90,20 82,78,18 111,105,41 84,78,12 92,88,30 62,57,6 85,76,31 133,129,69 112,106,40 185,158,83 122,112,34 103,93,22 92,85,28 105,97,43 143,139,61 67,66,14
33,31,32 38,36,37 33,30,34 39,34,36 40,33,36 52,44,50 57,49,55 61,53,61 61,53,59 55,59,44 43,43,38 37,42,38 45,48,40 46,49,39 43,44,47 57,59,44 58,59,49 55,56,46 48,49,39 51,52,42 66,57,51 55,46,59 51,42,55 59,45,47 120,104,87 128,114,96 96,87,79 61,55,62 87,77,81 61,53,61 80,71,65 50,42,48 64,65,55 44,45,33 79,85,56 74,78,49 96,103,48 122,127,55 140,142,56 124,124,52 140,135,64 156,151,67 141,136,54 133,127,52 119,117,43 104,104,34 85,83,25 83,76,17 87,83,21 57,50,9 113,111,39 194,186,150 114,107,50 87,79,29 106,102,40 102,98,40 93,83,30 103,94,34 112,110,40 114,114,44 76,73,22 58,55,11 128,126,56 74,67,36
31,29,30 37,35,36 38,35,41 37,31,36 40,33,36 57,46,53 59,48,55 57,50,60 54,47,57 53,53,48 45,45,42 33,38,37 50,57,41 43,50,34 36,36,46 55,56,46 59,60,50 54,55,45 52,53,43 54,53,44 65,56,50 55,46,59 52,43,54 124,108,91 136,120,107 119,105,87 83,71,59 63,55,63 84,73,80 63,54,65 71,62,58 63,56,56 54,56,39 61,64,42 119,119,78 158,160,87 129,131,58 144,145,66 124,124,42 118,114,56 124,121,56 125,123,51 112,107,36 101,101,31 116,112,54 131,128,63 151,146,73 93,87,23 95,91,33 76,73,20 40,36,0 111,107,61 105,98,57 81,72,43 71,68,13 90,85,32 138,130,67 118,112,46 96,93,38 113,109,49 87,86,32 120,120,61 121,119,57 65,58,29
80,71,67 46,41,43 42,35,45 33,29,40 42,32,36 81,63,60 57,50,50 53,49,58 51,47,56 54,51,55 45,48,40 37,45,54 55,64,45 56,65,48 34,34,31 55,56,44 59,60,50 54,55,45 53,54,44 53,54,44 68,59,55 50,41,52 52,40,54 50,43,55 59,51,57 105,90,81 96,83,76 66,55,62 89,79,80 65,56,67 64,58,53 73,72,61 48,49,39 149,145,40 194,187,58 219,209,71 231,215,72 183,171,44 125,121,43 112,107,38 120,114,37 109,109,37 91,95,28 113,113,52 88,84,36 118,121,61 104,103,65 87,82,43 107,104,51 89,90,42 70,68,46 39,32,12 84,81,39 110,107,56 68,67,13 75,73,26 60,55,16 97,93,45 94,86,52 68,64,16 111,110,58 71,69,38 113,112,56 97,97,54
97,76,49 97,77,59 48,42,47 33,30,34 38,31,34 89,70,58 52,50,46 54,51,55 44,41,47 49,45,54 44,49,43 42,47,57 54,61,43 53,60,42 44,47,39 58,60,45 57,58,50 54,55,47 52,53,45 55,56,48 66,64,62 51,42,53 49,41,47 48,46,54 48,43,59 43,42,47 62,53,64 65,57,65 82,73,69 55,48,51 59,50,44 51,42,27 133,137,43 162,157,46 202,189,71 233,217,86 215,195,49 167,140,25 166,150,7 151,149,79 129,129,66 101,99,50 85,85,40 109,109,66 118,118,55 79,76,34 92,92,49 89,85,48 107,100,61 57,53,18 54,50,40 60,56,46 68,62,39 77,73,36 83,81,50 95,93,64 82,76,67 112,103,88 87,74,51 82,79,37 82,79,53 127,125,78 89,86,42 96,91,61
107,87,55 97,76,49 51,44,47 31,28,32 39,37,38 33,28,30 46,47,39 54,49,51 51,44,44 42,36,41 46,41,40 40,45,53 48,56,35 62,67,45 56,59,51 60,61,51 55,56,48 52,53,45 55,56,48 56,55,48 63,60,64 55,49,54 44,41,45 48,44,53 46,42,53 46,43,47 61,50,59 55,47,53 74,64,54 57,50,53 87,80,51 90,82,48 156,153,43 167,160,47 178,165,47 223,203,71 97,87,9 221,194,35 214,184,30 66,62,25 78,78,33 89,92,41 104,106,62 48,52,12 100,98,36 69,67,34 122,115,88 119,112,83 77,71,48 73,70,44 57,50,50 92,85,83 74,70,64 94,87,71 111,100,81 117,110,83 85,75,63 135,121,107 119,105,89 96,90,65 67,64,51 67,59,48 106,103,88 45,44,35
86,74,46 85,73,45 63,56,38 61,52,46 32,30,31 30,28,29 45,44,35 53,53,39 56,50,43 84,74,52 80,73,44 54,47,47 60,61,40 61,64,40 58,59,49 59,60,48 53,54,46 53,54,46 54,54,49 59,58,51 59,51,59 47,42,44 40,38,39 52,48,61 42,40,41 53,50,56 63,56,66 54,46,52 102,93,66 117,110,79 133,129,69 151,151,36 171,164,51 175,172,38 204,194,56 203,184,49 197,175,67 233,197,52 230,184,29 119,109,42 134,136,83 86,89,56 72,73,54 116,119,86 88,91,58 55,54,29 92,81,62 103,96,80 82,78,70 118,111,95 78,69,65 95,90,78 67,62,59 80,74,67 100,90,78 104,93,76 116,101,90 139,125,109 97,86,71 85,76,61 115,108,92 72,63,59 67,62,59 41,39,40
