138,135,162 82,90,108 69,51,50 64,46,45 74,56,55 72,53,57 66,48,57 70,52,61 61,50,59 107,125,151 94,122,158 109,121,143 155,112,106 78,68,88 87,71,96 85,74,97 83,72,95 74,74,100 140,94,80 224,140,94 107,66,64 98,70,72 69,60,75 107,131,160 101,119,145 85,56,50 154,91,60 157,90,63 82,54,43 85,55,54 81,57,49 75,52,49 69,55,72 114,154,186 149,108,117 171,118,122 106,96,127 102,133,166 167,128,127 149,101,85 84,72,88 79,71,90 105,91,108 167,131,141 78,66,80 75,59,72 75,59,74 76,60,77 76,62,79 100,118,146 121,118,135 153,122,128 172,122,116 115,88,100 100,85,105 91,100,125 99,125,158 117,139,169 100,124,153 61,45,39 89,56,45 116,70,54 195,112,63 215,120,73 240,133,76 241,141,89 148,88,63 107,62,55 79,47,44 69,42,37 79,52,47 81,58,57 67,49,48 101,109,129 122,140,168 91,116,156 136,123,144 112,120,150 102,96,119 128,114,131 96,120,149 134,140,170 104,140,181 107,145,185 111,149,189 58,52,57 65,43,37 65,43,35 70,46,38 68,44,36 65,41,33 60,38,30 58,38,31 56,38,33 58,41,47 107,125,140
145,136,162 83,91,111 66,47,49 65,46,48 71,53,52 77,58,62 69,51,60 70,52,61 67,54,64 101,119,147 111,143,181 118,123,149 177,128,119 81,68,89 96,78,103 87,73,97 85,76,98 73,75,102 148,105,90 234,144,95 123,80,76 98,70,72 70,61,74 110,133,158 101,117,142 87,54,47 210,130,96 198,118,86 101,64,49 96,58,52 82,54,45 79,55,49 78,60,71 112,142,162 181,126,124 213,143,133 112,101,128 111,142,177 164,124,128 125,85,78 93,81,97 85,75,95 104,90,107 162,126,134 75,68,82 75,59,72 74,59,69 80,64,79 78,63,83 101,121,149 125,119,140 152,118,125 217,145,126 173,122,114 107,86,103 86,93,118 104,132,166 108,130,162 98,121,148 60,43,35 89,54,41 118,72,56 202,113,64 228,128,78 255,159,98 245,138,81 157,95,68 122,78,68 78,49,45 71,44,39 79,55,49 79,56,55 67,49,48 96,104,120 102,127,153 98,129,162 152,136,153 104,117,145 109,105,127 128,112,129 96,118,148 127,133,163 104,144,176 106,151,182 104,146,182 57,49,57 66,44,38 65,43,35 65,41,33 70,46,38 65,41,33 61,39,31 61,41,34 59,41,36 61,44,50 95,113,128
161,144,164 87,92,116 65,46,48 69,51,50 73,54,56 74,55,59 64,45,52 66,47,54 70,54,67 108,122,145 100,138,171 143,134,149 174,120,111 87,72,94 85,74,97 82,76,97 81,77,99 78,76,100 129,101,99 208,128,92 97,63,59 90,62,64 72,63,74 106,129,154 103,117,140 84,51,44 202,117,78 202,119,81 154,91,67 138,87,59 108,69,55 90,57,57 75,59,72 115,133,159 164,122,129 160,122,124 106,99,127 123,153,191 147,122,134 94,74,86 80,69,92 86,72,96 107,91,108 160,129,137 77,64,85 71,57,74 74,58,71 82,63,79 75,63,79 96,114,142 118,113,129 145,121,127 247,158,125 205,130,110 164,117,122 95,90,106 98,129,164 105,131,164 102,129,157 67,49,46 84,51,42 112,66,52 194,110,68 229,127,76 255,156,94 255,145,88 163,97,65 113,70,53 91,59,54 74,47,42 79,55,49 79,54,53 62,44,43 99,109,127 93,127,164 88,125,163 158,139,153 111,124,152 106,100,123 131,114,134 106,126,154 142,139,166 110,141,172 108,143,173 111,148,184 55,41,56 65,41,33 62,40,32 67,44,33 69,45,37 70,46,38 65,43,35 60,40,33 63,45,40 62,46,44 95,111,136
150,136,160 96,97,118 67,46,46 67,49,46 66,47,51 74,55,59 85,63,68 72,53,60 77,61,74 95,108,134 92,126,165 156,137,144 151,104,95 85,71,95 80,69,94 79,73,96 79,75,99 82,78,100 106,88,97 141,83,61 112,75,74 107,77,78 84,64,74 97,118,157 98,111,139 87,54,47 221,131,89 226,136,96 176,103,75 177,108,77 160,97,75 99,65,61 72,52,62 120,142,172 111,95,122 111,97,121 100,96,128 102,132,170 134,115,133 86,72,89 75,66,88 84,73,96 101,86,108 160,129,140 77,64,83 71,57,72 71,57,74 75,61,78 74,61,80 100,118,144 117,111,134 149,130,134 166,111,109 148,104,103 131,96,111 105,103,123 99,136,172 100,135,167 108,135,163 64,46,41 76,45,35 97,54,39 181,101,65 245,150,103 255,163,101 255,159,92 176,104,69 119,73,55 94,56,46 80,49,41 79,52,47 79,54,53 65,47,44 101,111,131 88,124,167 93,129,174 136,123,142 104,117,145 100,97,124 119,108,131 94,114,142 138,134,156 105,138,159 105,138,171 118,151,184 58,41,44 63,41,33 62,40,32 69,46,35 62,38,30 72,48,42 63,41,35 60,40,33 56,38,33 61,44,45 93,111,137
118,123,149 114,105,120 75,50,51 73,52,52 86,62,66 80,56,62 80,56,60 78,56,59 80,63,66 97,106,131 111,144,186 184,149,150 125,100,101 79,70,94 84,73,98 90,79,102 76,72,96 80,76,100 85,73,85 94,66,68 90,61,66 99,69,72 105,76,81 108,132,163 104,116,140 89,58,50 235,148,103 218,131,88 182,106,66 215,131,96 194,124,93 113,76,63 73,54,58 102,125,152 98,92,117 115,106,130 97,96,127 101,129,165 118,108,128 83,75,94 76,67,89 87,76,99 95,85,105 172,140,154 78,65,86 70,58,74 71,57,74 73,59,74 71,58,77 86,104,130 120,111,135 155,124,135 112,93,111 104,88,113 93,84,108 86,92,122 107,146,181 101,138,176 98,121,146 63,45,40 76,45,37 99,57,46 150,86,60 192,109,69 255,152,96 255,181,114 188,107,73 144,86,60 104,61,44 93,56,43 82,53,47 78,53,50 73,50,49 104,112,130 129,143,180 94,126,175 119,119,147 92,112,138 92,99,122 103,106,126 91,119,155 121,131,149 106,123,129 115,140,164 111,148,184 64,40,32 65,41,33 62,38,30 65,41,33 69,45,37 71,47,39 64,44,35 60,38,32 61,40,36 59,42,45 105,129,158
111,122,153 126,103,116 67,46,46 69,47,50 75,51,55 68,44,48 86,61,62 112,78,74 78,56,61 93,102,127 119,156,192 193,155,149 105,84,101 74,68,91 82,71,96 86,77,99 76,72,96 79,75,99 69,56,66 72,53,57 77,58,60 82,59,60 87,65,73 99,122,149 100,107,132 90,57,50 212,128,82 226,136,94 229,147,104 231,147,101 193,118,89 109,71,61 77,53,57 97,121,150 110,96,124 120,102,129 105,98,128 109,130,165 103,99,121 83,75,94 86,75,98 85,76,98 99,86,107 166,136,149 78,66,82 73,57,72 69,55,72 75,61,78 67,59,78 96,111,145 125,115,135 163,133,136 163,123,125 107,90,112 105,89,116 89,93,124 98,136,169 111,144,179 107,126,147 59,44,35 87,53,49 97,57,48 125,67,45 174,100,64 224,125,70 255,163,97 202,118,83 163,96,69 121,72,50 110,67,50 83,50,43 80,50,49 79,54,51 96,104,120 130,145,177 87,115,147 120,122,147 82,105,132 88,101,127 88,100,124 103,117,138 71,79,69 53,47,54 50,48,56 112,133,172 62,40,34 65,41,35 64,37,30 72,45,38 64,37,30 74,50,42 62,40,32 62,40,34 62,41,37 62,45,48 97,116,147
86,104,128 132,108,114 66,48,47 66,47,51 76,52,56 73,52,52 86,58,58 134,87,76 80,56,60 92,99,122 118,156,187 205,159,145 98,77,94 88,72,89 87,74,95 83,72,95 80,74,99 78,74,96 71,56,66 72,54,63 70,52,61 73,54,61 80,60,70 113,131,159 101,106,132 89,56,49 203,126,91 214,123,83 252,157,112 189,110,69 195,129,99 105,67,57 101,71,72 101,119,145 109,97,127 112,101,128 110,104,136 97,115,151 102,97,126 87,77,97 79,70,92 84,75,97 96,81,101 159,132,144 75,65,83 68,56,72 73,59,76 76,61,81 72,59,80 102,117,151 121,112,136 175,138,137 183,129,122 97,82,104 89,87,109 81,92,121 114,137,173 123,146,180 104,117,136 65,40,37 81,48,41 81,50,40 112,66,48 160,93,66 217,124,76 255,177,115 224,136,100 180,107,77 155,92,68 140,87,64 101,63,53 83,51,48 77,49,47 98,101,121 136,144,174 88,114,151 124,124,152 87,104,135 84,97,123 88,100,122 56,50,45 137,130,114 75,69,64 57,50,48 52,43,37 58,42,38 72,47,44 74,46,37 72,43,37 70,43,36 70,43,36 69,42,35 67,45,39 55,34,30 54,37,40 106,121,153
69,91,107 108,90,87 69,52,55 67,48,55 72,50,53 70,52,51 90,62,62 148,95,81 83,59,68 76,75,92 110,136,153 211,164,153 115,84,92 149,110,107 134,101,101 92,76,93 89,75,99 83,77,100 73,55,66 70,53,59 66,48,57 69,52,58 77,62,72 113,129,167 97,100,122 79,50,44 170,101,72 221,131,91 253,159,109 179,105,71 174,115,87 102,62,53 97,65,62 100,111,142 121,103,130 120,111,135 114,113,146 93,109,147 101,99,123 80,69,92 76,71,89 93,85,104 87,83,103 136,122,139 78,65,86 69,59,77 78,62,75 83,67,82 75,60,82 109,120,147 120,111,133 178,139,136 191,132,127 94,83,108 89,87,111 82,88,118 109,137,171 130,154,183 106,120,141 72,46,32 75,44,32 76,43,34 98,55,40 144,81,57 215,122,76 255,159,100 223,139,97 192,117,88 177,108,77 171,101,70 118,76,63 87,53,49 77,48,44 103,104,123 131,143,176 93,120,159 125,125,153 83,103,131 84,102,130 50,54,67 58,51,51 70,61,57 77,68,62 87,77,76 46,36,37 52,41,38 80,51,47 86,55,43 84,53,45 74,48,38 71,47,39 62,40,32 59,39,32 60,42,37 63,44,46 110,121,150
74,90,99 91,77,77 74,56,55 70,53,54 71,52,54 76,57,61 86,57,62 164,111,95 90,67,68 69,61,80 48,71,98 53,73,101 135,92,88 216,144,125 191,135,129 101,80,99 97,80,102 92,76,101 76,56,66 70,51,55 68,50,59 73,56,62 81,61,73 110,133,171 96,99,121 82,52,51 152,92,69 227,137,93 206,122,89 161,98,65 132,81,42 122,77,42 119,75,47 140,100,91 154,124,139 119,107,139 100,110,114 127,146,124 139,137,135 80,69,92 74,68,93 85,76,100 94,91,106 110,113,120 67,55,71 71,56,76 74,58,73 79,61,72 80,64,81 78,78,104 108,118,136 175,142,135 175,123,118 97,86,111 98,91,119 84,93,118 117,132,175 233,220,197 242,218,167 238,213,165 222,199,159 98,69,47 101,63,46 121,73,48 181,101,60 255,157,106 226,142,100 203,126,89 206,121,82 193,103,61 157,94,72 88,48,39 77,48,44 108,109,128 137,147,181 94,122,156 103,116,142 85,101,130 80,79,84 56,51,48 56,49,49 56,49,47 60,49,42 117,81,61 168,124,86 104,77,72 138,80,56 135,82,55 108,62,46 92,59,48 72,48,40 69,47,41 63,41,35 52,36,30 63,49,49 103,121,147
60,70,78 74,64,68 70,54,52 69,52,53 73,51,54 78,61,64 75,53,56 143,99,89 88,66,69 75,63,79 80,88,106 206,201,198 225,194,175 197,138,119 146,105,105 96,82,106 92,75,97 101,81,104 72,53,60 72,53,57 69,52,58 70,53,56 76,58,69 131,149,185 91,92,111 71,43,41 132,75,56 221,131,89 177,102,71 158,97,63 118,71,39 119,71,42 114,70,44 96,62,44 76,80,93 133,138,134 142,145,125 82,88,91 86,81,110 93,84,106 77,68,90 91,80,103 99,97,98 150,157,141 76,62,75 75,59,76 78,59,73 96,72,81 92,69,80 92,84,101 117,125,134 155,132,121 182,132,130 110,96,122 95,89,112 86,92,111 164,167,143 255,214,162 234,202,158 224,197,152 184,162,124 131,105,82 83,49,31 111,69,47 186,102,60 255,167,109 227,144,104 183,110,78 215,128,87 214,121,73 175,104,78 110,62,48 95,57,49 90,87,104 132,140,170 85,116,151 100,116,141 81,99,127 58,53,52 55,50,47 56,49,49 57,47,46 63,48,39 100,66,48 103,67,45 101,75,65 158,92,62 170,100,67 153,90,66 118,72,54 82,54,45 60,38,32 65,43,37 58,42,36 61,49,49 101,121,147
