138,135,162 121,126,152 68,60,66 70,52,51 64,46,45 67,48,50 71,53,52 70,51,58 66,48,57 63,48,56 70,52,63 64,53,62 107,125,151 99,130,163 94,117,153 146,116,119 155,112,106 93,68,82 76,68,87 89,73,98 85,74,97 87,77,97 75,66,90 70,97,125 140,94,80 220,138,95 183,110,80 103,62,60 98,70,72 79,59,71 70,73,93 102,137,169 101,119,145 61,53,61 109,71,54 158,95,64 157,90,63 94,57,42 88,56,51 87,59,50 81,57,49 76,52,46 74,51,50 76,62,79 114,154,186 124,108,133 168,117,120 153,112,121 106,96,127 93,98,133 80,117,153 190,151,150 149,101,85 94,76,87 79,69,87 78,69,91 105,91,108 150,125,137 125,118,132 75,63,77 75,59,72 77,58,74 73,57,74 75,59,74 76,62,79 82,76,97 88,119,152 130,127,144 153,122,128 230,153,136 124,89,94 112,88,104 100,85,105 91,85,106 108,133,159 105,131,164 117,139,169 99,137,170 79,82,93 68,44,36 89,56,45 95,58,45 127,71,49 207,124,75 215,120,73 225,123,72 255,144,87 215,133,90 148,88,63 118,65,49 96,56,51 82,50,47 69,42,37 80,53,48 74,49,46 80,58,61 67,49,48 82,71,80 116,134,160 130,148,176 91,116,156 107,108,138 149,141,160 93,110,141 102,96,119 125,110,132 113,103,121 100,124,153 134,140,170 113,140,170 123,159,204 104,145,184 111,149,189 92,112,138 65,45,38 65,43,37 65,43,35 69,45,37 67,43,35 68,44,36 65,41,33 62,40,32 62,42,35 54,34,27 56,38,33 57,39,38 59,55,66 111,136,160
143,136,164 121,126,152 68,60,68 70,51,53 63,44,46 70,51,53 74,56,55 70,51,58 70,52,61 61,46,54 68,53,63 66,55,64 102,120,148 110,143,178 107,130,168 149,114,117 161,116,109 96,71,85 76,68,87 88,72,97 82,71,94 90,80,100 76,70,93 72,101,130 149,103,87 238,154,108 188,114,80 117,74,70 101,71,74 78,58,68 75,78,98 111,146,178 98,116,140 63,52,61 117,74,57 180,107,75 187,112,83 111,68,51 89,53,47 94,63,55 80,53,46 78,54,48 73,50,49 75,59,72 115,149,175 127,108,124 215,152,146 188,142,144 113,101,131 94,100,132 80,119,156 185,145,147 134,87,76 95,79,92 88,75,94 82,73,95 108,94,111 162,137,149 127,123,134 73,64,77 76,60,75 76,57,73 73,57,74 80,64,79 79,65,82 82,76,99 92,123,156 136,132,152 157,123,130 246,163,143 165,117,115 131,100,111 103,87,104 92,83,105 101,125,154 107,135,167 109,131,161 93,131,164 78,78,90 71,45,35 89,57,43 95,58,45 129,73,51 212,123,76 224,127,78 231,128,74 255,160,102 205,121,77 155,92,68 123,70,54 95,55,50 77,45,42 73,46,41 79,52,47 72,47,44 80,59,59 69,51,50 81,70,79 117,136,157 121,141,169 94,122,158 114,116,143 149,141,160 88,110,140 104,100,122 129,114,136 119,109,127 102,126,155 129,135,165 112,139,169 111,147,188 102,146,182 110,149,186 91,109,135 62,41,37 62,39,36 65,43,35 64,40,32 64,40,32 67,43,35 65,41,33 62,40,32 62,42,35 62,42,35 58,40,35 57,39,38 59,55,66 111,136,160
146,137,159 128,130,157 66,57,68 66,47,51 66,47,49 73,55,54 74,55,57 71,52,56 64,47,53 65,47,56 71,53,64 69,55,68 108,126,150 113,148,182 110,136,173 172,122,120 178,122,114 104,74,87 89,78,101 94,78,103 85,74,97 85,76,98 76,70,93 68,94,129 144,101,93 233,146,105 160,90,61 106,67,64 88,60,62 79,59,69 77,78,97 112,144,172 105,119,142 65,54,61 126,78,60 193,113,74 196,115,81 122,68,48 113,70,55 117,74,59 87,54,43 84,55,49 77,49,47 80,60,70 116,143,157 141,112,122 222,150,138 178,133,130 108,97,124 98,101,137 91,128,166 165,129,137 112,79,79 93,81,97 86,76,96 86,77,99 107,91,108 162,136,145 130,126,139 71,64,78 74,58,73 76,57,71 78,59,73 78,62,79 75,63,79 79,75,97 92,120,156 134,129,147 154,120,129 245,149,122 239,165,142 179,131,127 121,91,104 108,88,109 101,125,154 108,136,170 108,132,163 90,128,159 76,76,88 70,44,34 91,56,43 95,56,44 134,76,54 217,131,81 225,121,72 244,132,77 255,166,106 225,135,88 157,93,67 123,71,52 95,57,49 77,48,44 71,44,39 72,48,42 79,56,53 81,60,60 65,47,46 71,60,69 97,120,147 95,127,155 91,124,157 122,120,142 147,142,158 85,107,137 111,107,129 126,111,131 129,114,134 108,125,156 133,134,164 115,139,170 110,145,177 105,147,181 108,145,181 85,98,126 67,42,41 65,41,33 63,41,33 65,41,33 65,41,33 74,50,42 70,46,38 66,44,36 61,41,34 61,41,34 58,40,35 57,39,38 58,54,65 118,143,169
161,144,164 133,131,153 64,55,68 65,46,48 67,49,48 73,55,54 72,53,55 71,52,59 64,45,52 64,45,52 75,57,66 71,55,68 104,118,141 93,130,166 93,117,148 207,142,130 177,123,114 99,69,84 84,73,96 85,74,97 81,75,96 77,71,96 80,76,98 71,90,123 126,98,96 232,152,116 160,100,79 97,63,59 95,67,69 79,60,67 69,72,90 100,129,156 99,113,136 65,54,61 124,72,53 202,117,78 200,117,79 145,87,54 140,87,64 161,102,74 114,75,61 99,66,59 84,54,57 71,55,68 108,126,152 133,109,125 155,109,111 145,116,123 106,99,127 93,98,133 95,128,170 133,108,120 93,73,85 83,73,93 85,71,95 85,76,100 110,94,111 159,132,144 137,133,146 75,62,83 71,57,74 71,55,68 76,57,71 78,62,79 75,63,79 72,70,92 85,113,147 130,125,141 146,122,128 230,151,128 232,147,119 177,122,120 166,119,124 140,105,110 95,124,153 105,136,171 102,128,161 99,134,166 74,78,93 72,46,36 85,52,43 94,56,46 131,75,53 214,130,88 235,133,82 227,118,58 255,165,104 230,133,84 165,99,67 116,65,39 101,58,50 83,51,46 76,49,44 72,48,42 82,57,54 83,60,61 65,47,46 77,66,73 97,129,155 93,127,164 85,122,160 126,122,144 151,141,161 90,110,138 104,98,121 123,110,131 129,116,137 108,128,156 141,138,165 118,140,170 111,144,177 107,147,177 111,148,184 78,89,116 64,39,40 65,41,33 61,39,31 63,39,31 64,40,32 71,47,39 69,45,37 65,43,35 64,44,37 58,38,31 64,46,41 63,45,42 55,51,62 103,127,158
150,136,160 134,132,156 68,55,65 66,45,45 67,49,46 69,51,50 69,50,54 73,54,58 85,63,68 72,53,57 78,60,69 78,62,75 95,108,134 106,140,177 96,117,152 224,150,127 151,104,95 96,71,85 79,68,93 80,69,94 79,73,96 82,76,101 82,76,99 77,90,120 106,88,97 159,103,81 136,88,74 110,73,72 107,77,78 103,77,81 73,70,87 91,127,170 98,111,139 63,52,59 142,86,64 218,128,86 226,136,96 164,94,63 175,105,79 207,123,88 160,97,75 126,78,64 91,61,62 72,52,62 120,142,172 112,106,129 116,95,121 114,98,125 100,96,128 85,95,131 88,119,162 119,100,118 86,72,89 78,69,91 83,72,95 83,74,96 101,86,108 147,121,138 132,125,139 73,60,79 71,57,72 71,57,72 71,57,74 73,58,78 74,61,80 74,72,92 90,121,152 127,121,144 149,130,134 133,100,100 152,103,94 132,96,104 131,96,111 125,100,114 110,135,161 95,132,168 100,135,167 105,145,175 70,73,84 73,46,39 76,45,35 83,47,37 125,73,52 188,108,72 245,150,103 233,126,69 255,172,104 246,143,87 176,104,69 125,72,45 123,75,61 89,51,41 80,49,41 78,49,43 84,56,54 84,61,62 65,47,44 70,59,66 103,134,165 90,126,169 93,129,174 111,114,136 138,132,155 85,105,133 100,97,124 114,105,129 118,112,135 98,118,146 138,134,156 128,147,166 98,132,158 108,143,177 118,151,184 75,87,109 65,40,37 63,41,33 62,40,32 69,45,37 62,38,30 67,43,35 72,48,42 65,43,37 58,38,31 59,39,32 56,38,33 63,45,42 54,50,63 104,127,161
128,128,154 124,126,153 87,63,67 72,49,50 71,50,50 69,47,50 79,57,62 80,58,63 86,64,67 76,54,57 72,53,57 80,66,71 96,107,134 130,160,198 104,127,163 239,161,133 137,105,102 86,72,87 83,72,95 84,73,98 86,75,98 81,77,101 79,73,98 77,85,113 88,74,87 107,74,76 109,75,71 97,64,68 102,72,73 109,79,80 90,83,97 103,145,181 102,114,138 62,54,60 150,97,74 232,145,100 228,138,96 175,94,65 185,108,75 225,138,97 177,108,79 127,78,56 93,64,58 74,55,59 108,131,158 109,106,133 107,98,122 108,101,129 96,95,128 86,96,130 86,119,161 108,95,116 83,73,93 79,73,94 85,74,97 82,76,97 99,86,107 145,119,136 136,123,144 72,59,78 68,56,72 70,58,70 71,59,73 70,61,76 74,59,79 72,68,88 87,122,156 132,126,147 155,125,138 118,92,109 114,90,108 106,89,111 100,89,112 94,90,112 108,132,161 97,136,173 106,143,179 107,145,176 72,70,78 71,44,39 77,46,38 86,48,40 116,66,49 163,94,65 212,125,82 229,126,72 255,180,114 255,165,103 190,113,80 131,69,42 134,86,61 97,55,42 87,51,43 83,52,44 80,53,48 80,59,57 69,46,45 75,60,68 123,148,188 129,150,198 101,138,189 104,110,140 124,129,155 83,103,129 93,98,122 107,105,129 110,111,134 91,114,137 131,134,156 108,143,162 97,131,157 107,145,178 109,146,182 62,83,104 65,41,33 63,39,31 65,41,33 72,48,40 63,39,31 70,46,38 72,48,40 66,44,36 59,37,31 61,39,33 59,38,34 65,47,44 52,49,66 95,133,166
108,116,146 127,129,156 110,72,74 73,50,51 74,52,55 83,60,61 81,57,61 75,51,55 84,59,60 84,59,60 83,58,59 80,61,65 97,106,131 126,147,184 119,140,175 247,169,143 116,94,102 79,69,89 79,73,96 80,69,94 92,81,106 77,71,96 74,70,94 75,78,100 79,65,78 77,53,59 79,55,59 81,57,61 89,64,65 97,69,71 80,76,89 98,137,172 104,113,136 60,48,53 139,86,63 220,136,90 216,129,86 167,90,55 214,131,93 245,152,106 198,125,95 139,86,70 97,65,60 73,54,58 129,151,181 106,103,132 111,102,126 110,103,131 107,101,133 97,103,135 88,120,158 100,91,113 83,75,94 82,73,95 92,81,104 83,77,100 99,86,107 158,132,149 135,126,148 73,58,78 69,55,72 68,54,69 75,59,76 71,59,75 71,58,77 66,64,86 88,122,159 136,125,150 160,124,132 141,110,118 107,90,110 100,86,114 96,87,109 93,91,115 102,128,161 94,134,166 104,138,175 95,133,164 65,62,68 73,46,41 78,45,38 82,46,40 102,59,44 151,91,66 178,98,64 218,123,76 255,161,97 255,168,107 199,115,80 153,83,57 159,95,69 114,68,50 95,59,41 86,55,47 85,56,52 77,54,53 75,52,49 70,56,58 115,144,171 146,152,182 94,116,157 99,110,137 116,127,154 78,101,128 92,99,124 96,101,125 96,101,125 99,120,159 132,133,156 84,83,76 57,60,69 93,131,164 113,150,186 64,86,102 65,41,35 63,39,33 62,38,30 65,41,33 61,37,29 70,46,38 70,46,38 60,36,28 61,39,33 62,40,34 58,37,33 59,41,38 53,50,67 101,134,169
109,120,151 120,120,148 117,74,66 63,45,44 68,46,49 74,51,52 76,52,56 69,46,47 85,60,61 93,63,62 112,74,68 75,51,55 92,101,126 124,146,176 126,143,176 228,157,131 98,79,97 78,67,90 74,68,91 84,73,98 84,75,99 78,74,96 76,72,96 79,70,92 71,56,66 71,54,60 69,52,58 73,54,58 80,58,61 81,59,64 68,61,75 101,133,171 100,105,131 65,48,51 131,79,58 213,131,86 226,136,92 182,103,64 235,148,103 253,156,107 199,126,98 126,78,62 113,82,74 72,49,50 98,120,150 103,100,129 121,105,132 108,97,124 106,99,129 93,94,128 91,117,152 90,85,112 85,75,95 82,73,95 87,76,99 79,75,97 100,85,105 155,128,142 140,136,156 75,62,81 71,55,70 69,54,74 73,59,76 73,60,79 67,59,76 74,65,87 91,123,163 134,124,144 166,131,136 218,147,130 131,102,112 101,87,113 107,93,117 94,88,113 104,125,160 98,131,164 118,146,180 102,140,169 72,65,68 68,44,36 87,55,50 85,52,45 92,53,41 132,80,59 167,97,66 200,109,72 245,141,83 255,166,103 206,121,84 163,93,64 176,103,73 133,80,57 121,73,55 89,53,45 87,54,47 80,50,51 80,53,48 71,52,56 107,140,173 137,147,181 86,112,147 105,114,139 112,120,152 78,100,130 87,100,126 79,99,127 94,102,122 79,77,85 103,94,79 56,49,52 57,49,55 47,38,49 82,95,123 79,70,81 63,40,37 65,40,37 66,39,32 71,44,37 63,36,29 64,40,32 74,50,42 65,41,33 65,41,35 62,40,34 61,40,36 63,45,42 53,50,67 103,129,166
86,104,128 95,101,122 124,82,71 65,47,46 66,47,51 72,48,54 78,56,59 76,53,54 86,58,58 104,70,66 130,83,74 76,52,56 92,99,122 126,149,176 125,136,163 217,154,130 98,77,94 89,70,86 85,72,93 88,75,96 83,72,95 84,78,101 83,77,102 79,70,92 71,56,66 71,54,60 69,51,60 71,53,62 73,54,61 81,62,66 64,56,73 110,142,182 101,106,132 66,47,51 114,68,52 203,126,91 214,123,83 214,123,79 222,135,92 210,117,71 195,129,99 126,80,64 105,72,65 95,65,66 101,119,145 115,110,139 108,99,125 110,101,127 110,104,136 94,98,131 89,115,150 89,84,113 87,77,97 82,73,97 79,68,91 81,75,96 96,81,101 153,128,142 132,127,143 71,61,79 68,56,72 71,57,74 73,59,76 73,58,78 72,59,80 77,66,89 93,129,170 129,120,144 175,138,137 231,148,131 128,99,109 93,84,110 89,87,109 87,88,111 112,135,169 114,137,173 123,146,180 103,138,170 71,61,62 68,39,33 81,48,41 83,52,44 80,44,34 119,73,55 160,93,66 185,104,68 255,157,98 255,176,112 224,136,100 171,98,70 190,117,87 161,98,74 140,87,64 103,60,54 97,61,53 82,52,53 77,49,47 71,49,54 107,141,178 140,148,178 88,114,151 113,119,147 115,121,151 79,96,127 84,97,123 84,102,130 82,84,98 64,58,53 137,130,114 125,116,110 59,52,50 58,52,47 52,43,37 54,43,40 61,38,37 75,50,47 74,46,37 72,43,37 73,44,38 69,45,37 70,43,36 69,42,35 68,44,38 61,39,33 55,34,30 59,41,38 49,44,62 103,126,164
71,93,109 88,98,106 109,75,71 65,48,51 66,47,54 69,47,50 71,53,52 74,53,53 87,59,59 103,69,65 148,91,74 77,53,62 81,80,97 130,145,159 137,145,154 216,155,139 111,80,88 148,111,110 118,80,82 127,94,94 91,75,92 84,73,98 92,78,104 85,74,97 73,55,66 73,56,62 66,48,57 70,52,61 69,52,58 79,62,65 68,57,82 107,143,186 96,99,121 65,48,51 111,68,60 183,114,85 217,127,87 229,135,92 217,138,99 217,132,93 179,120,92 118,75,60 101,65,59 91,59,56 102,113,144 133,112,140 115,104,129 117,108,134 117,116,149 99,100,132 88,114,151 88,86,110 83,72,95 79,73,94 82,74,93 87,84,101 88,84,104 136,126,144 129,128,145 73,60,81 69,59,77 73,59,74 78,62,75 78,62,79 78,63,85 80,67,88 104,141,179 128,119,141 177,138,135 234,146,126 127,100,114 90,85,114 88,86,110 91,88,115 109,130,165 109,137,171 129,153,182 118,155,193 75,65,64 72,45,29 76,45,33 79,48,38 77,44,33 104,61,46 148,85,61 187,104,66 243,138,85 255,162,98 215,131,89 176,101,70 202,118,83 189,120,89 169,99,68 117,73,61 109,69,60 78,50,48 77,48,44 75,49,53 108,145,183 134,146,179 92,119,158 119,121,146 114,122,150 75,99,130 85,103,131 81,91,109 55,54,59 61,54,54 75,66,62 92,83,77 114,103,100 60,50,51 49,39,40 45,36,32 64,46,45 80,51,47 84,53,41 87,56,46 80,52,43 73,47,37 70,46,38 68,44,36 62,40,34 59,39,32 60,42,37 59,43,39 56,47,62 106,124,160
