51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 56,64,82 60,69,69 55,66,77 61,73,97 53,71,97 42,62,90 55,73,99 60,73,92 73,85,91 60,80,104 54,66,90 54,76,92 47,68,87 46,72,89 98,84,89 66,75,86 55,75,87 58,73,89 46,66,82 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 48,68,96 65,62,77 60,64,79 54,58,73 155,155,141 206,183,143 242,209,159 249,209,155 248,207,160 220,185,149 148,140,129 153,144,127 193,165,125 255,215,161 195,163,121 213,186,141 190,159,122 229,201,161 240,229,194 251,233,189 231,206,160 250,220,164 237,211,161 98,114,112 86,98,104 97,110,111 109,120,121 103,116,102 85,102,97 75,91,100 73,94,101
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 46,67,86 60,68,75 66,76,92 56,68,90 54,71,93 40,60,88 53,76,103 52,70,94 69,78,101 60,78,102 58,68,88 62,75,94 54,75,94 49,70,89 103,83,95 69,73,86 51,71,83 65,82,88 75,92,96 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 36,56,84 48,67,100 66,63,78 59,63,78 139,135,118 208,195,163 239,212,169 198,174,137 191,166,136 234,207,162 139,126,105 194,172,136 203,172,133 229,196,146 158,145,122 203,178,148 203,185,155 178,160,130 79,91,97 77,97,109 88,103,117 82,101,109 93,100,98 90,102,106 95,109,119 103,113,119 104,116,107 80,96,105 79,93,103 69,84,89 61,77,86 67,88,95
53,60,74 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 61,70,81 64,74,80 59,71,95 58,74,99 48,66,94 51,71,99 46,69,94 53,79,112 56,65,90 73,72,87 68,78,86 51,78,92 53,70,92 72,71,88 57,66,91 70,74,87 60,76,87 59,72,89 38,48,68 44,52,68 55,61,78 57,60,78 51,57,74 42,55,74 41,51,71 40,52,74 37,55,81 51,69,95 67,64,79 55,59,74 202,193,174 231,214,175 252,220,163 235,206,153 202,182,136 244,217,174 245,224,170 246,211,155 233,197,148 255,239,184 241,209,154 233,196,143 251,220,156 236,210,158 123,127,110 87,98,111 79,89,95 79,90,91 81,95,91 78,94,105 76,92,103 82,96,106 81,92,91 77,93,102 75,91,100 69,83,93 60,73,88 68,84,93
52,59,73 43,50,64 37,44,58 45,52,66 38,57,76 47,71,89 62,100,162 63,81,109 75,71,91 112,90,98 62,65,85 51,71,99 56,72,97 65,86,107 55,69,92 67,69,85 60,73,92 63,73,89 74,72,94 56,69,88 54,67,84 62,78,89 45,70,83 64,76,58 53,55,29 59,59,59 82,70,84 104,79,76 53,59,76 41,54,73 36,49,68 39,52,71 38,56,84 55,68,96 120,91,87 56,65,78 242,227,191 245,221,168 255,236,184 148,134,107 255,238,175 253,222,158 217,191,150 195,176,139 190,165,121 237,206,155 244,212,157 238,203,147 200,178,142 186,168,136 115,115,101 80,92,98 152,135,111 124,117,97 85,93,81 78,94,94 69,84,91 79,94,97 70,85,90 78,99,108 79,101,113 66,85,93 73,89,98 74,95,104
44,51,63 43,49,66 40,47,61 75,66,79 40,58,73 46,76,89 51,80,98 57,83,102 72,70,90 114,88,94 75,70,86 60,72,96 64,77,94 75,97,90 56,69,88 64,66,82 47,74,88 43,75,87 88,80,99 66,72,91 119,122,33 215,203,50 228,213,77 230,208,61 200,176,11 212,188,12 197,175,10 159,144,36 71,64,76 44,54,74 38,48,68 40,52,76 38,55,86 65,72,97 117,84,84 128,109,93 244,217,170 244,213,162 224,189,135 243,214,161 244,213,160 231,206,149 175,158,119 234,209,152 255,243,187 255,226,165 238,202,151 239,206,154 234,198,149 231,195,144 154,142,116 155,141,116 237,205,148 231,200,140 215,184,133 141,129,101 81,94,95 77,92,97 75,91,100 88,102,112 83,102,112 72,91,101 71,91,103 89,109,123
43,47,62 41,45,60 39,46,58 70,66,75 41,55,76 52,70,85 51,75,93 60,91,122 122,92,93 110,84,88 78,70,87 56,72,99 55,67,91 72,82,90 55,68,87 69,74,84 45,70,85 47,71,89 97,83,98 200,204,78 217,204,40 235,220,61 255,236,106 255,235,101 235,200,36 223,188,9 211,181,16 196,172,9 165,162,41 93,75,86 46,50,65 41,53,77 42,58,83 72,70,90 103,74,70 188,154,120 239,210,157 232,199,147 242,210,155 229,198,145 232,206,156 200,175,131 243,217,176 248,222,168 236,207,158 255,223,161 230,194,143 255,223,170 252,216,158 251,215,155 189,171,127 192,170,125 255,234,174 243,211,154 240,206,147 202,181,138 101,114,115 85,100,105 75,96,105 70,89,97 70,86,95 67,83,92 68,87,97 73,95,107
41,48,62 44,51,65 39,43,58 54,51,66 42,61,82 63,75,79 51,77,96 66,93,134 106,89,92 78,68,86 77,69,88 54,74,102 53,71,97 52,70,96 60,72,94 87,75,91 50,67,87 58,75,95 190,195,78 212,198,14 232,209,28 246,226,67 255,244,109 255,248,117 241,217,64 215,186,14 209,186,14 206,184,9 189,174,13 168,156,17 48,52,65 46,58,80 43,59,84 62,65,85 88,69,71 182,154,114 226,195,142 235,202,150 236,203,151 216,191,145 239,214,166 228,203,157 247,222,174 135,131,121 212,188,151 255,217,163 225,194,134 255,224,163 251,215,155 199,172,129 156,148,124 250,215,159 246,214,159 214,189,143 97,102,98 87,106,116 82,98,107 72,88,97 77,92,95 83,96,97 77,98,107 71,94,103 95,109,100 69,89,101
41,48,62 41,48,62 39,46,60 41,48,62 41,60,81 47,73,92 59,72,91 72,91,112 56,69,88 74,72,92 82,70,86 57,77,105 48,68,96 56,74,100 55,68,87 55,58,78 55,81,89 65,79,102 204,187,22 207,196,9 226,208,21 246,226,39 232,210,24 232,208,32 237,214,35 229,204,35 231,201,34 219,195,21 207,186,14 177,159,1 180,174,0 46,60,72 42,58,85 49,58,83 83,84,72 152,134,113 255,225,172 241,205,154 222,190,144 247,220,175 231,204,157 233,206,161 216,199,160 92,103,116 149,140,113 237,204,152 255,218,154 255,221,155 253,219,160 212,182,140 162,148,119 182,165,130 156,141,121 188,169,142 92,107,110 88,104,113 80,101,110 83,99,108 75,91,100 74,88,98 71,93,105 74,93,103 91,106,113 66,81,86
43,50,64 43,50,64 38,49,62 41,47,64 44,58,79 63,75,81 66,78,69 73,84,73 57,69,91 85,82,99 72,69,84 56,74,102 52,70,98 58,74,103 55,67,91 52,66,87 46,63,83 184,188,48 203,186,10 210,202,9 240,221,16 238,214,20 238,204,31 233,202,24 240,212,42 225,195,30 229,196,32 228,196,41 225,198,43 220,195,35 182,157,41 77,65,28 43,63,36 33,55,45 205,172,22 205,169,122 228,198,142 241,205,158 241,208,158 226,199,154 225,201,150 252,222,166 140,129,110 80,92,98 92,99,92 211,186,140 255,229,161 246,207,146 215,190,144 224,193,142 185,163,127 104,115,116 134,131,118 165,158,140 78,93,107 73,93,107 78,98,110 79,98,108 66,85,93 78,99,106 72,95,104 73,94,103 66,83,89 78,97,105
40,44,59 45,49,64 55,55,65 44,50,67 43,59,84 51,63,69 52,64,68 57,70,87 55,69,90 60,74,97 67,66,81 66,73,110 194,174,46 87,83,37 54,68,91 49,63,84 63,72,83 186,181,12 209,189,12 230,212,23 126,108,21 87,78,18 97,90,22 103,91,32 165,149,37 187,162,34 189,165,44 182,164,44 144,136,53 80,69,23 70,67,27 63,73,20 62,69,23 142,134,30 139,127,47 220,188,142 219,183,132 224,188,141 228,198,154 231,206,160 235,206,157 254,219,165 185,163,125 162,149,126 110,115,109 167,149,117 255,236,169 255,231,154 255,223,157 255,214,155 220,188,142 187,171,138 84,96,104 76,92,101 78,96,109 85,103,116 70,84,94 66,83,87 74,93,103 69,85,96 63,79,88 68,84,95 64,83,93 59,73,83
