130,213,255 130,212,255 91,132,198 76,58,69 78,64,64 71,59,73 63,61,83 109,193,255 126,208,255 124,207,255 122,208,255 122,208,255 122,208,255 119,210,255 119,210,255 119,208,255 124,207,255 106,190,255 67,55,67 81,60,56 71,54,57 69,62,62 115,111,120 191,190,205 196,200,213 198,198,210 124,132,137 92,109,140 79,89,107 67,89,121 82,107,149 95,101,118 75,58,61 78,61,64 77,59,70 100,116,152 75,98,123 71,91,119 77,102,128 65,100,150 105,184,255 118,210,255 120,206,255 87,97,142 91,66,67 91,66,63 100,68,65 255,169,25 157,95,57 156,163,216 120,206,255 122,208,255 124,207,255 173,149,167 144,91,66 90,63,58 70,47,46 71,50,48 73,55,52 71,52,54 71,54,60 70,98,150 117,206,255 118,207,255 119,207,255 119,207,255 96,152,242 96,74,66 80,64,81 101,128,167 110,128,145 123,135,159 112,125,144 73,68,84 78,54,46 74,51,50 81,58,57 76,60,58 72,55,56 66,47,49 74,62,78 102,108,127 187,119,83 199,121,93 104,63,47 88,55,46 81,58,47 76,60,56 73,52,52 73,52,52 65,46,48 85,66,68 62,48,53 68,67,100 119,204,255 120,205,255 116,209,255 118,210,255 122,201,255 133,95,97 250,157,98 200,121,77 122,79,64 79,50,46 76,52,46 81,52,48 82,58,52 81,57,51 79,54,53 77,54,53 67,44,41 76,54,48 76,57,59 80,61,63 76,57,59 71,52,56 62,45,48 80,63,66 61,52,63 58,62,64 51,61,53 53,58,52 65,58,56 61,61,56 46,53,48 72,69,56 141,132,87 121,130,84
129,214,255 130,212,255 87,125,187 83,64,71 80,63,64 71,59,73 74,72,94 118,202,255 126,208,255 127,210,255 122,208,255 122,208,255 122,208,255 120,209,255 120,209,255 119,208,255 124,207,255 106,190,255 68,55,65 77,59,56 196,182,187 205,199,204 198,194,203 205,204,219 196,200,213 191,191,203 165,170,176 97,113,140 79,92,109 86,109,147 81,105,154 86,90,105 75,58,61 78,61,64 77,59,70 94,105,145 76,98,128 69,89,117 68,93,119 66,106,156 117,197,255 118,210,255 120,206,255 87,98,140 97,72,71 95,67,65 94,58,50 255,164,32 140,82,31 129,134,158 125,211,255 122,208,255 124,207,255 173,149,167 151,98,73 88,61,56 65,42,41 68,47,45 71,53,52 71,52,54 71,54,60 70,98,150 118,207,255 118,207,255 119,207,255 119,207,255 95,151,241 100,74,62 80,64,79 80,106,141 94,112,129 93,110,132 89,107,122 67,63,76 78,54,46 74,51,50 81,58,57 82,66,64 76,59,60 66,47,49 73,61,75 89,92,110 170,104,70 178,108,79 92,53,41 93,54,42 76,58,53 76,58,55 74,53,53 79,58,58 66,47,49 85,66,68 62,48,53 64,64,92 119,204,255 120,205,255 118,209,255 118,209,255 122,200,255 124,91,95 255,174,116 211,132,88 128,85,70 78,49,45 76,52,46 81,52,48 82,58,52 81,57,51 79,54,53 80,57,56 69,46,43 74,52,46 76,57,59 80,61,63 76,57,59 71,52,56 62,45,48 80,63,66 80,78,98 83,96,115 74,72,82 72,66,71 97,81,77 87,76,71 69,62,62 80,75,63 105,96,69 81,91,56
129,213,255 132,211,255 86,107,157 84,59,58 81,57,63 73,59,74 77,75,97 120,204,255 127,211,255 125,211,255 127,210,255 127,210,255 127,210,255 125,208,255 125,208,255 122,208,255 129,210,255 94,176,255 76,62,64 200,192,198 197,190,200 193,189,198 186,182,191 177,176,191 167,171,184 181,181,193 224,223,228 101,109,125 94,113,132 56,84,138 70,96,133 75,71,80 75,58,61 78,61,64 82,64,75 74,80,101 69,91,121 71,91,119 72,97,123 83,138,204 117,206,255 118,210,255 120,206,255 87,98,136 91,67,61 98,68,71 103,57,31 255,144,33 124,68,30 126,111,133 122,208,255 122,208,255 124,207,255 173,149,167 153,100,73 82,57,54 67,44,43 76,55,53 71,52,54 71,52,59 70,52,61 72,97,148 119,208,255 119,208,255 119,208,255 119,208,255 94,150,240 121,84,71 77,62,70 61,60,65 57,57,52 54,61,75 64,72,81 58,55,61 78,54,46 66,48,45 77,59,56 82,66,64 77,60,61 71,54,57 82,64,73 84,80,91 145,86,56 132,79,52 91,58,51 162,111,87 134,93,77 76,54,57 75,54,54 81,60,60 67,48,50 76,57,59 61,46,54 58,59,78 115,201,255 120,206,255 120,209,255 120,209,255 115,196,255 104,86,97 255,167,110 225,146,102 127,84,69 75,46,42 77,53,47 80,51,47 78,54,48 79,54,53 79,54,51 77,54,53 73,50,47 73,51,45 74,55,57 79,60,62 73,54,56 76,57,61 63,46,49 82,65,68 75,100,142 119,163,239 99,126,167 71,88,110 77,88,87 98,99,102 82,89,84 86,83,70 96,90,65 48,59,48
130,212,255 130,212,255 105,93,125 83,58,57 77,59,68 75,59,72 59,67,99 122,204,255 124,214,255 125,212,255 125,212,255 127,211,255 127,211,255 127,211,255 127,211,255 122,213,255 123,206,255 100,170,255 197,190,188 191,185,190 197,191,196 193,187,192 230,229,232 200,198,206 172,174,190 166,168,184 243,244,247 89,95,116 88,96,114 81,91,111 42,55,70 62,49,57 70,56,61 70,55,63 71,55,68 73,81,97 93,124,167 103,134,165 86,114,148 109,179,255 124,207,255 120,210,255 123,206,255 78,80,123 77,53,57 88,60,62 120,61,33 255,140,28 124,65,19 118,114,136 124,208,255 124,208,255 124,207,255 192,151,162 177,107,81 76,51,48 64,46,43 85,64,62 79,57,60 74,52,55 68,53,63 73,97,146 121,207,255 121,207,255 119,208,255 118,207,255 155,176,242 114,75,63 78,61,62 53,52,55 54,49,48 57,56,59 50,51,54 64,51,48 81,57,51 66,49,41 72,54,51 76,58,57 78,59,63 73,59,59 76,58,67 71,60,67 122,75,52 99,61,40 84,56,45 215,124,80 192,127,90 95,62,64 82,58,62 84,60,64 69,47,52 78,56,61 60,46,48 62,58,82 113,199,255 121,207,255 127,210,255 125,211,255 112,193,255 95,86,99 255,168,112 238,148,108 119,78,60 77,48,44 75,53,47 79,55,47 85,60,57 83,57,61 82,53,49 76,53,52 80,57,56 80,59,59 73,54,56 77,60,61 74,55,57 76,57,64 65,46,50 85,66,70 75,83,101 115,163,243 120,169,244 83,105,148 83,93,111 86,96,114 82,88,105 85,85,97 65,58,61 46,58,54
130,214,255 132,213,255 118,91,103 83,60,61 78,60,69 75,59,72 63,71,103 124,206,255 126,213,255 129,213,255 129,213,255 128,212,255 128,212,255 128,212,255 128,212,255 128,212,255 147,201,255 187,176,183 182,177,179 192,187,186 220,215,212 240,235,232 230,230,227 189,188,191 161,163,179 177,179,195 237,238,241 79,85,104 69,82,97 75,78,96 68,77,88 56,47,58 70,56,61 70,55,63 71,55,68 77,79,95 92,143,206 100,135,185 93,141,207 117,201,255 125,208,255 125,212,255 118,201,255 62,68,108 73,54,56 81,55,59 94,56,46 219,125,39 89,56,31 123,146,202 125,209,255 125,209,255 126,208,255 209,152,153 186,111,80 83,50,43 79,56,55 95,70,69 80,58,61 81,59,62 71,53,64 74,95,145 122,208,255 122,208,255 122,207,255 121,207,255 185,188,251 116,75,59 71,63,69 52,53,56 44,54,48 45,51,52 45,44,47 65,47,46 75,53,47 63,46,38 66,48,45 76,58,57 79,60,64 78,56,61 78,61,62 72,55,56 112,78,60 82,50,45 73,46,39 226,129,80 230,143,100 92,64,64 75,51,57 79,55,61 69,47,52 78,56,61 64,50,52 64,60,84 116,202,255 125,211,255 127,211,255 125,212,255 116,198,255 95,86,99 255,170,114 229,141,103 120,79,61 77,48,44 76,54,48 80,54,44 92,66,54 84,56,56 95,64,54 82,58,52 81,57,51 79,56,53 75,54,52 80,62,59 73,55,52 76,58,55 73,54,58 79,60,64 78,88,122 124,196,255 125,195,255 111,155,220 96,120,151 101,125,156 126,115,142 75,81,98 66,59,62 42,54,50
129,211,255 127,204,255 122,82,73 88,69,71 83,64,68 77,61,76 57,83,127 127,211,255 128,212,255 129,213,255 129,213,255 129,213,255 129,213,255 129,213,255 130,212,255 120,208,255 187,174,171 182,169,177 178,171,174 193,186,184 236,230,225 255,255,250 234,236,231 188,192,194 166,172,189 166,172,189 222,227,233 78,82,97 74,81,95 72,79,93 66,70,83 58,54,63 75,61,66 73,58,66 77,61,74 77,78,99 90,124,161 105,172,255 112,187,255 123,201,255 125,206,255 127,211,255 114,201,255 60,64,97 72,53,57 75,54,54 74,61,71 255,155,29 120,79,59 135,204,255 125,209,255 127,211,255 128,209,255 219,153,137 191,116,85 98,65,56 101,71,70 103,73,72 71,54,57 79,62,65 73,54,56 73,91,129 125,208,255 125,208,255 123,208,255 120,210,255 167,180,235 99,64,49 75,58,61 55,54,57 47,54,52 43,50,48 48,50,50 66,53,46 78,54,48 70,47,46 68,47,45 72,54,53 76,57,61 73,56,59 72,55,56 70,53,54 87,59,50 70,45,42 70,47,36 249,148,92 236,146,99 115,83,78 73,51,59 74,52,60 72,53,57 76,57,61 66,52,52 59,55,75 121,205,255 128,212,255 126,213,255 126,213,255 116,200,255 123,104,111 255,169,115 202,122,83 126,85,65 78,49,43 75,53,45 80,51,45 92,64,53 88,58,57 108,65,57 98,67,59 83,55,53 98,67,57 80,56,60 79,63,61 76,54,57 78,56,59 76,57,61 74,55,59 76,93,136 131,210,255 134,204,255 132,192,255 117,179,233 118,167,230 140,133,161 89,87,97 61,61,58 38,47,47
130,214,255 134,198,255 126,73,57 87,68,70 81,62,66 78,62,77 64,90,136 129,213,255 129,213,255 128,215,255 128,215,255 130,214,255 130,214,255 130,214,255 130,213,255 166,196,250 165,155,159 165,155,159 165,158,158 219,214,211 255,250,244 252,246,241 220,223,215 199,203,205 171,177,194 169,175,192 165,168,188 83,86,104 74,81,95 72,79,93 68,72,85 62,58,67 76,62,67 74,59,67 77,61,74 79,81,95 76,111,141 112,175,255 96,122,186 112,192,255 121,203,255 127,205,255 117,197,255 59,64,90 74,56,53 75,54,52 134,57,1 255,153,41 149,85,41 147,160,188 128,212,255 125,212,255 130,208,255 238,154,144 204,123,87 113,74,60 135,98,83 113,85,76 64,47,50 79,62,65 74,55,59 71,89,127 125,209,255 125,209,255 123,208,255 123,210,255 150,163,218 84,60,54 77,60,61 52,51,54 42,49,47 41,48,46 46,48,48 64,51,44 79,55,49 73,50,49 74,53,51 72,54,53 78,59,63 73,56,59 75,58,59 75,58,59 71,47,39 61,40,36 78,52,42 255,160,104 255,164,119 127,88,85 74,52,60 76,54,62 73,54,58 73,54,58 64,50,50 57,53,73 118,202,255 128,212,255 127,214,255 127,214,255 117,201,255 160,128,125 242,141,87 167,98,62 112,70,57 78,49,43 72,50,42 79,50,44 92,64,53 95,65,64 117,74,66 107,71,63 93,61,56 113,78,65 88,60,60 83,62,58 80,58,61 78,56,59 73,54,58 73,54,58 71,88,131 121,200,255 132,156,158 144,158,112 143,160,109 119,138,116 90,95,101 59,65,66 42,49,44 43,47,49
119,199,255 140,190,255 155,99,75 90,65,66 79,60,64 75,61,74 69,105,150 130,215,255 130,214,255 128,215,255 128,215,255 128,215,255 130,215,255 128,215,255 179,213,252 163,161,173 154,147,145 165,153,153 175,168,166 82,76,67 83,67,61 73,57,51 57,44,37 53,40,33 57,46,41 55,44,39 52,39,32 46,37,33 56,51,53 76,80,93 65,71,88 58,60,74 74,59,67 74,59,67 77,62,72 88,99,130 85,137,193 127,196,255 76,89,135 114,189,255 109,174,250 121,172,246 99,149,217 124,96,87 118,72,54 84,56,56 198,84,0 232,132,48 130,76,26 117,93,85 127,211,255 124,214,255 133,212,255 235,159,137 218,137,87 145,97,72 166,106,83 121,79,66 60,41,45 74,55,59 76,57,64 78,79,109 127,211,255 127,211,255 127,211,255 127,211,255 96,134,206 75,61,63 75,59,74 53,54,59 43,52,54 42,48,49 49,46,50 65,49,43 77,53,47 77,53,47 75,54,50 74,53,53 79,57,62 75,53,58 77,59,56 79,58,58 68,43,40 59,38,34 91,63,52 255,163,108 255,173,126 118,84,80 72,53,60 76,57,64 76,57,61 74,55,59 70,52,61 60,53,65 121,199,255 129,213,255 130,214,255 130,214,255 122,204,255 210,145,135 217,116,71 136,83,67 96,60,50 74,47,42 64,44,37 80,51,45 86,57,53 99,70,66 126,81,60 122,78,68 95,61,59 146,97,75 97,63,59 81,59,62 78,56,59 85,60,59 73,54,58 72,53,57 71,70,87 118,148,168 147,154,106 141,149,85 117,119,73 74,79,57 64,74,66 47,56,56 43,52,54 41,51,45
111,175,255 158,181,248 177,106,64 95,66,60 81,56,68 75,61,74 72,108,153 131,214,255 131,215,255 129,216,255 129,217,255 129,217,255 131,216,255 137,211,255 124,122,118 164,162,172 155,149,144 82,71,66 51,43,32 100,74,62 91,68,53 94,73,60 84,68,55 65,49,34 81,63,44 89,71,52 80,64,47 66,56,44 48,38,28 44,34,24 37,41,45 59,63,76 74,59,69 77,61,74 77,61,74 116,148,199 123,204,255 127,187,255 66,75,98 109,161,230 94,118,136 109,125,136 97,110,127 203,132,108 160,98,69 89,55,51 177,79,19 105,71,41 59,42,18 88,90,117 127,211,255 128,215,255 135,213,255 221,145,123 213,131,86 176,114,85 187,118,89 122,79,64 64,45,49 74,55,59 77,58,65 72,71,102 128,212,255 128,212,255 128,212,255 128,212,255 90,128,200 77,63,63 75,59,74 55,56,61 41,50,52 45,51,52 53,50,54 70,54,48 76,52,46 78,54,48 75,54,50 74,53,53 76,54,59 83,59,65 90,67,66 75,52,53 69,44,41 59,38,34 99,71,60 255,163,108 252,168,122 108,79,75 69,50,54 77,58,62 77,58,62 74,55,59 71,57,59 66,51,61 105,186,255 129,213,255 130,214,255 130,214,255 128,210,255 247,163,148 191,110,60 118,71,60 84,53,45 71,44,39 66,46,39 76,52,44 81,57,51 96,67,63 123,78,57 121,77,67 96,62,60 150,99,73 113,75,67 85,60,59 78,56,59 85,60,59 74,55,59 72,53,57 81,59,64 118,134,115 137,134,90 109,113,75 95,98,65 80,90,64 47,56,56 43,51,56 43,52,54 45,55,49
110,142,195 178,155,166 178,105,75 110,74,68 78,61,67 75,61,74 75,124,187 135,214,255 130,218,255 130,218,255 130,218,255 131,216,255 132,216,255 155,209,255 125,120,117 110,105,107 111,105,110 140,133,136 187,177,181 127,109,106 73,51,54 128,114,116 54,41,38 118,107,92 103,70,45 115,80,65 135,92,57 69,53,38 72,56,43 76,60,47 87,71,58 48,43,45 59,45,60 79,65,80 78,65,75 108,126,150 114,185,255 119,181,255 74,69,96 87,104,135 89,94,104 82,85,92 93,94,99 220,138,93 168,106,77 91,63,50 101,66,69 70,80,100 15,33,69 76,114,176 130,213,255 130,213,255 130,212,255 168,128,119 204,125,86 174,108,76 215,135,99 116,77,65 72,54,53 74,55,59 78,59,61 65,64,81 120,207,255 126,213,255 128,212,255 129,213,255 144,156,207 84,54,55 75,59,72 60,53,63 44,47,54 60,58,59 78,65,60 73,55,50 84,55,49 83,57,47 74,51,50 75,54,54 76,54,57 87,63,69 91,68,69 75,52,51 69,46,43 52,34,29 126,85,67 255,171,110 246,167,121 98,70,68 71,50,50 75,54,54 75,58,61 73,56,59 76,59,65 71,49,57 86,141,205 128,211,255 128,216,255 128,216,255 129,214,255 239,160,139 180,100,64 98,63,50 80,52,43 66,44,38 66,46,39 75,51,45 79,55,49 89,60,56 113,77,67 117,78,64 97,64,57 162,102,77 123,80,72 88,58,57 81,56,57 96,67,63 79,53,59 77,51,57 81,62,64 126,135,116 110,115,95 101,106,72 85,91,64 62,70,58 52,61,61 48,54,55 71,61,65 73,62,69
