130,213,255 114,198,255 79,61,72 78,64,64 75,57,66 103,164,246 126,208,255 124,207,255 122,208,255 122,208,255 119,210,255 119,210,255 124,207,255 82,127,185 80,59,55 71,54,57 76,69,79 175,173,185 196,200,213 183,181,191 96,113,144 79,89,107 70,97,125 93,116,168 75,58,61 77,59,68 75,91,127 75,98,123 68,91,118 72,99,138 105,184,255 121,207,255 124,134,179 91,66,67 90,61,66 247,146,49 157,95,57 121,207,255 122,208,255 124,207,255 183,110,80 93,62,50 70,47,46 73,55,52 71,52,54 71,54,60 100,178,255 118,207,255 119,207,255 118,201,255 93,71,63 80,64,81 114,132,160 119,132,151 112,125,144 71,50,46 76,53,52 81,58,57 76,60,58 68,51,54 74,62,78 151,120,108 200,122,94 104,63,47 94,63,53 80,53,48 73,52,52 68,47,47 85,66,68 62,48,53 92,150,244 124,206,255 116,209,255 124,207,255 135,97,99 250,157,98 157,101,77 81,54,49 76,52,46 83,56,51 82,58,52 79,54,53 70,47,46 76,54,48 76,57,59 77,59,58 74,55,59 62,45,48 83,65,74 57,57,65 51,61,53 53,59,50 65,65,60 46,53,48 99,93,70 135,136,88
129,214,255 117,189,255 87,64,63 82,58,64 73,55,64 114,175,255 126,208,255 125,211,255 127,210,255 127,210,255 125,208,255 125,208,255 129,210,255 70,105,157 89,77,82 205,197,205 194,190,199 185,183,195 182,186,199 189,187,197 102,115,134 76,93,113 95,126,173 69,88,107 75,58,61 82,64,73 68,74,106 68,90,122 68,91,118 68,103,137 116,201,255 121,207,255 124,135,175 95,71,65 82,57,56 255,159,44 130,77,24 118,204,255 122,208,255 124,207,255 190,117,87 91,60,48 67,44,43 74,56,53 71,52,56 70,53,59 100,178,255 119,208,255 119,207,255 116,199,255 116,81,68 76,63,73 62,69,83 73,87,108 76,90,111 72,51,47 75,54,52 79,58,56 82,66,64 66,49,52 77,62,72 115,88,81 154,95,67 93,57,49 158,110,94 77,53,59 74,53,53 75,54,54 79,60,62 62,47,55 81,141,221 123,206,255 119,208,255 124,207,255 105,83,91 255,172,113 165,109,85 80,53,48 77,53,47 80,53,48 79,54,51 79,54,53 74,51,50 74,52,46 74,55,57 77,59,58 76,57,61 62,45,48 73,64,75 104,142,200 92,92,118 83,71,76 104,92,92 84,77,77 106,103,79 68,70,53
130,212,255 109,168,255 88,63,62 77,59,68 74,60,62 117,181,255 123,213,255 125,212,255 127,211,255 127,211,255 127,211,255 127,211,255 124,207,255 166,178,200 206,200,205 198,192,197 193,190,194 218,217,222 175,177,193 178,180,196 75,81,102 88,96,114 47,60,79 56,60,73 69,55,60 71,56,66 64,72,88 77,108,151 97,122,146 99,150,222 123,206,255 124,207,255 117,119,162 77,53,57 83,61,66 255,152,25 125,66,20 121,205,255 124,208,255 124,207,255 205,124,88 99,60,48 64,46,43 84,61,60 72,50,53 68,53,63 105,177,255 121,207,255 119,208,255 122,200,255 136,97,85 78,61,62 47,47,47 59,56,60 51,52,55 73,50,49 69,52,44 74,56,53 81,62,64 72,53,57 77,59,68 99,72,67 103,65,44 85,57,46 238,144,94 104,61,53 82,58,62 80,56,60 75,53,58 60,46,48 79,132,208 121,207,255 127,210,255 125,208,255 90,81,94 255,168,112 175,106,77 77,48,44 75,53,47 79,56,45 83,57,61 82,53,49 77,54,53 74,51,50 73,54,56 74,56,55 76,57,64 65,46,50 86,69,72 104,146,192 114,163,238 77,90,120 88,98,116 82,88,105 86,68,77 49,51,51
130,214,255 116,164,234 79,56,57 78,60,69 71,57,62 122,186,255 126,213,255 129,213,255 128,212,255 128,212,255 128,212,255 128,212,255 147,201,255 188,174,174 190,185,184 220,215,212 242,240,238 196,195,198 161,163,179 172,174,190 71,77,96 69,82,97 73,76,94 44,47,58 70,56,61 71,56,66 68,70,86 92,143,206 93,130,168 118,188,255 125,208,255 127,210,255 94,100,140 73,54,56 72,60,62 251,129,41 89,56,31 127,211,255 125,209,255 126,208,255 225,135,95 108,62,46 79,56,55 95,70,69 78,56,59 71,53,64 105,177,255 122,208,255 122,207,255 135,203,255 142,101,85 71,63,69 40,50,47 43,52,52 45,44,47 75,50,49 71,54,46 66,48,45 81,62,64 73,54,58 78,61,62 89,66,55 89,57,52 73,46,39 251,151,103 120,80,55 75,51,57 76,52,58 75,53,58 64,50,52 82,135,211 125,211,255 127,211,255 125,209,255 91,82,95 255,170,114 163,97,67 77,48,44 76,54,48 84,58,46 81,53,53 95,64,54 82,58,52 81,57,51 75,54,52 76,58,55 78,60,57 73,54,58 88,67,67 127,183,255 125,195,255 105,127,170 97,121,152 126,115,142 78,76,84 52,54,54
129,213,255 145,141,177 86,67,69 83,64,68 71,56,66 132,202,255 129,213,255 128,215,255 130,214,255 130,214,255 128,215,255 130,212,255 173,164,156 174,167,170 198,191,189 255,250,243 250,253,245 218,220,220 172,178,195 159,165,182 71,74,92 74,81,95 67,74,88 55,62,74 76,62,67 75,60,70 69,71,87 85,120,152 121,188,255 117,191,255 124,206,255 128,210,255 83,87,116 71,53,52 69,53,51 253,138,31 174,119,78 131,215,255 127,211,255 128,209,255 233,140,92 121,73,46 116,80,74 88,59,66 75,58,61 74,55,57 105,177,255 125,208,255 123,208,255 133,204,255 113,87,77 78,59,61 43,49,50 41,51,48 45,47,47 76,52,46 76,53,52 72,51,49 78,59,61 76,57,61 75,58,59 74,52,44 68,47,43 76,53,42 255,167,113 160,97,75 74,52,60 75,53,61 73,54,58 64,50,50 79,132,210 127,211,255 127,214,255 128,212,255 133,105,105 255,156,102 152,93,65 78,49,43 74,52,44 87,59,50 82,52,51 112,69,61 87,59,57 113,74,62 83,58,59 80,58,61 78,56,59 74,55,59 78,58,68 141,208,255 131,184,223 141,183,190 141,178,200 116,122,139 57,66,66 41,46,45
123,207,255 163,132,140 95,71,77 79,62,65 74,62,74 132,205,255 130,214,255 128,215,255 128,215,255 130,214,255 130,214,255 140,202,255 148,141,141 167,160,163 181,177,171 91,90,81 76,65,60 65,54,49 59,49,48 53,43,44 44,43,48 74,78,93 70,74,89 61,65,78 74,60,65 75,60,68 75,77,102 83,124,165 124,165,231 114,167,247 115,185,255 114,191,255 98,81,87 102,62,55 78,52,61 255,144,6 133,79,29 132,200,255 126,213,255 132,211,255 243,151,100 166,97,66 158,102,80 75,52,51 73,54,58 76,57,61 112,170,255 127,211,255 127,211,255 119,201,255 78,64,66 77,58,74 43,52,54 40,49,49 49,46,50 76,52,46 77,53,47 75,54,50 74,52,55 80,58,63 78,60,57 69,49,40 62,44,39 90,64,52 255,167,113 155,92,70 73,54,61 85,66,73 74,55,59 68,50,61 80,127,202 130,209,255 130,214,255 130,212,255 184,129,118 227,122,78 120,74,58 79,52,47 64,44,37 81,52,46 87,58,54 126,81,60 99,70,66 141,88,65 96,64,59 78,59,61 84,59,58 72,53,57 73,55,64 116,168,235 137,147,123 130,149,86 92,102,78 71,82,71 43,52,52 43,52,52
111,175,255 197,130,119 107,78,72 81,56,68 71,62,73 137,211,255 131,215,255 129,216,255 129,217,255 131,216,255 138,161,188 166,167,188 155,149,144 63,59,49 79,53,41 91,68,53 90,71,59 65,49,36 81,63,44 88,69,53 71,61,49 48,38,28 53,43,33 71,71,83 74,59,69 75,59,72 85,117,168 123,204,255 110,132,175 106,148,207 94,118,136 110,131,150 189,118,94 160,98,69 81,58,59 197,99,1 59,42,18 132,200,255 127,214,255 135,213,255 231,141,101 204,123,91 187,118,89 74,53,53 74,55,59 77,58,65 104,159,252 128,212,255 128,212,255 116,198,255 74,60,60 75,59,74 41,50,52 43,52,52 53,50,54 76,52,46 78,54,48 75,54,50 74,52,55 80,58,63 90,67,66 72,50,42 64,43,39 99,71,60 255,174,117 136,85,61 69,50,54 85,66,70 73,54,58 71,57,59 69,100,156 133,212,255 130,214,255 132,214,255 245,161,146 191,110,60 96,58,48 72,45,40 66,46,39 75,51,43 89,60,56 123,78,57 101,72,68 150,97,74 113,75,67 76,57,59 85,60,59 74,55,59 79,57,62 114,122,112 137,134,90 101,99,68 85,95,69 47,56,56 43,51,58 43,52,52
104,136,189 211,130,94 116,80,74 78,61,67 73,68,86 135,212,255 130,218,255 130,218,255 131,216,255 132,216,255 136,134,135 115,109,104 103,97,102 103,97,104 204,186,183 122,100,103 95,81,83 76,64,54 105,72,47 123,85,68 78,62,47 72,56,43 91,75,62 50,37,30 58,44,59 78,65,75 64,82,106 112,183,255 120,134,186 73,95,125 83,88,98 77,82,90 207,125,80 168,106,77 81,59,64 96,70,79 19,37,73 126,209,255 130,213,255 129,211,255 185,111,77 190,118,81 217,137,101 79,58,58 74,55,59 78,59,61 85,140,217 127,214,255 129,213,255 132,204,255 101,71,72 75,59,72 44,47,54 56,57,62 81,68,63 83,56,49 84,58,48 74,51,50 73,51,54 87,66,66 91,68,69 73,53,44 59,41,36 128,87,69 255,179,118 123,77,59 71,50,50 76,55,55 73,56,59 76,59,65 67,80,110 118,194,255 129,217,255 131,216,255 246,167,146 178,98,62 83,56,49 68,44,38 66,46,39 72,48,42 86,57,53 108,72,62 104,71,64 152,101,75 125,82,74 75,52,51 100,71,67 79,53,59 80,56,62 114,105,99 112,117,97 95,100,68 57,65,53 53,62,62 59,58,61 80,68,73
113,103,107 197,116,80 95,70,71 78,58,68 71,69,91 135,215,255 128,219,255 132,218,255 133,216,255 136,216,255 116,101,92 105,94,89 90,86,76 77,68,64 85,76,72 76,76,73 73,73,70 73,73,70 152,150,158 233,217,213 116,96,87 74,61,54 147,134,127 58,48,38 49,47,43 122,118,129 56,56,64 53,58,64 77,68,79 54,59,67 42,53,52 36,51,54 209,125,79 162,104,80 82,59,56 89,74,82 13,42,87 130,209,255 130,212,255 121,211,255 112,71,51 136,79,50 208,137,116 95,62,62 82,56,62 83,58,57 84,123,176 131,214,255 126,217,255 144,208,255 128,84,74 76,56,68 62,65,74 51,60,71 75,95,150 100,60,51 132,79,65 84,55,49 69,50,52 75,58,61 76,54,57 75,55,46 58,40,35 178,123,94 255,170,119 100,62,52 71,52,54 76,57,59 76,57,61 76,59,62 74,80,101 98,144,206 130,218,255 132,217,255 197,157,159 131,82,62 71,46,43 72,48,40 74,50,42 79,55,49 85,58,53 90,59,51 87,56,48 132,95,82 124,81,66 77,52,49 102,70,65 83,58,59 86,62,68 91,76,86 89,99,93 110,119,75 65,75,67 71,81,87 85,68,69 109,81,72
120,102,111 157,90,63 82,60,68 74,58,71 63,64,87 135,216,255 127,221,255 134,220,255 134,219,255 137,218,255 130,120,110 94,88,81 85,81,71 67,58,54 77,68,64 221,164,133 68,62,55 68,62,55 66,55,52 65,65,60 55,57,57 33,36,43 35,38,45 35,39,52 40,36,47 32,28,41 56,56,64 42,47,53 58,56,64 50,55,65 37,50,51 40,51,50 209,124,85 161,104,75 81,58,55 94,79,87 18,39,87 160,214,255 130,183,255 122,211,255 94,62,48 136,84,63 161,106,91 88,60,58 79,53,59 84,58,67 84,105,155 134,215,255 129,212,255 113,173,255 138,94,84 77,58,72 87,125,167 81,126,166 98,145,204 114,75,61 187,114,84 127,78,58 75,53,56 76,57,61 78,56,59 75,55,46 58,40,35 226,163,130 244,153,109 77,50,45 71,54,57 75,58,61 76,57,61 77,60,61 70,91,128 123,178,253 130,218,255 132,217,255 182,151,169 101,65,45 70,45,42 77,50,43 77,50,43 83,59,53 83,56,51 89,58,50 88,56,51 95,56,53 123,84,70 72,47,44 94,62,57 88,63,60 87,63,69 90,75,85 106,126,138 71,82,69 66,72,75 79,78,93 124,99,98 105,71,69
