84,93,93 34,41,39 53,53,48 44,50,41 38,38,33 47,44,50 53,50,67 57,54,69 51,51,63 56,59,66 74,73,106 93,82,79 92,79,76 91,75,73 91,78,75 88,74,74 90,73,74 91,74,75 94,80,82 90,76,76 92,78,80 91,77,77 88,74,74 118,113,112 84,70,72 74,62,62 65,56,52 92,78,78 89,77,82 97,83,85 90,77,74 85,72,67 84,71,64 87,75,65 95,81,98 92,78,91 78,65,73 47,40,40 88,76,78 73,59,61 92,74,83 90,73,74 90,75,64 104,79,60 158,119,62 222,179,130 201,169,135 127,102,85 94,78,76 94,76,71 163,153,131 100,85,76 106,89,81 122,90,60 102,82,52 98,82,65 99,76,61 87,75,65 90,91,81 89,97,87 89,94,88 75,83,88 64,71,53 73,84,73
72,80,57 106,114,89 40,46,35 37,40,32 16,16,13 30,29,32 24,23,26 42,41,34 58,60,55 76,72,66 87,81,104 94,78,76 82,71,68 89,76,73 90,77,74 89,76,73 92,78,78 91,74,77 92,79,76 89,76,73 87,74,71 90,77,74 92,76,74 74,70,60 62,50,52 52,42,46 37,30,33 101,85,83 91,78,73 89,76,73 87,73,73 89,76,73 92,78,80 90,77,74 92,76,74 87,75,75 88,70,69 59,42,43 110,87,84 99,81,76 116,83,58 216,176,122 200,159,100 157,131,106 163,131,101 214,180,137 214,173,124 212,174,110 214,175,116 218,180,130 217,180,136 216,175,114 221,179,114 222,176,110 215,177,111 154,116,79 115,94,81 99,82,72 97,81,64 98,77,66 90,74,68 86,79,93 66,62,82 64,67,78
81,94,71 45,53,41 75,76,68 101,104,80 74,76,61 73,67,58 85,75,79 95,77,76 88,75,70 88,74,76 86,75,82 90,77,74 96,80,78 95,82,79 91,78,71 94,81,78 73,60,68 98,85,95 107,91,108 154,140,115 132,111,100 116,102,107 110,91,66 100,83,75 98,80,75 97,79,76 88,78,66 104,82,62 141,120,93 147,126,99 142,116,95 139,120,104 96,83,80 91,78,73 95,77,72 89,76,69 92,77,66 98,87,70 133,112,97 142,104,67 216,169,117 228,184,117 235,190,126 236,190,124 235,189,123 231,189,126 228,182,123 222,179,119 208,167,108 217,176,117 223,183,119 212,173,116 133,101,69 108,80,53 105,85,65 116,107,92 94,75,63 100,82,79 94,81,78 94,77,78 93,76,77 93,77,75 86,74,74 84,73,80
80,69,64 89,75,75 94,77,83 96,79,85 91,75,73 68,58,76 85,75,93 91,81,99 216,204,204 124,112,114 147,140,140 78,71,71 92,81,78 92,79,76 96,82,82 97,81,77 96,82,87 81,67,69 87,76,73 96,82,82 90,75,64 87,71,65 94,76,71 100,86,70 97,83,65 84,75,71 91,76,56 94,81,78 95,74,70 92,77,68 97,79,58 100,76,43 192,155,102 223,186,146 217,178,109 218,178,112 226,177,112 234,184,122 222,182,116 217,172,110 217,175,112 228,182,123 223,180,124 213,172,123 219,179,127 221,181,129 211,168,121 222,180,126 215,173,119 213,171,119 218,176,122 202,161,104 220,178,124 206,166,114 219,175,124 214,170,117 220,179,118 219,180,123 197,161,103 91,74,66 94,76,73 101,87,73 104,88,82 71,62,75
94,81,78 94,78,72 122,101,86 117,98,86 186,155,118 210,176,144 97,86,113 127,106,65 204,164,112 162,131,82 97,72,69 70,47,36 156,131,112 209,190,176 139,119,140 103,81,61 102,77,60 107,83,61 99,79,49 107,81,56 163,129,95 185,147,99 214,184,115 187,161,120 138,103,65 206,169,114 230,189,128 219,174,112 224,182,119 223,182,123 230,185,123 229,186,126 162,118,90 197,166,145 213,169,102 226,184,121 223,178,116 209,166,106 192,156,98 187,150,97 205,163,109 200,158,104 208,162,105 221,175,120 216,172,119 199,155,102 225,181,128 225,182,126 210,168,116 206,164,112 218,178,126 216,175,116 199,158,101 218,176,124 210,169,112 215,174,115 198,157,98 208,167,110 221,181,127 203,160,111 198,156,102 194,154,100 171,139,93 100,80,60
91,92,122 90,91,121 82,83,106 85,80,107 87,82,109 81,76,103 81,75,100 48,41,55 145,112,73 130,95,57 102,77,49 124,94,68 175,143,109 129,105,83 114,91,76 144,121,90 106,83,68 160,133,101 218,177,116 219,177,112 223,178,116 231,187,118 219,178,110 222,180,128 222,177,142 151,113,78 231,186,113 226,180,114 216,175,105 214,172,109 219,177,112 209,170,99 180,145,120 168,138,112 221,178,118 207,168,109 211,167,116 215,172,116 223,185,121 209,168,107 215,175,111 201,158,98 214,168,109 204,161,101 216,173,113 215,172,116 209,166,117 211,169,117 213,171,119 223,181,129 206,164,112 218,176,122 214,173,114 201,160,101 192,151,94 209,166,110 194,151,93 210,167,111 219,175,122 208,166,112 216,172,121 214,172,120 213,171,119 219,171,115
223,183,131 224,184,120 220,180,114 223,180,122 213,174,117 214,175,118 214,173,114 221,181,127 222,181,122 228,187,128 242,197,135 232,187,123 218,175,117 216,170,115 223,181,127 229,187,133 220,175,111 226,181,119 232,189,129 223,178,114 215,172,114 215,172,112 204,166,102 219,173,114 140,107,80 152,121,100 198,160,112 219,173,114 222,182,116 244,202,139 227,187,133 152,114,77 107,92,72 78,59,45 223,181,118 216,175,116 206,165,104 215,172,114 223,182,123 206,165,106 214,175,114 222,181,122 201,158,100 216,174,111 206,166,102 218,178,114 213,172,113 224,183,126 225,183,131 215,173,121 230,187,138 221,179,127 217,174,125 209,165,112 216,175,116 208,165,107 214,173,114 222,181,122 211,170,111 214,171,113 209,168,107 210,170,106 219,173,116 202,159,103
214,173,112 198,158,94 199,159,93 208,166,103 221,178,118 227,186,127 216,175,118 216,174,111 218,172,113 208,165,105 220,173,112 224,183,113 225,183,120 193,154,97 197,157,105 228,183,121 229,187,122 218,177,120 228,185,129 224,181,121 231,186,124 207,160,99 220,175,113 215,174,117 158,129,105 136,112,88 147,118,98 198,158,106 196,157,100 213,173,121 218,179,122 196,162,144 187,157,129 194,158,109 204,164,110 221,177,124 208,164,111 200,159,102 204,164,110 189,147,93 198,155,110 208,165,116 229,185,132 224,180,127 216,175,118 214,172,118 215,174,115 216,174,120 218,177,118 232,191,134 230,187,131 222,180,126 199,159,105 197,158,101 211,169,115 211,170,113 212,173,112 198,162,102 206,168,102 213,173,109 184,143,84 203,162,101 227,186,129 231,190,133
219,177,114 207,167,103 211,169,104 216,174,109 245,201,134 230,188,123 223,183,119 217,172,108 217,175,112 221,178,118 206,165,106 214,170,117 206,164,110 205,166,109 220,179,118 220,179,120 207,164,115 208,164,113 224,180,129 231,187,134 220,178,124 209,165,112 209,169,117 221,181,127 209,166,108 83,65,46 113,92,77 121,91,63 137,109,71 64,52,40 198,162,115 93,76,66 80,66,52 213,167,110 214,168,111 206,162,109 209,167,115 198,162,104 215,174,115 217,176,117 215,174,113 203,162,103 210,169,108 214,171,115 210,167,111 201,159,105 206,165,108 217,175,123 217,175,121 207,165,111 210,169,112 223,180,124 203,161,107 195,157,107 199,158,111 196,154,102 209,166,117 191,149,97 205,164,103 215,174,113 208,167,108 207,168,109 199,160,99 227,188,127
231,190,131 209,168,107 237,196,135 225,184,123 219,176,116 225,185,121 229,189,125 217,172,110 221,180,119 221,178,118 220,178,124 231,188,132 216,175,118 221,180,123 211,169,115 162,123,80 162,123,82 209,168,111 210,167,118 221,176,128 235,190,142 244,200,147 227,187,135 217,175,121 221,180,121 222,171,104 143,129,115 123,102,89 126,106,86 37,28,24 154,124,96 138,112,89 201,162,105 216,173,117 206,164,112 206,164,112 201,159,105 183,143,89 197,158,101 209,166,110 199,158,101 216,175,116 210,164,107 212,169,109 219,176,116 208,167,108 217,176,117 219,177,114 222,180,115 224,182,119 233,202,153 144,125,129 162,131,119 215,174,115 214,173,116 205,164,107 223,180,124 231,187,134 213,171,119 200,158,106 200,158,104 217,175,121 214,173,114 207,166,107
220,174,115 217,175,112 210,170,106 214,169,105 217,175,110 205,161,94 217,175,110 248,202,136 224,177,114 219,175,108 223,173,111 228,179,114 191,149,95 175,136,97 217,175,123 229,187,135 205,167,117 219,178,129 202,157,109 225,181,128 223,178,130 238,194,141 218,177,118 196,154,102 204,165,108 210,168,103 119,90,55 109,92,82 116,92,66 167,134,109 84,69,58 62,50,40 192,151,94 205,163,109 210,167,111 206,163,103 207,168,109 202,161,104 182,140,86 205,164,107 201,160,103 217,175,123 193,148,100 215,173,119 217,174,114 228,187,128 213,172,113 209,168,107 202,159,99 221,178,120 211,170,113 209,171,123 196,155,94 221,177,124 199,157,105 228,186,134 224,180,129 175,132,76 209,167,115 207,165,113 215,173,119 213,171,119 191,150,93 209,168,109
