216,153,129 165,112,85 179,116,92 193,131,104 185,134,99 152,107,84 124,81,62 140,92,74 84,58,44 73,47,33 37,27,26 36,26,25 39,29,30 49,32,33 91,101,117 84,112,137 108,134,151 98,85,93 98,74,78 85,114,141 111,81,82 176,137,134 223,146,131 140,95,88 173,109,81 243,144,87 156,87,51 75,43,38 69,46,35 67,45,37 62,40,32 70,48,40 71,51,44 72,51,49 81,107,126 90,114,134 84,109,135 65,58,70 78,61,67 80,63,66 130,155,170 90,99,110 78,60,57 74,56,53 70,55,65 79,123,157 96,116,144 70,63,75 93,74,76 99,103,116 105,109,122 71,67,87 76,61,69 147,133,108 152,133,110 131,113,92 151,131,111 117,101,86 66,53,48 68,55,50 255,185,120 255,189,117 237,133,73 224,121,67 204,120,85 83,42,24 109,57,36 156,93,62 204,117,72 78,98,112 74,58,73 96,95,126 87,111,142 52,62,98 72,56,54 76,60,58 58,40,39 66,45,34 75,53,45 104,89,80 146,138,125 60,47,44 56,44,34 47,37,36 48,37,34 45,38,38 38,37,42 45,43,53 48,37,34 47,35,37 29,19,18 30,20,19 31,21,20 37,28,24 40,31,27 43,34,30
165,111,91 151,104,81 146,99,76 144,97,76 117,79,58 111,77,59 159,111,86 180,124,102 99,73,59 73,47,33 56,40,34 62,46,40 69,53,49 69,53,51 79,89,105 88,116,141 92,120,141 150,153,160 125,91,87 103,89,104 149,120,130 174,129,124 101,79,84 104,76,93 177,113,85 253,154,97 175,106,70 74,42,37 72,49,38 72,50,42 66,44,36 70,48,40 69,49,42 72,51,49 80,106,125 83,107,127 76,101,127 67,60,72 87,70,73 109,74,75 95,120,135 79,88,99 78,60,57 72,54,51 73,58,68 108,150,196 94,112,152 69,62,74 77,57,69 109,112,134 110,114,127 62,58,78 73,58,66 134,120,95 175,156,133 144,126,105 145,125,105 117,101,86 69,56,51 64,51,46 255,158,93 255,174,102 255,160,100 229,126,72 181,97,62 96,55,37 109,57,36 154,91,60 233,146,101 80,100,114 78,62,77 87,88,109 100,126,145 47,58,87 71,55,53 76,60,58 59,41,40 75,54,43 77,55,47 104,89,80 125,117,104 52,39,36 53,41,31 49,39,38 52,41,38 48,41,41 38,37,42 39,37,47 54,43,40 47,35,37 37,27,26 40,30,29 39,29,28 37,28,24 40,31,27 43,34,30
99,72,54 92,65,47 88,63,44 85,60,41 84,57,39 110,79,58 213,143,112 146,91,62 150,109,82 108,72,52 53,36,28 73,56,48 52,31,29 68,47,47 95,82,92 85,112,142 85,114,143 156,142,144 232,152,120 94,117,144 133,107,116 165,123,126 94,74,84 99,76,87 190,121,92 232,138,86 166,97,64 74,42,39 72,50,42 68,44,36 68,44,36 72,48,42 72,50,44 73,51,45 97,100,109 98,98,108 105,100,86 97,92,78 105,83,75 113,87,64 154,197,226 84,120,174 83,65,62 70,52,51 70,55,63 90,125,155 102,125,148 73,61,75 71,56,66 102,106,121 185,154,165 65,61,74 83,66,72 143,114,90 181,152,128 159,128,107 155,123,93 133,113,95 72,61,54 61,50,43 255,146,85 255,176,105 238,131,74 210,110,58 160,85,54 102,64,43 111,69,47 151,87,59 215,131,85 77,86,109 78,64,79 90,86,106 89,121,159 42,54,76 75,58,61 76,59,62 69,51,48 69,48,46 91,63,54 121,102,90 162,154,143 38,29,25 44,35,29 44,35,29 53,42,39 54,47,47 38,37,40 38,38,48 59,53,48 69,58,51 39,30,26 42,33,29 36,27,23 39,29,28 32,22,21 32,22,21
86,66,46 83,63,43 85,61,39 85,60,41 100,73,55 161,112,90 222,154,116 203,141,112 237,160,123 218,149,116 93,66,50 77,60,52 56,38,35 69,48,48 73,60,70 97,131,159 83,115,143 171,154,157 210,130,98 122,145,172 128,101,113 168,126,129 93,73,83 103,80,91 202,133,102 236,139,88 158,89,58 77,45,42 52,30,22 64,40,32 75,51,43 104,81,68 107,93,77 101,87,71 96,87,70 97,86,71 91,83,70 91,76,65 86,72,58 89,78,61 85,77,55 86,77,60 89,73,67 61,45,39 68,52,65 95,138,177 59,91,119 73,61,73 73,58,68 103,107,122 155,124,135 65,61,74 72,55,61 207,173,143 236,197,167 195,156,128 178,142,111 136,114,94 74,63,56 62,51,44 255,177,115 255,224,153 255,154,97 192,92,42 158,83,52 97,59,40 116,73,54 148,84,56 202,115,70 86,95,118 79,65,80 87,83,103 90,127,163 37,54,74 73,56,59 75,58,61 72,54,51 126,76,59 152,92,67 136,118,99 150,142,131 59,50,46 43,34,30 44,35,31 45,34,31 52,45,45 38,37,40 41,41,51 47,41,36 61,50,43 47,38,34 42,33,29 43,34,30 44,34,33 51,41,40 45,35,34
94,103,116 147,93,75 153,100,75 140,97,82 176,108,70 255,211,166 255,196,139 255,208,147 255,225,192 116,101,81 108,106,86 121,101,94 95,84,77 77,60,61 68,59,70 92,127,157 93,124,155 183,167,161 108,104,96 69,93,97 70,90,91 75,98,93 76,88,92 88,107,101 176,106,77 249,148,103 112,72,49 80,48,43 60,41,25 105,89,72 109,93,76 107,91,74 107,93,75 106,92,74 103,92,73 105,94,75 106,92,76 108,94,80 101,87,73 98,87,72 80,72,59 79,71,58 82,72,60 91,79,67 70,61,74 85,129,163 50,39,46 47,39,45 65,52,62 91,98,112 122,112,132 215,128,87 77,66,75 161,131,105 226,185,154 190,146,116 186,150,119 139,117,97 76,65,58 73,62,55 255,208,139 255,189,119 250,140,87 214,124,75 123,63,38 87,51,33 97,56,38 168,106,79 205,107,61 68,81,98 79,68,77 83,77,100 84,117,150 41,54,71 68,54,59 70,56,61 59,44,35 215,128,85 237,140,89 170,124,94 163,155,144 71,62,58 57,47,46 52,42,41 45,35,34 41,36,38 36,37,42 43,43,55 38,31,31 53,42,35 50,37,32 36,30,23 44,35,31 50,41,37 45,36,32 50,41,37
93,101,108 138,88,71 122,84,65 169,119,104 255,207,163 255,192,142 255,217,155 145,90,59 112,103,88 123,109,93 124,117,101 117,107,95 79,72,56 71,63,52 86,80,71 122,138,149 110,140,190 155,141,146 104,100,94 81,100,110 109,105,116 90,94,98 93,92,95 95,87,93 133,89,59 193,109,65 75,53,45 75,56,42 115,100,80 109,95,79 105,94,79 102,86,71 103,81,73 90,75,64 103,82,69 105,95,71 107,91,74 105,94,77 100,89,72 101,85,70 99,88,73 95,84,69 76,64,54 76,64,54 78,72,67 41,47,50 24,31,29 31,24,27 36,31,33 71,71,81 129,110,126 223,138,99 88,75,85 165,136,105 220,179,150 209,165,135 216,180,149 127,105,85 93,76,66 77,69,56 255,214,143 207,104,50 196,109,68 177,87,45 119,63,37 85,52,43 85,49,31 126,74,55 200,107,59 82,87,86 90,62,79 81,75,98 84,117,150 43,56,73 69,55,60 70,56,61 92,55,29 171,81,37 235,142,96 181,131,98 157,149,136 52,42,41 61,51,50 54,44,43 46,36,35 40,35,37 52,53,58 45,45,57 58,47,42 33,24,18 42,33,29 35,26,22 36,27,23 43,34,30 43,34,30 40,31,27
101,97,119 140,133,106 123,83,78 222,160,122 255,192,144 255,203,159 102,105,85 129,122,102 132,125,109 122,115,97 95,88,68 170,170,125 180,180,137 167,167,126 151,151,110 122,118,97 100,139,165 84,95,122 105,85,97 72,103,120 96,88,105 137,113,122 133,104,114 100,82,93 129,81,63 138,70,34 70,48,40 67,45,37 90,73,65 88,76,64 97,86,71 118,90,77 122,88,68 119,76,59 118,126,131 112,111,126 99,111,133 87,73,75 85,71,73 123,105,104 125,114,99 99,88,73 92,77,68 85,70,61 59,50,46 49,43,38 31,24,24 31,24,24 28,26,27 30,26,35 58,45,53 185,129,93 83,70,65 175,143,111 203,162,133 176,132,102 210,176,146 112,92,74 81,70,55 119,93,83 255,158,97 243,139,92 213,123,83 226,136,89 146,89,72 93,58,43 90,57,50 88,56,40 156,74,49 114,102,107 76,67,78 81,75,98 86,117,148 43,53,71 70,56,61 75,61,66 243,157,107 232,129,75 181,101,67 156,122,102 150,143,127 59,49,50 43,33,32 53,43,42 60,50,49 50,45,47 27,28,33 59,59,71 48,37,32 49,40,34 49,40,36 40,31,27 39,30,26 44,35,31 45,36,32 43,34,30
101,97,87 151,138,106 255,192,155 225,159,107 105,89,72 107,102,88 125,120,106 129,121,108 114,110,93 83,79,60 160,162,118 183,189,137 200,206,154 190,196,146 165,171,121 151,156,111 112,129,119 82,88,116 108,85,98 78,92,115 104,100,120 139,116,127 135,108,120 106,90,103 134,80,60 100,64,44 67,43,37 68,44,38 60,40,31 69,47,39 73,51,43 111,76,63 160,103,74 133,92,72 99,116,138 118,122,135 112,115,135 145,106,94 85,67,64 96,75,75 109,136,150 116,110,105 99,84,73 88,76,64 60,49,44 34,27,25 31,24,22 31,24,22 30,25,22 30,25,22 33,26,29 59,42,34 86,72,58 211,173,138 209,171,136 169,129,95 185,156,132 94,80,66 73,66,50 239,170,134 255,156,103 229,135,92 207,117,73 231,138,92 169,101,65 86,47,33 78,49,43 80,54,44 124,71,46 75,62,70 77,68,81 81,75,96 122,147,173 46,52,69 70,55,63 70,55,63 241,144,93 239,133,83 112,69,52 114,98,81 155,148,132 68,58,59 52,42,41 51,41,40 50,40,41 50,40,41 59,49,50 27,26,31 47,37,36 45,35,34 35,26,22 35,26,22 33,24,20 32,23,19 35,26,22 32,23,19
95,89,80 94,83,78 83,72,65 102,91,84 120,112,101 132,124,111 120,112,99 115,107,96 116,108,95 141,136,104 168,171,122 183,185,139 190,197,138 197,204,149 177,184,129 153,159,109 138,143,107 96,102,75 104,84,105 78,91,117 105,97,116 123,112,119 112,97,107 111,91,112 107,71,63 87,54,45 81,57,51 63,39,33 63,41,33 68,46,38 78,54,46 98,65,54 137,71,55 154,109,86 99,117,141 150,130,140 113,106,118 225,143,116 151,94,77 136,88,82 103,136,159 71,81,99 139,124,113 87,75,63 64,53,48 35,29,22 35,29,22 33,27,22 31,24,24 30,23,23 29,24,23 32,27,26 85,71,57 225,185,149 224,184,148 183,143,109 171,142,118 93,79,65 68,62,55 231,141,97 224,140,96 159,92,65 172,105,78 201,121,85 192,115,82 91,61,44 72,45,40 69,42,37 113,74,60 79,55,61 75,63,79 80,77,94 101,124,149 44,52,68 71,57,62 71,55,68 129,57,20 209,127,80 88,56,51 90,80,70 131,123,112 72,62,61 56,47,43 50,40,41 53,43,44 44,34,35 60,50,51 63,53,57 53,44,40 42,33,29 33,24,20 37,28,24 43,34,30 37,28,24 33,24,20 32,23,19
87,76,71 102,91,86 112,101,94 125,114,107 137,129,118 132,124,111 117,109,96 103,95,84 95,87,74 135,130,100 160,162,116 166,168,124 179,186,131 191,198,143 186,192,140 164,169,122 146,151,117 116,120,93 97,80,100 77,91,114 115,106,119 120,108,122 111,91,114 139,120,134 95,69,57 83,57,45 65,41,35 67,43,37 66,44,36 65,43,35 76,52,44 93,62,52 134,77,58 160,111,91 95,112,134 149,129,141 105,103,115 211,134,97 233,145,109 142,94,88 96,128,154 71,81,99 89,74,63 120,108,96 72,61,56 36,30,23 43,37,30 37,31,26 30,23,23 29,22,22 30,25,24 34,29,28 71,56,45 244,201,166 221,178,143 194,154,120 172,143,119 85,71,57 63,61,57 234,144,100 204,134,85 128,75,52 129,76,53 159,93,61 176,107,76 95,57,38 65,38,33 69,45,39 90,57,48 82,58,62 79,67,83 78,77,92 120,140,166 43,51,67 71,57,62 70,54,69 154,85,54 143,81,52 74,45,41 135,127,114 139,132,114 91,82,74 88,80,69 64,55,51 63,53,54 52,42,43 52,42,43 47,37,41 60,51,47 47,38,34 35,26,22 32,23,19 36,27,23 37,28,24 39,30,26 36,27,23
