216,153,129 174,114,89 167,116,88 179,116,92 193,131,104 189,131,98 168,122,85 149,109,86 124,81,62 136,90,72 118,81,66 83,57,43 73,47,33 42,32,31 36,26,25 35,25,26 39,29,30 45,33,35 71,53,52 105,115,131 84,112,137 92,120,145 94,122,129 103,81,86 98,74,78 88,86,106 94,84,104 132,102,103 176,137,134 144,115,109 194,145,125 112,90,95 173,109,81 214,110,59 235,130,75 147,78,42 75,43,38 71,48,37 69,46,35 62,40,32 62,40,32 65,43,35 72,50,42 71,51,44 72,51,49 81,88,113 93,114,135 89,112,135 84,109,135 62,59,76 68,56,68 72,55,61 80,63,66 106,129,138 91,120,136 69,54,62 78,60,57 71,53,50 72,56,52 76,61,71 79,123,157 97,131,168 60,56,69 74,61,69 93,74,76 101,83,82 75,100,126 103,107,120 71,67,87 75,59,74 90,71,78 152,133,110 152,133,110 137,119,98 125,107,86 157,137,117 117,101,86 75,59,53 66,53,48 84,54,39 255,185,120 255,154,85 255,187,119 249,145,85 224,121,67 176,93,55 140,76,50 92,58,38 109,57,36 148,89,59 200,127,97 211,124,79 78,98,112 67,61,68 72,59,78 94,134,164 87,111,142 92,124,152 64,50,67 72,56,54 76,60,58 63,49,54 64,43,39 66,45,34 75,53,45 76,56,47 135,125,115 152,144,131 60,47,44 71,54,44 47,38,32 40,29,26 48,37,34 53,42,39 41,35,42 38,37,42 45,43,53 55,49,44 48,37,34 47,35,40 29,19,18 30,20,19 30,20,19 31,21,20 37,28,24 70,61,57 43,34,30 37,28,24
189,129,106 167,109,85 165,112,87 171,113,89 172,114,90 166,106,81 142,91,63 127,87,64 143,101,79 146,99,78 138,100,83 83,58,41 73,47,33 43,32,29 37,26,23 40,28,28 58,46,46 57,43,43 78,60,59 97,107,123 87,115,140 91,119,142 92,122,135 82,67,77 92,78,83 101,93,99 93,89,109 154,126,128 172,129,125 100,87,95 118,80,84 107,80,92 163,99,71 222,118,67 236,131,76 147,78,42 75,43,38 71,48,37 69,46,35 67,45,37 67,45,37 68,46,38 70,48,40 71,51,44 72,51,49 80,87,112 85,106,127 85,108,131 84,109,135 64,61,78 67,55,67 79,62,68 82,65,71 85,116,133 107,136,152 70,55,63 78,60,57 71,53,50 72,56,52 70,55,65 135,177,223 116,148,197 60,56,69 73,60,68 79,60,67 84,65,69 76,100,129 103,107,120 62,58,78 75,59,74 81,62,69 162,143,120 160,141,118 145,127,106 123,105,84 139,119,99 117,101,86 84,68,62 71,58,53 88,58,43 255,161,96 255,177,108 255,198,130 255,168,108 213,110,56 153,70,32 135,71,45 93,59,39 103,51,30 144,85,55 184,111,81 217,130,85 78,98,112 67,61,68 72,60,76 106,146,174 117,143,162 89,122,143 72,59,67 71,55,53 76,60,58 62,48,53 64,43,39 66,45,34 76,54,46 76,56,47 102,92,82 121,113,100 60,47,44 71,54,44 47,38,32 51,40,37 39,28,25 54,43,40 41,35,42 38,37,42 37,35,45 43,37,32 48,37,34 47,35,40 39,29,28 39,29,28 36,26,25 38,28,27 39,30,26 66,57,53 42,33,29 44,35,31
145,92,78 141,91,76 124,83,65 124,83,65 116,75,57 95,69,48 85,68,44 111,77,59 174,121,94 190,132,106 146,99,76 99,73,59 73,47,33 53,36,28 62,44,39 65,48,40 62,44,41 50,32,29 66,48,47 105,115,131 89,113,142 89,114,140 92,120,145 229,156,126 185,120,108 115,92,103 78,94,119 147,120,132 173,129,128 100,82,91 104,79,76 99,81,90 182,115,88 221,117,66 241,138,82 145,76,40 74,42,37 67,44,33 70,47,36 67,45,37 66,44,36 69,47,39 70,48,40 72,49,46 70,47,46 79,86,111 83,104,125 82,105,128 76,101,127 65,62,79 65,53,65 93,76,79 144,95,86 93,121,144 100,129,145 71,56,66 77,59,56 67,49,46 70,54,50 70,55,65 85,129,163 87,119,157 62,55,69 72,59,69 73,54,68 77,59,70 74,94,136 134,138,151 64,61,78 76,60,75 92,73,80 133,112,89 183,162,139 160,140,120 135,117,96 160,140,120 124,105,91 83,67,61 77,64,59 71,46,29 255,162,97 255,188,118 255,168,99 242,138,78 216,115,61 156,76,37 133,71,44 94,60,42 118,66,45 140,81,51 191,118,90 207,120,75 72,92,108 58,51,61 70,59,68 94,134,155 94,121,149 93,127,155 74,58,75 70,54,52 76,60,58 60,46,51 69,48,44 86,65,54 81,57,49 78,58,49 116,106,96 137,129,118 47,36,33 58,42,36 46,37,31 50,39,36 54,43,40 46,35,32 39,33,40 38,37,42 43,41,51 49,43,38 59,48,45 47,35,40 43,33,32 44,34,33 51,41,40 45,35,34 57,48,44 86,77,73 36,27,23 36,27,23
91,64,46 91,64,46 88,61,43 86,61,42 85,60,41 85,58,40 89,62,44 137,93,63 215,145,114 167,108,78 144,96,69 160,119,92 120,84,64 57,37,28 69,54,45 67,50,42 48,27,25 60,39,39 67,48,50 167,154,164 85,112,142 85,112,142 84,116,144 246,152,111 238,158,126 112,90,95 73,96,123 148,122,131 164,122,125 91,83,91 104,77,89 102,79,90 193,124,95 228,122,74 238,137,92 144,75,42 74,42,39 61,39,31 67,45,37 70,46,38 69,45,37 77,53,47 77,53,47 72,50,44 74,52,46 84,87,96 89,92,101 90,92,75 93,88,74 92,87,73 92,84,71 94,72,64 105,79,56 77,89,97 128,191,255 54,49,51 84,66,63 71,53,50 70,54,52 69,54,62 90,125,155 90,125,157 65,53,67 73,61,75 70,55,65 76,61,69 79,99,125 160,129,140 65,61,74 79,60,74 97,82,73 173,144,120 176,147,123 173,142,121 168,137,116 179,147,117 134,114,96 90,78,68 75,64,57 79,61,40 255,146,85 255,200,127 255,155,86 245,138,81 208,108,56 189,109,73 136,79,48 81,44,29 112,70,48 116,66,35 162,98,70 208,124,78 77,86,109 69,60,75 70,62,70 92,127,159 91,123,161 95,133,166 72,58,71 73,56,59 76,59,62 70,56,58 62,42,35 79,58,54 93,65,56 92,59,50 135,128,112 153,145,134 36,27,23 44,35,31 44,35,29 47,36,33 53,42,39 53,42,39 41,35,40 38,37,40 37,37,47 47,37,36 59,50,46 80,67,60 37,28,24 38,29,25 38,29,25 38,29,25 33,23,22 39,29,28 33,23,22 32,22,21
86,66,46 86,64,44 84,62,42 85,61,39 85,60,41 89,62,44 106,79,61 213,140,110 222,154,116 186,130,104 219,144,113 235,158,121 218,149,116 163,132,111 73,53,44 87,70,62 56,38,35 53,35,34 66,48,47 118,105,115 97,131,159 83,117,145 84,116,144 255,173,130 210,130,98 109,87,92 75,95,123 147,120,132 168,126,129 90,82,90 103,76,88 101,78,89 202,133,102 249,143,97 236,135,92 138,69,38 77,45,42 65,43,35 72,50,42 64,40,32 75,51,43 84,61,48 112,89,76 107,93,77 101,87,71 99,88,71 95,86,69 98,83,72 91,83,70 87,82,68 84,72,60 89,75,61 89,78,61 85,76,57 79,75,54 88,72,55 89,73,67 71,55,49 70,54,48 78,62,75 95,138,177 66,109,148 64,52,64 72,60,72 73,58,68 69,54,62 80,100,126 151,120,131 65,61,74 79,60,74 128,113,104 226,192,162 236,197,167 212,173,145 194,155,127 203,167,136 136,114,94 92,77,66 76,65,58 78,61,37 255,177,115 255,172,100 255,154,85 255,167,110 192,92,42 189,112,79 139,82,51 99,62,47 116,73,54 132,81,53 158,91,64 198,111,66 86,95,118 71,59,75 72,63,74 89,122,153 90,127,163 82,122,154 66,54,66 75,58,61 75,58,61 70,56,58 75,55,48 141,89,68 152,92,67 113,81,67 155,149,126 155,147,136 59,50,46 64,54,53 44,35,31 44,33,30 45,34,31 58,47,44 42,36,41 38,37,40 41,41,51 45,35,34 47,38,34 70,57,50 47,38,34 42,33,29 42,33,29 43,34,30 44,34,33 64,54,53 45,35,34 45,35,34
105,105,113 67,45,37 181,120,84 98,65,40 118,84,64 130,89,71 155,98,69 255,193,151 255,173,122 255,186,134 255,203,141 255,210,134 255,200,144 172,142,116 89,87,67 78,67,60 71,60,53 69,56,49 65,50,41 109,100,111 134,172,212 132,157,179 99,129,149 255,182,133 98,105,89 87,106,100 68,83,97 78,89,90 80,98,95 66,79,80 78,92,88 83,89,92 196,115,83 232,137,90 205,114,74 102,54,25 81,54,49 60,41,29 73,54,42 81,65,48 106,90,73 110,94,77 107,91,74 108,94,76 104,90,72 100,89,70 100,89,70 104,90,74 105,91,75 102,88,72 100,86,72 94,80,66 85,74,59 87,76,61 79,71,58 80,72,59 85,75,63 85,75,63 70,54,48 71,62,84 138,207,255 57,75,99 44,36,42 57,49,55 69,56,66 68,55,63 74,97,122 131,116,136 122,75,54 93,69,75 75,66,60 197,165,135 218,177,146 227,183,153 200,156,126 207,171,140 140,118,98 93,78,67 78,67,60 89,61,34 255,185,116 255,195,121 255,175,109 255,148,91 223,129,79 169,95,70 135,79,57 96,61,48 102,61,43 132,84,57 178,107,81 227,136,92 73,86,103 82,66,79 73,64,79 92,122,146 83,116,149 83,118,148 70,55,63 71,57,62 71,57,62 71,53,64 113,74,46 188,108,72 235,148,105 202,123,79 150,148,130 155,147,136 70,61,57 65,55,56 57,47,46 44,34,33 45,35,34 51,41,40 46,43,49 39,40,45 37,37,49 40,30,31 46,36,35 64,52,42 57,44,39 45,36,30 42,33,29 39,30,26 43,34,30 47,38,34 40,31,27 37,28,24
93,103,107 75,55,46 206,133,101 134,77,48 139,97,84 182,121,89 255,203,152 255,215,160 255,212,147 255,213,164 255,213,163 107,100,82 118,102,96 126,111,102 131,111,102 123,113,103 107,98,90 108,97,90 92,80,70 125,116,127 93,127,153 99,133,172 92,137,168 255,172,121 96,102,103 77,87,91 77,94,98 81,103,107 70,86,86 81,91,95 74,91,86 84,89,95 156,89,64 215,119,79 146,69,34 88,52,32 79,48,40 64,49,29 105,90,70 103,87,70 106,90,73 108,92,75 108,92,75 108,94,76 106,92,74 103,92,73 98,87,68 100,86,70 101,87,71 101,87,71 102,88,74 106,92,78 103,92,77 98,87,72 88,80,67 78,70,57 82,70,58 83,71,59 94,75,59 61,50,59 67,85,111 46,51,57 35,27,33 37,30,33 51,40,47 60,47,55 65,88,113 149,127,135 235,148,107 111,77,75 93,74,60 196,164,134 232,191,160 225,181,151 176,132,102 211,175,144 138,116,96 105,86,74 76,66,56 121,67,33 255,233,162 255,203,140 255,154,91 233,120,70 200,110,66 133,69,43 107,59,34 88,61,45 93,55,38 126,78,51 182,101,72 253,156,105 74,87,104 82,66,81 73,64,79 84,114,138 84,117,150 83,118,148 69,54,62 70,56,61 70,56,61 62,53,75 189,109,77 255,167,117 246,143,89 234,136,92 157,153,132 152,144,131 71,61,60 70,60,59 53,43,42 52,42,41 43,33,32 49,39,38 49,46,52 39,40,45 43,43,55 51,41,42 42,32,31 55,43,33 40,27,22 45,36,30 31,22,18 38,29,25 43,34,30 45,36,32 42,33,29 45,36,32
95,99,112 79,59,50 201,135,103 123,96,78 178,136,112 255,187,144 255,187,140 255,204,141 255,175,124 184,132,102 101,100,89 116,108,95 122,113,98 123,116,100 116,109,91 91,88,64 129,126,102 129,126,102 97,94,68 76,75,48 154,159,158 86,135,169 93,138,180 197,121,108 106,96,95 83,82,97 77,91,114 121,105,120 102,89,97 99,81,80 101,88,96 93,86,98 129,85,59 240,146,105 104,56,42 69,47,39 78,59,47 114,100,82 109,95,79 105,94,79 102,91,76 96,85,66 84,70,56 101,82,68 99,85,69 107,93,79 123,104,88 114,104,92 121,106,95 143,123,103 124,105,91 123,104,90 103,87,74 100,84,71 99,88,73 94,82,70 82,67,58 78,63,54 70,65,53 82,76,71 39,43,45 27,31,35 28,26,27 31,24,24 31,29,30 36,26,30 47,55,62 142,130,142 221,129,92 112,76,70 92,74,71 184,152,120 219,178,149 216,172,142 185,141,111 209,173,142 124,102,82 106,85,72 80,66,52 168,105,54 255,187,116 255,197,142 196,99,50 200,110,70 192,102,60 148,84,56 102,54,36 70,44,30 79,44,31 109,68,50 141,86,55 241,151,109 96,84,89 79,64,84 75,66,81 87,117,141 83,116,149 88,123,153 69,54,62 71,57,62 71,57,62 71,52,54 252,150,99 218,127,83 231,141,99 238,148,101 158,154,137 166,159,143 46,36,37 54,45,41 64,54,53 56,46,45 47,37,36 59,49,48 45,42,48 59,60,65 48,48,60 61,51,52 54,43,40 33,24,20 37,28,24 31,22,18 31,22,18 39,30,26 39,30,26 43,34,30 43,34,30 42,33,29
101,97,119 89,78,59 82,59,46 126,86,81 222,160,122 255,198,151 255,181,130 243,196,162 102,105,85 126,117,100 132,124,111 132,125,109 122,115,97 104,96,83 148,147,111 172,172,129 180,180,137 178,178,135 153,153,112 153,153,112 122,118,97 74,94,95 93,136,177 109,85,89 105,85,97 89,80,106 80,87,112 96,88,105 137,113,122 163,119,109 106,86,96 97,85,99 129,81,63 207,115,80 86,58,47 69,47,39 67,45,37 94,77,69 90,73,65 90,79,64 97,86,71 112,89,76 139,103,85 110,76,56 119,76,59 70,71,76 118,126,135 96,112,139 99,111,133 71,66,65 85,71,73 88,74,76 123,105,104 131,113,112 111,100,85 97,85,73 92,77,68 90,75,66 71,63,52 57,48,44 49,43,38 34,28,23 30,23,23 31,24,24 28,26,27 33,23,27 43,51,56 79,66,74 185,129,93 132,97,82 135,116,102 184,150,118 203,162,133 194,150,120 182,138,108 190,156,126 112,92,74 89,85,66 78,61,51 255,171,130 255,158,97 255,157,100 229,127,87 227,137,97 226,136,89 166,101,64 131,85,59 75,46,40 90,57,50 83,51,37 113,66,45 207,125,100 114,102,107 73,61,77 75,68,82 88,116,139 86,117,148 84,118,146 70,52,61 70,56,61 75,61,66 98,56,45 253,146,78 230,133,84 181,101,67 172,97,66 152,149,134 152,145,129 59,49,50 54,45,41 43,33,32 61,51,50 60,50,49 53,43,42 37,34,40 34,35,40 59,59,71 47,37,38 48,37,34 51,42,38 49,40,36 46,37,33 40,31,27 37,28,24 44,35,31 45,36,32 43,34,30 45,36,32
110,106,96 128,131,111 196,125,99 255,174,137 255,208,156 176,140,118 89,85,68 107,102,88 122,117,103 123,115,102 123,115,102 122,118,101 105,101,82 128,129,90 167,172,125 187,194,139 196,202,150 191,197,145 176,182,132 155,161,111 146,151,106 133,136,101 102,129,141 103,82,101 109,86,99 83,75,92 75,89,112 103,99,119 139,116,127 190,140,127 108,90,101 102,90,106 137,83,63 109,62,41 84,55,35 69,45,39 67,43,37 61,41,32 58,38,29 63,41,33 75,53,45 73,45,34 145,96,74 140,83,54 132,91,71 89,81,87 89,95,114 97,117,143 105,108,128 155,102,88 106,72,70 85,67,64 95,74,74 124,144,156 130,146,155 131,110,99 98,83,72 89,74,63 76,64,52 45,34,29 36,29,27 31,24,22 31,24,22 30,23,21 30,25,22 30,25,22 30,25,22 38,31,34 80,63,55 124,101,90 137,117,97 225,187,152 209,171,136 188,148,114 194,154,120 161,132,108 97,83,69 84,70,56 73,63,53 248,144,95 255,167,114 213,113,63 161,82,43 210,120,76 237,144,98 208,132,90 160,101,71 74,41,41 80,51,45 87,60,53 104,63,47 148,95,70 75,62,70 75,59,72 75,67,84 90,116,135 110,135,161 107,137,161 73,50,63 73,58,66 73,58,66 107,59,41 249,135,78 207,127,86 119,76,59 110,68,55 142,138,117 156,149,133 63,53,54 52,43,39 51,41,40 56,46,47 54,44,45 58,48,49 57,47,48 47,37,38 27,26,31 47,40,43 47,37,36 49,39,38 32,23,19 32,23,19 31,22,18 33,24,20 32,23,19 33,24,20 33,24,20 32,23,19
