89,82,85 80,73,76 78,66,71 96,84,89 80,69,76 43,43,55 39,39,51 69,65,76 82,71,78 94,83,90 80,69,76 74,63,70 57,54,69 49,48,63 73,72,87 102,95,98 116,101,90 126,111,100 130,116,102 142,128,114 133,119,105 141,127,111 141,128,107 155,142,121 139,124,113 141,126,115 144,129,118 141,126,115 151,136,125 142,128,114 154,140,126 176,160,143 178,163,143 179,164,144 184,169,147 177,162,140 155,140,120 148,133,113 155,140,120 133,114,100 122,107,98 146,132,116 158,145,124 150,137,116 153,140,119 157,139,118 143,125,104 155,140,120 188,167,142 182,161,136 183,164,139 182,163,138 176,157,132 184,160,136 191,167,143 193,167,144 185,164,139 166,149,123 158,144,119 149,135,110 130,113,105 120,105,96 121,105,101 127,111,109 115,99,95 110,98,98 91,81,85 79,69,73 65,62,66 75,64,73 82,72,73 117,104,101 133,121,111 96,87,81 88,78,79 94,80,82 102,90,95 55,52,69 63,66,84 74,80,101 73,80,103 81,80,97 111,98,95 95,81,83 107,97,98 104,91,99 90,77,85 82,71,78 85,72,80 96,84,86 95,81,83 77,63,65 74,64,65 65,55,56 70,60,61 63,53,57
98,91,94 82,75,78 83,71,76 96,84,89 71,60,67 42,42,54 39,39,51 63,59,70 80,69,76 86,75,82 79,68,75 77,66,73 55,52,67 48,47,62 65,64,79 87,85,86 122,107,96 114,99,88 122,108,94 129,115,101 127,113,99 134,120,104 142,129,108 141,128,107 149,135,121 143,129,115 142,127,116 134,119,108 146,131,120 148,134,120 146,132,118 154,138,121 135,119,104 122,106,91 136,120,105 161,146,124 144,129,109 140,125,105 151,136,116 145,127,108 141,127,111 168,155,134 171,158,137 162,149,128 172,155,131 166,148,127 150,132,111 166,151,131 197,176,151 183,162,137 168,149,124 169,150,125 178,159,134 186,162,138 179,155,131 177,156,131 184,163,138 167,150,124 152,137,115 154,139,117 144,128,111 127,113,99 129,113,107 130,114,110 120,104,100 105,93,93 87,77,81 80,69,76 66,62,73 77,66,75 91,81,82 127,114,111 116,103,98 88,78,77 94,84,85 107,93,95 94,82,87 54,51,68 64,67,85 75,76,99 63,70,93 81,80,97 116,103,100 104,90,92 110,100,101 94,81,89 89,76,84 82,71,78 81,68,76 104,92,94 90,76,78 80,66,68 70,60,61 67,57,58 65,55,56 63,53,57
92,85,88 82,75,78 90,78,83 90,76,81 65,61,70 41,38,55 44,41,58 58,55,70 83,70,78 89,76,84 82,71,78 70,59,66 53,51,63 48,47,64 59,58,75 76,75,90 118,103,94 116,101,92 120,105,94 134,119,108 130,116,102 139,125,109 132,117,106 134,120,102 150,136,122 136,122,108 137,123,109 121,105,99 128,113,102 133,118,107 132,118,104 135,119,102 135,119,102 126,110,97 140,124,109 141,126,106 134,119,99 157,143,127 177,159,138 158,140,119 149,136,113 165,152,131 149,134,114 171,152,125 189,165,141 187,168,143 154,141,120 168,153,131 200,176,150 187,163,137 167,148,121 185,166,139 190,166,142 175,156,131 178,159,134 187,166,141 173,154,129 163,146,120 154,139,119 150,135,115 145,129,112 143,124,110 145,125,118 136,120,116 128,112,110 107,95,97 91,80,87 85,74,81 72,65,75 79,71,79 110,98,100 120,106,106 93,81,83 92,80,82 95,85,86 124,110,112 87,76,83 53,51,71 58,63,87 57,66,91 68,75,100 87,83,96 104,92,92 112,100,100 90,83,86 85,74,83 87,76,85 82,71,78 73,62,69 117,103,105 93,81,83 72,60,62 70,60,61 65,55,56 64,54,55 63,53,57
73,66,69 65,58,61 89,77,82 90,76,81 59,55,64 45,42,59 48,45,62 51,48,63 87,74,82 86,73,81 80,69,76 68,57,66 44,44,56 43,42,59 56,55,72 74,73,88 111,98,91 112,100,90 125,110,99 136,121,110 133,119,105 146,133,112 142,128,114 133,119,105 127,112,103 125,110,101 127,112,101 141,126,115 134,119,108 132,118,102 134,120,102 150,134,117 143,128,106 145,129,112 148,133,113 155,141,116 135,120,100 165,152,131 177,160,136 143,125,104 137,123,107 171,158,135 161,146,126 174,155,128 190,166,142 172,153,128 148,135,114 164,149,127 208,184,158 180,156,130 198,174,148 190,164,139 169,148,125 170,149,124 170,149,124 187,166,141 175,156,131 163,146,120 161,147,122 171,157,132 168,153,133 141,120,107 146,126,119 128,112,108 127,111,109 111,99,101 96,85,92 86,78,86 66,64,72 85,77,85 117,105,107 107,93,93 93,81,83 97,85,87 91,81,82 123,109,111 73,62,71 53,51,71 58,65,88 56,65,90 78,81,103 88,76,88 105,93,93 115,103,103 75,67,73 73,62,71 73,62,71 70,59,66 73,62,69 113,99,99 90,76,78 71,59,61 71,61,62 65,55,56 65,55,56 59,49,53
64,56,62 66,58,64 92,82,86 81,71,75 57,55,67 42,41,56 43,42,57 47,44,59 89,78,85 91,80,87 78,70,76 63,55,63 41,44,55 44,43,58 53,52,67 60,58,70 70,60,59 85,76,70 128,116,104 127,115,103 127,113,99 136,122,106 141,127,111 137,123,109 142,127,116 129,114,103 142,126,113 138,122,109 138,122,107 140,124,107 145,129,112 149,134,114 144,129,109 150,135,115 177,160,136 161,144,120 144,129,109 158,143,121 143,127,114 135,121,103 159,144,124 197,173,149 173,154,131 171,152,129 177,156,131 169,150,127 144,130,112 168,153,131 203,177,152 182,161,134 198,174,148 166,142,118 158,140,119 179,155,133 182,158,136 181,160,135 166,147,124 173,154,131 189,170,147 172,155,131 138,119,103 140,121,109 134,121,114 127,113,115 124,110,110 102,90,95 106,95,102 79,75,84 70,63,75 92,81,88 113,96,97 108,96,98 96,86,90 102,92,96 101,89,91 122,105,108 53,51,61 52,51,68 56,63,88 66,73,98 106,97,108 81,70,79 125,111,111 118,104,106 70,62,70 66,54,66 70,59,68 68,57,64 74,64,68 111,97,97 90,76,78 70,60,61 70,60,61 61,51,50 63,53,57 59,49,53
58,55,61 75,65,69 85,75,79 79,69,73 50,50,62 40,37,52 43,40,55 42,41,56 87,76,83 84,73,80 76,68,74 59,51,59 41,41,53 44,41,58 54,51,68 53,52,69 68,62,67 89,80,76 114,104,92 107,97,85 132,117,106 126,112,96 140,126,110 133,119,105 125,110,99 115,100,89 134,117,107 131,115,100 133,117,100 141,125,110 147,132,112 152,137,117 150,135,115 141,126,106 171,154,130 158,141,117 143,127,112 161,146,126 157,143,116 149,132,108 167,150,126 208,184,158 203,177,152 199,173,148 183,159,135 171,147,121 163,145,124 205,186,163 197,176,149 181,160,133 164,145,122 158,140,119 175,156,133 198,174,148 191,167,141 174,153,128 188,162,139 188,162,139 157,142,120 144,128,113 138,119,105 154,133,118 134,116,111 130,117,110 119,107,112 97,87,91 121,108,105 105,90,98 67,70,81 105,93,98 119,105,110 109,95,97 93,83,87 101,91,95 124,114,118 102,90,95 43,43,55 49,51,67 54,55,74 78,74,98 116,106,110 91,81,85 137,123,125 103,93,97 62,59,65 58,51,61 65,56,67 70,59,68 81,69,71 107,95,97 78,64,66 66,56,57 63,53,54 58,48,52 63,53,54 59,49,53
45,42,48 85,75,79 87,77,81 78,68,72 42,42,54 41,38,53 43,40,55 42,41,56 82,71,78 73,62,69 72,64,70 58,51,61 42,42,54 47,44,61 61,58,75 52,51,68 62,56,61 92,83,79 103,93,81 115,105,93 129,114,103 111,96,85 130,115,104 128,114,100 137,122,111 133,118,107 126,109,99 137,121,106 130,114,97 135,119,104 149,134,114 152,137,117 151,136,116 145,130,110 161,144,120 158,144,119 138,121,111 166,156,134 173,154,129 165,148,124 174,157,133 195,171,145 200,174,149 177,153,127 165,146,123 169,148,125 167,149,128 191,172,115 181,161,53 167,147,27 174,153,31 171,145,25 165,141,36 175,148,83 170,146,120 167,150,124 163,145,126 157,142,120 144,128,113 133,116,106 150,129,116 148,132,119 126,113,108 128,112,110 109,97,99 94,82,87 124,111,104 123,109,111 90,83,95 125,111,116 109,95,100 91,77,79 94,84,88 91,81,85 94,84,88 84,76,84 43,43,55 49,51,67 49,50,69 94,87,99 106,96,100 117,107,111 134,120,122 91,81,85 55,52,58 55,51,60 61,52,63 68,57,66 90,78,83 93,81,83 81,67,69 68,58,59 67,57,58 59,49,53 63,53,54 61,51,55
49,42,52 101,84,87 100,88,90 78,70,76 44,42,54 39,38,53 39,38,53 41,39,51 80,69,78 81,71,75 66,55,64 53,46,58 42,42,52 45,44,61 56,55,72 51,50,67 49,52,63 78,72,77 102,93,85 113,101,91 130,115,104 127,112,101 134,119,108 125,111,97 127,113,97 139,125,109 123,109,95 120,106,92 127,113,99 140,126,108 158,144,119 151,137,112 151,136,116 149,133,116 167,150,126 159,145,116 140,125,114 155,141,127 155,142,121 154,139,117 168,149,126 202,176,151 186,160,137 167,148,123 157,138,122 167,146,119 201,184,79 196,175,36 188,158,20 199,166,27 198,164,34 184,149,22 183,150,30 175,143,29 159,136,37 175,154,111 163,148,126 163,148,126 149,135,121 128,113,102 153,132,121 145,128,118 135,120,109 138,120,115 103,91,93 99,82,88 128,111,112 123,106,112 102,95,98 110,98,103 94,80,85 87,77,78 91,81,82 89,79,80 78,70,76 52,51,66 42,41,56 51,48,65 64,56,73 121,110,117 98,86,88 126,114,116 116,104,106 76,68,76 54,52,64 53,49,58 57,48,59 65,56,67 87,77,81 91,81,82 82,68,70 77,67,68 67,57,58 60,50,51 67,57,58 68,58,59
58,50,58 91,77,77 87,77,81 72,61,70 42,41,56 42,41,58 39,38,55 38,37,52 61,54,64 79,66,74 60,49,58 48,39,50 37,40,49 42,41,56 46,45,60 37,36,51 48,47,62 67,65,73 106,100,93 117,107,95 136,122,108 136,122,108 137,123,109 138,122,107 149,134,114 150,135,115 149,131,110 142,124,103 139,126,105 150,135,113 157,142,120 154,136,115 149,131,110 150,136,118 160,142,123 151,134,110 154,141,120 143,129,115 150,136,118 156,141,121 193,172,145 202,178,152 189,168,143 162,148,121 199,180,85 225,196,62 227,196,45 225,194,47 152,127,31 143,119,37 150,127,42 155,130,41 147,124,37 156,132,38 156,135,36 151,133,33 154,139,76 134,119,99 133,117,104 136,112,104 154,134,116 138,122,109 132,122,110 145,116,85 103,85,84 103,90,85 132,117,108 123,107,103 89,79,80 82,72,76 84,74,78 82,72,73 93,83,84 82,72,73 84,77,80 44,43,58 42,45,56 56,56,66 90,78,78 122,110,112 120,106,108 124,110,112 107,96,103 74,70,81 54,51,66 53,49,60 59,50,63 64,55,66 86,76,80 94,84,83 84,70,72 84,74,75 63,53,54 63,53,54 70,60,61 73,63,64
70,62,70 81,67,67 80,70,74 63,56,66 43,45,59 43,42,59 39,38,55 39,38,53 48,46,58 60,53,63 56,50,57 44,40,49 36,39,48 45,44,59 52,51,66 51,50,65 60,58,78 67,65,77 86,79,77 114,103,96 134,120,106 132,118,104 135,121,107 149,133,116 154,139,119 151,136,116 152,134,113 161,143,122 172,155,131 173,154,131 183,162,139 189,165,143 173,154,129 132,118,102 152,134,115 170,153,127 190,161,128 167,136,83 142,128,110 162,147,127 197,176,149 195,171,145 188,167,144 189,172,135 233,209,74 248,218,64 238,205,68 117,92,7 102,83,19 100,81,24 98,80,18 113,94,28 110,88,21 129,107,42 130,106,24 130,106,26 129,112,36 135,116,52 136,118,76 124,105,80 150,125,106 149,123,109 151,132,118 201,163,58 102,80,44 105,89,83 119,104,95 113,97,93 86,76,77 89,79,83 89,79,83 86,76,77 88,78,79 93,83,84 91,84,87 46,45,60 70,66,77 111,104,107 84,77,80 89,78,85 135,121,123 137,123,125 104,93,100 68,64,75 61,58,73 52,48,59 57,48,61 64,55,66 94,84,88 110,100,99 94,80,82 91,81,82 61,51,52 61,51,52 68,58,59 70,60,61
