69,67,65 63,61,59 75,73,74 65,60,57 68,69,61 61,59,57 89,87,83 67,63,57 59,58,51 75,74,67 71,66,63 69,64,61 71,66,63 70,68,64 70,68,66 69,67,65 70,63,61 67,62,61 65,65,62 71,66,65 75,75,75 70,68,69 79,74,76 75,73,69 72,72,72 76,74,70 81,76,75 74,69,66 76,74,70 74,72,70 80,78,76 85,78,76 167,145,125 177,152,122 124,104,86 141,125,108 152,137,115 150,136,122 82,77,76 83,78,77 86,84,82 76,71,70 70,68,66 78,71,71 191,165,142 190,170,150 102,95,93 77,75,73 88,78,79 79,79,76 81,76,73 86,79,82 92,87,89 81,76,73 87,85,83 105,100,99 90,85,84 74,69,68 79,77,75 69,67,68 85,85,82 71,66,65 75,68,66 65,59,54
66,64,62 62,60,58 69,67,65 70,65,62 67,62,61 63,61,59 73,71,69 70,65,64 65,64,57 74,72,68 69,64,61 78,73,70 76,71,68 72,70,66 73,71,69 76,74,72 79,72,72 83,78,77 94,92,90 78,72,77 79,79,79 84,82,80 86,81,83 77,75,71 81,81,76 76,74,70 83,78,77 84,79,76 79,77,73 73,71,69 74,72,70 78,78,78 72,72,67 74,74,69 75,68,66 79,74,71 79,74,73 77,70,73 56,51,50 72,67,66 70,68,66 68,63,62 83,81,79 83,78,77 80,79,82 83,85,85 79,77,78 76,71,70 75,73,71 71,64,64 72,67,64 75,69,64 70,65,67 81,76,73 79,77,75 86,81,80 82,77,76 79,74,73 81,79,75 78,78,75 93,88,87 85,80,79 76,69,67 80,74,69
77,75,76 81,79,77 78,78,75 77,75,76 84,77,80 81,78,82 89,87,88 75,75,72 89,89,86 86,85,88 74,72,73 86,86,86 85,85,85 86,84,82 90,85,87 81,75,80 84,79,78 89,89,84 91,86,85 81,79,75 86,81,80 87,85,86 88,83,82 75,70,67 75,70,67 81,76,78 79,77,75 83,79,73 84,79,76 86,84,82 68,66,64 73,71,69 76,74,70 77,71,66 79,79,76 76,75,68 69,67,63 45,35,34 38,29,25 47,42,39 89,84,86 73,71,69 87,85,83 79,77,78 75,73,69 79,77,75 74,73,64 86,81,78 81,76,73 74,69,68 78,71,69 85,80,77 65,59,54 70,65,62 70,63,61 70,63,61 70,65,62 85,78,76 76,71,68 67,62,59 71,67,61 79,69,68 79,72,72 91,84,82
69,69,69 65,65,62 95,82,75 95,73,65 88,68,50 117,94,79 97,87,75 158,132,111 94,85,79 74,63,60 110,97,92 78,78,78 99,94,93 81,76,73 161,141,123 110,91,68 143,122,99 99,81,76 93,83,82 118,104,88 181,147,125 184,145,115 173,139,109 129,108,93 81,76,75 78,74,68 69,62,62 79,79,79 83,81,79 75,75,72 86,84,82 88,86,84 82,80,78 85,85,82 89,87,85 81,79,80 48,44,38 41,35,30 59,45,29 95,76,60 89,78,71 85,80,77 79,77,78 86,84,82 89,84,83 65,60,57 76,71,68 71,66,63 69,62,62 66,59,59 83,81,79 82,78,72 71,61,60 69,63,58 77,70,70 86,84,80 77,72,69 78,73,72 76,71,68 76,71,68 80,74,69 82,77,76 72,67,64 83,79,73
73,66,64 97,91,86 79,70,66 91,78,57 182,141,110 194,151,118 142,116,91 103,86,76 137,111,86 88,76,64 81,70,65 109,94,83 154,123,102 85,81,75 88,77,72 100,74,53 113,84,62 174,141,114 223,182,151 134,119,99 102,87,78 89,73,69 84,79,78 92,87,86 79,75,69 71,62,58 82,77,74 82,77,74 85,81,75 82,78,72 99,95,89 98,91,89 83,78,80 88,86,84 84,79,78 50,45,44 43,34,28 107,84,69 109,85,61 141,110,87 150,117,92 110,88,70 81,79,80 91,89,90 93,88,90 92,87,89 74,72,73 96,91,90 74,69,68 75,70,69 78,71,71 80,78,74 83,78,80 72,67,66 77,70,70 81,76,75 81,76,75 78,73,75 75,70,67 79,75,69 84,82,78 77,72,71 84,79,76 76,70,65
72,66,57 91,80,61 94,78,61 146,120,99 187,147,113 203,160,125 178,135,102 235,191,149 208,166,124 159,118,87 148,108,74 120,88,56 113,91,73 82,68,54 105,83,65 139,109,81 95,77,58 160,134,109 117,94,79 79,69,68 85,75,74 89,80,76 95,89,82 83,76,74 58,49,43 51,40,33 75,69,64 78,74,68 95,88,86 93,86,84 92,83,79 107,97,96 88,86,87 81,76,78 91,86,85 52,41,36 141,111,85 157,120,96 147,118,98 135,109,84 140,107,80 156,123,98 88,82,87 83,83,80 90,88,86 85,80,82 81,81,78 84,82,78 70,65,62 75,70,67 76,74,72 78,78,75 77,70,70 85,80,79 83,76,76 86,81,80 79,74,73 78,73,72 72,65,65 70,65,62 77,72,69 83,78,77 76,74,70 78,71,69
105,93,81 84,75,71 121,106,95 168,132,99 189,150,111 193,150,115 225,183,145 203,160,125 201,159,119 158,116,78 170,126,86 149,116,89 90,71,55 132,97,70 105,81,59 104,68,35 90,75,55 132,112,92 154,124,96 145,116,85 132,103,81 129,93,62 89,77,65 80,73,71 38,27,20 44,36,25 56,47,39 83,78,75 88,78,77 94,87,90 93,86,86 103,94,88 103,90,83 139,123,117 117,99,94 144,110,88 126,95,72 132,101,80 210,172,151 255,222,196 158,125,98 153,116,92 127,106,93 107,88,74 255,225,200 232,186,156 236,191,158 229,196,169 78,71,71 77,72,71 77,75,73 73,71,69 71,66,65 98,93,92 89,84,83 86,84,82 82,77,76 82,75,73 79,72,70 81,76,75 87,80,80 91,84,84 77,72,69 80,73,73
102,85,77 89,69,60 177,142,115 191,151,115 201,159,121 206,164,124 189,146,111 196,154,116 198,156,116 184,142,102 189,147,107 189,150,111 163,124,92 128,89,57 98,68,40 139,108,85 100,85,65 89,76,69 120,99,76 167,134,107 167,128,98 192,150,110 93,74,60 74,65,61 34,23,18 39,30,26 71,64,62 99,92,92 110,91,75 229,197,165 145,119,94 110,99,80 101,92,77 101,87,71 87,73,57 99,81,60 113,89,67 137,103,81 160,125,100 255,213,178 203,164,134 189,151,116 189,151,116 241,200,171 230,184,156 110,70,47 110,76,54 187,143,117 176,150,136 88,83,82 76,74,70 87,85,83 83,78,75 77,75,71 79,74,73 72,67,64 76,69,67 77,73,67 71,66,65 76,69,67 82,77,76 83,78,77 85,78,78 78,72,67
198,154,126 204,161,128 206,163,128 193,150,115 156,111,76 241,197,155 174,130,92 205,163,123 186,144,102 176,134,94 217,173,135 129,103,80 64,53,50 68,55,48 89,75,59 75,66,60 70,61,55 68,59,53 113,89,67 108,86,68 152,118,86 131,102,78 75,64,59 72,61,54 68,62,55 85,77,66 79,73,64 151,133,114 86,78,67 78,73,61 75,65,55 69,57,45 74,65,57 68,60,49 64,55,47 87,73,57 112,88,66 169,135,105 183,144,112 193,161,129 183,151,121 178,146,112 171,135,104 245,203,179 231,189,165 206,164,142 158,122,100 150,114,94 148,113,88 75,69,64 91,86,85 101,96,95 70,68,64 75,70,67 83,78,75 78,68,67 68,62,57 76,70,65 86,76,75 71,66,63 86,79,79 86,76,75 90,83,81 75,69,62
182,139,104 169,125,95 212,169,136 205,163,125 199,157,117 208,164,126 206,162,122 159,117,79 225,183,143 205,161,119 210,166,126 179,145,115 126,105,80 155,127,98 125,92,67 89,76,69 72,63,57 125,107,88 165,123,85 185,146,107 176,136,102 198,153,118 128,96,64 121,99,81 73,63,53 112,94,75 199,164,128 83,54,32 192,150,110 135,113,93 122,108,92 130,112,93 64,56,45 87,61,38 179,144,117 64,54,42 114,88,67 173,143,115 181,149,115 173,144,113 165,136,103 163,134,103 177,142,117 214,178,156 181,145,125 158,124,104 147,113,95 146,115,92 144,111,84 99,80,66 72,70,66 64,57,55 85,78,78 79,74,71 80,73,71 77,70,70 69,62,60 70,63,63 90,85,84 78,71,69 70,64,59 69,63,58 73,66,64 80,74,69
195,156,117 201,158,123 169,126,91 144,101,66 183,141,103 184,142,104 205,161,121 225,179,138 198,154,114 212,164,121 194,148,109 146,113,86 123,99,73 120,91,67 180,137,104 128,104,82 153,125,98 93,74,60 93,77,64 127,103,77 170,136,104 160,121,82 166,124,86 108,87,62 86,76,64 169,134,109 178,136,96 158,120,83 132,106,85 78,66,66 100,90,80 183,149,115 203,159,117 207,163,121 100,79,64 58,52,45 116,90,69 155,125,99 162,130,98 179,151,122 152,125,93 157,129,102 148,126,106 109,83,69 80,54,40 78,53,34 67,46,31 80,61,45 76,56,49 120,111,107 99,94,91 74,69,66 62,55,55 66,59,57 78,73,72 78,73,75 84,79,78 91,84,84 78,71,71 78,71,71 91,84,84 83,76,76 78,71,69 77,70,68
194,154,118 186,144,106 186,143,108 201,159,121 157,115,77 215,171,131 199,153,112 197,155,115 197,155,115 179,135,93 196,152,114 182,146,113 157,124,97 154,118,87 191,147,109 177,139,104 96,87,81 87,78,72 166,126,92 125,97,70 94,76,57 144,118,93 161,125,92 156,122,90 104,86,65 90,73,63 191,149,111 218,176,136 185,146,105 163,129,95 191,149,111 182,138,96 211,168,133 92,76,61 85,80,82 92,85,85 100,83,59 132,103,81 158,128,102 161,133,104 124,101,72 124,106,87 60,39,24 142,118,96 71,44,26 133,100,73 150,118,88 170,134,101 208,186,152 90,85,82 86,84,85 77,75,73 82,75,73 84,79,81 68,68,68 74,72,70 77,70,70 79,74,71 79,72,70 90,83,81 91,85,80 69,63,58 82,76,71 70,63,61
