114,92,74 130,116,102 104,93,90 103,89,94 90,78,68 92,79,72 119,103,88 153,133,115 103,86,76 123,99,77 137,102,77 85,74,71 94,76,75 137,106,87 97,83,83 88,83,85 76,77,80 84,78,85 89,77,65 190,151,121 136,102,80 100,84,67 92,81,78 87,75,80 116,104,94 130,115,95 163,124,94 159,123,94 87,73,59 130,101,81 172,138,116 137,103,81 119,94,75 109,90,76 86,77,62 59,56,60 34,38,51 40,45,55 43,48,58 37,37,45 58,61,70 90,103,131 90,103,122 104,114,132 131,141,149 132,142,150 126,141,157 127,135,125 126,90,59 177,133,105 152,107,84 190,144,107 232,183,145 210,164,125 210,164,125 208,162,121 212,164,121 199,156,111 213,169,129 189,144,109 168,124,84 180,136,96 187,142,107 182,137,102
92,75,65 85,76,70 75,69,74 76,73,79 130,103,85 149,113,93 95,83,85 88,82,87 82,75,73 108,85,70 144,109,84 75,64,61 77,74,78 78,71,74 82,82,82 84,79,76 123,105,100 167,138,118 188,149,110 166,122,96 164,130,108 190,139,115 97,81,64 104,91,70 129,103,78 102,86,69 105,86,72 83,67,61 98,84,68 238,196,172 121,96,77 91,67,45 56,46,50 37,40,47 40,50,56 42,47,53 41,45,58 44,47,58 65,66,71 81,78,82 115,123,141 106,118,140 106,109,129 123,133,149 118,126,142 143,150,162 153,157,159 135,115,83 144,108,77 171,127,99 220,178,140 198,152,122 206,162,120 211,165,126 204,158,119 204,162,120 211,167,127 218,172,135 185,141,101 203,159,117 235,185,143 227,183,143 192,147,112 175,130,95
76,70,77 71,65,72 92,77,66 87,71,67 82,80,88 62,56,61 75,72,78 76,74,75 82,70,60 121,101,92 129,109,91 121,103,100 81,76,75 97,87,86 142,111,92 192,155,131 190,147,114 184,140,110 140,109,86 103,93,83 253,209,169 158,129,107 210,159,122 100,86,72 98,84,68 93,79,65 59,56,60 54,48,53 122,97,80 138,112,87 64,51,48 44,52,59 42,52,58 39,44,50 54,58,62 72,61,68 90,85,87 80,78,76 90,88,89 115,116,135 117,123,140 123,129,146 150,153,162 143,153,161 132,140,147 101,105,109 133,109,85 120,90,62 175,131,101 189,143,113 191,148,113 226,180,139 209,165,127 217,173,133 185,141,103 209,167,127 225,181,141 199,155,115 229,183,144 210,164,127 223,179,139 203,159,119 198,156,116 213,170,135
79,67,69 130,115,104 82,72,76 87,86,89 118,98,91 93,82,79 85,78,81 106,91,80 158,125,100 113,100,93 97,71,57 100,83,75 110,85,68 103,82,71 135,111,87 90,84,77 97,84,79 122,101,86 168,128,94 175,136,106 97,81,66 250,204,167 203,158,125 213,176,150 92,83,79 46,45,48 33,36,43 36,30,25 43,34,28 86,66,57 63,50,47 73,60,53 79,69,68 87,80,78 89,84,81 89,85,79 92,96,100 116,120,135 131,137,154 111,118,132 127,130,148 99,112,129 125,135,151 134,144,162 134,127,109 121,95,72 143,107,78 161,119,95 175,134,107 173,132,105 206,160,123 229,179,137 217,173,131 207,163,123 221,177,139 229,185,145 218,173,129 232,186,147 213,165,122 202,158,116 211,167,127 206,163,118 189,145,107 208,166,124
75,73,81 74,72,80 73,70,74 74,71,75 77,74,78 75,75,75 74,71,75 76,72,81 100,89,82 155,127,114 127,114,107 86,83,87 82,75,73 165,126,96 146,107,75 96,76,67 102,88,88 99,82,72 146,116,99 120,99,74 67,64,68 108,93,84 226,179,145 215,170,137 120,95,76 40,38,36 55,47,53 38,29,25 41,30,27 66,50,46 89,73,69 93,83,82 90,85,82 114,109,106 93,91,99 103,107,120 100,100,100 114,116,132 116,124,140 117,124,136 143,153,159 142,152,160 125,132,144 159,140,124 156,116,80 145,104,84 191,146,113 184,139,104 226,172,136 250,196,158 238,188,144 228,178,132 195,151,111 215,171,131 196,152,112 213,169,127 207,161,120 226,180,141 185,141,101 213,169,129 213,169,129 215,171,133 184,140,100 220,176,136
81,79,87 68,66,74 76,75,80 81,75,80 113,98,89 76,70,75 77,74,78 82,75,75 75,73,71 111,90,77 132,97,72 131,101,84 177,138,108 177,138,106 136,102,80 76,62,64 79,72,75 95,87,76 129,109,91 100,82,63 55,52,56 42,43,46 158,121,97 209,164,131 193,156,130 99,87,75 48,43,40 42,32,31 44,33,30 78,64,50 127,104,91 111,92,78 72,63,59 100,96,90 115,113,109 124,123,126 117,117,114 113,121,139 131,139,155 124,138,148 139,149,157 132,141,152 146,136,124 123,94,63 141,97,67 196,153,118 194,147,115 206,157,121 219,171,128 224,175,135 220,172,127 214,164,120 194,150,112 192,148,106 187,143,103 188,144,104 207,163,123 181,137,97 211,167,127 216,172,132 207,163,125 210,166,126 214,168,129 203,157,118
74,71,77 70,67,73 73,70,74 76,73,77 73,70,74 81,75,80 132,104,91 176,132,102 143,118,99 110,90,81 139,112,96 165,121,95 143,118,101 69,61,67 54,53,58 50,53,60 50,50,50 79,68,63 61,54,52 57,52,49 87,74,67 89,78,61 51,46,45 204,161,128 230,183,149 113,91,73 51,44,42 140,115,96 86,65,52 121,90,69 153,111,87 136,110,89 95,79,64 98,93,90 105,106,98 124,125,117 129,129,126 113,124,137 157,165,170 130,144,156 110,119,132 125,124,115 188,159,128 198,155,120 185,138,104 198,149,113 224,176,131 219,174,130 218,173,129 202,157,113 210,163,129 212,164,119 215,171,131 211,167,129 229,185,147 215,171,131 204,159,115 219,174,130 227,179,136 225,180,136 186,142,104 207,163,123 224,178,139 208,163,119
78,71,71 82,75,75 96,84,72 75,67,73 69,70,75 79,72,82 76,68,76 74,63,58 113,93,73 119,89,74 106,87,64 143,115,86 122,93,69 86,75,70 41,46,52 42,45,52 40,45,53 42,45,54 67,62,61 90,74,57 101,85,68 93,85,74 65,66,58 61,56,55 255,206,170 132,99,74 157,121,99 88,72,55 108,83,64 121,90,71 158,119,91 148,113,88 172,146,125 89,92,101 112,117,113 122,124,119 112,115,122 103,108,107 123,130,142 121,122,127 123,108,86 107,81,56 172,127,92 185,138,106 221,172,132 229,176,133 227,177,131 244,199,155 234,190,150 225,179,138 228,180,135 224,179,133 208,160,115 203,155,110 219,171,128 217,169,126 222,178,138 202,156,117 221,173,128 214,166,121 226,178,133 217,168,128 211,168,123 181,137,99
80,76,85 70,66,75 106,85,72 92,71,67 75,62,59 81,76,73 84,74,78 112,95,71 125,94,71 121,90,67 119,99,81 89,78,73 66,56,55 56,53,59 39,44,50 39,44,52 40,38,46 53,48,50 53,50,54 70,68,64 65,64,57 78,73,70 64,66,63 71,80,80 64,59,56 171,125,97 161,124,100 119,90,70 113,77,59 87,53,35 155,115,90 158,121,97 99,63,41 98,110,118 108,99,95 205,180,152 140,137,124 133,132,137 108,102,97 154,118,85 179,134,101 185,142,109 195,150,115 196,151,118 189,144,109 229,186,141 209,166,121 216,170,133 192,145,113 216,170,131 210,166,124 222,178,136 198,154,112 232,187,141 191,147,105 218,172,131 198,156,116 175,129,90 206,162,122 196,150,113 218,172,135 209,162,128 205,161,119 182,138,98
111,99,89 55,48,46 73,63,67 97,84,79 68,62,69 46,47,52 47,50,59 57,52,54 75,62,55 75,64,61 62,55,53 51,49,50 40,44,48 45,44,49 45,46,51 35,41,42 67,68,89 68,76,94 64,69,75 67,68,60 53,55,55 56,57,60 60,64,68 72,80,89 59,63,78 156,139,131 173,129,101 195,154,127 180,135,114 181,139,115 187,146,119 163,126,100 146,106,81 255,230,200 255,225,191 255,225,189 250,202,175 171,130,101 170,125,92 162,122,88 175,130,95 190,141,103 180,138,100 177,133,95 179,135,95 178,134,94 199,155,115 224,180,138 232,188,146 195,151,109 163,119,79 200,156,116 202,158,118 182,138,98 211,167,127 194,150,110 207,163,123 220,176,134 186,142,102 210,166,126 218,174,136 213,169,127 192,148,106 232,188,146
