58,48,52 61,51,55 57,47,51 50,40,44 46,40,45 83,78,94 68,65,71 33,23,27 30,23,21 42,35,35 51,41,42 47,38,34 46,37,33 40,31,27 40,31,27 210,199,208 49,38,45 143,131,143 112,100,102 61,45,39 62,50,38 63,51,39 46,40,47 141,132,143 93,122,169 104,125,175 68,47,45 57,35,38 72,47,46 130,87,79 116,82,64 161,101,87 154,94,73 214,126,90 151,95,89 81,56,53 92,105,149 75,89,126 65,63,87 67,63,95 42,35,38 45,38,41 60,53,65 50,47,62 62,55,65 73,63,67 68,58,62 61,51,55 58,48,52 90,87,93 42,36,41 37,32,29 37,30,30 40,33,33 31,24,24 33,34,53 25,28,37 35,30,29 79,76,80 28,25,29 42,33,29 54,45,41 49,39,40 53,43,42 57,47,51 63,53,57 126,124,132 137,106,128 105,126,174 73,57,72 154,104,110 143,92,95 133,83,77 113,74,73 68,54,78 94,99,136 96,111,154 128,123,162 113,129,177 117,141,190 83,99,147 67,71,102 69,70,102 73,74,108 109,130,180 112,140,192 94,135,199 94,132,190 59,42,48 104,65,74 96,63,56 126,79,70 203,116,93 136,89,80 220,129,94 89,104,147
54,44,48 49,39,43 51,41,45 51,41,45 42,36,41 63,58,74 88,85,91 34,29,31 33,26,26 33,26,24 38,29,21 38,29,25 42,33,29 43,30,27 54,41,38 50,37,32 56,43,36 62,49,46 58,43,34 54,34,25 53,40,35 63,47,43 43,35,43 144,135,146 99,128,175 103,124,174 67,46,46 61,40,38 72,47,46 124,81,73 108,74,56 155,100,85 183,109,86 255,177,141 168,108,98 66,47,49 77,105,159 66,90,135 67,63,87 73,69,101 42,35,38 54,47,50 61,53,61 62,55,69 64,56,64 71,61,65 67,57,61 66,56,60 56,46,50 92,89,95 42,36,41 36,31,28 43,36,36 35,28,28 38,31,31 30,30,42 43,40,55 42,34,40 42,35,38 37,30,33 45,33,33 44,38,43 39,37,45 53,41,43 64,54,58 65,55,59 139,136,142 160,117,129 105,126,174 84,65,81 128,93,94 150,97,85 169,108,92 186,127,110 70,59,82 95,103,131 96,111,154 128,126,164 103,122,169 117,141,190 77,93,141 65,69,100 70,71,103 75,76,110 104,125,175 111,139,191 105,146,210 100,135,194 64,47,48 122,84,86 98,65,58 113,66,57 193,118,91 143,96,87 227,136,101 87,102,145
43,33,37 46,36,40 53,43,47 45,35,39 42,36,41 48,43,59 96,93,99 27,20,20 31,24,24 33,26,24 36,27,23 37,28,24 43,34,30 48,37,34 46,35,32 38,27,22 50,34,30 51,35,31 48,32,28 48,32,30 40,27,24 54,41,38 47,37,41 111,110,115 105,128,180 110,129,180 76,52,58 63,40,41 77,49,51 98,66,61 101,72,52 136,88,74 190,114,90 255,172,138 163,105,95 57,40,41 67,110,153 70,92,135 67,65,89 72,67,96 39,29,33 39,29,33 50,40,44 49,39,43 54,44,48 49,39,43 53,43,47 53,43,47 49,39,43 83,80,86 41,36,38 30,25,27 34,27,27 34,27,27 38,31,31 34,27,27 37,27,28 36,26,25 37,28,24 40,31,27 44,35,31 50,40,39 44,40,49 51,46,62 43,36,36 52,44,50 132,128,137 210,134,137 100,114,153 88,65,78 132,99,103 144,94,81 175,113,100 172,108,93 73,57,74 107,108,140 106,117,159 117,122,159 86,116,168 122,145,197 64,82,122 62,70,100 71,75,104 73,74,108 101,126,177 123,151,205 103,149,211 100,135,194 79,54,51 138,100,94 117,74,66 107,61,61 194,120,95 120,81,80 223,138,110 82,104,145
47,37,41 44,34,38 52,42,46 51,41,45 40,34,39 46,41,57 124,121,127 34,27,27 35,29,22 36,29,27 37,28,24 43,34,30 53,44,40 53,42,39 57,46,43 41,30,25 57,42,33 65,50,41 62,47,36 63,48,39 57,45,35 62,49,42 49,39,38 135,134,139 94,123,180 114,128,176 74,50,56 67,44,45 60,39,39 83,56,49 85,59,38 98,66,52 173,101,80 228,132,101 138,89,80 57,37,47 71,114,157 67,89,130 67,65,89 61,61,89 50,40,44 46,36,40 50,40,44 44,34,38 60,50,54 52,42,46 46,36,40 46,36,40 45,35,39 90,87,93 36,31,33 35,30,32 38,31,31 33,26,26 30,23,23 28,21,21 32,22,23 36,26,25 37,28,24 42,33,29 46,37,33 46,37,33 52,42,41 56,46,47 54,47,47 65,57,63 117,114,118 222,147,145 82,97,129 89,65,83 112,78,87 104,72,69 156,100,92 198,132,116 108,81,95 98,106,138 106,115,154 121,125,165 87,117,171 127,142,197 61,75,116 74,70,104 77,73,105 81,80,115 99,121,180 128,143,188 121,103,100 125,135,171 75,50,47 141,103,97 111,68,60 126,85,85 214,138,116 94,61,65 200,121,98 87,109,150
43,33,37 46,36,40 50,40,44 44,34,38 45,35,36 50,41,52 126,119,129 42,31,38 74,40,0 255,197,0 55,41,27 43,30,38 44,35,29 45,34,31 53,40,37 47,34,29 54,38,32 50,34,28 49,34,25 45,30,21 50,35,26 48,32,30 46,35,32 125,121,130 74,105,161 74,104,167 78,57,57 64,43,41 64,45,47 61,40,40 83,62,35 69,44,43 166,101,82 169,106,86 92,94,108 174,167,170 79,112,143 84,93,116 87,69,98 72,68,100 56,44,56 56,45,52 56,46,50 59,49,53 56,46,50 57,47,51 56,46,50 56,46,50 50,39,46 86,82,91 37,32,29 29,24,23 36,26,27 35,25,26 33,23,24 31,24,24 36,26,27 39,29,28 44,35,31 45,36,32 50,41,35 46,37,33 53,44,40 54,44,45 63,56,56 61,53,61 131,127,138 109,93,122 62,70,100 90,73,93 71,58,77 73,60,81 109,69,75 193,127,113 130,93,92 108,108,134 84,124,174 79,110,166 91,128,177 70,115,171 57,73,111 100,84,109 100,82,109 92,84,117 112,131,164 97,81,77 129,108,93 152,121,100 71,46,43 103,66,65 103,68,71 111,74,73 170,116,107 71,51,61 140,92,78 107,129,190
45,35,36 46,34,39 53,41,43 51,41,45 50,39,46 41,37,48 98,94,105 200,194,201 238,225,222 90,74,41 77,57,27 41,35,30 35,26,22 45,36,32 53,39,39 53,40,35 47,31,27 45,29,25 48,32,28 50,34,30 46,33,28 52,36,34 47,37,36 100,101,106 154,182,159 98,133,140 79,57,60 73,51,54 66,44,49 55,34,32 67,48,23 65,42,43 153,99,81 119,75,63 92,74,83 143,107,99 74,109,139 91,82,104 93,77,104 61,62,92 44,39,38 54,44,45 51,41,45 64,54,58 67,57,61 57,47,51 56,46,50 46,36,40 53,42,49 80,76,85 55,50,47 53,48,47 106,91,82 75,66,60 32,22,23 29,22,22 31,21,20 35,26,22 44,35,31 35,26,22 40,31,27 39,30,26 49,40,36 51,41,42 51,44,44 59,51,59 107,100,112 102,87,118 52,55,77 72,59,80 70,57,78 70,60,80 126,82,83 185,118,107 168,112,106 98,89,113 74,109,159 82,114,154 148,163,177 89,120,176 56,72,110 116,90,109 142,106,119 71,71,108 50,39,46 109,95,97 203,164,152 110,69,40 162,138,130 83,48,51 84,61,60 94,71,70 98,65,69 56,52,65 92,61,67 121,157,184
55,40,48 59,42,43 55,43,43 54,44,48 54,43,50 42,37,53 108,106,116 168,160,168 171,159,164 198,154,114 206,164,124 68,62,55 39,30,26 65,54,51 81,64,54 81,69,59 78,63,54 64,49,40 56,41,32 77,62,53 63,50,45 59,43,41 44,32,32 97,89,97 169,162,162 171,176,175 78,56,59 64,43,41 66,44,49 68,46,49 60,42,21 52,35,36 132,91,89 118,75,69 64,52,52 86,81,83 72,105,149 69,74,98 73,70,99 59,60,90 42,37,36 50,40,41 58,48,52 66,56,60 65,55,59 59,49,53 58,48,52 64,54,58 64,53,60 80,76,85 51,46,43 50,45,44 107,96,79 52,46,41 33,23,24 28,21,21 33,23,22 42,33,29 39,30,26 38,29,25 45,36,32 46,37,33 50,41,37 49,39,40 56,49,49 48,40,48 107,95,111 74,85,123 58,54,78 74,61,82 66,53,74 95,72,85 191,138,126 161,111,98 147,114,114 45,66,75 38,64,70 41,70,68 88,106,103 77,90,107 70,71,103 119,92,106 147,111,124 69,69,106 76,56,49 80,56,60 149,98,72 233,152,100 88,59,53 66,47,51 70,51,53 70,51,55 76,57,64 69,62,74 69,50,68 75,106,164
50,34,47 49,35,37 82,51,39 217,180,154 77,58,65 36,34,46 67,60,72 121,109,121 147,128,130 194,160,117 54,40,22 46,34,24 45,39,32 38,29,25 52,39,36 54,41,36 52,36,32 50,35,26 63,47,41 59,43,37 49,36,31 55,42,35 59,45,45 89,85,94 153,144,138 83,92,105 73,65,71 62,44,41 79,57,65 70,53,59 56,42,28 86,83,100 204,196,204 148,141,155 153,150,156 163,153,157 138,135,150 134,125,138 73,64,77 64,65,95 42,37,39 44,34,38 59,49,53 59,49,53 59,49,53 56,46,50 49,39,43 217,181,152 66,52,57 77,73,84 56,50,45 54,44,43 59,46,39 53,48,50 26,21,23 30,20,19 31,22,18 39,30,26 44,33,30 51,40,37 43,37,32 46,34,34 41,29,29 57,47,48 56,49,49 57,49,57 115,112,118 183,153,152 69,64,82 75,60,82 73,58,80 169,122,113 158,126,123 67,70,62 42,59,63 64,85,94 128,84,83 111,103,109 255,191,43 255,255,92 101,58,52 124,89,104 108,78,91 46,47,79 62,46,40 111,82,78 222,151,132 127,68,38 102,71,61 84,68,81 56,42,44 70,56,61 76,58,67 90,75,85 219,165,147 182,151,143
39,28,35 48,35,43 45,32,40 66,51,59 168,139,115 62,39,36 179,152,145 107,85,90 89,88,81 243,237,230 59,50,46 44,33,28 42,32,31 43,34,30 62,49,46 55,42,37 64,48,42 68,53,44 64,49,40 58,43,34 56,43,36 53,40,33 47,34,31 98,93,95 45,36,47 112,94,91 107,79,66 72,50,55 71,52,56 63,45,44 69,46,33 93,94,115 100,102,97 88,85,100 155,158,169 182,175,178 172,165,168 165,158,161 71,60,67 55,58,69 40,33,33 50,40,41 59,49,53 66,56,60 71,57,62 40,28,30 46,34,36 73,61,61 150,108,86 93,93,101 52,42,30 49,39,40 58,47,44 50,38,40 40,29,24 39,28,21 30,24,19 34,28,21 50,34,28 52,41,36 63,48,37 59,47,37 56,47,39 53,43,44 58,46,51 48,42,47 129,125,134 37,36,67 227,192,177 72,63,78 64,55,70 130,108,116 42,58,67 40,50,58 48,63,68 79,89,97 41,46,52 64,45,49 245,201,123 255,218,145 179,133,105 106,85,104 169,129,146 46,46,72 45,35,39 87,67,58 131,100,92 77,68,60 73,62,47 53,46,58 49,37,51 60,50,51 82,66,60 119,99,109 196,140,106 166,109,78
54,41,49 47,34,42 49,41,47 35,26,37 68,60,79 60,62,76 59,58,75 235,230,248 45,44,59 180,182,182 60,43,33 36,27,23 43,33,32 44,35,31 50,37,34 41,28,23 52,36,32 59,43,37 48,33,24 49,34,25 62,49,42 57,44,37 48,35,32 83,78,80 77,87,103 39,40,43 166,139,134 71,54,55 77,58,62 67,45,48 90,79,72 122,119,136 50,50,58 93,100,123 128,132,147 224,218,225 175,168,171 113,105,113 58,50,58 37,31,38 40,33,33 51,41,42 58,48,52 60,50,54 62,48,53 43,31,33 57,45,47 61,51,52 225,183,161 93,81,93 56,48,35 102,84,63 159,138,123 196,165,153 148,131,123 136,117,101 50,41,35 45,39,32 47,38,21 131,102,82 148,116,84 123,103,83 51,41,40 59,49,50 58,46,51 44,38,43 116,105,114 138,175,224 139,111,102 170,154,179 133,169,212 133,161,193 142,131,158 110,136,169 120,150,190 127,154,184 128,163,197 82,86,117 213,129,83 200,154,126 219,206,203 140,171,214 94,116,159 75,97,140 69,57,59 86,65,52 139,98,71 255,207,163 185,203,231 151,174,212 140,179,234 177,218,255 165,182,204 128,110,121 186,132,98 205,151,115
