58,48,52 63,53,57 57,47,51 57,47,51 50,40,44 50,40,41 54,50,63 144,140,153 68,65,71 32,27,29 33,23,24 29,22,20 42,35,35 49,39,43 50,40,39 44,35,31 46,37,33 46,37,33 39,30,26 40,31,27 210,199,208 58,47,56 54,43,52 58,46,60 112,100,102 56,43,36 61,49,37 59,47,35 63,51,39 63,50,43 39,39,51 128,130,144 93,122,169 109,130,178 83,129,180 64,43,41 57,35,38 75,50,51 96,58,60 128,80,78 116,82,64 130,80,65 165,101,86 167,107,86 214,126,90 221,143,117 102,63,62 102,69,69 92,105,149 84,110,147 84,71,90 72,70,94 67,63,95 43,43,55 45,38,41 48,41,44 60,53,65 49,44,62 58,54,76 36,29,39 73,63,67 85,75,79 61,51,55 56,46,50 58,48,52 56,49,52 134,130,139 43,37,42 37,32,29 38,31,31 35,28,28 40,33,33 31,24,24 30,23,35 42,33,55 27,30,39 35,30,29 108,105,109 49,46,50 32,26,31 42,33,29 45,36,30 66,53,50 46,36,37 53,43,42 54,42,47 59,49,53 58,48,52 126,124,132 91,85,108 171,118,120 73,94,142 73,57,72 83,61,69 123,84,72 122,73,64 133,83,77 133,83,81 91,59,73 68,54,78 94,99,136 108,127,178 126,118,153 100,118,158 113,129,177 94,137,191 120,144,193 60,76,124 67,71,102 71,72,104 73,74,108 71,76,111 109,130,180 105,119,167 97,144,203 92,133,197 94,132,190 128,136,164 65,48,54 107,69,75 96,63,56 128,74,65 94,57,54 233,146,123 136,89,80 161,108,96 166,133,137 91,106,149
63,53,57 58,48,52 52,42,46 46,36,40 47,37,41 46,36,37 45,41,54 131,127,140 68,65,71 32,26,31 33,23,24 33,26,24 31,24,24 35,26,22 38,29,25 37,28,24 40,31,27 40,31,27 39,30,26 40,31,27 50,40,39 44,34,33 54,43,50 54,42,54 51,40,37 48,36,24 59,47,37 59,47,37 70,58,48 66,53,48 39,39,51 128,130,144 99,128,175 103,124,172 93,139,190 67,46,44 57,36,36 78,53,54 99,61,63 121,76,73 112,78,60 126,78,62 154,88,74 183,118,97 238,146,109 233,152,125 107,70,69 80,45,48 91,106,151 86,108,149 77,69,88 72,70,94 72,68,100 43,43,55 42,35,38 43,36,39 54,47,57 48,43,59 54,50,63 57,50,62 64,54,58 75,65,69 58,48,52 46,36,40 58,48,52 56,49,52 138,134,143 41,35,40 36,31,28 37,30,30 40,33,33 37,30,30 45,38,38 51,44,56 28,24,37 43,42,59 35,29,36 37,34,40 42,39,45 45,38,41 42,33,29 39,28,23 40,32,40 41,37,46 52,40,42 58,51,54 64,54,58 58,48,52 132,130,138 100,90,110 187,134,136 73,94,142 74,58,73 80,58,66 118,75,67 131,82,73 155,101,92 167,112,108 107,67,73 72,58,82 93,100,135 108,127,178 131,123,158 100,117,160 110,126,174 99,142,196 119,143,192 56,72,120 65,69,100 71,72,104 75,76,110 71,76,111 104,125,175 109,123,171 112,159,218 100,141,205 100,135,194 125,129,158 61,44,47 113,75,79 99,66,59 145,91,82 110,71,68 211,129,104 143,96,87 168,115,103 178,145,149 89,104,147
42,32,36 43,33,37 45,35,39 45,35,39 42,32,36 46,36,37 40,36,49 94,90,103 80,77,83 38,36,48 30,23,21 30,23,26 30,23,21 33,24,20 33,24,20 37,28,24 43,34,30 44,35,31 47,34,31 48,35,32 46,33,30 53,40,37 56,43,38 64,50,50 65,51,37 67,51,38 56,43,40 46,33,30 51,33,32 54,45,39 35,35,47 131,133,147 100,129,176 103,124,172 96,142,193 66,45,45 61,40,36 69,44,45 89,51,53 103,67,61 105,71,53 124,83,65 200,131,118 227,148,125 255,186,149 229,140,107 109,74,77 60,40,52 71,108,159 72,107,159 73,71,95 73,69,91 73,69,101 43,43,55 49,42,45 45,38,41 47,36,45 49,40,55 48,42,47 53,42,49 64,54,58 59,49,53 66,56,60 70,60,64 59,49,53 58,51,54 136,132,141 40,34,39 30,25,22 33,26,26 34,27,27 35,28,28 40,33,33 38,28,29 33,28,25 27,26,31 36,27,23 38,32,27 38,32,27 39,29,28 47,33,33 43,29,31 34,37,48 39,35,48 41,38,44 58,46,51 68,58,62 56,48,54 141,138,144 120,101,115 194,141,143 57,78,126 89,70,86 73,49,58 108,60,56 143,88,77 186,120,104 214,142,128 146,84,73 66,55,78 97,106,129 101,120,171 127,119,154 94,115,165 96,117,163 109,152,206 120,144,193 50,66,114 65,69,100 70,71,103 75,76,110 72,77,112 104,125,175 109,123,171 104,151,210 107,148,212 101,134,194 111,100,134 61,45,41 107,70,67 100,64,58 153,99,90 115,76,73 183,110,82 136,89,80 155,102,90 151,118,122 91,106,149
43,33,37 43,33,37 45,35,39 49,39,43 45,35,39 46,36,37 39,35,48 113,109,122 99,96,102 35,26,37 31,25,20 31,24,24 35,28,26 40,31,27 38,29,25 33,24,20 36,27,23 40,31,27 48,37,34 47,36,33 37,26,21 47,36,31 55,39,35 52,36,32 52,36,32 59,43,39 57,44,39 47,34,31 46,33,30 47,36,29 40,38,48 92,94,108 105,128,180 109,128,177 112,149,200 69,45,51 63,40,41 68,45,46 93,63,66 84,51,53 101,72,52 102,65,50 165,106,89 184,108,84 255,169,135 206,121,93 108,76,73 62,42,52 68,111,154 71,109,151 75,70,97 63,61,85 73,68,97 53,49,69 43,33,37 43,33,37 51,41,45 52,42,46 53,43,47 57,47,51 49,39,43 47,37,41 52,42,46 47,37,41 45,35,39 47,40,43 110,106,115 35,30,32 33,28,30 40,33,33 31,24,24 33,26,26 38,31,31 34,27,27 34,27,27 31,21,22 36,26,25 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 51,44,44 42,38,47 51,46,62 52,45,45 51,44,47 49,42,52 137,133,142 170,130,134 201,138,134 51,65,104 86,63,76 79,53,62 116,66,60 144,84,74 174,112,99 184,118,102 150,92,82 77,61,78 107,108,140 98,119,165 136,128,163 93,115,158 83,113,165 98,143,201 114,142,194 47,65,105 62,70,100 73,77,106 71,75,106 102,94,129 101,126,177 114,128,169 107,148,212 103,149,211 100,135,194 96,90,124 72,49,50 103,66,65 121,78,70 143,90,76 140,96,86 206,132,107 113,74,73 161,100,82 129,107,112 89,105,155
47,37,41 40,30,34 44,34,38 54,44,48 51,41,45 47,37,38 37,33,46 92,88,101 124,121,127 36,29,29 33,26,24 36,30,23 36,29,27 38,29,25 36,27,23 47,38,34 53,44,40 51,42,38 53,42,39 54,43,40 41,30,25 53,42,37 63,48,39 63,48,39 62,47,36 63,48,37 64,53,38 57,45,35 62,49,42 57,46,41 39,37,47 124,126,140 94,123,180 107,131,180 103,134,181 65,41,47 67,44,45 71,50,50 71,50,50 67,39,39 85,59,38 94,63,51 126,80,64 202,130,109 228,132,101 184,114,85 96,63,65 63,43,55 71,114,157 75,113,153 69,64,91 64,62,86 61,61,89 49,50,69 50,40,44 46,36,40 50,40,44 51,41,45 47,37,41 49,39,43 52,42,46 43,33,37 46,36,40 52,42,46 45,35,39 43,36,39 122,118,127 35,30,32 35,30,32 40,33,33 34,27,27 33,26,26 30,23,23 31,24,24 34,27,27 32,22,23 36,26,25 37,28,24 39,30,26 43,34,30 46,37,33 36,27,23 45,36,32 51,41,40 56,46,47 54,44,48 66,59,62 54,46,54 117,114,118 174,135,134 203,141,132 44,59,91 89,65,83 83,55,72 82,48,57 111,70,68 156,100,92 168,106,93 198,134,119 91,64,78 98,106,138 92,116,165 142,127,158 91,112,160 87,117,171 97,144,201 108,140,191 52,66,107 74,70,104 107,91,127 68,72,103 119,110,136 99,121,180 115,125,170 76,89,115 126,108,105 125,135,171 88,79,101 80,57,58 83,45,47 111,68,60 106,63,59 150,94,88 221,145,123 94,61,65 161,98,78 174,135,146 88,112,159
53,43,47 47,37,41 44,34,38 49,39,43 51,41,45 50,40,41 49,39,40 78,69,80 136,127,138 37,29,37 39,27,27 51,38,17 130,61,0 36,30,21 41,30,27 45,36,30 43,34,28 47,36,31 56,43,40 55,42,39 46,33,28 54,41,36 59,44,35 59,44,35 58,43,32 62,47,36 62,47,36 61,46,35 63,47,45 66,53,50 38,34,43 140,140,148 75,107,160 75,107,160 74,104,165 64,43,43 67,46,44 73,54,56 69,50,52 69,48,48 84,63,36 79,54,35 106,69,68 188,117,98 194,125,96 113,88,89 109,100,111 65,46,64 73,114,153 87,124,160 69,63,86 77,67,98 63,62,95 51,49,71 51,40,49 51,41,45 51,41,45 50,40,44 58,48,52 52,42,46 51,41,45 51,41,45 47,37,41 52,40,45 47,36,43 45,37,43 133,129,140 36,31,28 33,28,27 35,25,26 35,25,26 37,27,28 32,22,23 31,24,24 30,23,23 33,23,24 36,26,25 38,29,25 53,44,40 44,35,29 45,36,30 44,35,29 58,49,45 56,47,43 61,51,52 68,58,59 64,57,60 50,41,52 130,126,139 130,107,120 190,136,147 41,54,82 94,75,91 72,53,69 69,50,68 88,63,77 115,74,74 167,113,104 217,143,118 87,56,62 95,103,135 90,116,162 117,138,177 93,123,173 83,118,177 93,132,197 96,143,187 52,68,106 91,80,107 122,98,116 71,75,108 119,112,126 86,118,158 75,78,100 111,97,83 130,102,89 162,131,112 80,66,81 86,58,60 73,50,51 104,67,66 94,57,54 139,89,74 196,128,110 80,56,62 139,86,70 169,137,151 81,115,172
44,34,38 52,42,46 46,36,40 47,37,41 51,41,45 45,35,36 42,32,33 57,50,62 124,117,129 129,122,134 104,94,98 166,127,66 214,169,80 139,110,59 47,33,15 43,34,28 38,29,23 53,42,37 57,44,41 56,43,40 62,49,44 49,36,31 49,33,29 51,35,31 54,38,36 54,38,36 49,33,29 52,36,32 57,41,39 55,42,39 37,33,42 107,107,115 71,104,146 73,106,150 73,105,156 61,40,40 71,50,48 73,54,56 62,43,45 58,37,37 81,60,33 72,49,34 93,55,59 179,120,101 162,104,92 88,103,119 106,102,111 157,142,164 121,150,166 117,154,151 85,68,88 96,75,103 72,69,96 49,46,52 52,41,50 53,43,47 51,41,45 52,42,46 57,47,51 56,46,50 52,42,46 47,37,41 46,36,40 47,35,40 51,40,47 45,37,43 120,116,127 37,32,29 33,28,27 40,30,31 39,29,30 36,26,27 35,25,26 31,24,24 30,23,23 33,23,24 36,26,25 36,27,23 45,36,32 37,28,22 50,41,35 46,37,31 40,31,27 44,35,31 45,35,36 51,41,42 45,38,41 52,43,54 122,116,121 106,93,114 138,117,132 47,53,81 81,66,88 65,52,73 67,52,74 80,57,84 101,65,73 160,108,103 223,141,116 114,68,68 117,108,134 94,129,177 72,105,165 70,109,162 112,152,184 75,119,155 73,114,178 55,71,109 110,93,115 137,101,121 80,81,111 113,114,146 74,71,88 71,70,73 114,94,85 153,132,119 177,142,127 119,93,79 79,50,55 69,46,47 109,76,80 84,51,51 121,76,73 130,89,87 68,49,67 117,70,75 114,103,130 83,116,176
41,36,35 47,40,43 52,42,46 51,39,41 52,42,46 51,40,47 49,38,45 60,57,72 107,105,117 164,160,171 210,203,206 226,209,212 177,119,57 164,120,78 47,36,33 43,34,30 35,26,22 40,31,27 45,34,31 50,37,34 52,39,32 52,39,32 56,40,34 56,40,34 54,38,32 51,35,29 59,46,41 52,39,34 55,39,37 48,37,34 31,28,32 114,118,120 166,187,155 151,177,141 117,154,123 67,46,46 68,47,45 70,53,56 64,42,47 57,36,36 66,49,23 71,48,35 86,61,60 166,116,103 125,83,72 85,69,84 162,126,120 179,165,167 73,108,142 72,106,145 81,67,95 88,74,100 61,62,92 49,47,69 47,40,40 57,47,48 52,42,46 58,48,52 68,58,62 64,54,58 57,47,51 50,40,44 50,40,44 54,44,48 53,42,49 45,37,43 110,106,117 56,51,48 51,46,45 94,81,60 53,43,33 57,48,44 30,20,21 29,22,22 28,21,21 33,23,22 32,23,19 39,30,26 45,36,32 45,36,32 47,38,34 49,40,36 40,31,27 42,33,29 47,37,38 47,37,38 49,42,45 50,41,52 107,98,111 118,102,127 82,95,125 54,55,76 68,55,76 73,60,81 76,55,81 89,70,86 143,91,90 166,106,92 224,150,125 161,99,88 109,96,104 79,108,151 76,109,153 79,106,116 152,155,166 133,153,165 82,113,160 65,76,114 111,85,104 135,98,114 122,96,115 65,72,107 64,48,46 110,92,91 214,163,128 255,218,182 211,128,88 100,70,55 70,46,52 67,45,48 82,59,60 84,61,62 83,59,63 90,66,70 59,55,68 82,58,67 110,123,140 130,166,182
55,40,48 60,46,51 59,43,39 53,41,41 54,44,48 63,52,59 50,42,48 41,38,55 108,106,116 145,138,148 220,209,218 170,158,163 198,154,114 255,201,134 56,46,45 61,52,48 39,30,26 40,31,27 77,64,61 85,68,58 81,69,59 85,73,63 71,56,47 82,67,58 56,41,32 87,72,63 67,54,49 63,50,45 59,43,41 43,32,29 33,22,29 113,110,114 169,162,162 166,163,167 175,186,173 66,44,47 64,43,41 68,51,54 67,45,50 60,38,43 60,42,21 64,43,39 71,50,48 121,80,78 118,75,69 56,45,52 75,65,64 83,69,74 72,105,149 68,102,139 69,66,95 71,68,97 59,60,90 53,51,73 48,41,41 51,41,42 58,48,52 63,53,57 65,55,59 54,44,48 59,49,53 58,48,52 66,56,60 60,50,54 64,53,60 55,47,53 104,100,111 53,48,45 50,45,44 83,71,45 58,47,44 52,45,43 33,23,24 29,22,22 28,21,21 33,23,22 42,33,29 40,31,27 44,35,31 43,34,30 45,36,32 44,35,31 46,37,33 52,43,39 49,39,40 60,50,51 55,48,51 43,34,45 107,95,111 77,86,111 73,87,139 60,56,80 74,61,82 70,57,78 83,62,81 107,73,80 191,138,126 157,102,89 170,116,107 118,85,85 45,66,75 37,60,69 54,81,91 49,76,77 88,106,103 111,135,137 97,110,125 77,78,110 119,92,106 135,98,114 124,98,117 62,54,73 76,56,49 87,66,64 254,179,150 190,139,113 233,152,100 98,71,53 97,80,83 67,45,50 70,51,53 84,65,69 71,52,56 76,57,64 69,62,74 76,60,75 76,85,126 75,104,163
50,34,47 54,39,49 53,40,37 172,141,129 172,135,109 95,61,59 50,38,43 44,41,56 71,64,76 111,104,114 115,101,116 97,78,80 182,148,105 188,144,104 44,34,35 36,30,23 41,35,28 40,34,27 36,25,22 47,34,31 46,33,28 46,33,28 51,36,27 50,36,22 59,43,37 52,36,30 48,35,30 47,34,29 59,46,39 52,39,36 39,29,33 104,100,111 106,97,91 114,104,105 100,131,148 62,54,60 62,44,41 79,57,65 75,53,61 64,47,50 56,42,28 52,42,32 121,108,127 178,170,178 96,89,103 118,116,126 80,73,76 148,144,153 110,107,122 110,109,126 66,57,70 66,57,70 63,64,94 57,59,75 42,35,38 43,33,37 65,55,59 65,55,59 65,55,59 63,53,57 60,50,54 53,43,47 107,82,79 180,139,108 68,54,59 47,39,45 110,106,117 52,46,41 54,44,43 90,77,70 60,46,48 53,48,50 27,22,24 29,19,18 31,21,20 32,23,19 39,30,26 43,32,29 46,35,32 37,31,26 41,35,30 41,35,30 44,32,32 47,35,35 47,37,38 51,41,42 54,47,50 54,45,56 109,106,112 134,118,112 173,151,131 62,57,75 74,59,81 75,60,82 100,65,80 154,99,95 161,129,126 115,99,93 53,72,61 54,71,75 44,65,74 59,45,50 120,92,81 70,63,66 255,204,56 255,244,85 136,118,58 128,85,79 123,88,103 121,90,98 106,93,114 34,30,43 68,52,46 98,73,70 173,124,102 222,151,132 141,82,52 95,68,52 70,51,58 70,55,63 57,43,45 68,54,56 76,59,65 83,65,74 91,76,86 131,84,63 144,114,97 148,118,117
