210,105,36 212,107,38 208,101,33 210,103,35 207,101,35 209,103,37 210,102,37 206,98,33 201,98,31 204,101,36 201,100,32 201,100,34 201,99,36 194,94,35 194,94,35 191,93,33 189,92,39 187,90,37 185,88,37 183,86,35 176,82,28 176,82,30 171,82,30 165,77,25 158,72,22 154,75,27 144,71,28 137,69,26 122,61,25 110,54,20 94,46,19 80,39,19 74,38,20 75,39,21 65,37,24 64,38,26 48,29,17 53,27,13 71,40,19 71,34,19 87,40,17 91,40,16 98,42,16 107,49,23 103,43,18 106,46,21 101,43,17 100,44,20 72,34,17 59,32,16 41,22,8 85,44,24 66,35,14 51,30,7 50,25,8 74,43,24 70,41,19 53,27,6 75,38,14 79,37,15 53,32,5 72,36,14 92,52,29 84,42,18 74,32,10 73,37,8 107,63,35 100,56,30 87,47,24 66,32,14 130,62,42 82,46,17 95,46,24 86,44,22 75,42,17 65,36,14 70,36,14 64,33,14 55,29,15 53,29,5 53,35,14 46,31,9 58,39,16 58,34,12 62,32,15 72,37,12 163,93,44 255,161,100 126,74,44 47,26,13 81,52,32 103,72,60 28,11,1 41,30,25 24,14,13 22,15,15
208,101,33 208,101,33 207,102,33 209,104,35 207,101,35 207,101,35 206,100,36 204,96,31 202,99,32 204,101,36 201,100,32 194,93,27 197,95,32 191,91,32 191,90,34 188,92,36 185,91,37 182,88,34 183,89,35 180,86,32 175,83,28 171,82,28 167,79,27 161,75,27 151,72,26 146,71,26 135,66,26 127,62,25 112,56,22 101,49,17 86,41,18 77,36,16 78,42,22 80,42,25 70,40,25 64,36,23 48,27,14 64,37,21 78,42,22 77,36,20 88,39,17 98,45,22 98,45,18 103,45,19 105,45,20 107,49,23 102,42,17 93,40,15 69,34,19 52,26,14 37,23,7 66,29,5 79,45,25 58,31,13 50,25,6 64,38,15 68,41,23 61,32,12 81,36,15 100,49,25 98,50,21 115,63,33 88,47,20 107,62,29 92,46,20 97,53,25 94,50,22 81,40,13 82,42,17 85,41,15 85,45,22 64,33,10 82,41,14 73,39,17 68,37,18 68,37,14 78,41,17 82,48,30 69,37,21 68,35,10 51,32,9 46,28,9 58,34,12 63,39,15 63,27,9 95,53,31 192,127,88 126,65,29 122,58,30 73,39,19 152,101,75 98,55,36 56,36,18 51,35,20 49,36,31 21,11,12
209,106,41 205,102,37 206,100,36 209,103,39 203,100,33 200,99,33 199,97,38 206,100,36 201,97,35 200,96,34 199,97,36 194,94,35 197,96,42 192,93,38 189,93,37 180,88,33 182,88,34 179,85,31 175,83,28 171,83,29 170,82,30 163,77,27 159,75,29 150,72,26 142,68,30 133,64,28 122,61,27 111,55,21 103,52,24 82,40,18 87,41,25 88,47,20 89,46,27 82,41,21 73,44,24 60,33,17 57,30,14 80,44,26 79,41,20 75,39,21 90,41,19 95,39,15 101,45,19 104,46,20 103,43,18 107,50,21 109,51,27 89,41,23 60,27,18 49,24,21 63,36,20 79,42,18 79,41,20 78,42,22 73,37,17 65,31,13 80,42,21 95,47,18 125,58,13 125,57,12 138,82,44 116,59,17 101,54,22 100,55,22 100,53,30 98,50,21 99,54,21 87,47,22 83,46,22 72,39,14 71,34,8 83,43,20 70,40,12 70,44,34 92,54,48 89,49,15 90,44,16 81,41,16 100,56,16 85,39,13 76,45,24 68,39,19 73,42,19 139,93,67 102,57,34 58,34,10 70,34,16 117,59,26 255,143,99 154,87,42 76,42,20 60,35,18 58,39,23 116,92,55 110,83,49 90,76,51
199,97,34 201,99,36 199,97,34 201,99,36 202,101,35 199,99,36 201,99,36 202,99,34 196,94,33 196,95,29 191,92,35 190,91,34 186,87,32 186,93,36 184,92,37 181,89,34 175,83,30 169,81,27 167,82,27 166,81,28 163,77,29 153,71,24 148,69,30 139,67,28 130,62,26 120,59,23 110,56,22 103,52,24 91,43,18 94,47,24 100,49,25 97,51,21 89,46,27 83,42,24 71,39,23 53,26,10 74,38,20 88,45,26 79,41,20 71,35,15 90,39,15 100,42,18 108,48,23 107,49,23 108,50,24 105,48,19 96,45,19 89,41,23 67,35,32 51,25,29 69,39,22 82,43,15 81,44,20 68,34,12 64,33,14 85,43,21 88,43,22 133,72,36 214,130,50 191,110,33 98,41,0 116,61,18 95,47,18 94,48,18 78,37,8 84,45,17 95,54,23 74,37,13 81,44,18 79,43,14 94,50,22 90,44,16 78,44,14 78,44,26 120,69,32 120,67,26 119,70,34 79,37,13 109,60,22 114,62,30 69,32,6 71,37,17 74,37,13 93,45,20 72,36,16 57,32,13 54,33,18 70,44,23 82,39,24 74,38,16 224,158,128 85,47,26 58,49,30 102,83,46 96,81,43 88,75,43
192,92,31 195,95,34 195,95,34 194,94,33 192,94,32 192,97,36 191,96,35 192,94,34 186,87,30 188,92,34 182,89,32 182,88,34 180,88,33 179,87,32 173,84,28 174,86,32 169,81,27 165,79,29 160,76,30 157,75,28 153,74,30 145,72,31 135,65,32 127,62,25 121,58,25 111,54,23 102,51,23 93,45,18 103,51,21 107,52,23 104,52,20 100,52,23 95,48,25 83,42,22 61,32,10 76,38,21 86,40,22 87,42,21 69,38,19 66,35,16 91,38,15 99,43,19 108,48,23 106,46,21 102,44,18 102,44,18 89,42,21 84,41,33 75,44,50 65,35,50 74,43,24 88,42,24 85,44,24 77,42,17 66,35,14 71,37,19 81,39,15 112,53,25 186,97,43 165,88,32 115,62,19 105,54,15 88,48,23 83,39,13 93,52,21 92,46,16 87,47,22 87,50,24 78,39,11 88,49,19 91,50,19 93,50,17 87,53,23 81,47,17 140,68,31 117,56,20 74,33,6 92,46,28 86,40,14 111,64,41 92,52,27 101,62,34 148,90,53 109,54,23 69,35,15 58,29,9 58,32,22 110,80,79 78,43,28 67,36,15 87,39,23 136,80,44 126,71,40 92,76,43 83,86,51 112,94,62
188,92,34 189,93,35 191,95,37 184,88,30 186,93,34 183,90,31 188,92,34 183,90,31 180,89,31 177,85,30 179,87,32 175,86,30 172,83,27 172,84,30 169,81,29 166,81,28 157,78,30 155,78,27 149,71,27 145,69,27 140,66,28 130,61,25 125,59,25 118,57,21 109,54,23 103,51,21 99,49,18 110,57,30 116,59,28 112,55,24 106,51,20 103,52,24 93,48,25 71,37,15 65,29,11 90,47,30 90,45,24 80,39,21 67,36,17 70,36,18 97,44,21 101,45,21 104,44,19 112,52,27 108,48,25 107,51,27 97,47,34 89,43,43 83,44,58 82,45,61 60,35,18 83,45,26 64,33,12 82,39,20 83,42,24 78,42,20 74,33,6 102,46,10 107,56,19 109,51,14 101,51,7 100,49,10 90,47,14 86,42,12 81,45,23 84,43,14 88,49,19 76,39,13 81,42,14 88,47,16 84,43,16 90,54,23 91,61,46 86,55,43 104,54,21 86,46,12 105,49,23 109,54,23 103,53,22 97,51,21 78,37,19 95,54,25 112,61,22 83,37,7 90,49,31 92,52,29 67,30,15 99,61,40 128,62,32 84,42,18 70,34,14 79,42,16 96,47,9 179,105,67 171,102,66 89,47,23
178,90,34 177,89,33 172,87,30 176,88,32 178,89,35 176,88,32 178,90,34 174,86,30 168,86,28 167,85,29 166,84,30 165,83,29 163,82,30 163,80,29 162,74,36 174,76,48 176,74,52 153,73,37 135,66,28 132,64,28 128,63,26 123,60,25 118,60,27 111,52,22 100,48,18 101,49,19 117,61,27 118,60,25 116,58,23 110,54,20 107,51,25 101,53,24 87,46,26 67,31,13 89,46,27 91,46,25 80,44,24 70,36,18 66,30,12 102,53,31 93,37,15 101,43,21 98,40,14 108,50,24 108,47,29 99,47,28 97,48,39 90,43,48 93,51,68 93,49,69 74,43,24 71,37,15 80,40,17 93,46,23 83,41,19 78,40,19 83,42,11 104,54,12 97,48,12 86,33,8 117,68,17 107,57,15 86,45,18 88,48,23 86,45,16 101,55,18 94,50,22 86,44,20 95,54,23 102,57,22 100,53,21 89,50,22 116,84,79 105,65,69 93,44,6 115,62,19 156,79,28 232,128,77 92,36,14 88,42,1 111,61,15 86,39,16 98,51,19 93,49,23 80,42,21 83,35,10 122,59,28 135,68,20 118,48,17 193,113,72 88,47,31 71,37,19 145,80,61 134,67,42 159,80,39 246,136,85
165,83,29 164,82,28 167,85,29 168,83,30 169,84,31 169,83,33 167,82,29 161,79,25 162,82,27 161,83,30 160,78,31 158,79,31 156,78,32 155,76,30 165,76,47 194,77,67 187,85,67 144,67,34 133,64,28 128,63,26 123,60,27 120,57,24 113,55,20 105,48,17 113,59,25 119,61,28 122,61,25 117,59,22 117,56,24 111,52,22 106,51,22 93,47,21 72,34,15 83,42,24 89,47,25 81,43,24 69,38,19 56,30,9 71,37,17 97,50,27 105,47,23 103,43,20 110,52,28 111,51,28 109,48,30 106,53,39 95,45,43 94,54,60 86,44,61 87,47,64 75,41,39 73,42,21 81,39,15 87,43,17 80,35,14 85,40,17 107,62,18 131,73,20 123,68,16 122,65,23 119,65,15 103,54,18 106,60,30 94,50,22 106,56,23 115,55,12 108,55,14 81,42,10 80,42,7 97,54,19 101,56,21 91,50,19 86,43,28 81,40,24 137,75,37 142,77,40 91,41,10 130,48,3 170,99,55 193,110,70 115,60,15 97,50,16 90,47,14 88,44,18 95,54,27 112,60,30 130,62,19 225,141,61 146,80,25 131,74,43 76,35,15 63,34,12 71,34,8 92,49,16 156,90,42 165,80,27
157,79,31 157,79,33 159,82,31 158,79,31 157,79,28 158,79,33 156,77,31 157,80,29 153,79,27 154,79,32 152,77,32 148,72,30 144,71,30 144,71,30 142,70,31 138,69,33 134,64,33 127,61,29 123,60,25 124,63,27 119,58,24 114,51,18 117,56,20 123,60,29 125,65,26 125,59,25 122,59,24 117,59,24 112,53,23 107,52,21 95,49,23 77,36,16 81,43,24 86,43,26 75,41,21 68,37,16 63,32,13 76,39,15 80,44,24 89,56,58 96,43,20 106,43,21 107,49,27 115,51,36 109,52,35 99,51,45 83,41,46 76,42,54 80,39,50 83,48,65 79,47,72 81,47,73 69,30,18 88,43,20 75,34,7 97,50,27 226,136,87 111,56,11 126,71,15 127,72,18 168,90,37 110,66,65 117,53,9 140,73,23 98,48,6 119,64,19 129,73,26 96,55,26 112,61,6 119,92,29 146,117,66 81,40,9 109,62,12 122,69,14 106,45,9 155,86,46 144,76,36 161,93,48 147,68,20 214,112,61 107,54,11 103,54,16 95,52,19 83,42,15 99,53,23 112,61,26 147,59,21 171,80,36 166,99,54 96,46,15 67,31,9 72,38,16 85,41,15 91,43,18 155,79,37 235,132,76
146,73,30 146,73,30 149,77,29 151,76,31 150,75,30 151,75,33 150,74,32 146,74,26 146,74,26 146,74,28 143,72,28 142,71,29 138,69,31 137,68,30 132,64,26 129,64,27 125,62,27 122,61,27 119,58,24 114,53,19 119,56,21 129,63,29 133,65,29 125,63,25 123,61,23 120,59,23 120,59,25 113,54,24 106,51,22 96,48,19 79,37,15 78,40,23 81,43,22 75,37,18 68,34,14 68,32,10 69,38,17 82,40,18 72,36,16 87,51,71 94,41,18 111,48,24 103,45,23 105,44,26 93,44,33 87,44,40 84,45,54 85,46,55 82,45,63 87,56,78 87,60,86 83,54,78 84,50,59 76,35,17 84,44,21 88,42,16 114,55,9 95,49,8 93,39,3 107,53,17 180,78,29 123,69,90 152,80,30 154,77,21 126,67,19 97,46,7 108,56,8 111,60,21 142,77,15 112,82,26 110,84,43 101,56,21 126,72,24 118,58,8 116,62,24 93,47,10 121,66,23 127,66,19 119,58,13 97,41,5 107,58,18 100,49,12 100,54,24 96,50,24 109,54,23 99,46,3 215,121,71 109,39,8 171,102,66 132,71,39 68,32,10 82,48,28 117,67,36 88,44,16 106,44,6 250,131,63
134,66,26 134,66,26 139,70,30 143,71,32 140,71,31 141,72,32 141,72,32 143,72,30 141,73,30 137,68,28 137,68,30 133,65,29 129,63,29 126,63,28 122,59,24 127,61,27 119,58,24 114,53,19 111,53,18 122,61,27 130,62,22 128,63,24 125,60,23 124,58,24 121,58,25 119,58,26 115,53,24 105,47,21 89,42,19 74,36,17 78,39,25 75,39,21 71,36,21 68,35,24 76,38,21 77,37,14 86,41,18 100,50,8 103,48,5 105,51,3 89,41,14 96,36,11 109,45,19 104,44,21 95,46,26 91,45,29 85,44,42 85,47,51 80,43,61 98,65,95 78,55,82 87,61,93 85,63,87 80,54,73 66,34,31 84,48,28 88,47,18 95,48,16 107,59,16 110,61,12 110,59,22 122,68,30 145,75,24 210,95,43 99,41,6 117,63,15 135,74,29 120,61,15 140,77,26 107,53,5 93,54,15 102,53,13 114,58,20 148,75,47 110,52,19 86,41,20 116,63,22 117,60,20 106,57,17 99,53,23 86,46,12 94,49,16 119,63,25 112,55,15 255,159,100 112,44,8 123,57,25 85,32,5 146,77,39 134,67,22 81,45,12 72,36,5 52,29,0 59,25,5 84,43,16 107,52,23
119,59,20 120,60,21 123,60,25 129,64,27 130,65,26 131,66,29 133,65,29 132,64,26 130,65,26 127,65,27 129,63,29 122,59,24 119,58,24 116,58,25 117,56,22 116,53,20 120,54,22 122,59,26 120,62,27 122,61,27 125,60,21 122,60,22 119,58,24 120,57,26 115,52,21 108,51,22 95,47,22 81,35,17 72,34,17 72,36,18 71,33,16 68,34,16 62,30,16 94,56,48 124,77,56 95,48,14 117,61,23 124,66,15 93,37,3 86,50,19 83,41,17 103,45,19 115,47,25 107,44,20 108,50,28 100,51,29 90,48,37 87,47,53 87,50,68 81,48,78 72,49,76 85,61,95 80,57,86 88,60,81 81,48,67 73,41,55 63,40,37 76,40,34 93,43,26 107,56,21 126,72,24 137,84,41 119,60,12 131,65,17 132,73,27 142,80,24 162,96,41 118,51,6 110,51,5 109,57,9 103,49,11 114,61,20 107,56,21 108,51,20 133,71,29 123,68,27 112,59,18 124,75,24 98,50,21 95,49,21 83,43,18 79,33,7 113,56,16 106,41,4 142,73,44 148,67,31 130,65,26 110,52,15 87,34,0 219,126,78 143,104,63 164,110,72 86,44,20 111,63,38 106,56,25 243,146,93
103,52,26 103,52,26 109,53,27 110,55,26 114,57,26 117,61,27 115,58,27 116,59,30 112,57,26 111,54,23 109,54,23 109,52,23 103,48,19 104,47,16 112,51,19 136,59,26 132,59,27 120,57,24 120,57,22 119,58,24 121,58,23 119,56,25 114,53,21 113,51,24 99,47,26 88,40,22 68,34,14 80,40,17 83,37,7 82,43,15 79,41,22 77,37,14 81,42,14 108,62,44 179,131,106 124,70,20 132,74,21 91,40,5 86,38,13 64,26,7 67,31,13 104,43,27 121,47,22 128,54,29 123,53,29 105,45,22 87,46,44 82,46,56 82,45,61 77,47,60 85,60,85 89,60,96 79,52,78 71,44,58 67,40,54 65,40,54 59,35,41 54,30,36 58,29,39 63,36,48 63,34,44 71,39,55 74,39,56 84,44,48 124,69,26 133,73,19 116,61,9 104,48,1 117,54,5 190,102,43 118,50,5 111,54,10 128,74,26 155,90,33 148,83,21 109,61,14 109,63,22 102,56,17 76,28,0 77,33,3 90,51,21 93,49,19 163,91,45 159,81,35 162,91,49 105,47,10 107,53,15 138,81,37 149,78,23 255,171,106 124,57,12 93,58,22 90,46,18 92,46,20 94,46,19 174,100,46
88,45,26 80,41,13 84,39,16 88,41,18 93,42,18 97,46,20 95,47,22 97,46,20 96,48,21 95,47,22 92,41,17 93,42,16 99,46,21 103,51,21 107,52,21 112,54,19 112,54,21 113,55,22 113,55,22 114,52,23 118,58,37 133,60,46 128,54,45 96,44,25 72,33,21 66,31,18 60,33,17 111,60,23 145,80,25 102,48,14 94,49,16 113,60,17 140,75,20 128,70,19 146,82,36 135,78,20 122,63,17 84,32,11 98,44,8 85,31,11 57,25,11 92,45,24 120,47,19 131,53,23 131,53,23 118,51,26 85,44,42 84,55,62 69,43,52 62,37,38 67,37,40 70,41,51 71,39,53 71,39,55 52,31,31 50,33,34 49,31,28 50,29,27 65,39,45 67,41,50 58,33,45 51,27,36 56,31,32 65,34,45 69,35,47 114,68,50 128,69,21 123,67,20 141,71,22 168,76,21 170,92,48 112,52,9 97,40,9 149,87,31 145,80,18 72,28,0 110,62,17 125,65,24 174,99,52 96,50,20 76,39,13 90,51,19 123,55,15 155,87,44 146,79,36 85,38,17 101,54,20 103,57,20 119,66,23 125,62,13 178,103,58 95,56,28 95,57,20 88,46,24 87,41,15 146,77,44
159,97,39 111,51,8 97,50,18 94,50,24 92,47,26 94,47,26 94,45,23 91,43,18 96,45,21 98,47,23 97,49,24 103,52,26 105,49,23 99,48,20 100,48,18 101,49,19 105,48,19 105,48,19 103,47,23 107,50,31 130,57,52 96,45,37 69,34,21 71,35,13 69,35,15 96,44,14 98,52,11 144,75,8 194,108,35 167,85,11 137,72,10 131,72,24 140,75,20 179,98,35 187,104,37 140,64,6 130,73,33 143,83,85 106,54,22 96,48,23 74,26,8 59,27,11 112,49,25 123,53,22 134,53,19 114,48,18 82,39,33 72,41,47 82,55,67 59,32,27 71,35,25 77,39,33 78,40,30 78,40,32 77,47,48 53,31,36 43,20,9 51,28,17 53,31,23 64,39,38 65,43,48 66,42,48 64,35,42 56,28,26 53,23,26 67,33,42 116,68,41 116,61,18 147,78,24 139,72,27 89,42,10 99,54,21 134,67,24 100,54,13 100,54,28 92,47,24 104,56,13 95,45,12 92,50,10 134,63,8 231,119,52 255,142,75 196,100,44 248,128,67 79,41,20 70,36,16 91,57,23 104,59,54 105,45,22 238,142,84 204,136,77 215,119,79 185,109,67 124,60,16 117,64,21 90,46,20
182,104,24 161,87,17 173,110,38 105,49,2 91,43,16 97,49,22 99,48,22 100,49,21 100,49,21 100,50,19 100,52,27 93,52,25 97,53,27 94,49,28 95,44,20 96,43,18 95,44,18 90,41,19 86,44,22 76,34,12 76,35,19 78,40,21 71,35,17 93,48,27 145,78,30 250,154,45 255,159,33 213,129,46 183,94,11 218,120,22 152,81,10 130,67,16 135,66,12 133,76,16 141,77,13 134,72,14 132,68,53 123,73,127 169,97,31 99,50,12 92,40,10 63,27,17 52,14,0 119,49,25 134,50,19 101,37,9 84,38,22 80,38,41 81,49,65 55,31,40 55,29,17 78,39,25 75,38,25 75,40,27 78,43,44 78,54,72 65,37,35 63,37,23 63,31,15 64,31,20 67,39,30 62,34,32 71,40,48 72,41,47 69,37,32 65,29,21 57,39,34 103,65,59 139,73,21 142,72,21 119,63,29 115,64,27 124,69,24 97,46,9 118,68,22 81,37,0 109,63,24 100,49,12 98,49,13 176,100,37 179,94,16 126,53,0 154,84,37 203,111,56 88,47,27 82,47,22 82,49,68 114,82,107 115,70,49 160,85,38 147,86,39 130,74,27 129,59,12 167,88,40 179,95,51 163,79,44
145,70,5 188,111,35 134,64,4 163,88,18 188,99,29 144,69,4 123,58,0 99,40,0 90,45,10 84,43,16 90,42,24 90,47,30 88,43,22 77,43,25 74,38,16 71,35,17 66,25,5 80,32,5 117,58,10 112,55,11 96,48,5 110,57,4 147,71,6 153,70,0 255,147,14 255,174,21 255,172,20 212,130,56 173,90,23 167,87,28 237,139,41 160,85,13 135,78,18 200,156,78 137,75,17 130,65,8 138,85,19 120,66,30 112,59,2 127,79,25 107,62,27 85,49,20 71,33,12 73,27,9 92,36,14 122,49,19 97,43,23 86,43,26 76,51,63 72,48,57 66,50,44 89,61,50 78,62,60 76,59,60 77,59,68 76,58,69 67,53,66 89,56,58 102,56,69 91,47,46 101,55,27 80,41,13 72,32,25 67,36,26 68,38,39 79,51,40 54,40,22 58,37,24 84,52,36 114,58,20 86,42,14 83,42,11 91,47,21 113,61,29 114,66,21 96,50,13 117,59,8 184,101,9 127,79,36 110,62,19 125,61,17 128,70,15 211,102,44 171,75,19 106,55,27 99,55,13 82,48,30 77,43,41 106,62,22 164,92,42 119,58,13 127,67,17 97,59,9 148,107,58 147,79,34 255,137,68
145,80,20 163,84,11 178,103,31 193,109,29 214,120,23 170,98,14 205,108,28 187,97,21 169,95,25 160,91,24 176,108,45 147,82,27 143,82,35 141,83,32 136,78,27 126,70,23 121,54,2 198,119,44 192,104,14 205,118,32 199,115,30 198,107,20 196,113,21 240,131,29 255,148,13 255,160,15 141,64,6 153,81,17 154,77,19 169,82,21 231,124,12 177,92,12 139,74,17 130,77,22 145,83,27 133,67,17 129,68,7 157,82,33 107,52,7 133,75,22 144,84,30 154,89,34 102,56,17 78,37,10 57,31,19 82,32,19 96,48,32 86,50,40 83,54,61 84,58,67 78,58,49 82,49,40 66,50,48 61,44,47 61,45,43 60,47,40 60,49,46 75,53,61 89,55,67 94,56,77 99,51,47 108,47,29 108,49,21 80,40,15 64,34,33 62,36,40 59,30,24 53,25,12 75,44,32 115,61,23 88,44,18 98,55,20 94,51,18 80,41,11 98,47,10 130,76,38 144,80,18 180,103,18 99,58,42 109,61,18 143,76,24 170,101,34 154,70,26 181,100,50 107,53,17 126,78,31 136,78,25 102,60,18 89,56,19 83,42,15 91,40,3 143,84,27 169,99,48 128,65,16 110,51,3 152,83,45
115,57,4 172,96,31 133,59,0 167,87,17 210,129,48 142,77,17 157,79,1 177,89,10 188,101,19 199,112,26 168,80,1 177,100,26 147,74,15 157,79,10 167,77,10 213,120,27 187,99,22 163,79,3 183,100,15 206,117,32 201,110,21 208,114,28 223,126,36 192,105,10 216,118,20 190,96,8 155,79,14 153,88,26 145,74,3 197,114,22 168,79,7 212,128,48 162,80,8 171,96,33 118,63,9 136,78,23 146,66,32 222,120,82 165,104,70 156,112,102 151,105,89 150,107,92 130,84,56 101,67,24 81,51,23 64,43,39 84,56,45 81,58,45 76,55,51 71,55,51 61,45,39 63,48,39 63,46,38 64,46,41 63,46,36 66,47,35 66,47,35 67,48,36 75,50,49 92,54,60 85,54,72 78,52,58 66,45,45 97,50,27 97,59,40 61,30,22 75,51,43 87,51,41 131,71,30 119,53,1 103,53,11 112,65,31 107,58,20 78,37,8 109,60,20 124,68,21 127,75,27 87,51,20 71,35,15 118,61,30 133,68,13 152,87,23 126,65,18 155,88,38 142,82,43 76,47,16 85,46,16 85,45,9 87,46,68 108,61,96 113,63,32 78,37,10 149,85,23 108,60,2 137,76,15 72,36,16
128,68,16 166,87,14 204,114,22 203,117,26 157,82,14 148,79,14 185,97,18 182,95,11 203,114,31 184,93,6 189,101,22 153,82,11 170,90,22 178,101,25 215,120,26 211,123,33 201,113,25 227,122,23 155,77,6 154,82,18 164,92,26 165,88,12 187,98,13 170,85,7 200,105,22 170,82,3 148,75,16 161,90,21 157,82,19 124,64,25 132,79,13 157,81,18 175,95,29 147,73,3 133,73,21 133,73,19 147,82,41 181,118,94 170,123,102 166,124,111 142,98,86 116,73,69 106,61,56 86,50,30 89,58,46 75,53,45 80,44,34 80,54,40 76,57,45 69,55,39 71,51,44 69,52,44 69,52,44 69,49,42 68,48,39 73,52,39 74,48,34 70,47,32 74,50,42 87,50,49 84,55,62 76,47,54 69,45,54 71,48,33 78,43,18 69,38,19 63,42,29 71,48,37 112,54,19 117,53,7 81,35,7 106,61,40 117,66,31 110,67,22 109,61,18 93,44,4 96,54,2 107,57,24 103,56,24 113,69,27 138,72,24 127,69,14 159,95,35 165,89,26 155,88,40 118,68,37 94,46,19 108,62,21 77,39,31 131,78,62 112,57,16 105,53,23 140,78,20 155,88,22 110,57,16 114,68,31
