165,111,93 100,60,53 105,77,77 83,59,65 77,61,78 119,147,172 98,131,162 64,45,52 95,56,44 146,90,64 172,95,58 148,85,63 99,60,46 87,53,51 103,72,64 84,57,52 76,53,52 75,51,55 77,59,70 129,153,184 116,105,128 192,131,126 180,129,132 115,100,122 87,103,141 94,126,166 125,119,144 170,110,85 100,75,87 81,67,84 82,69,90 82,76,97 155,119,132 176,136,142 67,82,100 81,61,71 79,60,76 73,57,72 73,59,76 78,64,79 82,66,83 103,108,132 81,112,147 165,128,146 171,138,140 192,131,124 117,91,100 106,90,107 94,85,111 82,83,113 98,136,169 129,148,181 110,141,174 99,137,168 63,45,44 75,46,40 87,54,43 103,67,49 145,86,56 229,129,81 223,125,81 224,120,69 237,134,80 156,84,49 120,65,50 112,65,56 82,45,44 66,37,33 80,53,48 77,49,47 86,58,60 81,55,61 74,61,71 104,120,149 114,131,162 98,124,161 93,109,145 154,130,150 100,134,162 91,96,120 126,112,127 119,105,122 99,122,149 125,129,158 124,140,169 114,151,198 102,142,190 109,146,184 76,55,51 65,39,29 63,41,33 63,39,31 77,50,43 75,51,45 65,41,33 67,43,35 59,36,35 59,36,33 52,31,27 62,41,39 61,49,54 104,128,148 100,97,114 115,96,110 114,98,123 105,89,116 116,96,117 129,97,113 113,100,121 157,131,152 115,110,137 140,122,147 114,108,140 99,114,146 87,114,153 152,135,155 77,68,90 76,67,89 73,62,85 75,64,87 76,67,91 81,67,91 81,67,91 88,94,124 143,134,126 124,114,104 55,44,41 55,44,41
134,82,63 109,69,62 100,75,74 83,59,65 77,61,78 106,134,159 100,131,162 66,47,51 98,56,45 168,106,79 204,121,81 156,86,62 111,68,51 99,61,55 112,76,68 84,55,49 81,56,53 74,49,50 74,55,62 117,137,163 128,114,129 219,152,141 202,147,145 120,103,125 89,103,142 97,128,171 126,122,144 151,94,75 103,80,93 93,79,96 89,74,96 84,78,99 163,127,140 169,129,135 67,82,100 81,61,71 75,56,72 71,55,70 74,60,75 78,64,81 82,66,83 103,108,134 82,112,150 173,136,154 177,142,143 198,129,116 156,116,120 118,94,110 98,87,112 75,76,106 99,137,170 132,151,184 97,128,161 95,130,162 59,41,38 77,49,40 85,52,41 105,69,51 147,88,58 239,139,89 218,120,74 250,145,92 244,139,84 163,89,55 130,75,60 127,80,71 83,46,45 66,37,33 79,52,47 77,49,47 85,57,59 79,53,57 74,61,69 104,122,139 122,143,164 98,126,160 98,115,148 157,133,151 98,132,160 91,97,118 130,116,131 123,109,126 99,122,149 129,135,163 112,132,160 126,164,204 104,145,188 111,148,184 72,51,47 69,43,33 65,43,35 63,39,31 74,47,40 65,41,35 67,43,35 67,43,35 59,36,35 59,36,33 52,31,27 57,36,34 61,49,54 111,136,160 105,97,114 133,110,121 112,96,121 105,89,116 114,97,117 133,102,120 118,105,126 155,129,150 114,109,136 141,124,146 114,108,140 101,116,148 87,114,153 151,134,154 76,67,89 76,67,89 73,62,85 75,64,87 76,67,91 80,66,90 81,67,91 89,95,125 130,121,113 132,121,114 50,37,32 50,37,32
131,85,71 94,57,54 83,58,57 83,61,64 79,60,76 102,130,151 112,142,166 71,49,52 99,55,43 170,104,74 178,94,50 153,78,47 141,88,63 136,86,71 148,99,77 87,54,47 83,55,53 76,51,52 77,58,65 120,141,162 135,114,129 214,149,137 185,135,133 112,97,119 86,102,142 101,134,178 130,128,148 120,81,78 87,73,90 81,66,86 87,73,97 84,78,101 165,129,139 165,127,133 72,86,109 77,59,70 74,58,73 77,61,74 81,65,80 74,60,77 78,63,83 100,105,131 81,109,145 172,132,149 174,141,143 239,149,123 223,152,133 149,107,110 114,92,114 88,81,111 96,130,167 131,149,185 98,129,162 89,129,161 53,32,30 76,45,37 91,55,45 107,69,52 161,98,67 243,143,95 232,130,83 255,155,100 255,166,109 177,97,61 129,80,60 131,87,75 89,52,51 69,42,37 69,45,39 77,52,49 78,53,52 78,52,56 69,54,62 96,114,142 98,124,157 99,134,166 105,123,151 167,143,159 90,122,150 100,101,124 127,111,126 127,111,128 106,122,151 122,135,161 107,141,167 107,145,176 110,152,186 109,143,180 69,48,48 69,42,37 66,45,34 67,44,33 67,40,33 68,44,38 74,50,42 63,39,31 63,40,39 63,40,37 71,50,46 59,38,36 58,46,51 99,129,151 138,102,110 175,131,132 108,92,117 106,92,118 107,94,115 115,90,113 116,104,134 148,121,145 115,108,136 134,120,146 115,110,137 114,130,157 95,121,156 149,133,150 72,63,85 74,65,87 76,65,88 72,61,84 76,67,91 81,67,91 81,67,91 89,95,125 114,105,97 103,92,87 61,39,42 61,39,42
135,88,77 105,66,65 99,69,72 99,69,70 71,57,70 88,115,145 97,126,155 70,51,55 101,53,37 174,99,70 181,91,47 170,90,56 175,108,83 144,85,66 215,129,97 113,70,64 97,64,66 79,53,57 78,51,65 108,136,157 117,109,128 132,100,114 133,107,124 109,98,123 81,95,136 103,144,187 135,127,146 100,75,87 85,72,91 79,68,91 83,72,97 82,71,96 165,131,138 167,131,139 67,80,106 76,57,73 71,57,70 69,55,70 76,62,77 77,61,78 72,62,80 93,100,125 77,108,141 164,141,154 170,132,136 243,156,131 225,143,121 144,100,99 159,119,121 109,89,110 99,134,168 113,141,177 100,128,162 106,146,178 60,37,38 75,46,40 84,51,42 106,64,53 161,95,63 225,130,83 241,137,88 255,141,85 255,165,108 198,115,75 122,73,51 121,78,61 109,69,64 71,42,38 71,47,41 78,54,48 83,55,55 74,51,48 76,59,65 107,128,149 92,126,163 99,138,173 110,123,151 165,140,154 98,127,156 99,102,124 123,108,128 134,118,135 115,128,154 137,141,172 109,137,169 111,143,171 110,145,179 114,147,182 65,43,46 65,41,33 67,40,33 65,42,31 65,41,33 69,45,39 70,46,38 66,44,36 65,42,41 63,40,37 62,41,37 62,44,41 60,45,53 103,136,159 143,97,99 184,135,138 116,100,117 98,89,113 104,95,119 104,93,120 106,104,128 129,120,146 126,114,144 129,117,147 124,119,148 123,135,159 86,113,143 145,133,147 74,65,87 73,68,86 72,63,85 72,63,85 68,64,86 77,68,90 79,68,91 92,101,126 136,128,115 105,94,87 52,40,40 51,39,39
124,80,79 98,60,64 94,61,63 119,81,83 84,59,71 105,133,165 99,130,163 68,46,54 104,56,38 195,120,89 216,122,79 193,109,74 185,112,82 175,104,83 241,147,104 149,94,79 112,74,66 89,60,56 79,50,60 120,148,173 104,104,132 103,97,118 112,103,127 101,95,127 80,94,131 94,130,171 121,117,141 91,72,88 82,69,90 79,68,91 87,76,99 81,75,100 149,118,126 166,130,140 66,79,105 75,59,74 71,57,70 70,58,74 72,60,76 74,59,79 71,61,79 89,96,119 79,107,139 153,136,156 129,98,104 151,112,111 147,103,102 115,87,104 133,104,111 104,90,114 106,141,173 95,129,166 104,139,173 107,147,179 58,35,36 77,48,42 80,49,41 95,53,42 149,90,62 201,114,73 238,140,94 255,150,93 255,174,110 222,132,85 126,75,49 123,77,59 110,65,58 78,45,38 78,49,43 79,50,46 79,49,50 82,59,58 76,57,64 106,123,145 87,125,167 95,137,185 101,118,151 149,129,150 96,120,149 96,98,123 116,105,128 125,112,133 104,120,145 125,130,156 120,143,168 107,139,165 112,143,176 121,152,183 61,40,38 65,42,31 64,40,32 62,39,28 63,39,31 67,43,37 71,47,39 65,41,33 60,37,36 62,39,36 61,40,36 63,47,43 57,44,54 96,129,160 142,95,102 189,134,134 129,109,121 104,91,112 104,98,123 102,95,123 99,101,126 122,111,134 169,143,164 147,126,152 116,110,146 112,120,152 87,113,146 136,121,141 74,65,87 73,68,86 74,65,87 75,66,88 72,68,90 77,68,90 74,65,89 100,98,110 144,137,121 110,99,94 73,61,61 74,62,62
95,65,68 88,60,62 96,66,69 105,77,79 105,81,87 102,130,166 103,135,173 65,46,53 106,64,42 203,131,96 211,121,77 191,99,64 181,106,75 178,103,76 245,151,101 174,111,87 127,90,77 95,66,60 73,50,49 112,130,168 103,100,129 108,99,123 112,105,133 95,91,125 81,95,132 99,133,172 118,118,146 82,72,90 79,73,94 79,68,93 90,80,100 79,77,101 140,115,127 172,136,144 63,74,103 71,57,74 72,60,74 68,56,72 71,59,73 70,60,78 72,61,84 89,96,121 81,104,138 162,136,157 134,103,114 116,93,106 110,94,111 96,83,104 98,87,114 88,85,114 112,145,178 87,124,162 110,149,186 105,138,171 59,38,36 70,41,35 79,43,37 95,56,44 135,81,61 167,92,61 219,129,87 250,138,83 255,178,111 247,145,96 132,73,45 133,82,58 113,65,49 89,50,38 87,53,49 79,51,42 72,47,44 79,54,53 79,57,62 120,133,152 95,127,167 146,189,243 95,119,150 130,124,145 90,113,138 92,100,120 111,107,127 116,110,133 92,111,142 125,129,162 105,133,158 97,135,175 98,143,185 108,146,179 60,42,37 65,43,35 63,39,33 67,43,35 65,41,33 55,33,27 70,46,40 67,45,39 56,33,30 64,40,34 58,33,30 71,50,50 55,40,50 99,136,187 144,96,92 238,152,131 163,112,115 129,96,115 110,101,125 95,92,119 96,97,129 129,114,134 196,150,163 140,122,147 111,110,145 121,130,169 95,118,152 128,111,133 74,65,89 69,66,83 72,63,85 74,65,87 76,67,89 80,70,90 78,67,90 89,96,121 155,148,128 112,101,98 72,60,60 69,57,57
67,48,50 79,60,62 84,60,64 88,62,68 81,62,69 88,116,150 106,137,172 69,43,47 111,69,47 176,104,69 204,114,70 180,92,54 213,133,94 221,144,107 255,168,118 174,107,82 115,75,66 108,76,71 74,51,50 123,139,177 103,102,133 112,103,129 115,104,131 109,101,134 90,100,136 105,137,175 106,113,138 81,73,92 76,70,91 86,77,101 93,82,107 78,75,102 147,120,132 175,141,150 63,76,106 74,58,73 73,59,74 71,56,76 75,61,76 70,57,76 71,60,83 87,91,120 84,107,143 158,134,152 158,120,124 127,98,108 103,90,111 94,85,109 99,90,116 85,85,113 101,138,174 91,128,164 101,140,175 102,133,164 61,38,37 76,45,37 77,43,39 92,54,46 109,61,45 148,84,58 195,115,79 234,133,79 255,177,109 255,160,107 153,84,53 161,99,72 122,66,44 106,63,46 99,61,55 83,50,43 79,54,51 77,52,51 75,53,58 115,123,143 111,134,172 123,155,204 90,113,147 122,122,148 86,110,139 88,100,124 97,100,120 104,105,128 101,127,160 124,130,160 114,145,180 107,144,191 103,150,196 112,150,190 66,45,41 65,43,37 60,36,30 65,41,33 64,40,32 61,39,33 72,49,46 65,42,39 63,40,37 60,35,32 61,36,33 67,46,46 55,40,48 112,147,197 163,109,102 251,161,139 183,126,127 132,95,111 104,93,120 93,93,121 90,94,127 136,116,137 181,133,145 142,126,151 117,113,149 113,122,161 94,118,149 123,108,130 76,67,91 68,65,82 75,67,86 71,62,84 79,70,92 83,73,93 82,71,94 89,96,121 162,155,135 109,98,95 66,54,54 65,53,53
62,48,53 68,54,59 77,58,62 78,59,66 71,55,68 87,111,142 97,128,163 72,49,50 110,60,47 164,99,76 210,120,78 201,115,81 238,148,101 210,130,94 248,151,102 184,120,94 113,75,65 112,78,74 76,50,54 109,122,148 103,103,129 113,102,127 109,98,125 114,103,137 88,98,132 100,123,161 85,98,128 84,71,92 87,72,94 85,74,97 85,81,103 80,76,100 152,121,132 166,132,144 68,83,117 68,53,73 68,53,73 72,58,75 78,64,81 69,54,74 66,56,76 91,93,118 77,107,147 158,133,147 204,148,142 194,134,124 105,89,106 99,88,111 98,92,115 87,87,113 109,142,184 109,132,170 113,141,175 101,135,161 65,42,41 69,43,33 81,52,46 90,59,51 92,54,37 142,86,64 184,111,79 214,119,72 255,147,85 255,178,121 176,103,71 159,92,65 121,58,34 133,82,54 99,61,53 85,49,43 77,49,47 85,56,50 68,46,49 106,115,138 110,141,174 117,134,167 87,113,146 126,124,148 83,106,133 86,102,129 88,101,120 94,104,124 96,121,161 132,132,158 109,141,181 102,150,200 104,154,208 115,153,195 66,43,44 56,33,32 66,39,32 69,42,35 68,44,36 57,30,23 71,47,41 70,46,38 62,42,35 58,38,29 62,40,32 64,47,39 53,39,41 101,134,178 164,108,111 228,156,137 128,106,128 102,91,116 96,93,122 90,91,121 97,96,129 170,128,133 212,154,158 146,132,156 122,121,156 110,125,157 92,113,148 111,98,119 75,67,86 69,64,82 78,69,95 74,60,84 78,69,91 80,69,92 86,71,93 91,99,127 155,148,128 102,91,88 64,52,52 55,43,43
67,52,60 68,53,61 75,58,64 77,63,68 68,52,65 83,104,139 101,134,169 72,51,49 98,53,46 150,93,76 200,120,81 182,97,60 255,161,111 202,125,90 229,132,83 170,110,85 113,75,65 97,64,57 91,63,65 106,115,138 118,113,140 110,101,127 113,104,130 108,101,131 88,96,128 100,123,159 91,102,133 84,70,96 86,72,96 78,67,92 80,74,99 79,75,97 156,126,139 162,127,142 64,75,106 67,54,73 69,55,72 73,59,74 74,60,75 73,56,76 74,59,81 96,93,120 76,108,148 153,128,142 208,146,135 203,136,127 102,87,109 90,84,109 90,84,109 84,81,110 117,142,184 120,141,176 115,141,174 103,134,167 62,39,38 71,42,36 74,45,39 81,52,46 86,49,36 133,81,62 167,100,73 201,110,68 255,165,104 255,164,105 193,119,85 169,99,73 155,84,58 161,103,70 111,66,59 96,58,48 84,54,55 79,50,46 66,42,48 99,106,129 109,140,173 112,129,160 94,115,150 129,124,151 84,104,130 82,98,125 88,100,122 93,102,125 96,121,161 136,136,164 106,133,172 105,149,194 103,150,196 118,154,199 71,43,43 69,41,39 85,58,51 71,44,37 65,38,31 70,41,35 71,44,39 67,40,33 67,43,37 69,45,37 55,33,25 60,43,33 50,36,38 103,136,171 146,104,109 216,156,144 115,99,126 99,93,118 98,95,122 91,90,121 104,93,118 218,156,154 232,171,166 146,130,155 119,118,151 117,129,162 96,118,150 103,88,108 76,68,87 70,64,85 82,72,92 82,68,92 76,67,89 80,69,92 84,71,92 101,109,139 151,144,124 89,78,75 68,56,56 60,48,48
66,48,57 63,45,54 70,53,59 75,60,70 67,53,66 83,102,135 99,133,170 70,52,49 82,51,39 119,76,57 183,114,74 206,117,70 255,168,118 164,101,77 233,139,96 154,103,79 101,61,54 87,58,54 79,58,56 104,109,133 133,111,135 123,105,130 123,109,137 111,106,135 99,104,139 91,109,145 103,107,138 80,69,94 79,73,94 77,71,94 93,84,108 74,72,92 122,116,137 143,133,153 79,68,91 75,58,78 74,58,75 78,59,73 83,65,76 77,61,78 71,62,84 90,86,108 76,110,149 145,121,141 216,151,139 211,138,124 100,86,112 83,83,111 96,90,115 90,85,114 119,145,189 121,144,180 134,143,168 145,151,179 66,45,32 68,39,33 80,48,43 77,45,42 83,47,37 114,68,52 161,99,72 204,117,76 255,151,89 253,146,85 196,119,86 174,104,75 166,89,56 204,120,85 136,87,67 122,76,60 88,55,55 84,57,52 62,38,47 100,106,123 113,140,179 101,133,173 108,120,153 124,121,148 86,102,131 81,99,127 85,98,124 89,101,125 96,122,159 133,133,159 109,135,168 105,146,189 100,149,194 112,148,189 65,45,38 64,41,30 87,56,46 85,52,41 82,51,39 80,52,43 70,46,38 68,44,36 65,41,35 69,44,41 59,36,33 58,40,35 62,43,45 100,133,168 127,93,102 203,136,129 138,102,115 114,90,110 104,99,126 91,90,121 128,112,139 252,172,158 214,159,155 150,129,155 111,114,150 128,134,174 101,123,155 102,84,109 78,67,90 76,67,91 81,69,85 89,75,101 83,72,97 88,74,98 77,67,87 99,107,137 124,117,97 82,71,68 67,55,55 69,57,57
