165,111,93 113,81,78 82,58,64 77,61,78 103,139,166 70,78,106 95,56,44 178,106,71 167,104,82 99,60,46 82,48,44 82,53,47 76,53,52 78,56,61 132,156,187 116,105,128 210,147,141 129,99,112 87,103,141 89,110,145 193,133,108 100,75,87 82,69,88 84,73,96 155,119,132 126,116,134 79,59,69 79,60,76 72,58,73 76,62,77 82,66,83 90,121,154 155,118,136 171,138,140 126,87,96 112,92,104 94,85,111 99,121,153 108,127,160 110,141,174 87,95,111 71,43,34 87,54,43 120,74,48 227,127,79 223,125,81 255,146,91 200,110,66 120,65,50 97,57,52 74,45,41 80,53,48 72,44,44 81,55,61 74,61,71 111,135,166 110,136,173 93,109,145 135,142,165 80,100,128 126,112,127 112,107,123 108,112,141 124,140,169 105,145,193 102,146,193 76,55,51 64,41,30 64,40,32 77,50,43 67,43,35 62,38,32 59,36,35 55,32,29 66,45,43 61,49,54 101,125,145 122,101,118 114,98,123 111,93,118 131,99,115 113,100,121 120,114,135 135,117,144 114,108,140 88,120,160 151,134,154 77,68,90 74,65,87 75,64,87 76,67,91 83,67,92 66,72,102 143,134,126 51,40,35 55,44,41
130,80,63 99,70,66 81,59,64 79,60,76 112,144,170 74,79,103 99,55,43 190,110,69 196,126,97 123,74,54 98,56,45 86,50,42 81,53,51 80,56,60 112,131,152 133,112,127 219,147,133 139,105,114 89,103,142 89,112,148 150,103,92 97,81,96 92,77,99 89,78,101 163,127,140 130,120,138 79,59,69 75,56,70 75,59,72 79,65,82 78,61,81 97,128,161 164,124,143 178,145,147 210,147,127 149,105,104 98,82,107 95,117,149 114,133,166 98,129,162 86,92,109 72,44,33 89,53,43 122,74,49 232,130,81 232,131,88 255,172,113 204,109,62 129,75,57 94,56,50 70,43,38 74,50,44 65,40,39 82,56,60 73,60,68 103,136,157 97,128,159 103,120,151 135,143,163 81,99,127 133,117,130 115,107,124 106,117,146 107,140,163 111,150,185 103,148,190 71,50,46 64,40,32 67,44,33 65,38,31 69,45,37 62,38,32 62,39,38 54,31,28 60,39,37 59,47,52 106,124,150 179,136,132 111,93,118 112,94,119 125,97,116 118,107,132 125,119,140 135,117,144 115,110,139 96,128,168 146,129,149 75,66,88 71,62,84 73,62,85 75,66,90 83,67,92 70,76,106 106,97,89 57,47,46 46,34,34
136,89,78 100,70,73 92,62,63 72,58,71 94,127,160 72,78,99 100,52,36 204,114,74 195,115,81 174,107,82 149,77,56 140,76,50 96,63,65 72,48,57 99,127,148 121,113,132 136,106,119 124,103,122 83,97,138 86,117,150 106,81,93 85,72,91 86,72,96 83,74,98 162,128,135 136,130,153 77,58,74 71,57,70 73,59,74 78,64,81 73,63,81 93,125,153 146,123,136 171,133,137 240,150,124 172,108,93 155,115,117 99,107,139 105,133,169 100,128,162 79,89,109 71,45,35 85,52,43 119,67,46 228,133,86 245,141,92 255,162,102 216,112,63 118,69,47 92,50,39 74,45,41 71,47,41 85,57,55 82,59,58 72,55,61 90,128,159 99,138,173 110,123,151 129,135,154 84,102,130 123,108,128 131,116,138 111,115,146 108,136,168 106,144,177 106,145,180 66,44,47 67,43,35 65,42,31 65,41,33 72,48,40 65,41,35 63,40,39 58,35,32 55,37,34 60,45,53 117,134,156 224,156,134 114,98,115 101,95,120 105,94,121 109,107,131 125,114,141 129,118,145 121,116,145 113,145,173 150,138,152 71,62,84 69,63,84 72,63,85 68,64,86 82,71,94 65,74,99 129,121,108 52,41,38 51,39,39
124,80,79 97,63,70 106,68,70 84,59,71 101,138,176 69,71,96 104,56,38 235,145,105 222,138,103 185,112,82 183,101,72 187,110,75 112,74,66 75,54,54 103,131,156 104,104,132 106,100,121 107,95,125 80,94,131 85,116,149 91,72,88 82,69,90 84,73,96 85,74,99 149,118,126 134,125,151 77,61,76 71,57,70 70,58,74 73,61,77 71,61,79 104,133,162 139,122,142 129,98,104 144,101,95 132,94,98 133,104,111 110,121,150 99,133,170 104,139,173 81,89,107 76,50,40 80,49,41 117,67,50 204,117,76 238,140,94 255,167,104 235,128,71 126,75,49 118,72,58 83,50,43 78,49,43 86,56,55 90,67,66 76,57,64 97,135,175 94,136,184 101,118,151 131,137,158 87,100,130 116,105,128 116,105,130 111,116,142 120,143,168 104,136,164 115,149,186 61,40,38 67,43,35 57,34,23 63,39,31 65,41,33 71,47,41 60,37,36 59,36,33 63,47,43 57,44,54 105,123,151 215,143,124 129,109,121 104,95,119 102,95,123 99,101,126 145,123,147 156,132,152 116,110,146 100,128,160 147,132,152 74,65,87 71,63,82 74,65,87 72,68,90 80,69,92 74,72,84 144,137,121 64,52,52 67,55,55
77,54,55 81,58,59 85,56,61 91,67,73 99,140,183 72,70,94 110,68,46 234,150,108 214,122,85 193,116,83 209,121,83 226,136,94 123,83,74 78,53,54 91,109,147 100,96,128 113,104,130 102,97,126 85,96,134 81,113,151 79,71,88 78,74,94 93,79,103 82,76,99 145,118,130 148,128,151 71,57,74 70,58,72 73,59,76 72,58,75 72,61,84 102,128,165 155,129,150 134,103,114 105,91,106 97,86,109 96,90,115 101,116,148 93,132,169 106,145,182 71,73,87 76,43,36 76,40,34 103,59,47 154,84,55 203,118,79 255,167,101 255,151,89 137,73,45 146,90,68 110,68,57 94,58,52 85,58,51 79,56,55 79,57,62 119,156,192 142,178,232 91,114,148 116,129,155 87,100,130 103,104,125 107,107,133 112,120,152 111,142,175 100,142,188 105,150,190 64,46,41 61,39,33 63,39,31 67,43,35 71,47,39 67,45,39 60,39,35 62,39,36 69,48,48 55,40,50 110,125,159 247,157,131 182,125,124 116,94,118 95,92,121 95,96,130 176,137,146 164,129,146 113,112,147 117,148,181 148,131,153 75,66,90 71,63,82 74,65,87 77,68,90 82,69,90 65,72,97 166,159,139 65,53,58 71,59,59
65,48,51 73,54,56 82,58,62 73,58,68 100,139,176 63,61,81 111,61,44 216,136,95 216,130,96 235,151,105 211,128,88 234,143,99 112,74,64 92,62,61 71,89,117 103,100,129 124,108,135 116,101,132 86,96,132 81,112,147 82,72,92 86,73,94 85,74,97 77,75,99 151,122,132 153,139,163 72,57,77 69,54,76 74,60,75 71,59,75 71,61,81 100,138,178 154,127,141 194,144,138 133,107,116 102,89,110 96,90,115 92,109,142 102,132,172 110,143,178 76,76,86 70,41,35 82,50,45 97,58,46 141,78,56 186,109,74 243,132,70 255,167,101 175,105,72 181,110,89 130,85,62 99,61,55 85,56,52 78,53,54 69,47,50 107,146,183 133,151,187 89,115,148 106,122,147 87,100,128 91,101,121 98,103,129 119,121,146 108,140,178 108,155,203 108,154,205 66,45,43 64,40,32 65,38,31 67,43,35 70,43,38 70,46,38 62,40,34 62,42,35 58,42,38 52,40,45 105,116,145 239,152,125 151,116,131 106,92,116 92,91,122 93,94,128 216,163,165 178,138,155 120,116,152 96,126,164 147,132,154 76,67,89 75,66,88 69,60,82 78,69,91 83,67,92 70,76,104 159,152,132 64,52,57 57,45,45
67,52,60 71,54,60 73,59,64 68,52,65 112,151,188 62,63,82 98,53,46 204,134,103 202,117,80 255,161,111 173,96,61 228,137,95 113,75,65 116,87,83 72,81,104 118,113,140 115,104,129 109,98,125 88,96,128 90,113,151 85,71,97 86,72,96 79,68,91 80,76,98 156,126,139 143,130,149 70,57,76 69,55,72 72,58,71 72,58,75 74,59,81 106,142,183 144,119,133 208,146,135 136,105,113 91,85,108 90,84,109 98,107,146 110,131,166 115,141,174 83,74,89 71,37,35 74,45,39 80,47,40 125,73,54 167,100,73 249,144,91 255,170,104 193,119,85 197,119,93 163,105,72 111,66,59 95,62,55 80,52,52 66,42,48 99,142,183 130,147,178 94,115,150 106,119,145 85,98,128 88,100,122 96,103,128 120,120,148 106,133,172 114,156,202 118,168,222 71,43,43 75,46,40 73,46,39 65,38,31 69,42,37 70,43,38 67,43,37 63,39,31 57,40,30 50,36,38 100,116,143 209,141,119 115,99,126 101,97,121 91,90,121 104,93,118 252,179,165 179,139,145 119,118,151 116,142,177 138,123,143 76,68,87 76,65,88 80,70,90 76,67,89 86,70,95 71,79,109 151,144,124 61,49,54 61,49,49
66,48,57 69,51,60 73,58,68 68,54,67 105,146,185 59,66,80 82,51,39 162,103,75 235,146,99 255,160,110 134,64,35 217,130,89 101,61,54 102,77,76 68,73,97 136,114,138 122,106,133 107,97,126 96,101,136 93,113,141 82,71,96 79,73,94 85,76,100 79,73,96 109,103,124 119,114,132 73,56,76 74,58,75 82,64,75 75,61,74 71,62,84 117,150,185 138,114,134 220,155,143 145,108,124 88,83,110 99,93,118 88,102,141 109,132,168 168,177,202 111,99,104 67,41,27 79,47,42 77,43,39 106,60,44 157,95,68 235,135,85 255,150,87 200,123,90 209,129,97 215,131,96 139,90,70 110,68,57 76,52,46 65,41,50 102,145,184 117,149,189 108,120,153 113,121,151 79,98,129 85,98,124 94,101,124 120,120,146 110,136,169 102,145,186 100,153,204 66,46,39 76,50,40 83,50,39 83,52,40 78,52,42 71,47,41 64,40,34 55,32,29 62,44,39 64,45,47 99,116,147 196,135,130 142,106,119 111,97,123 91,90,121 130,114,141 251,181,171 174,135,149 110,113,149 100,123,157 138,120,145 77,66,89 79,69,89 85,72,91 84,73,98 84,74,94 70,78,108 136,129,109 62,50,55 64,52,52
71,54,57 72,54,63 77,58,65 81,56,70 125,156,189 73,70,74 84,51,42 129,84,61 215,128,87 208,120,84 147,82,59 171,90,58 122,76,62 94,61,61 73,71,91 161,134,146 118,107,130 116,114,124 141,156,130 164,177,152 80,76,89 80,66,90 80,69,92 82,72,101 140,135,137 104,100,113 74,60,77 67,52,72 77,62,72 75,64,73 77,67,87 82,94,118 116,128,134 213,167,153 125,99,118 85,85,111 100,98,110 96,100,133 247,230,179 244,220,167 241,214,169 229,205,168 77,46,36 78,45,38 103,61,48 126,75,51 206,116,74 255,158,100 199,125,89 228,143,104 234,144,100 163,93,64 135,79,57 81,49,44 65,46,48 130,174,223 135,165,203 102,119,152 108,121,151 78,97,128 82,98,123 93,102,125 121,123,148 128,144,184 122,174,228 114,164,218 72,45,38 112,69,50 123,72,46 103,62,42 85,59,47 71,47,41 70,46,40 60,37,34 56,38,33 67,48,52 99,110,139 220,143,135 210,139,136 125,101,121 96,96,124 124,107,127 173,140,159 128,118,149 111,117,147 104,117,147 120,111,135 70,73,93 89,73,86 91,70,87 72,66,91 80,74,95 80,76,98 144,137,117 65,53,58 65,53,53
77,58,62 72,55,61 69,49,59 105,80,77 138,89,49 123,73,42 117,75,51 131,85,59 214,129,92 176,99,64 110,56,36 145,76,47 157,106,82 104,71,64 74,67,77 76,78,94 92,103,104 151,153,136 93,93,105 79,86,111 88,84,104 91,78,97 88,72,99 88,79,105 124,132,107 122,125,115 83,67,80 71,54,74 90,67,78 105,79,85 91,70,87 109,109,121 118,124,127 187,146,128 124,95,121 99,89,118 96,92,116 133,128,144 241,206,150 224,197,150 208,183,139 173,151,115 91,63,54 70,41,35 85,50,35 120,74,56 211,120,76 255,160,102 187,117,84 211,127,92 255,170,125 181,101,62 173,103,77 96,56,49 70,46,40 108,150,198 114,136,177 96,112,148 95,110,142 79,98,131 80,96,123 95,102,125 123,125,150 130,146,186 109,162,213 109,157,207 80,49,41 144,88,64 169,100,67 148,89,59 103,68,55 76,52,44 63,39,31 62,40,34 62,41,39 72,53,60 99,109,143 198,129,132 185,133,130 124,108,123 99,99,127 120,103,125 159,132,156 140,130,161 123,120,137 138,140,154 111,102,124 77,71,94 144,96,92 113,81,76 79,73,94 82,71,94 81,77,99 148,141,121 51,39,44 59,47,47
