209,170,113 209,170,113 211,171,119 221,180,131 203,162,113 214,173,124 224,182,130 221,180,123 229,188,129 220,179,118 198,158,94 217,175,112 254,217,177 209,170,142 210,172,122 212,172,120 212,172,118 232,192,138 221,191,174 239,196,140 209,168,107 200,159,102 189,148,91 206,165,108 149,117,73 138,110,70 152,124,95 119,90,68 119,90,59 141,112,79 175,136,95 177,136,91 198,156,104 201,159,107 182,141,80 213,174,115 203,160,102 202,167,102 219,203,33 220,202,69 190,176,52 181,165,51 168,156,60 149,139,49 118,108,26 100,93,21 80,77,24 76,70,22 73,71,24 73,71,24 84,81,37 94,91,49 102,107,62 110,116,66 120,128,64 215,172,116 194,151,93 227,186,129 232,191,132 202,161,102 213,172,113 195,154,97 211,169,115 202,161,102
193,152,103 207,166,117 209,169,117 221,180,131 211,170,121 239,198,149 229,187,135 214,173,116 227,186,127 244,203,142 217,177,113 226,184,121 213,176,121 198,156,104 226,188,138 209,169,117 208,168,114 185,145,91 205,175,158 208,174,131 241,200,139 209,168,111 214,173,116 217,176,119 226,187,130 192,151,94 199,159,107 232,192,138 215,175,111 231,190,131 223,180,124 244,204,150 220,179,120 206,165,106 210,171,102 216,171,107 218,175,115 210,192,52 224,205,54 187,171,26 172,160,23 169,156,26 164,153,50 133,123,33 112,102,20 100,93,21 82,79,26 78,74,26 77,71,25 75,69,23 77,74,30 86,84,37 91,92,42 101,102,54 104,112,48 126,126,56 208,165,107 205,164,107 208,167,108 202,161,102 172,131,72 163,122,65 186,145,86 209,168,109
201,161,109 203,163,111 204,164,112 200,161,104 216,177,120 209,170,111 191,151,87 234,193,136 215,176,119 211,170,109 217,176,119 220,181,122 223,184,125 223,181,127 223,181,129 196,157,98 218,179,118 216,177,116 209,170,113 210,169,108 215,174,117 193,152,95 202,161,104 201,160,103 204,161,105 200,161,104 206,166,112 225,186,127 231,190,129 199,158,97 206,165,104 201,161,95 209,169,105 202,160,106 218,178,114 225,183,118 216,191,20 225,205,46 206,185,46 186,170,16 165,155,15 156,148,16 158,145,27 125,110,22 114,102,24 103,91,21 81,78,25 78,75,22 78,72,24 77,75,26 73,71,24 77,75,28 84,85,37 90,92,39 98,103,42 111,113,40 214,175,114 180,141,84 180,139,80 196,155,98 210,169,110 225,183,129 209,168,111 208,167,110
215,174,117 203,162,105 213,172,115 214,173,116 211,170,113 213,172,115 213,172,115 212,173,116 223,181,129 216,175,118 209,168,109 203,164,107 192,153,94 186,147,90 198,159,102 203,156,95 210,169,110 213,172,113 208,167,110 214,173,116 242,201,142 220,179,120 209,166,106 208,167,108 218,177,116 218,177,118 248,207,148 228,187,130 210,170,106 230,189,130 239,198,141 230,189,130 238,197,138 208,167,108 238,196,144 229,210,14 237,212,52 232,206,67 215,193,18 160,145,37 129,111,20 159,140,17 162,144,24 135,120,30 112,101,26 101,91,24 82,79,26 81,76,23 82,73,26 79,75,27 73,70,26 73,70,26 83,84,36 84,85,35 93,96,36 103,104,36 129,116,43 193,152,91 223,182,125 220,179,122 209,170,113 216,176,122 212,172,118 197,158,101
199,158,101 222,181,124 200,159,102 202,161,104 208,167,110 205,164,107 209,168,109 205,166,109 222,180,128 214,173,116 218,177,118 206,167,110 211,172,115 205,164,105 199,160,101 205,164,107 207,166,109 207,166,109 211,170,111 215,174,115 220,179,118 216,175,114 203,162,103 211,168,108 244,201,141 224,181,121 255,215,156 229,188,129 232,191,132 223,182,123 214,174,110 206,166,102 214,175,116 204,165,106 174,141,89 200,170,56 201,172,69 185,160,60 86,76,23 59,54,26 70,58,17 149,128,27 158,138,20 131,116,28 106,95,22 94,82,23 82,77,24 82,77,26 80,74,28 78,72,26 75,73,26 79,75,38 80,77,35 82,80,33 92,91,39 99,99,36 108,121,39 201,167,104 203,162,105 207,166,107 209,167,102 205,159,102 232,189,129 219,180,119
201,160,101 199,158,99 207,166,109 197,158,101 194,155,98 206,165,108 201,160,101 209,170,113 203,164,107 206,163,105 219,180,123 220,178,124 207,166,109 197,157,103 190,151,94 189,148,89 195,154,95 216,175,116 237,196,137 217,177,113 225,184,123 211,170,111 220,179,120 216,176,112 221,182,121 225,189,129 225,183,120 226,184,119 225,185,121 232,193,134 234,193,132 230,190,126 215,174,115 210,169,110 212,173,116 115,84,45 92,80,41 83,73,33 62,54,20 50,45,13 76,67,20 104,93,20 148,133,25 123,109,25 102,92,25 85,78,21 81,76,23 82,77,26 81,75,29 81,75,29 79,75,29 77,74,32 77,74,34 81,78,34 87,85,36 93,96,34 104,104,32 127,127,45 219,173,114 213,172,113 197,154,96 190,148,83 200,158,95 215,176,117
207,166,107 218,177,118 201,160,103 197,158,101 211,172,115 224,183,126 216,175,114 219,180,121 196,157,98 223,182,125 190,153,98 206,156,112 93,73,53 47,42,30 89,69,37 184,143,84 215,174,115 230,189,130 193,152,91 217,176,117 211,171,107 215,175,109 203,163,99 200,160,96 205,164,103 226,187,126 228,185,125 226,183,123 217,177,111 221,181,117 208,168,104 231,191,127 248,202,143 228,192,130 242,202,138 186,155,93 76,55,28 69,57,27 164,146,57 177,163,18 93,81,26 90,80,27 111,100,25 111,98,23 90,81,23 82,77,24 82,77,24 82,77,24 81,75,27 80,74,26 77,75,28 77,74,32 75,72,32 78,75,31 82,80,31 90,93,31 103,102,35 114,109,36 227,194,128 195,154,93 188,146,83 188,145,87 187,145,82 195,154,97
205,166,109 209,170,113 190,151,94 209,170,113 198,159,102 198,159,102 219,180,119 217,176,119 207,166,105 209,168,109 212,176,114 205,170,116 39,37,35 35,30,27 37,31,26 209,169,117 216,178,114 211,173,109 234,195,134 231,189,126 218,178,112 195,155,91 237,195,132 238,196,133 195,154,93 215,172,112 208,167,106 231,189,126 246,208,144 200,161,100 206,167,108 210,168,103 211,171,107 232,192,128 209,169,105 239,197,132 97,67,41 64,51,19 202,175,16 178,154,21 157,143,28 98,86,6 89,82,23 89,82,23 86,79,20 84,76,24 85,75,24 82,77,24 81,76,23 78,72,24 75,70,27 74,71,27 72,72,29 72,72,27 79,77,30 90,92,35 95,98,34 101,102,34 115,121,42 210,170,104 229,188,127 220,179,120 191,150,91 202,159,101
183,143,89 197,157,103 171,131,77 193,153,99 196,156,102 209,166,106 196,153,93 193,152,95 203,162,101 196,155,96 203,162,103 93,74,51 38,31,31 36,26,25 37,31,26 187,149,103 203,165,101 208,168,104 222,180,115 209,167,104 242,202,136 215,175,111 211,169,104 197,155,92 207,166,105 216,175,114 227,186,125 210,169,108 184,146,82 214,172,109 243,202,141 238,195,137 223,183,119 188,148,84 177,136,75 245,222,52 226,196,42 195,177,15 196,170,31 161,141,11 142,126,12 134,121,19 102,89,14 89,82,21 87,80,23 85,77,23 84,76,24 81,76,23 80,75,22 78,72,24 76,69,26 73,69,23 72,69,25 71,71,28 72,72,27 82,84,31 91,94,34 97,100,36 107,105,43 121,123,48 205,166,105 192,153,94 237,195,143 216,176,122
220,178,126 202,160,108 214,173,116 206,165,106 225,184,125 201,160,101 198,157,98 194,154,100 187,148,91 178,142,84 188,152,92 160,130,86 51,42,34 59,47,35 71,52,38 90,76,51 93,74,58 86,68,49 202,167,113 222,182,116 211,171,105 223,183,119 213,173,109 216,176,112 226,184,119 245,201,134 198,158,94 208,167,106 211,170,109 203,158,96 218,175,115 193,154,95 239,200,139 215,176,115 214,175,114 239,213,31 211,181,23 186,166,18 173,154,17 157,136,14 138,123,13 131,114,18 107,95,15 90,84,20 89,82,21 85,78,21 83,75,21 83,78,25 81,76,23 78,72,24 76,70,24 72,69,25 72,69,25 68,68,27 71,71,28 77,78,28 89,91,34 89,92,32 95,98,34 105,111,41 132,133,56 200,158,104 220,178,124 214,172,118
