15,18,10 27,29,24 28,30,30 41,44,34 38,41,33 54,53,58 53,53,65 53,52,67 53,51,63 73,61,66 76,75,110 86,76,77 82,73,69 81,71,70 82,75,75 82,72,73 89,72,73 90,73,74 86,74,74 82,72,73 88,74,76 86,74,76 83,71,73 119,113,118 79,72,72 71,61,62 79,68,65 89,77,82 82,73,69 88,77,72 86,75,68 83,69,69 84,71,66 84,71,68 84,72,88 86,74,90 75,65,69 47,40,43 86,76,80 71,63,69 85,74,83 82,70,70 85,75,65 102,81,58 159,123,72 220,181,124 201,172,139 112,94,89 92,74,69 97,79,74 163,152,135 97,78,82 105,87,84 119,95,69 101,77,53 95,74,59 94,78,63 77,66,51 21,16,13 16,11,10 12,11,14 10,10,10 10,10,7 10,9,12
35,37,32 24,26,23 46,50,35 39,41,36 23,25,22 30,30,30 27,29,29 48,51,39 75,63,65 82,70,75 79,79,105 88,76,78 84,74,73 81,71,70 83,71,73 87,75,77 89,75,75 90,76,76 89,76,73 90,74,72 88,75,72 83,72,69 83,72,69 71,67,61 59,52,55 56,46,47 59,50,46 87,75,80 89,76,73 86,75,72 87,75,75 84,70,72 88,75,72 88,74,76 85,73,78 84,74,78 82,72,76 55,48,51 97,88,84 97,84,79 119,89,63 214,174,120 202,160,95 156,127,94 158,131,95 208,176,132 215,181,122 216,177,108 211,172,115 220,181,124 216,175,130 224,183,126 218,177,116 217,175,112 219,177,114 153,118,80 108,94,78 91,79,69 90,76,60 96,82,66 86,70,66 72,70,78 45,41,52 51,49,61
11,13,13 49,51,46 41,43,38 22,24,21 67,69,66 83,76,76 84,74,75 86,76,75 83,71,73 82,70,72 108,98,102 85,73,73 90,77,74 91,77,79 88,74,76 87,75,77 80,67,77 95,82,92 104,91,110 150,135,113 124,108,91 109,96,89 115,96,73 86,77,73 95,77,76 90,79,74 91,78,73 103,87,70 142,121,96 123,102,87 185,153,123 128,115,92 86,74,76 88,75,72 84,75,71 86,74,74 93,76,68 101,84,76 130,110,90 149,111,76 209,167,115 222,181,111 235,193,128 238,194,127 229,189,123 225,185,121 227,186,127 221,180,123 213,172,115 216,175,118 217,176,117 210,169,108 139,100,70 111,80,59 102,82,73 118,103,92 88,76,64 91,77,77 90,76,76 88,75,72 89,75,75 90,76,76 87,73,73 85,73,87
81,71,70 82,72,71 89,75,77 89,75,77 87,77,81 58,57,62 82,77,95 94,86,103 209,197,197 122,110,112 144,138,129 77,67,71 91,77,77 88,76,81 96,79,82 92,78,80 94,80,85 88,74,79 89,76,73 91,77,77 90,77,70 86,68,63 98,81,73 98,86,76 87,75,63 88,76,76 92,76,63 89,75,77 90,74,68 91,77,63 175,138,114 119,88,67 175,146,97 227,186,127 222,175,114 219,176,118 216,176,112 218,179,108 218,178,114 213,173,109 217,176,115 224,184,120 221,179,127 214,173,126 218,175,126 222,180,126 216,174,122 219,179,127 212,172,120 213,173,121 214,173,116 205,164,107 216,176,124 207,167,115 216,177,116 217,176,117 216,180,122 219,179,125 197,163,102 87,71,65 89,75,75 99,88,73 99,83,79 53,49,60
87,75,77 87,75,77 121,102,90 119,100,88 189,157,125 204,175,140 83,74,89 129,102,68 208,169,108 186,152,93 113,99,74 77,56,43 158,133,103 200,179,164 137,116,112 100,80,62 98,76,56 107,85,65 106,83,54 102,81,54 161,133,93 130,103,69 137,108,73 171,136,98 201,166,112 213,173,119 227,188,131 217,174,116 225,186,125 221,180,131 150,123,91 193,162,143 217,183,120 217,172,108 216,175,107 223,181,116 217,174,114 206,167,106 190,154,92 182,145,92 197,160,107 191,151,97 205,166,107 219,180,121 213,173,119 199,159,107 212,172,120 226,186,134 216,175,126 204,163,114 216,175,126 211,172,115 196,156,104 214,174,122 209,170,113 214,175,118 196,155,96 209,169,117 217,179,131 207,167,115 202,160,106 197,161,103 167,138,89 95,80,60
85,86,116 91,92,122 86,82,102 82,75,103 85,81,103 79,75,97 82,74,93 56,46,50 150,119,70 135,104,67 97,76,49 126,98,69 172,145,113 126,105,82 117,96,71 139,118,95 106,86,68 158,135,104 224,177,116 217,176,115 217,177,111 204,170,111 115,94,69 130,101,79 151,120,99 133,103,77 226,187,126 222,182,116 213,173,107 215,174,117 172,137,110 224,189,162 211,172,111 205,165,101 221,180,121 208,169,110 213,171,117 214,173,116 222,182,118 206,168,104 211,173,107 201,163,97 209,169,105 205,164,105 216,175,118 213,171,117 213,170,121 205,165,111 211,168,119 222,179,130 201,160,111 215,175,123 209,169,115 197,158,101 187,148,91 206,165,108 192,153,94 205,166,109 215,176,119 205,165,111 210,168,116 211,171,119 211,172,115 215,174,115
223,181,127 216,174,120 213,174,113 222,183,114 211,172,111 215,174,115 208,169,108 225,184,127 219,180,121 228,188,124 241,195,136 228,186,123 214,175,118 213,173,119 218,180,130 227,191,133 211,170,109 220,179,118 237,194,134 218,180,116 207,171,111 206,170,112 198,158,104 117,93,69 116,100,85 71,56,45 108,87,64 174,143,94 223,183,119 231,198,132 142,116,102 192,167,137 196,160,100 228,187,126 221,183,119 209,170,109 206,167,110 207,168,111 220,181,124 206,167,108 208,169,110 218,179,120 200,161,100 216,177,116 205,166,105 214,175,116 209,170,111 220,180,126 223,181,129 216,174,122 230,189,140 216,175,126 214,174,122 204,164,112 212,173,114 207,166,107 214,173,114 222,181,122 209,168,109 214,174,110 210,169,110 210,169,112 217,176,119 201,160,101
215,175,111 198,158,94 195,155,91 207,167,103 216,178,114 221,182,123 213,174,115 213,174,113 216,175,116 208,167,106 217,176,115 222,181,120 220,179,118 201,159,107 203,161,107 222,181,120 225,184,125 206,168,118 223,181,127 223,182,123 229,188,129 207,164,106 216,176,112 214,172,118 186,152,109 111,85,62 106,93,70 118,99,85 190,154,105 184,152,110 33,26,24 50,39,36 207,171,113 194,155,98 206,166,112 213,174,117 208,168,116 199,159,105 208,168,116 189,149,97 198,157,110 203,162,113 227,187,135 221,179,125 216,175,118 213,171,117 208,169,112 218,179,122 215,176,117 225,186,127 228,189,130 221,182,125 201,162,105 198,158,104 208,168,114 209,169,115 209,170,111 199,160,103 205,167,103 208,169,108 184,145,86 196,157,98 223,182,123 235,194,137
221,181,117 208,168,104 210,170,106 216,176,112 235,195,131 224,184,118 221,181,117 207,167,101 213,173,109 217,176,115 203,162,105 207,167,115 209,167,115 202,160,106 220,179,122 221,182,123 202,166,117 203,164,107 220,178,126 227,185,133 218,176,122 209,167,115 208,169,112 220,180,128 209,168,109 211,171,117 184,153,93 66,46,28 129,100,78 108,86,66 106,93,72 66,55,38 209,167,113 204,167,112 210,169,110 205,165,113 205,166,109 204,165,108 209,170,111 214,175,116 215,176,117 199,160,101 209,170,111 209,170,113 204,165,108 198,159,102 203,163,109 216,176,124 216,176,124 203,163,111 207,167,113 215,176,117 199,159,105 200,159,110 197,156,109 193,153,99 207,167,115 189,149,95 206,167,110 214,175,116 206,167,108 204,165,106 203,164,103 223,184,125
222,183,122 211,173,109 235,196,135 225,187,123 223,183,119 221,183,119 220,182,118 215,174,113 218,177,118 222,181,122 214,175,116 229,188,131 215,174,115 213,174,115 209,169,115 174,141,91 161,127,82 203,161,107 211,170,125 219,179,127 232,189,140 238,195,146 229,189,137 207,167,115 218,177,118 216,173,113 231,185,128 236,189,128 147,118,94 71,55,40 68,53,44 59,47,35 52,43,39 212,172,120 201,161,109 201,160,111 198,158,106 191,149,95 196,155,98 204,165,108 197,158,101 213,174,117 206,167,108 213,172,113 217,176,117 206,165,106 216,175,116 221,180,119 219,180,123 223,184,127 229,199,157 142,123,130 162,141,114 214,174,120 209,170,113 204,164,110 216,175,118 228,188,136 209,169,117 196,156,104 199,160,103 211,172,115 207,168,109 200,161,102
215,175,111 215,175,111 212,174,110 209,169,105 213,173,107 202,162,98 217,172,110 248,203,139 217,175,112 219,174,110 216,174,111 219,174,112 194,153,96 187,149,103 214,177,122 230,193,140 207,166,117 221,180,131 198,157,110 222,179,130 221,178,129 235,193,139 218,179,122 193,153,99 203,164,107 202,161,102 215,176,117 214,171,111 163,132,109 77,55,47 75,60,49 67,54,47 82,60,42 198,159,100 202,161,104 202,161,104 209,168,111 202,160,106 182,141,84 201,160,103 203,164,107 214,174,120 192,152,100 213,174,115 214,175,116 222,183,124 209,170,111 207,166,105 205,164,107 220,179,122 208,167,118 205,167,119 189,149,97 216,176,122 197,157,105 225,187,137 220,180,128 170,130,78 216,174,122 205,165,113 213,173,119 207,168,111 191,152,95 204,165,104
