81,59,41 75,53,35 82,60,42 90,68,50 88,66,46 85,63,43 68,47,32 83,64,41 81,60,37 78,56,36 76,54,36 85,63,45 72,50,32 74,54,36 70,50,32 79,57,39 70,50,30 82,53,31 88,57,34 108,68,43 116,71,36 148,99,59 145,92,47 177,114,63 155,96,48 143,89,39 150,87,36 167,101,53 161,92,36 189,114,42 205,124,47 238,154,78 228,138,60 253,153,67 255,193,73 76,47,14 60,41,25 67,44,29 64,41,26 63,33,18 53,34,20 60,37,24 60,32,19 78,37,21 62,39,24 55,33,15 60,37,24 61,39,21 63,41,21 60,37,22 55,32,17 60,35,18 65,34,22 56,34,16 60,38,20 72,43,23 68,41,25 52,32,14 60,30,15 64,37,21 58,32,20 72,36,16 110,76,58 59,34,17 66,41,22 70,45,26 88,58,41 71,39,23 71,46,29 96,60,38 73,47,26 81,51,36 87,61,40 147,106,79 142,92,61 161,97,69 145,89,65 138,87,61 74,45,25 109,63,37 83,52,31 110,74,56 74,46,33 99,68,47 181,104,69 206,126,94 255,166,120 203,135,97 167,112,83 115,72,37 240,176,150 255,173,140 255,184,116 255,186,107 255,178,120 234,178,152
89,67,47 89,67,47 93,71,51 78,56,36 93,71,51 77,57,37 60,44,27 75,56,33 83,62,39 83,61,43 83,61,41 82,60,40 75,53,35 67,47,29 70,50,32 75,53,35 67,47,27 83,54,32 95,60,33 107,66,37 114,68,38 128,79,39 134,81,36 152,96,47 175,112,61 170,112,59 155,97,44 170,108,50 191,123,62 199,123,58 211,128,59 218,134,58 221,138,53 240,143,61 255,152,57 224,140,62 66,35,16 75,46,26 91,62,42 63,32,20 61,39,21 60,39,28 58,30,17 93,51,29 58,35,22 65,40,23 54,35,21 58,38,20 68,38,23 70,40,25 56,33,18 75,48,32 63,38,21 61,39,21 68,46,28 64,38,26 59,32,16 63,43,25 61,39,21 60,35,18 76,34,21 68,36,20 73,38,25 68,38,23 66,41,22 67,42,23 84,48,28 78,40,21 66,39,21 65,40,23 69,45,23 99,58,31 66,42,20 118,70,54 80,46,26 107,71,49 103,62,33 158,110,83 119,68,44 142,87,56 124,76,49 108,72,52 61,42,26 98,67,46 219,134,95 150,86,58 159,110,74 158,95,42 157,105,57 164,111,66 236,164,118 255,184,122 255,179,118 255,180,118 217,176,160 200,173,166
90,69,46 86,65,42 86,64,44 81,58,43 75,55,37 73,53,35 73,53,35 78,55,40 78,57,34 78,56,36 88,66,46 78,56,36 67,47,29 70,50,32 73,53,35 69,47,29 72,50,30 86,60,37 103,68,41 109,69,44 109,63,33 116,70,40 143,93,47 161,105,58 160,97,46 158,95,44 166,100,48 169,105,45 197,127,65 177,109,48 194,116,47 194,123,54 238,143,64 247,151,75 255,156,65 255,161,59 74,41,30 60,32,19 63,35,22 70,43,27 64,41,26 55,32,21 60,27,16 61,41,23 63,40,25 60,37,24 50,34,19 54,33,20 53,32,17 56,33,18 53,32,19 61,29,15 65,43,25 57,35,17 66,41,24 54,33,20 80,46,28 69,40,18 64,39,22 65,34,22 66,35,23 54,33,18 81,39,26 73,43,26 75,40,25 108,63,42 58,30,17 71,43,30 61,39,19 117,76,47 53,32,19 67,37,20 66,40,19 60,33,17 75,41,23 76,45,24 84,52,36 105,65,40 167,114,89 144,90,56 125,83,61 127,82,61 99,59,36 135,93,69 164,108,74 99,59,36 121,81,58 82,42,17 157,86,31 221,144,68 153,102,63 217,153,109 226,178,149 235,178,147 212,177,164 207,176,166
90,69,46 81,60,37 76,54,34 77,54,39 69,49,31 73,53,35 69,49,31 75,52,37 89,68,45 77,54,39 73,55,36 62,44,25 63,43,25 72,52,34 70,50,32 69,48,25 81,59,39 81,55,32 96,61,34 112,72,47 118,72,42 121,78,45 126,80,39 134,81,36 161,98,47 168,105,54 168,109,52 164,104,50 188,112,49 163,95,36 198,120,49 203,120,53 220,124,50 232,137,58 250,142,61 253,151,59 70,43,25 59,33,19 62,36,22 58,35,22 67,44,29 56,33,22 66,33,22 63,33,18 50,36,22 53,32,19 58,35,22 59,31,20 66,33,22 73,35,25 57,34,21 60,33,17 55,32,17 60,34,22 67,41,20 63,35,22 77,48,28 75,44,23 59,33,19 70,40,23 58,32,18 66,38,25 55,35,15 68,38,21 91,60,41 66,35,16 67,39,26 75,47,34 77,48,28 58,32,11 74,43,22 67,42,25 66,40,19 57,30,14 85,54,35 67,47,27 60,40,20 119,81,62 131,84,61 97,56,29 120,78,56 101,56,35 202,140,111 97,64,37 85,49,29 80,44,24 88,52,32 144,98,72 85,54,35 109,75,45 174,123,88 182,133,84 233,178,147 233,177,153 210,180,163 205,179,167
82,61,38 70,49,26 76,55,32 68,46,28 77,55,35 68,48,30 72,52,34 75,53,35 68,46,28 82,60,42 84,64,46 76,56,38 60,42,23 59,43,26 80,56,34 88,57,36 83,54,34 78,53,34 109,70,42 125,80,47 133,87,46 115,71,31 114,68,31 137,87,43 178,115,62 154,91,40 162,103,46 166,101,46 188,118,58 199,126,65 169,103,46 218,128,52 191,108,41 224,134,60 255,154,64 253,151,63 255,185,110 55,34,21 56,35,22 53,32,17 54,33,20 54,33,20 56,30,18 54,35,19 53,34,20 53,34,22 70,42,31 58,35,20 55,32,17 63,35,22 50,34,21 52,33,17 53,32,19 60,37,22 60,37,22 96,61,36 100,63,37 67,42,23 60,38,20 97,52,29 90,59,40 69,37,21 62,37,18 87,53,31 66,42,20 80,49,28 74,36,19 76,42,24 63,38,19 78,42,24 52,33,19 54,33,20 56,35,20 59,39,21 65,38,22 68,45,30 66,36,19 154,100,41 151,98,73 70,37,12 105,76,54 95,66,44 100,71,51 128,90,69 101,68,43 109,68,50 118,89,67 71,41,15 90,61,39 107,73,43 198,148,88 194,158,125 215,179,161 206,180,168 201,182,170 198,181,171
75,54,31 74,53,30 68,46,28 69,46,31 66,46,28 70,48,30 76,54,36 76,54,34 77,55,37 79,57,39 76,54,36 72,50,32 64,46,27 60,45,25 62,43,27 81,55,34 85,64,41 86,60,37 115,71,43 105,66,38 140,92,47 136,95,50 126,83,34 132,84,37 157,96,49 163,97,45 184,118,61 167,101,44 171,102,48 182,109,50 171,102,48 242,154,79 208,128,58 215,129,56 223,126,44 255,156,61 255,196,96 67,43,35 55,38,10 56,30,18 54,31,18 54,31,20 71,43,30 49,33,20 59,38,27 54,32,24 53,33,15 64,42,24 55,34,21 60,32,21 50,34,19 54,33,18 66,34,18 67,45,25 54,35,23 57,31,17 67,43,19 88,53,26 51,32,18 56,33,20 66,36,19 70,39,18 71,40,19 66,40,19 76,43,16 68,38,21 112,82,56 73,43,28 70,40,23 127,80,48 71,44,26 57,38,22 67,41,29 62,37,20 57,42,22 85,47,28 69,38,15 96,56,31 72,41,29 86,56,39 82,44,23 71,45,24 144,109,84 78,46,30 75,46,26 96,61,48 63,41,23 58,38,20 60,38,20 157,102,61 117,76,56 178,128,84 191,164,146 202,183,171 198,183,174 195,182,177
68,47,24 74,53,30 78,57,34 71,49,29 63,43,25 68,46,28 72,50,32 72,50,30 75,54,31 82,61,38 81,59,41 82,60,42 83,59,37 67,45,25 79,58,33 89,60,38 97,64,39 100,63,37 117,69,40 115,71,43 129,84,36 137,84,43 148,93,48 151,97,49 170,103,58 158,98,44 169,103,48 175,109,54 168,103,41 210,129,52 192,114,43 215,128,62 222,134,59 202,120,48 241,137,57 255,166,73 247,151,64 117,58,10 58,39,25 55,29,17 52,33,21 63,38,21 50,36,22 55,38,28 55,36,24 51,35,22 63,38,21 58,38,20 63,33,18 59,32,16 65,37,24 55,32,21 55,32,19 60,37,22 65,37,24 51,30,15 53,34,18 52,36,23 54,35,21 54,33,20 73,46,28 72,43,21 72,43,21 87,52,27 63,31,17 63,36,18 82,45,30 64,37,19 127,85,63 83,58,12 96,75,5 91,76,15 100,71,8 71,44,26 57,42,22 97,61,28 109,74,36 61,35,12 65,38,22 85,52,27 78,44,24 102,67,42 116,74,34 116,71,23 78,47,26 63,28,15 54,32,14 61,41,23 62,39,24 63,41,21 161,135,123 148,127,102 196,177,165 202,183,171 200,183,175 200,184,171
65,43,25 78,54,32 68,47,24 78,56,36 69,49,29 68,46,26 76,54,36 72,52,34 67,46,23 76,55,32 72,50,30 75,54,31 80,54,31 74,50,26 81,52,28 72,43,19 97,60,34 97,61,32 110,64,34 147,98,58 132,84,39 143,88,45 154,98,49 154,94,42 173,104,48 176,107,53 169,104,49 176,111,51 201,123,52 216,133,64 224,134,56 227,139,62 222,132,54 201,116,40 254,157,77 255,158,69 242,146,59 255,204,105 66,34,18 60,39,26 60,38,30 58,30,19 52,36,21 53,34,22 49,33,20 50,34,21 53,34,22 61,40,25 67,36,24 55,32,17 57,35,17 61,31,16 57,31,19 58,32,18 57,31,17 57,31,17 52,33,21 49,35,21 51,35,22 54,35,23 70,43,25 62,32,17 57,31,17 65,35,20 110,81,57 74,44,29 71,35,25 60,29,19 118,85,8 104,79,4 87,66,12 84,68,24 99,73,5 154,120,7 74,48,23 76,45,22 120,80,57 73,44,24 78,52,31 99,65,35 116,71,36 101,55,25 117,82,44 90,48,24 65,44,21 68,42,19 48,29,17 62,39,24 71,43,30 72,48,26 150,120,103 85,60,41 139,117,99 149,126,111 206,183,168 205,182,167
66,46,26 69,49,29 74,50,28 70,49,26 77,56,33 72,53,30 65,46,23 66,46,26 70,49,26 78,52,29 94,65,43 83,54,30 85,55,29 81,50,27 101,62,34 111,72,40 110,71,43 101,62,32 127,78,38 127,79,34 136,83,40 157,99,46 172,110,52 183,114,58 188,119,52 172,110,52 163,94,38 198,119,46 220,132,57 208,129,54 229,136,61 236,141,62 237,139,64 232,134,59 225,128,50 255,168,74 213,121,41 255,158,69 69,44,27 56,35,24 51,32,20 49,33,20 65,34,22 56,33,20 59,38,27 55,36,24 60,41,29 58,39,27 65,35,20 55,34,19 70,39,27 54,35,21 60,37,24 65,37,24 53,34,22 53,32,19 59,31,18 55,36,24 61,39,21 59,34,15 51,32,18 55,34,19 48,32,15 63,41,23 65,35,34 60,32,19 68,49,24 128,93,12 121,92,31 69,52,5 73,59,16 76,55,12 143,110,17 67,51,7 87,58,25 65,36,14 67,41,27 70,44,23 67,43,21 91,58,31 108,62,23 102,60,18 77,41,19 121,75,49 122,76,39 79,43,21 105,64,35 93,61,31 72,37,22 102,66,48 112,87,70 119,94,77 116,87,63 116,82,62 205,164,146 183,148,123
67,46,23 70,49,26 77,53,31 72,51,28 77,51,30 71,47,23 73,49,25 80,54,33 75,49,26 90,59,38 82,51,28 89,58,35 94,57,31 98,65,40 106,65,36 128,85,52 112,68,38 119,76,43 117,68,28 128,80,35 146,91,48 156,96,44 165,100,43 179,108,53 198,121,68 190,121,56 196,121,58 208,129,54 247,157,79 219,135,57 224,137,55 235,145,67 226,133,56 225,132,55 220,124,50 249,150,59 239,141,56 255,160,73 65,47,26 53,32,21 57,38,22 60,39,24 61,40,27 54,33,22 64,38,24 54,35,23 57,38,26 53,34,22 64,29,16 56,35,20 62,37,20 55,32,17 54,31,16 58,37,24 60,41,25 56,35,20 52,33,17 53,34,22 52,33,19 55,34,19 56,35,20 60,37,22 54,33,18 55,35,17 64,38,26 62,38,16 113,81,8 94,69,12 59,45,16 57,45,17 55,46,19 60,46,17 71,59,22 92,71,17 157,114,27 102,65,0 59,44,24 64,42,22 68,41,23 88,51,25 96,56,31 88,51,25 66,32,14 96,55,28 82,49,24 92,49,30 66,40,15 69,45,23 60,32,19 67,40,22 78,53,36 162,137,120 143,101,79 84,58,37 146,112,94 153,118,103
78,54,32 72,53,30 79,53,32 78,52,29 94,59,34 95,59,37 84,48,26 82,51,30 87,54,29 94,58,36 87,54,29 99,64,37 117,77,43 107,63,35 106,66,32 128,84,44 138,90,45 134,84,42 130,77,34 146,94,46 136,81,36 149,91,40 166,100,48 175,110,53 180,110,48 188,118,58 190,118,54 206,126,56 211,129,57 200,117,48 197,111,43 217,133,57 252,151,72 215,122,47 215,130,52 247,147,61 251,148,63 255,158,67 153,103,59 59,38,27 58,28,11 58,30,17 59,31,20 86,48,29 57,41,24 49,33,16 52,35,25 54,35,21 58,32,18 56,35,20 61,30,18 57,34,19 83,42,26 62,36,22 55,34,19 53,32,17 53,34,18 51,35,18 67,39,26 63,40,25 84,55,35 53,34,22 62,39,24 69,46,31 93,68,24 85,68,21 55,35,17 79,62,11 52,38,11 81,62,35 68,49,22 66,56,18 76,61,21 109,81,13 176,121,0 242,185,27 58,39,23 61,41,21 65,37,24 72,42,27 61,34,18 67,40,22 65,33,28 112,68,40 71,46,29 63,42,27 59,39,21 63,43,25 136,99,84 112,78,60 132,86,60 67,40,24 140,96,68 67,42,25 83,53,38 145,106,92
