136,131,47 123,119,32 131,122,37 139,128,53 129,117,49 128,124,37 102,96,19 93,86,29 103,92,19 70,62,10 140,138,50 126,121,52 120,111,64 98,93,13 83,71,14 115,113,53 84,79,51 88,87,80 54,50,59 109,104,74 95,96,48 92,84,73 85,76,68 100,83,73 153,125,96 143,115,86 124,98,73 127,106,81 61,52,46 126,115,98 165,145,125 161,146,124 152,137,117 159,142,118 173,154,129 173,154,131 183,158,139 192,177,155 187,169,148 178,156,136 184,158,135 177,151,126 118,97,74 132,113,86 176,152,117 167,140,104 157,129,102 129,100,76 113,93,63 130,112,82 84,70,56 75,69,62 35,34,27 32,30,28 30,27,33 40,37,43 44,39,41 49,44,46 52,46,41 81,70,63 117,100,92 119,105,91 133,118,107 135,122,99
130,124,33 157,154,44 138,130,40 125,116,42 105,96,22 103,96,26 112,106,29 72,63,16 90,78,12 73,63,21 119,114,45 123,121,49 116,109,66 123,111,52 160,145,84 100,90,78 84,81,55 58,56,57 54,49,48 113,107,82 93,94,55 104,95,87 89,77,89 107,91,76 146,118,89 139,111,82 128,102,77 118,97,72 65,56,50 131,120,101 157,136,121 151,136,116 152,136,119 159,141,120 200,179,154 184,160,136 173,146,128 205,185,165 177,155,135 182,153,122 170,146,109 187,163,126 159,131,93 132,107,79 79,63,46 124,100,76 165,138,106 115,93,75 68,57,42 58,49,43 36,30,25 32,26,33 40,37,43 46,42,53 50,44,49 48,42,47 66,56,60 93,83,84 104,95,91 123,110,103 138,119,103 140,127,104 120,106,88 105,92,71
86,78,26 98,91,19 139,129,47 93,85,22 86,73,21 94,87,26 72,62,9 102,95,34 80,67,17 101,86,48 144,139,68 113,109,49 116,99,62 118,99,72 188,164,109 99,86,81 86,82,72 78,71,81 97,90,88 106,99,81 108,100,89 103,91,96 98,90,96 104,91,86 138,113,85 134,109,79 113,87,62 100,76,52 104,92,82 172,153,139 172,151,136 151,130,115 164,149,102 174,165,68 174,169,46 180,158,50 141,115,65 166,139,103 115,88,56 174,147,113 183,157,118 158,133,103 121,98,67 112,93,66 72,56,39 124,108,93 45,36,32 77,66,49 151,121,95 117,99,67 43,36,50 47,41,46 49,43,48 67,61,66 95,85,86 111,101,100 122,107,98 126,111,102 147,133,115 149,134,114 127,111,94 113,99,85 114,103,88 109,95,81
142,136,43 128,122,31 106,94,26 99,94,41 74,69,18 79,76,23 87,81,17 71,62,35 178,154,119 169,145,121 121,112,85 140,128,91 118,97,70 103,85,66 175,156,103 104,92,80 76,69,69 85,78,88 116,108,114 100,92,81 99,91,97 99,91,99 119,105,105 140,128,118 103,81,61 136,110,85 115,91,65 90,73,45 130,112,93 186,166,146 171,154,105 182,170,31 200,182,22 211,190,22 214,193,25 216,195,27 208,186,23 202,182,23 179,158,19 167,146,123 121,105,74 128,114,89 86,72,56 61,52,48 80,68,58 79,70,55 35,30,29 42,35,33 43,33,32 44,35,31 47,40,38 89,79,78 126,115,112 123,112,107 130,122,111 137,122,111 142,126,109 145,126,110 86,69,59 100,84,71 126,116,94 138,116,98 168,140,111 187,154,115
116,108,27 115,108,20 126,115,40 80,75,20 89,83,37 88,85,32 121,121,37 85,83,11 169,150,127 139,121,91 81,70,63 146,131,95 124,103,78 137,117,97 151,130,89 125,107,88 95,85,86 102,95,98 157,147,151 115,103,105 115,103,108 95,84,93 143,127,114 133,118,109 92,79,58 143,119,86 146,118,60 175,141,41 136,117,35 164,158,67 183,175,41 198,176,29 209,184,28 216,191,31 214,190,25 221,198,26 205,185,26 190,169,26 117,96,24 112,96,24 184,173,27 118,102,19 38,30,17 32,27,24 73,64,56 61,55,48 54,47,50 65,56,48 88,71,63 97,78,55 123,109,91 140,127,120 147,132,123 142,130,118 123,115,104 129,114,92 121,108,85 170,145,126 142,119,90 190,156,124 196,160,127 191,159,117 166,136,108 157,128,104
113,109,20 94,89,7 119,111,32 75,67,15 48,40,4 86,80,14 74,72,14 113,108,35 112,101,68 118,106,78 123,117,94 158,134,108 128,107,84 145,124,101 141,118,87 141,116,97 109,98,95 107,100,100 148,138,139 137,125,125 109,98,93 111,102,98 150,136,120 139,124,115 112,97,86 176,149,113 188,163,117 182,154,27 124,104,27 164,156,32 181,166,28 203,172,25 207,180,23 211,186,19 217,193,30 213,190,30 199,178,28 146,128,28 131,120,33 118,110,27 91,83,20 149,131,31 167,151,18 69,65,44 53,43,44 47,40,38 42,35,35 69,59,49 113,94,71 128,104,71 135,107,69 124,105,89 139,125,111 111,99,89 146,132,118 171,152,125 199,165,133 201,165,134 200,165,129 196,157,125 170,140,114 155,131,105 147,126,103 130,104,90
112,105,35 87,80,10 75,62,10 59,54,15 123,120,37 89,78,14 89,81,59 140,132,98 109,102,75 114,103,88 134,123,88 162,138,114 112,96,81 162,133,111 134,113,90 150,128,108 106,90,84 111,98,93 130,121,117 165,149,132 112,98,84 90,84,77 135,120,109 136,121,110 169,143,104 169,144,114 80,66,41 132,100,16 108,85,14 93,77,19 151,138,20 192,166,13 206,176,9 214,184,17 208,183,25 200,174,25 173,147,25 133,116,20 147,137,47 134,122,52 57,48,21 132,114,27 67,62,11 68,61,34 52,43,39 51,42,38 52,43,39 73,62,47 89,70,45 128,104,71 146,118,89 149,125,90 115,92,63 189,156,129 210,174,141 209,173,140 182,149,124 164,141,112 150,129,106 156,135,108 119,108,91 75,60,49 119,108,101 208,199,184
104,94,23 70,66,8 80,72,20 69,64,13 86,79,20 61,54,23 106,101,87 142,125,99 128,114,87 128,116,106 114,100,84 153,132,105 129,109,89 161,132,110 142,120,102 158,134,108 121,106,95 164,150,132 145,134,127 149,138,123 136,120,107 134,121,100 155,139,124 142,122,92 171,145,106 101,81,61 53,43,33 100,89,56 128,129,22 158,143,33 108,96,26 171,145,23 205,174,14 212,178,17 205,173,20 201,162,20 165,131,20 172,138,36 227,185,131 195,156,115 151,117,17 206,168,31 197,172,26 149,128,15 167,144,45 80,63,35 75,67,56 57,46,41 99,87,77 96,79,55 133,110,81 134,106,77 132,105,69 161,135,96 169,140,105 160,131,107 166,145,122 131,115,98 81,71,61 96,81,70 198,185,162 219,205,187 215,201,187 177,162,151
103,96,26 73,63,10 65,56,11 132,127,56 80,75,36 30,23,21 116,107,92 154,138,107 133,118,98 145,130,110 125,110,99 151,126,96 152,126,103 167,141,120 149,125,99 164,138,115 126,112,96 164,148,135 182,167,156 154,140,122 134,118,103 170,151,139 130,106,80 124,107,81 124,103,76 146,117,82 129,111,90 75,72,30 140,134,28 169,157,30 90,75,26 142,127,6 207,171,12 213,179,18 235,184,33 249,194,42 241,191,40 221,179,25 172,140,14 175,142,33 194,161,22 211,183,33 227,194,59 235,194,77 216,181,54 201,176,46 142,117,87 117,98,73 61,50,43 56,47,41 99,84,64 111,92,67 100,80,50 168,145,114 146,119,87 141,114,78 141,120,93 236,221,199 250,237,216 172,158,142 164,150,132 197,183,167 174,160,146 144,130,116
84,81,16 82,77,22 60,55,12 84,77,36 53,42,37 87,71,54 131,118,111 154,138,107 126,112,98 143,128,108 161,139,121 135,120,100 170,134,112 173,144,122 156,132,106 171,150,125 133,117,102 166,150,137 194,180,164 180,162,141 139,122,94 153,133,103 96,83,62 84,74,52 127,113,99 67,63,53 121,100,75 93,92,25 133,130,47 91,84,25 151,137,24 193,167,14 210,178,25 209,177,22 226,183,36 243,193,46 254,204,55 255,223,79 255,225,81 247,212,58 232,204,52 176,150,30 163,135,40 106,87,34 126,105,35 144,128,45 149,120,85 153,128,98 132,106,83 85,72,65 51,41,42 83,71,61 103,85,64 135,111,85 138,116,82 145,121,84 148,122,81 148,122,81 162,136,97 197,170,138 188,168,136 192,171,144 194,178,163 199,188,173
