179,124,109 85,68,88 85,71,95 87,74,93 85,76,98 73,67,92 96,120,149 233,149,105 173,115,93 104,69,70 86,62,71 79,74,90 101,139,170 68,74,93 108,62,46 169,100,64 135,82,59 85,49,39 88,59,53 83,56,49 76,53,52 79,55,71 126,150,179 144,109,126 180,129,130 113,95,120 97,136,173 154,133,148 138,97,95 83,67,82 80,70,90 95,91,113 163,137,146 68,71,91 77,58,74 75,59,74 77,61,78 76,62,77 84,109,135 99,115,140 154,127,139 208,134,111 113,87,104 102,86,103 82,93,120 96,129,164 117,140,176 95,130,162 61,40,38 85,57,48 109,63,45 183,111,76 223,125,81 231,126,73 239,145,95 152,88,60 110,67,61 82,48,46 69,45,39 79,52,45 80,58,61 70,47,48 100,118,142 124,144,172 87,112,152 148,128,151 90,113,140 101,99,121 115,107,124 96,123,151 151,149,173 112,154,190 102,143,184 100,138,171 65,43,35 69,42,37 69,45,37 71,47,39 67,43,37 62,40,34 62,39,36 55,32,29 59,38,38 94,92,100 100,106,123 120,102,111 111,95,120 112,95,117 124,104,116 131,115,140 124,115,141 136,120,145 116,112,146 91,119,153 147,125,149 78,67,90
201,136,117 90,71,89 94,78,103 91,78,97 90,81,105 76,72,96 97,125,157 230,152,108 150,93,74 104,72,69 82,58,64 82,74,91 101,135,163 74,77,95 120,68,49 199,119,78 165,98,71 106,63,46 107,69,59 84,53,43 77,52,49 79,55,64 123,141,156 182,135,140 204,143,136 120,98,120 109,145,186 150,129,148 114,85,90 93,79,96 86,73,94 93,89,111 159,130,140 68,71,93 76,57,71 74,59,69 78,62,77 78,64,81 86,111,137 99,112,140 149,120,130 232,143,112 177,129,123 113,86,98 75,86,113 101,135,172 121,144,180 89,124,156 61,38,35 81,50,40 110,62,44 183,109,73 233,131,84 255,155,97 242,140,89 160,94,64 119,79,72 79,47,44 70,46,40 78,54,46 80,59,59 70,47,48 94,115,136 101,129,154 92,118,153 157,136,155 88,113,139 113,111,133 121,111,129 102,126,155 129,136,161 99,144,175 106,149,188 95,133,164 68,44,38 69,42,37 62,38,30 65,41,33 68,44,38 61,39,33 63,40,37 63,40,37 60,39,39 89,87,95 121,107,120 173,125,121 102,91,116 112,95,117 116,95,114 129,113,142 125,116,142 135,119,144 115,112,141 98,126,160 151,129,153 76,65,88
213,146,121 92,72,93 84,73,96 93,80,101 79,70,96 82,76,101 94,121,162 225,150,121 142,95,84 95,65,64 83,59,63 76,69,83 91,124,155 68,74,93 119,59,36 204,117,72 171,96,65 154,89,66 168,98,67 113,67,53 89,59,62 75,58,61 111,127,154 149,118,126 148,114,126 111,97,121 115,156,195 138,123,145 91,75,92 78,67,90 83,72,97 97,89,108 158,133,145 71,71,97 73,57,72 74,58,71 83,64,80 71,64,78 80,105,129 93,113,139 146,124,132 245,164,132 205,137,117 160,116,117 93,96,116 93,130,166 114,140,175 97,136,171 65,44,44 82,51,43 111,63,45 182,105,68 225,123,76 255,152,93 255,153,97 170,96,62 115,73,62 90,57,50 72,48,42 81,57,51 76,53,50 66,43,44 93,118,142 92,130,163 91,117,152 166,142,160 88,113,139 110,108,132 131,117,134 109,132,159 139,139,165 109,142,175 105,144,181 91,124,157 69,42,35 65,43,37 62,40,32 69,45,37 72,48,42 64,44,37 63,40,37 66,43,40 62,41,39 81,81,89 130,106,115 190,130,120 108,94,118 103,94,118 105,94,121 111,112,135 129,115,141 128,114,138 126,117,143 102,135,156 149,128,154 69,65,87
194,134,109 86,71,93 80,69,92 82,72,92 83,77,102 81,72,98 93,109,145 130,82,66 123,83,78 95,65,66 103,73,74 81,65,78 97,134,170 69,72,92 134,69,46 231,141,94 199,118,84 186,113,83 218,130,92 154,91,67 94,64,63 75,52,53 119,141,173 110,97,118 114,98,125 102,95,123 96,134,174 126,115,142 85,72,93 77,68,90 85,74,97 93,84,106 157,131,140 70,71,94 71,57,72 71,57,74 74,60,77 70,62,79 77,102,126 92,112,140 165,143,146 155,110,114 151,109,112 120,93,107 99,102,124 99,136,172 97,131,168 104,143,178 67,44,43 74,46,37 95,49,33 171,101,68 238,143,98 255,155,96 255,159,97 185,105,64 118,72,56 96,56,47 78,49,43 81,54,49 79,56,55 68,45,46 94,121,149 85,123,163 85,115,153 142,125,147 84,107,134 103,104,127 121,111,131 100,120,146 146,143,160 104,137,156 113,147,186 95,127,155 67,41,31 62,40,34 63,41,33 63,39,31 71,47,41 67,43,37 61,38,35 60,40,33 66,45,43 77,80,89 127,101,118 209,140,127 124,103,120 106,95,118 101,95,120 105,107,132 162,131,153 162,129,150 120,109,143 96,129,152 146,125,151 71,67,89
171,127,117 77,68,90 81,72,96 85,76,100 80,74,95 79,75,97 97,109,133 86,61,62 88,60,60 90,62,64 93,63,64 95,75,85 103,137,174 66,70,85 136,79,50 221,137,91 185,105,69 192,112,78 236,146,97 180,107,77 103,70,63 76,53,50 105,128,164 102,91,116 110,103,131 93,94,124 94,131,169 108,109,130 82,74,93 75,66,88 87,76,99 92,86,109 173,147,156 70,71,94 71,59,73 70,58,72 73,59,76 70,57,76 72,96,125 92,111,142 161,135,144 116,95,110 106,92,118 94,83,110 78,86,118 111,149,182 98,134,175 90,129,164 66,39,34 76,45,37 97,55,42 139,83,59 187,102,63 250,144,94 255,182,117 200,109,65 139,83,59 111,61,44 90,54,44 84,52,47 76,53,52 75,50,49 101,130,157 130,144,183 89,123,162 118,122,151 81,104,129 93,102,125 105,105,131 95,121,154 130,138,168 104,146,180 103,146,189 89,125,152 65,41,35 59,37,29 71,47,39 65,41,35 72,48,42 65,43,37 55,39,37 58,40,35 66,45,45 82,79,96 135,109,115 251,157,132 145,111,123 111,97,112 94,91,118 106,103,132 182,131,144 157,126,146 110,111,143 102,135,168 138,120,145 74,68,91
134,96,100 76,67,91 74,70,92 89,80,104 78,74,96 79,75,97 81,73,90 70,54,52 71,52,54 73,54,56 81,57,61 76,61,71 98,136,176 62,61,76 128,73,44 212,130,85 199,119,80 238,159,115 249,155,105 180,96,65 104,71,64 74,49,46 98,121,155 107,96,121 114,103,128 105,98,128 102,127,167 94,101,124 84,76,95 86,76,96 85,76,102 91,84,114 162,135,147 73,70,97 71,56,76 69,54,76 75,60,80 69,54,74 75,101,134 98,115,146 162,131,137 182,127,116 107,91,116 103,89,115 78,91,121 96,140,174 112,139,178 95,133,162 62,40,32 86,55,45 93,56,43 114,65,45 169,92,57 217,123,73 255,164,102 217,124,76 163,96,69 127,70,51 104,66,49 85,49,43 79,51,51 79,54,51 93,118,142 134,144,178 84,112,146 117,124,147 80,103,130 88,102,125 96,103,126 89,124,156 130,138,166 106,148,194 106,152,205 86,119,152 55,33,27 65,38,31 68,44,36 57,34,23 69,47,39 66,44,36 61,40,36 61,41,34 61,40,38 86,82,91 128,112,99 95,84,77 54,43,50 57,46,53 87,83,105 103,99,133 217,155,153 169,138,156 120,116,148 98,129,162 135,114,140 74,68,91
105,81,90 95,75,87 86,72,89 93,80,99 86,80,101 86,80,103 75,63,77 72,56,54 69,52,58 71,54,60 78,61,67 69,55,68 107,140,182 71,68,83 108,61,40 201,127,91 193,105,67 254,165,113 208,117,73 178,97,68 97,61,55 99,65,61 102,119,152 109,98,125 111,102,128 110,105,134 95,118,156 91,99,129 86,78,97 79,70,92 81,75,98 88,79,103 161,131,146 71,67,89 67,54,73 72,58,75 77,60,80 78,58,81 83,107,138 97,116,147 178,137,135 210,135,115 95,84,109 94,88,113 76,87,118 108,143,177 128,146,182 93,126,159 70,41,35 79,48,40 84,51,42 101,60,44 160,90,64 203,115,77 255,174,111 234,140,90 176,106,77 157,89,67 137,89,73 101,63,53 84,54,55 76,48,46 90,112,144 135,145,179 87,113,148 124,124,150 77,96,127 82,98,123 91,100,125 87,125,156 135,140,166 105,145,191 113,157,206 84,115,150 70,41,37 78,51,44 70,43,36 70,44,34 68,48,41 67,43,35 67,43,37 56,34,26 63,40,37 84,80,93 75,69,60 148,140,127 76,65,60 56,49,47 46,47,37 142,119,130 249,172,166 164,132,148 121,117,149 102,128,163 130,107,134 74,68,91
106,82,91 176,131,124 137,98,95 122,93,98 86,80,101 93,80,101 81,65,80 71,54,57 66,48,57 70,52,61 73,59,64 71,57,72 106,143,181 64,62,74 96,57,43 177,111,77 211,120,80 241,147,97 202,111,74 163,96,71 92,58,54 95,63,58 108,116,144 120,107,126 122,113,139 118,112,144 90,108,146 100,107,132 78,70,87 77,71,92 94,85,107 80,78,98 126,116,134 75,69,90 70,58,74 77,61,76 83,67,82 76,59,79 82,98,127 92,111,144 180,132,130 214,135,112 96,86,115 84,84,110 77,88,117 103,144,185 129,145,174 139,164,190 94,69,50 72,44,31 77,44,37 98,56,43 144,80,52 201,116,77 255,159,95 240,141,86 189,112,79 174,104,75 165,103,76 119,76,61 81,52,48 73,51,43 90,112,144 134,144,180 96,115,148 122,122,148 78,97,128 81,99,127 88,100,122 97,125,159 141,141,169 112,148,193 98,147,190 78,108,148 72,41,33 84,51,40 80,52,41 81,53,42 68,47,43 69,45,39 62,41,39 63,41,35 64,47,37 67,56,49 65,59,52 106,97,89 111,103,92 122,113,107 41,43,43 53,41,41 225,158,160 158,134,150 113,114,146 102,124,156 122,111,136 75,66,90
91,67,76 224,156,134 205,133,112 117,88,98 93,80,101 105,89,106 76,60,73 73,54,58 71,54,60 72,54,63 76,59,62 76,62,77 93,147,191 68,59,74 80,47,49 165,103,74 203,113,71 192,115,80 183,102,70 133,70,48 97,62,63 82,47,48 132,118,135 149,113,123 117,111,136 105,111,112 139,158,122 134,137,125 81,72,94 75,69,94 88,79,101 90,86,108 121,121,131 65,61,74 70,57,76 72,60,76 80,61,75 80,61,79 68,73,97 91,112,133 171,136,123 206,123,106 90,85,112 90,86,108 81,89,119 176,177,182 250,226,164 239,213,163 234,212,165 190,168,134 77,44,33 100,63,50 124,71,48 173,101,66 255,154,98 241,139,88 198,119,78 195,115,79 185,105,66 143,90,67 85,48,45 77,50,45 101,124,162 138,147,186 93,116,150 110,121,150 78,97,128 84,101,132 88,102,123 95,121,154 139,141,168 128,158,198 120,173,224 74,105,140 84,51,42 136,80,54 120,72,56 95,63,47 76,55,53 69,45,39 62,46,40 56,34,26 61,55,46 59,52,52 59,53,48 76,70,65 95,86,78 79,60,44 185,138,104 110,79,60 151,127,147 128,122,154 108,114,146 98,126,151 113,102,127 72,68,92
255,231,205 178,130,116 194,134,122 101,86,106 86,77,99 100,84,101 81,66,76 66,47,51 76,57,64 72,55,61 71,52,56 70,58,72 101,146,188 78,66,66 96,68,55 145,89,65 202,122,83 167,101,69 133,74,46 124,73,49 115,74,58 80,48,45 107,100,110 72,82,102 137,145,133 128,132,115 82,85,105 81,80,113 96,88,105 76,67,89 91,80,107 94,90,103 140,146,133 78,72,77 76,62,79 71,57,72 95,72,83 96,71,83 81,73,90 115,123,130 157,130,112 219,142,127 100,91,115 96,90,111 81,79,99 234,204,158 234,204,160 221,191,145 196,173,133 161,140,113 74,46,33 83,48,35 107,61,43 174,105,69 255,163,103 244,142,91 174,100,62 199,119,83 206,116,72 171,104,77 105,62,56 92,56,48 80,100,126 135,142,179 85,113,145 101,117,146 77,96,129 82,100,128 88,100,122 97,120,154 141,141,169 128,158,198 110,162,208 73,101,135 106,66,59 173,104,71 160,93,66 139,88,62 76,60,56 74,50,42 60,39,35 62,42,33 62,55,53 61,51,50 62,56,51 71,65,60 78,66,56 91,66,49 105,75,47 138,105,96 146,122,142 136,131,158 137,131,152 138,148,154 100,92,111 78,67,92
