179,124,109 112,79,79 78,67,90 87,73,97 87,74,93 85,75,95 83,74,98 73,69,93 96,120,149 157,121,115 240,151,102 150,92,70 104,69,70 101,73,75 77,58,72 80,99,120 101,139,170 94,123,150 72,53,55 124,78,62 169,100,64 172,103,72 105,64,48 84,53,45 88,59,53 86,58,49 78,54,48 76,53,52 79,55,71 114,143,170 122,116,148 170,113,112 180,129,130 133,98,113 96,91,120 91,130,167 154,133,148 202,134,116 105,82,95 80,67,86 80,70,90 84,73,96 135,119,134 157,131,140 68,71,91 75,60,70 77,58,74 75,59,74 77,61,78 80,64,79 79,67,83 100,125,151 99,115,140 155,125,140 194,135,118 162,114,110 113,87,104 107,88,104 95,85,103 93,104,131 96,129,164 122,142,170 108,142,179 100,121,142 61,40,38 68,44,36 90,57,46 118,72,54 183,111,76 233,135,89 215,117,73 251,139,82 239,145,95 167,90,53 126,69,50 105,62,56 82,48,46 65,38,33 80,53,46 74,49,46 80,58,61 76,55,55 77,59,68 109,127,151 124,144,172 102,128,165 102,108,140 152,137,157 90,113,140 84,98,121 123,107,132 111,103,120 96,123,151 128,129,152 116,143,173 119,157,201 102,143,184 104,147,188 65,80,96 62,40,32 69,42,37 65,41,33 73,46,39 71,47,39 67,43,37 64,40,34 59,37,31 61,38,35 55,32,29 60,39,37 64,47,50 95,119,139 100,106,123 124,109,117 113,97,112 110,94,119 112,95,117 124,103,118 122,103,119 146,127,143 124,115,141 119,109,138 138,115,142 116,112,146 91,119,153 112,113,136 116,105,128 77,66,89
190,131,114 123,91,88 78,67,90 91,77,101 93,78,98 86,75,98 82,76,99 72,69,96 100,127,157 158,121,118 241,152,100 147,89,65 113,79,77 101,71,74 77,59,70 85,102,122 100,135,167 93,122,149 74,53,53 131,81,64 201,121,85 199,122,89 122,74,56 92,56,48 95,62,55 89,58,50 84,57,52 75,52,51 79,54,66 98,123,145 128,119,145 202,137,129 205,149,143 149,110,119 102,97,126 89,127,167 148,127,144 184,120,105 98,79,95 89,74,94 87,74,95 86,75,98 139,123,136 155,129,138 68,71,91 76,60,73 75,56,72 74,58,73 77,61,76 81,65,80 75,65,83 101,126,152 100,116,143 168,138,153 204,138,122 174,115,108 142,106,114 120,94,103 99,87,103 86,97,124 100,133,168 127,147,175 94,128,165 99,118,139 64,43,39 70,47,36 89,57,43 119,73,55 184,110,74 242,142,94 217,119,73 255,159,100 236,139,88 173,93,57 130,73,54 109,66,60 81,47,45 66,39,34 79,52,45 75,50,47 78,57,57 76,55,53 76,59,65 112,130,154 119,142,167 100,128,162 107,113,143 152,137,157 88,113,139 82,99,121 128,113,135 117,109,126 100,127,155 127,127,153 106,134,166 113,151,191 101,144,183 106,149,188 65,80,94 61,39,33 69,41,39 67,43,35 69,42,35 69,45,37 67,43,37 64,40,34 59,37,31 61,38,35 56,33,30 59,38,36 64,47,50 96,120,140 108,110,124 148,122,126 122,98,114 108,94,118 112,95,117 121,100,117 121,102,120 146,127,143 124,115,141 119,109,138 138,115,142 116,112,144 92,120,154 112,113,136 115,104,127 77,66,89
215,143,122 132,92,87 87,71,96 91,77,101 92,82,100 79,70,94 80,76,98 79,75,99 95,126,161 150,121,128 231,141,94 129,76,60 101,68,68 88,60,60 78,60,71 78,96,111 118,151,174 103,128,150 73,52,52 135,83,62 186,104,61 199,118,82 131,73,47 124,76,58 126,80,62 110,67,50 85,56,50 77,52,51 79,57,65 94,116,132 133,116,136 219,149,139 192,137,133 139,106,110 103,98,127 99,135,176 147,128,146 135,92,86 86,75,98 81,68,89 85,74,97 89,78,101 139,123,136 154,128,137 70,71,94 75,59,74 76,57,71 78,59,73 82,66,81 78,62,79 73,63,81 97,122,148 99,115,142 159,129,144 203,132,113 236,158,132 214,148,134 153,108,105 113,87,104 91,95,124 96,130,167 132,151,182 95,133,166 96,117,138 62,39,36 73,45,36 92,57,44 121,73,55 184,110,74 236,134,85 231,125,77 255,164,104 255,157,104 182,97,58 137,79,57 108,68,61 79,47,44 70,43,38 71,47,39 79,56,53 80,59,59 79,58,56 69,50,57 97,120,143 93,127,155 98,131,164 115,120,146 154,140,157 86,111,137 88,105,127 126,111,131 127,114,133 106,125,156 124,129,155 105,138,171 106,146,178 110,152,188 103,144,183 61,74,91 70,43,38 69,42,35 67,43,35 67,40,33 68,44,36 75,51,45 64,40,34 63,41,35 63,40,37 67,44,41 59,38,36 61,44,45 87,110,133 130,108,116 214,152,139 141,100,109 100,91,117 107,92,114 111,91,114 112,94,121 139,118,144 120,110,139 127,115,145 133,110,137 121,119,143 105,134,163 129,126,155 111,102,124 74,65,87
209,142,117 112,77,80 87,73,99 80,69,92 92,79,100 80,69,96 79,73,98 76,77,96 95,122,163 119,105,122 200,123,86 122,75,64 95,65,64 102,74,74 83,64,71 72,89,111 91,124,155 94,122,147 67,48,52 134,74,51 197,110,65 206,122,80 153,83,57 153,93,70 181,111,80 167,96,70 105,69,61 85,55,58 71,54,57 86,105,126 123,113,131 148,107,116 140,106,118 129,105,123 96,92,124 108,149,188 138,123,145 101,82,89 85,72,93 78,67,90 84,73,98 81,74,102 143,123,135 155,130,142 72,72,98 72,58,75 71,55,68 73,57,70 82,63,79 77,61,78 74,61,80 94,119,143 93,113,139 165,134,142 184,131,115 239,149,123 206,138,118 157,105,100 167,121,123 93,96,116 94,131,167 118,141,177 102,130,162 105,129,158 67,46,46 74,47,40 91,55,47 114,66,48 185,108,71 222,125,76 238,132,82 255,158,94 255,147,91 206,115,71 131,71,48 104,62,51 90,57,50 70,43,38 74,50,44 84,60,54 77,54,51 73,52,50 77,58,62 101,126,150 90,128,161 98,135,171 123,118,145 150,143,157 88,113,139 93,101,129 121,111,131 132,118,135 108,131,158 132,132,160 112,136,167 106,144,175 106,145,182 107,151,187 56,66,86 69,42,35 63,41,35 65,41,33 65,41,33 68,44,36 76,52,46 68,44,38 64,44,37 62,39,36 65,42,39 67,46,44 62,46,42 87,110,135 127,103,112 208,138,132 147,102,106 104,90,114 101,92,116 105,94,119 102,96,121 121,112,138 131,117,143 128,114,138 132,116,143 128,119,145 99,132,153 130,122,157 105,101,123 69,65,87
194,134,109 105,77,79 83,72,97 82,71,94 82,72,92 83,77,100 80,73,101 77,75,97 93,109,145 89,81,98 127,75,56 118,78,73 95,65,66 110,75,76 102,73,78 75,87,111 97,134,170 92,119,149 66,47,51 157,92,69 231,141,94 234,144,102 166,91,60 181,111,82 218,130,92 209,120,89 130,82,66 91,61,60 75,52,53 88,106,130 114,115,138 111,95,120 114,98,125 110,96,124 92,93,127 96,134,174 126,115,142 90,74,87 82,71,94 78,67,90 85,74,97 82,75,103 135,116,132 155,129,138 70,71,94 71,57,74 71,57,74 70,58,74 74,60,77 73,60,79 73,60,79 97,122,146 92,112,140 162,131,139 133,104,109 161,111,107 151,109,112 122,88,97 132,98,107 104,107,129 99,136,172 97,130,165 106,141,173 99,122,149 67,44,43 74,47,40 80,47,38 105,59,43 171,101,68 205,115,73 241,139,90 255,167,103 255,159,97 227,130,79 137,75,48 116,70,54 96,56,47 77,46,38 80,51,45 85,58,53 79,56,55 80,59,57 74,52,57 100,127,155 85,123,163 104,140,185 113,112,143 138,132,155 84,107,134 90,101,128 115,106,128 122,112,132 100,120,146 128,126,150 124,146,162 98,137,163 113,147,186 117,156,193 50,57,71 67,41,31 62,40,34 61,37,29 68,44,36 65,41,33 71,47,41 71,47,41 64,40,34 61,38,35 60,40,33 66,45,43 61,45,43 81,108,136 127,101,118 211,136,134 181,129,124 120,99,116 106,95,118 103,97,122 98,93,120 115,110,137 162,131,153 178,136,155 139,118,144 122,111,145 96,129,152 126,118,151 104,100,122 71,67,89
180,132,118 90,72,83 79,70,94 84,75,99 85,76,100 85,76,98 76,72,94 80,74,95 96,112,137 81,74,86 93,61,58 100,67,67 95,65,66 102,72,75 111,75,83 88,96,116 104,138,175 94,116,146 70,51,53 163,104,76 228,141,96 226,139,98 169,91,61 177,104,72 226,137,90 200,118,73 138,82,58 98,67,59 74,51,50 79,97,123 112,112,140 106,100,123 110,104,129 95,92,121 94,98,131 92,128,169 109,107,131 86,73,92 82,74,93 80,69,94 86,75,98 81,75,98 126,111,133 163,134,141 68,69,92 71,57,74 70,58,70 68,59,72 72,60,74 70,61,76 71,63,82 93,118,144 91,110,141 163,132,143 127,102,116 115,91,109 111,91,114 97,81,106 97,88,112 97,103,133 111,146,180 91,127,168 113,148,182 93,113,137 66,38,36 72,43,37 75,42,33 101,59,46 149,90,62 177,96,60 220,123,74 255,171,111 255,173,110 250,145,90 139,70,39 127,79,54 99,53,37 84,48,38 84,53,45 80,53,48 80,57,56 73,52,50 76,52,58 115,141,174 116,136,180 131,171,221 97,113,142 128,128,156 85,105,131 87,104,126 109,105,129 114,110,134 92,114,146 130,132,157 101,128,156 96,140,176 101,144,187 100,148,185 53,55,69 65,41,35 60,38,30 65,41,33 70,46,38 64,40,34 70,46,40 71,47,41 63,41,35 55,39,35 57,40,30 67,46,42 58,41,44 79,115,158 130,106,115 230,147,127 229,142,119 143,101,106 110,96,111 100,96,120 95,92,121 113,110,139 190,139,152 178,137,151 131,113,142 113,114,146 105,138,171 123,118,145 99,93,116 73,67,90
163,125,119 84,71,90 74,70,94 77,71,94 89,80,104 86,77,99 78,74,96 82,76,97 82,88,109 67,55,67 74,53,53 76,53,54 79,56,57 88,63,64 98,67,73 72,80,98 101,134,169 97,117,145 67,44,43 147,90,61 213,129,83 225,138,97 170,96,58 224,145,106 245,152,104 235,145,98 139,80,61 103,70,63 78,53,50 84,102,128 111,110,141 109,98,125 111,102,128 107,102,129 103,102,135 100,130,170 103,108,132 84,74,92 81,73,92 87,76,101 86,77,101 80,76,100 132,115,135 169,142,154 67,68,89 74,58,73 68,56,70 72,58,75 74,60,77 71,59,75 69,61,80 95,119,150 96,113,144 160,129,137 150,116,123 114,90,108 101,90,117 96,82,110 97,91,114 86,97,128 105,143,176 93,127,166 103,138,172 89,108,129 68,44,38 74,46,37 76,43,36 97,58,46 127,75,54 158,85,57 204,114,72 255,151,93 255,174,112 255,156,98 158,84,50 159,95,69 117,65,44 106,68,51 91,58,49 85,56,50 79,56,55 74,53,49 75,51,55 109,139,161 137,147,181 125,155,195 96,114,142 115,123,151 80,103,128 83,99,124 94,99,123 98,100,125 101,124,160 124,129,153 112,145,176 103,148,190 107,149,195 105,155,193 53,57,70 64,40,34 58,36,28 62,38,30 65,41,33 64,40,34 70,47,44 70,45,42 61,38,35 59,38,34 53,36,28 62,41,41 60,41,45 91,122,169 139,113,119 240,154,133 130,95,82 58,57,60 59,48,57 101,95,120 93,93,121 115,112,141 185,134,147 172,131,145 134,115,147 119,118,151 98,129,162 120,117,144 90,84,107 72,66,89
120,90,93 82,71,96 74,68,93 77,71,94 86,77,101 80,74,95 75,71,93 80,76,100 79,69,87 68,53,61 69,52,55 69,52,55 73,54,58 82,60,65 79,60,67 66,69,89 98,134,175 95,117,149 71,43,41 138,82,56 211,129,86 225,138,95 181,101,60 226,141,102 240,147,99 238,144,103 130,73,54 108,75,66 78,49,45 74,87,113 103,102,133 115,101,129 112,101,126 109,103,128 101,97,131 95,118,156 90,98,126 84,74,92 83,75,94 86,75,98 85,76,102 79,74,101 137,116,135 169,139,154 74,71,98 73,57,74 69,54,76 73,56,76 75,60,80 71,58,79 66,56,76 95,122,152 98,116,144 159,127,141 203,141,128 165,124,124 104,88,113 102,88,114 99,90,114 81,96,128 99,143,177 110,133,169 107,141,178 93,106,123 64,40,34 70,42,33 80,49,41 94,58,48 107,64,45 148,84,58 194,110,75 232,128,77 255,160,98 255,161,101 176,96,62 173,104,75 130,72,50 128,81,60 100,60,51 87,51,45 80,50,51 81,53,51 73,50,51 107,132,158 133,145,178 112,138,171 96,112,139 117,124,149 80,102,132 84,102,128 90,102,126 94,103,126 88,123,155 130,127,154 109,141,181 101,152,201 106,154,204 106,153,208 47,54,66 62,39,36 65,38,31 69,42,35 68,44,36 58,35,24 68,48,41 72,48,40 64,44,35 61,41,34 62,40,32 66,45,41 62,40,43 85,112,140 113,101,89 146,134,122 70,61,55 49,42,45 55,48,48 52,45,45 92,94,119 139,114,137 225,157,153 199,148,149 134,119,152 124,118,150 102,130,164 119,119,145 90,84,107 72,66,89
105,81,90 100,84,99 93,74,88 83,69,86 93,80,99 88,79,101 81,75,96 82,78,102 75,63,77 71,57,59 71,54,60 69,52,58 71,54,60 71,54,57 79,61,70 64,67,89 107,140,182 94,116,148 74,50,44 120,73,52 201,127,91 211,121,81 220,126,83 230,145,106 208,117,73 232,141,99 130,76,58 98,62,56 99,65,61 73,85,107 115,112,141 105,95,124 111,102,128 108,101,129 102,98,132 96,119,157 91,99,129 87,73,97 83,74,96 79,69,89 81,75,98 77,71,96 137,117,138 161,131,146 71,67,89 70,57,76 71,56,76 75,59,76 77,60,80 71,56,78 76,59,81 105,129,160 97,116,147 158,129,139 213,141,122 170,124,124 95,84,109 90,83,111 88,84,106 88,99,130 108,143,177 129,146,177 114,144,184 96,104,124 70,41,35 74,42,37 75,44,36 82,49,40 101,60,44 139,81,59 178,97,68 232,132,84 255,174,111 255,155,95 191,111,75 185,115,86 157,89,67 160,102,78 107,67,58 98,62,54 84,54,55 80,52,50 69,45,49 106,128,160 135,145,179 109,133,164 102,115,145 120,122,149 77,96,127 85,101,128 85,99,122 92,101,126 87,125,156 133,128,155 105,134,177 108,153,193 113,157,206 112,158,211 50,52,68 68,39,35 78,51,44 72,45,38 70,43,36 70,44,34 68,48,41 68,44,36 64,40,32 65,41,35 56,34,26 60,40,33 59,37,40 109,91,100 75,69,60 111,106,94 135,125,113 68,57,52 56,49,47 55,48,48 41,40,43 188,141,148 249,172,166 200,149,150 135,120,153 122,118,150 102,128,163 120,120,146 81,75,98 73,67,90
106,82,91 137,103,101 144,101,95 135,96,93 116,87,92 85,76,98 85,75,95 85,81,103 80,64,79 72,55,61 70,53,59 66,48,57 71,53,62 67,53,58 75,62,72 64,66,91 106,143,181 95,117,147 71,51,44 109,70,56 178,112,78 219,129,87 234,133,90 213,132,96 213,122,85 221,129,92 122,72,55 91,57,53 94,62,57 68,78,96 129,118,141 117,103,127 120,111,137 111,104,132 105,104,137 93,111,149 97,104,129 80,70,90 79,74,90 76,70,91 93,84,106 83,78,96 113,107,128 150,140,158 76,70,91 74,59,79 72,58,75 78,60,71 81,65,80 77,60,80 78,61,83 116,132,161 93,112,145 154,125,132 222,143,120 171,125,127 96,86,115 84,80,112 90,91,114 81,92,121 101,142,183 134,146,179 123,156,191 112,112,122 70,45,26 67,42,25 81,50,40 80,47,40 99,57,44 120,66,46 171,97,63 229,132,83 255,168,104 255,145,81 200,117,77 189,112,79 169,99,70 198,118,84 126,78,64 113,75,58 81,52,48 77,53,47 70,47,46 110,132,164 135,145,181 102,135,170 114,120,148 116,122,150 78,97,128 78,96,124 84,97,123 89,101,123 97,125,159 142,128,156 110,135,175 103,147,194 100,149,192 100,149,196 53,50,65 70,39,31 84,51,40 80,49,37 80,52,41 80,52,41 67,46,42 71,47,41 66,44,38 64,43,41 61,39,33 61,41,32 70,54,48 69,59,49 68,62,55 87,78,70 158,148,138 118,110,99 108,99,93 60,50,51 48,39,52 116,86,87 234,167,169 190,144,160 133,124,148 118,119,151 102,124,156 121,118,147 79,70,94 75,66,90
