66,75,75 69,78,78 55,64,66 67,75,80 61,69,74 53,61,66 47,55,60 50,52,52 44,45,48 44,44,44 40,38,39 62,73,84 81,91,99 59,67,72 52,60,67 51,59,64 47,55,62 52,60,67 61,69,74 65,73,78 56,61,67 59,65,68 53,61,68 57,65,70 55,67,71 55,67,73 54,62,67 59,67,72 33,41,46 37,45,50 41,46,52 49,54,60 59,64,70 52,57,63 40,45,51 48,56,61 46,54,59 44,52,57 43,51,58 48,56,63 49,59,65 51,63,71 55,63,68 52,60,67 48,56,63 68,76,81 50,58,63 60,69,69 94,82,70 255,243,204 255,251,210 255,250,221 255,248,206 239,222,183 124,96,67 146,106,72 155,116,75 121,89,57 79,55,29 209,181,141 199,177,103 222,206,77 82,75,14 58,57,19
61,69,76 73,81,88 51,60,62 58,66,71 62,70,75 53,61,66 45,53,58 52,58,61 55,56,59 55,55,55 54,52,53 71,78,90 70,83,98 58,66,73 54,62,69 65,76,87 60,75,80 61,76,81 54,66,70 68,76,81 53,58,64 56,62,65 54,62,67 53,61,66 54,66,70 58,70,76 57,65,70 61,69,74 66,74,79 57,65,70 55,60,66 43,48,54 47,52,58 45,50,56 45,50,56 45,53,58 43,51,56 46,54,59 47,54,66 46,54,61 48,56,63 55,63,72 47,55,60 51,59,66 57,65,72 52,60,65 52,60,67 57,62,61 241,224,198 255,239,204 255,251,212 255,242,213 243,230,196 216,202,173 97,78,55 135,101,71 131,96,60 138,103,67 93,67,42 113,83,55 218,193,145 255,229,177 187,169,96 86,79,48
64,74,82 67,77,85 73,83,87 51,59,64 45,53,58 45,53,58 46,54,59 53,59,62 53,53,61 50,49,54 62,61,66 76,79,86 58,68,76 65,73,80 62,67,75 57,69,73 72,80,87 64,72,79 60,65,71 59,69,73 50,58,63 58,66,73 53,58,64 45,50,56 65,74,85 57,67,73 54,62,67 61,69,74 55,63,68 54,62,67 47,52,58 50,55,61 48,53,59 49,54,60 40,45,51 52,60,65 52,62,66 40,48,53 39,47,52 48,56,63 47,57,63 53,61,68 45,53,58 51,59,68 69,73,75 63,68,74 53,57,61 114,103,98 243,228,192 253,238,202 253,240,208 248,236,199 209,196,164 192,178,153 83,69,53 111,82,60 131,95,64 112,78,48 99,73,52 109,83,60 91,67,41 118,93,63 215,189,150 254,234,188
62,75,92 60,73,88 54,66,72 53,63,69 51,61,67 53,63,69 52,60,65 53,61,66 53,61,66 53,56,63 59,60,63 57,60,69 64,74,80 66,74,79 65,76,77 53,61,66 71,79,84 54,63,65 62,67,75 58,66,71 54,62,67 60,68,75 53,58,64 43,46,53 59,64,72 52,57,63 58,66,71 65,73,80 54,64,70 51,61,67 51,59,68 52,57,63 54,60,63 59,65,68 48,53,59 44,52,57 47,55,60 45,53,60 50,58,65 47,55,62 48,56,63 48,57,57 41,49,54 50,55,63 70,72,72 62,66,70 60,65,64 131,113,92 246,230,199 249,233,200 243,227,194 235,222,190 192,177,155 164,156,143 79,73,66 107,81,56 116,86,60 104,75,51 102,73,49 131,105,84 98,69,47 102,78,56 103,80,65 95,73,53
54,64,70 49,59,65 47,57,63 51,63,69 54,62,69 55,63,68 62,70,75 67,75,80 74,82,87 67,75,80 65,73,80 69,74,82 70,75,83 62,67,73 63,68,74 54,62,67 73,81,86 57,66,68 55,63,70 60,70,74 57,65,72 71,76,84 59,58,61 47,55,60 54,62,67 59,67,74 50,58,63 58,66,71 54,62,69 52,60,67 45,53,60 47,57,65 47,57,63 57,67,73 49,59,67 51,62,75 51,63,71 47,59,67 42,54,60 48,56,63 44,52,59 47,55,60 50,58,63 52,57,63 70,75,83 60,63,70 73,73,70 203,187,156 245,229,196 255,241,209 237,220,185 220,207,175 189,176,153 139,134,120 63,57,52 83,59,37 95,64,43 116,85,62 119,88,67 103,77,56 123,97,76 103,77,56 106,89,79 73,57,44
51,62,73 52,63,74 50,61,72 50,62,70 59,64,72 61,69,74 59,68,70 75,83,90 79,87,94 66,75,77 61,69,76 61,66,74 61,66,74 69,69,77 72,73,78 68,71,78 65,73,80 57,69,77 63,73,91 60,69,82 58,67,78 83,80,86 205,171,149 44,54,58 55,63,68 54,62,69 52,60,65 60,68,73 59,67,74 54,62,69 46,54,59 51,61,67 47,55,60 54,62,71 52,62,68 54,65,76 52,62,68 49,60,71 49,58,69 48,56,63 45,50,58 47,55,60 54,62,67 54,57,64 54,59,65 49,52,61 92,86,79 249,233,202 246,236,198 254,242,205 243,228,192 232,215,189 188,173,151 134,129,115 55,40,29 85,63,43 108,81,63 101,71,54 109,83,62 101,74,56 77,53,31 95,74,49 122,96,73 96,76,58
44,53,64 43,52,63 45,56,69 48,60,66 48,56,63 59,67,72 59,67,72 61,71,77 60,68,75 51,59,64 50,58,65 49,54,60 52,57,63 57,58,61 59,58,61 65,63,64 64,67,74 67,77,85 64,77,96 63,73,91 55,69,90 58,68,84 214,176,155 156,146,136 59,67,72 66,74,81 57,69,75 53,61,68 58,66,73 57,67,73 53,63,69 52,64,70 45,55,59 51,61,65 53,61,66 48,56,65 46,51,59 58,68,74 60,70,78 49,54,62 47,52,60 45,53,58 47,55,60 50,53,60 49,54,60 49,52,63 80,79,72 254,237,202 255,245,206 255,244,205 249,233,200 225,208,182 191,178,157 135,130,118 71,55,40 78,62,47 112,88,66 100,76,54 123,97,74 104,80,58 124,103,80 96,75,50 131,121,109 104,86,65
47,59,67 49,60,73 43,50,62 44,52,59 55,60,68 50,58,65 56,61,69 56,68,76 51,63,69 46,54,61 46,54,61 45,53,60 41,49,54 44,48,52 46,45,48 46,51,57 53,54,57 70,75,83 59,67,76 54,65,78 66,76,94 55,65,83 144,124,106 231,199,183 58,66,71 54,62,67 65,77,85 131,110,87 61,65,67 57,67,71 58,70,76 51,59,64 48,56,63 49,59,65 51,59,66 46,56,62 55,67,73 62,74,80 68,76,83 45,53,58 46,54,61 45,53,58 53,61,66 56,61,67 45,50,56 49,52,59 114,106,93 255,242,208 255,252,213 255,251,212 249,232,197 227,213,184 177,166,147 110,102,89 103,87,72 84,68,55 88,68,48 97,77,57 97,81,64 111,90,67 81,66,46 89,78,63 111,92,80 128,117,98
47,58,69 52,63,74 46,56,64 44,52,61 54,62,69 48,56,61 48,56,63 52,61,74 66,81,99 60,77,97 69,84,102 59,74,90 55,66,77 48,56,61 36,42,45 45,46,51 44,47,54 63,67,71 60,70,78 56,65,78 64,75,88 56,67,80 106,90,75 124,113,108 59,67,72 59,67,72 61,71,77 225,184,164 221,191,174 60,74,84 60,74,86 54,66,72 56,66,74 49,61,65 42,52,58 55,67,73 62,73,84 63,73,81 63,67,69 51,59,64 50,58,65 52,60,67 53,60,72 61,65,69 42,47,53 56,60,62 255,247,215 255,255,223 255,255,223 255,252,215 252,237,201 214,200,175 146,138,127 109,95,81 80,66,50 99,77,57 76,62,46 74,65,61 48,49,52 67,70,77 70,71,76 76,78,73 63,68,64 147,139,115
59,67,74 44,52,59 41,49,56 46,53,65 47,55,62 45,53,60 45,54,65 54,67,82 60,77,99 69,92,115 56,73,95 61,78,100 44,63,84 60,80,106 45,53,69 32,38,41 33,36,43 56,56,64 45,53,58 69,77,84 65,76,89 57,68,81 100,91,76 104,91,84 62,67,73 59,67,72 64,63,68 156,132,110 202,176,162 67,81,104 59,73,85 52,64,68 52,64,72 57,69,77 56,68,76 63,75,81 67,77,83 89,94,100 63,75,83 47,55,60 53,61,66 53,61,68 53,61,70 53,58,57 51,53,53 85,80,66 255,255,223 255,250,221 255,250,221 255,243,206 232,216,185 167,158,143 85,87,84 54,59,69 50,59,70 54,61,73 62,65,72 96,92,82 151,139,113 211,198,164 248,233,195 255,241,201 249,230,175 232,207,148
