24,26,26 25,27,27 25,27,24 24,26,23 34,34,29 30,29,22 30,32,29 51,50,23 75,71,34 68,70,26 128,126,54 120,120,38 120,118,46 112,112,40 104,102,42 89,85,27 159,161,65 86,75,42 135,134,67 113,115,58 71,68,42 85,85,40 72,76,22 60,57,42 45,42,48 82,85,63 112,88,62 125,104,79 120,101,78 79,72,56 42,35,38 121,106,95 115,99,86 133,117,104 117,106,91 163,142,117 177,153,129 168,150,131 192,171,144 177,163,138 191,170,145 207,190,164 161,147,131 162,147,125 188,172,155 161,147,131 138,129,114 171,157,141 123,107,90 120,99,72 132,107,77 127,105,71 162,139,110 108,91,65 73,62,55 35,30,27 31,29,30 44,44,44 46,44,52 51,52,57 56,49,52 66,55,48 131,114,90 76,60,45
25,27,24 27,29,26 27,29,26 23,25,22 92,92,60 78,75,51 70,70,54 62,58,39 109,102,43 138,130,49 165,162,79 118,117,40 110,107,40 111,105,39 92,89,22 108,100,35 143,137,62 63,52,17 121,120,55 65,65,20 76,74,52 79,83,54 87,92,47 93,91,73 51,48,54 70,66,60 116,93,64 135,114,89 97,78,55 62,52,42 75,65,66 141,127,113 151,136,116 170,156,131 140,124,111 168,147,124 171,154,130 172,156,141 184,160,134 171,152,129 190,175,155 158,141,115 147,133,117 172,156,141 213,187,166 134,118,101 117,100,90 158,131,95 116,92,59 119,97,61 116,91,61 97,73,49 64,51,44 40,36,28 41,36,35 42,36,41 48,44,53 48,46,54 57,50,53 134,121,114 137,122,111 64,52,42 115,97,76 152,138,113
27,29,26 27,29,26 24,26,23 29,31,28 33,32,21 59,53,30 124,120,62 135,127,48 144,142,41 136,132,43 130,126,37 115,108,49 112,106,40 91,84,23 149,144,60 130,124,58 129,124,51 57,47,5 114,112,54 73,71,38 80,78,74 79,78,71 97,95,66 58,52,45 54,50,59 91,79,69 157,132,102 140,117,88 111,92,69 62,50,50 131,119,107 151,136,114 136,122,108 158,140,121 156,139,129 173,154,138 163,148,128 160,141,129 182,168,150 186,169,141 105,81,55 89,70,45 171,138,101 126,106,76 157,130,98 129,105,70 140,118,84 115,94,69 98,82,69 61,46,35 39,35,29 34,29,31 47,44,48 46,43,47 51,45,52 62,57,56 123,108,97 126,115,100 121,111,99 87,73,57 96,87,72 65,55,43 66,55,40 108,88,58
25,27,24 27,29,26 67,67,37 92,88,53 90,86,26 136,128,45 102,92,25 138,129,42 110,99,24 111,101,30 113,107,32 86,78,24 99,92,31 70,63,24 72,64,12 102,98,40 118,113,40 90,80,31 90,83,54 87,89,63 79,80,68 88,84,78 81,75,80 102,93,85 89,86,73 117,106,87 137,109,82 145,119,94 126,107,84 70,61,55 151,135,118 164,150,132 148,117,107 170,153,127 177,159,138 182,167,147 167,149,128 159,141,120 179,160,135 177,153,131 117,94,65 136,109,91 174,151,111 135,112,81 103,84,59 119,106,85 62,51,46 39,35,29 27,25,23 40,40,40 42,39,43 42,39,43 51,46,43 84,80,72 118,106,96 137,123,107 138,122,105 110,99,84 101,91,79 112,98,80 138,120,99 83,72,65 83,72,55 102,78,52
27,29,26 29,32,24 48,49,30 68,66,37 111,108,43 105,99,35 131,121,43 133,123,52 76,72,12 84,80,22 83,78,25 57,50,11 114,108,44 77,66,31 120,117,52 86,83,43 126,110,97 166,144,106 80,69,64 94,91,78 61,60,51 96,92,86 103,93,97 95,85,86 100,88,93 94,81,74 155,130,102 127,103,77 94,79,59 123,112,97 163,142,115 186,167,54 141,122,85 136,118,86 168,162,29 185,177,27 130,117,28 220,202,73 205,191,38 179,169,29 128,105,63 122,102,72 160,131,111 63,53,52 139,115,80 98,84,57 41,38,42 44,43,46 44,41,45 51,46,48 84,77,77 110,99,94 130,119,104 140,129,112 143,130,107 107,93,79 112,98,84 102,89,68 178,144,112 177,144,117 169,142,110 114,99,77 99,86,65 98,77,50
94,93,39 81,79,17 120,114,50 121,114,42 134,128,51 150,143,55 135,127,48 108,100,37 85,79,31 70,63,20 83,79,21 114,113,48 176,154,116 168,145,116 143,138,99 95,92,66 96,85,66 190,168,119 106,98,87 75,69,76 104,97,100 116,106,107 94,86,94 92,86,91 128,116,106 123,112,109 126,105,80 122,99,70 89,75,59 143,129,115 187,166,143 116,94,31 138,119,66 140,130,36 136,123,21 144,128,27 180,159,48 233,206,74 165,152,50 158,147,46 109,91,29 104,90,34 94,83,68 30,30,30 37,37,34 42,37,36 42,35,35 71,64,64 109,102,102 114,105,101 133,121,111 137,121,104 100,84,71 93,79,63 117,105,93 145,134,115 184,152,122 163,140,111 140,116,90 162,136,111 147,126,101 87,72,61 109,95,77 106,87,62
64,60,23 106,105,51 80,78,16 134,133,38 121,116,32 109,100,42 117,110,24 123,117,51 52,46,10 89,84,33 84,80,22 92,89,34 158,146,120 126,114,84 125,118,89 112,103,88 113,102,83 171,149,104 126,111,91 93,82,89 145,135,136 100,92,98 113,107,102 92,84,90 143,128,117 111,97,97 138,120,99 132,103,79 110,95,75 148,133,111 185,162,131 173,149,114 150,132,41 186,156,110 243,216,153 150,131,49 175,148,33 190,162,33 140,122,24 161,148,28 174,163,28 151,137,40 87,76,73 57,47,46 68,60,49 114,98,83 119,109,87 138,129,123 133,123,113 121,111,99 124,109,87 156,139,115 152,133,106 188,161,127 192,158,126 156,133,104 145,121,95 149,128,103 81,70,51 102,91,86 232,219,198 197,186,171 104,90,72 133,114,87
75,72,48 61,60,22 94,87,26 157,152,70 158,150,69 117,112,32 101,96,25 119,110,50 63,60,20 101,94,37 119,116,51 89,81,47 107,98,69 110,101,82 132,120,92 128,115,94 131,110,85 154,133,92 145,123,103 104,94,93 127,118,114 135,125,124 104,91,84 125,110,101 139,123,119 130,111,113 120,105,85 141,123,93 157,138,113 125,104,77 124,106,76 91,67,3 208,185,29 162,135,22 176,159,50 230,200,75 230,205,77 173,149,28 143,117,47 151,124,51 137,122,32 145,134,31 136,132,27 54,42,42 68,53,42 136,116,66 120,95,65 130,113,78 127,112,92 180,155,136 206,171,135 202,173,140 181,156,126 166,141,113 148,127,100 123,107,90 60,56,48 184,172,160 218,204,190 176,161,150 195,184,169 162,151,136 120,107,86 123,99,73
123,122,45 131,117,47 149,143,52 122,117,35 127,125,35 113,106,34 70,63,6 67,61,15 65,58,0 91,83,29 122,121,83 132,123,78 110,99,84 124,112,100 126,112,98 110,92,71 149,123,100 147,128,105 159,135,113 139,127,117 138,127,120 173,160,155 122,107,96 115,101,87 148,131,123 138,116,98 173,150,110 85,75,63 102,91,76 75,61,47 92,77,57 189,171,31 212,187,41 136,113,26 77,65,39 170,144,53 189,161,53 171,149,45 152,124,29 109,82,66 132,110,36 143,120,21 159,150,33 74,65,59 118,104,34 151,128,31 180,156,53 129,107,71 167,142,112 172,147,117 167,142,114 161,136,119 115,96,84 72,56,50 196,185,170 233,217,202 174,162,152 141,128,121 173,161,149 182,170,158 117,105,93 100,96,88 93,79,63 114,90,66
140,130,50 136,127,40 111,106,33 144,137,67 129,126,45 106,102,40 78,71,12 76,67,20 127,123,47 33,27,22 99,90,82 155,137,107 126,116,94 140,126,108 136,120,105 115,94,71 153,132,109 147,126,103 161,141,121 167,152,141 133,118,107 153,138,127 128,113,102 160,146,132 125,104,77 126,112,87 111,93,74 138,115,86 63,51,39 57,48,42 80,76,41 153,137,38 188,164,31 208,192,49 223,199,50 113,90,5 74,54,0 58,41,4 193,166,64 216,187,26 213,183,29 209,183,32 162,148,22 149,137,39 75,64,29 66,55,38 87,75,49 97,79,60 126,103,72 129,106,75 133,106,74 181,162,127 239,223,208 170,154,137 196,182,164 180,168,156 162,151,136 147,137,127 158,146,134 192,180,168 176,164,152 143,135,124 82,71,54 139,113,88
