209,170,113 209,170,113 211,171,119 221,180,131 203,162,113 212,174,124 222,182,130 221,180,123 229,188,129 220,179,118 198,158,94 217,174,114 252,217,181 207,170,146 210,172,122 212,172,120 212,172,118 232,192,138 218,193,176 239,195,144 209,168,107 200,159,102 189,148,91 203,162,105 149,117,73 138,110,70 152,124,95 119,90,68 119,90,59 141,112,79 176,137,96 176,135,90 198,156,104 201,159,107 182,141,80 213,174,117 203,160,104 208,166,103 217,205,38 210,197,65 188,173,54 180,168,61 165,157,67 137,131,38 113,109,31 102,92,25 80,75,22 74,70,22 72,69,25 70,70,27 83,83,40 91,91,46 104,106,64 113,116,67 116,128,65 212,166,111 196,150,91 228,185,127 232,191,132 202,161,102 213,172,113 195,154,97 211,169,117 202,161,102
193,152,103 207,166,117 209,169,117 221,180,131 211,170,121 237,199,149 227,187,135 214,173,116 227,186,127 242,201,140 217,177,113 226,183,123 210,174,123 196,157,100 226,188,138 209,169,117 208,168,114 185,145,91 202,177,160 208,174,131 241,200,139 209,168,111 214,173,116 217,176,119 226,187,130 192,151,94 199,159,107 232,192,138 215,175,111 231,190,131 225,182,126 243,203,149 220,179,120 206,165,106 209,170,101 216,171,109 218,176,113 215,203,25 214,199,51 186,171,21 165,154,19 169,159,38 161,143,52 125,116,29 109,105,27 100,93,25 80,75,22 75,71,23 74,70,24 73,70,26 76,76,31 84,85,35 94,95,47 99,100,50 105,113,51 141,124,57 207,164,106 206,163,107 208,167,108 202,161,102 172,131,72 163,122,65 184,143,82 209,168,109
201,161,109 203,163,111 204,164,112 200,161,104 216,177,120 211,170,111 192,150,87 234,193,136 215,176,119 211,170,109 217,176,119 220,181,124 223,184,127 223,181,127 223,181,129 194,155,96 218,179,118 216,177,116 207,168,109 210,169,110 215,174,117 193,152,95 202,161,104 201,160,103 204,161,105 200,161,104 206,166,112 225,186,127 231,190,129 199,158,97 206,166,100 201,161,95 209,168,107 202,161,104 215,175,111 222,181,120 232,209,30 218,203,44 196,177,24 186,176,25 164,156,20 159,150,24 146,133,33 123,114,29 107,101,24 97,92,23 82,77,22 81,76,25 77,75,26 73,70,26 72,70,23 79,77,28 83,84,34 92,94,41 101,101,40 110,112,39 205,169,109 184,143,86 180,139,80 194,153,96 210,169,108 225,183,131 209,168,111 210,169,112
213,174,117 201,162,105 211,172,115 215,174,117 211,170,113 211,172,115 213,172,115 215,174,117 221,181,129 216,175,118 209,168,109 204,164,110 190,151,94 186,147,90 200,161,104 202,155,94 210,169,110 211,170,111 208,167,110 214,173,116 242,201,144 220,179,122 209,166,106 208,167,108 219,177,114 216,177,120 248,207,148 225,184,127 210,170,106 229,188,131 239,198,141 230,189,130 237,196,137 208,167,108 238,196,144 214,194,37 238,215,47 223,197,46 214,194,17 148,137,32 148,129,18 170,153,17 148,131,26 126,115,28 108,97,24 94,89,20 82,77,24 80,74,26 76,72,24 75,71,25 72,69,25 75,72,30 82,80,33 89,88,36 95,95,36 103,102,35 141,125,51 200,157,97 221,180,123 220,179,122 209,170,113 214,174,120 212,172,120 197,156,107
194,155,98 219,180,123 198,159,102 202,161,104 208,167,110 205,164,107 208,169,110 207,166,109 220,180,128 213,172,115 218,177,118 206,166,114 209,169,117 205,163,111 201,162,103 205,164,105 207,166,109 207,166,109 211,170,111 215,174,115 220,179,120 216,175,116 203,162,103 211,168,108 246,200,141 221,180,121 255,215,156 227,186,127 232,191,132 223,182,123 214,174,110 206,166,102 213,174,113 204,165,106 237,194,136 183,161,25 215,193,57 186,166,48 70,56,27 64,54,30 119,100,16 165,145,13 148,131,26 121,106,25 105,93,23 88,84,26 82,77,24 82,76,28 81,75,27 79,74,31 74,71,27 78,75,35 80,77,37 82,79,35 94,93,39 95,98,34 118,119,42 202,166,106 203,161,107 207,166,107 209,167,104 205,160,98 230,188,125 219,180,119
199,160,99 198,159,98 206,167,108 197,158,101 194,155,98 203,162,105 200,159,100 211,170,113 205,164,107 203,164,105 219,180,123 215,175,121 210,169,112 209,169,115 198,157,96 189,148,89 191,152,95 214,175,116 237,196,137 217,177,113 225,184,123 211,170,111 220,179,120 216,176,112 221,182,121 225,189,129 225,183,120 226,184,119 225,185,121 232,193,134 234,193,132 230,190,126 213,172,113 210,169,110 175,130,57 90,69,28 92,75,47 68,57,24 60,53,24 52,46,12 91,77,9 156,138,18 134,121,19 116,101,22 95,87,22 82,77,24 81,76,23 82,76,28 78,72,24 78,74,28 77,75,28 75,71,34 75,72,32 81,78,36 89,88,34 94,97,35 109,109,37 136,124,54 220,174,115 213,172,113 197,154,94 190,148,85 200,158,95 215,177,111
204,165,108 214,175,118 199,159,105 197,158,101 211,172,115 225,184,127 216,175,114 221,180,121 196,155,96 223,182,125 191,152,93 202,158,116 217,174,114 210,170,106 202,161,100 196,156,92 216,175,116 234,193,134 194,153,92 217,176,117 211,171,107 215,175,109 203,163,99 200,160,96 203,162,101 226,187,126 228,185,125 226,183,123 217,177,111 221,181,117 208,168,104 231,191,127 245,202,142 230,191,130 237,197,131 94,68,45 64,55,26 64,52,24 182,167,8 167,153,40 84,77,20 104,93,20 126,113,22 108,95,20 89,82,25 84,76,24 84,75,28 81,76,25 80,74,26 77,71,25 73,74,26 74,71,31 75,71,34 77,74,34 85,83,34 90,93,33 103,100,33 110,110,36 230,197,131 195,154,93 188,146,81 188,145,89 187,145,82 195,154,97
205,166,109 209,170,113 190,151,94 209,170,113 198,159,102 198,157,100 222,181,122 214,172,118 208,167,108 207,167,103 213,173,109 223,182,123 218,175,115 218,179,120 207,166,107 232,191,130 221,181,117 211,170,109 237,194,134 233,188,126 219,177,114 194,152,87 236,196,132 237,197,133 195,155,91 215,173,108 208,167,106 231,189,126 246,208,142 203,164,105 206,167,106 210,168,105 211,170,109 232,191,130 213,172,111 165,129,82 65,47,26 141,126,34 194,169,11 174,152,18 119,108,23 90,81,21 91,85,19 95,87,22 85,77,23 84,76,24 82,77,26 81,76,25 80,74,26 78,72,24 74,70,22 74,71,29 73,70,30 72,69,29 81,79,30 89,91,34 94,97,35 106,107,39 127,126,47 206,165,97 229,188,129 220,179,120 192,149,91 201,160,101
180,140,86 197,157,103 171,131,77 193,153,99 193,154,97 154,120,79 154,120,77 202,161,104 201,161,97 191,150,91 200,158,95 195,154,97 195,154,97 236,197,138 234,193,132 205,164,103 217,176,115 214,173,112 221,178,118 215,174,106 244,203,135 215,174,104 210,170,104 196,156,92 209,168,109 216,175,116 227,186,125 210,169,108 184,145,84 214,172,107 241,200,141 238,195,135 223,183,117 188,148,82 178,135,77 229,200,55 114,91,0 196,177,24 177,156,17 167,146,22 147,130,21 114,102,22 87,80,19 87,80,19 84,77,18 85,78,21 82,77,24 82,77,24 80,74,26 76,69,26 78,72,26 73,70,26 72,69,27 70,66,29 72,72,27 82,84,31 90,93,33 94,97,35 102,106,39 126,124,50 211,168,110 192,153,94 234,194,140 216,174,120
220,178,126 202,160,108 214,171,113 203,162,103 152,125,93 42,33,27 40,29,24 155,123,79 189,148,91 185,144,85 192,153,96 190,152,88 211,168,108 199,159,95 206,163,107 237,195,155 255,237,202 242,201,172 211,175,146 222,182,118 207,167,101 225,185,121 211,170,109 216,176,112 226,184,121 245,200,136 198,158,94 209,166,106 211,170,109 203,158,96 218,176,113 192,153,92 239,200,139 213,174,113 216,175,114 238,212,19 209,182,23 178,166,13 167,147,15 158,137,13 141,125,13 128,116,18 101,89,19 89,82,21 86,79,22 85,77,23 84,76,22 83,78,27 82,77,24 76,70,22 75,69,21 72,70,23 72,69,27 69,69,26 70,70,29 77,78,28 85,87,32 91,94,34 97,100,36 105,109,40 130,129,50 193,154,93 220,178,124 211,169,115
214,173,116 227,186,129 208,167,108 197,158,101 61,50,33 35,28,26 31,24,24 64,48,33 170,138,92 116,89,57 70,49,26 113,87,48 210,173,118 182,146,86 239,200,143 255,246,214 226,182,154 152,116,94 127,104,89 130,95,70 227,182,118 206,164,101 206,165,106 192,152,88 216,173,115 187,145,82 211,169,106 201,160,99 203,164,107 193,152,93 194,155,94 230,189,130 212,173,112 207,168,107 199,160,99 224,197,11 191,172,21 171,154,16 163,143,13 157,135,18 141,124,15 123,108,16 109,93,19 91,85,21 87,80,19 87,80,23 84,76,24 86,78,26 81,76,25 80,75,22 75,69,23 73,71,24 73,70,26 69,69,26 71,71,28 81,79,32 82,84,31 90,92,35 95,98,36 100,105,40 109,114,38 139,127,59 218,176,122 213,165,109
197,157,103 196,156,102 200,161,104 200,160,108 44,37,35 36,29,27 29,24,23 107,89,70 137,108,86 116,89,71 94,73,58 112,92,74 178,138,86 173,135,85 255,238,201 179,131,104 110,78,64 122,95,77 100,77,64 88,69,57 91,69,49 217,180,125 205,161,94 208,166,103 206,166,100 209,163,95 207,167,103 209,169,105 220,179,120 206,167,108 198,157,96 223,182,123 209,168,109 214,173,114 220,181,124 220,194,16 171,154,16 167,146,24 170,152,23 160,140,20 134,119,13 123,108,18 112,97,20 91,83,18 84,77,16 84,80,20 83,79,19 85,77,23 81,76,23 81,76,23 78,72,26 77,71,23 72,70,23 72,70,23 73,71,24 79,77,30 82,83,33 87,89,36 87,95,33 96,101,38 101,107,39 108,113,41 122,126,59 91,84,84
205,166,105 187,148,87 197,159,95 189,149,95 42,37,34 41,36,33 143,121,103 127,103,79 96,77,63 91,74,66 93,73,64 124,99,71 175,134,105 201,161,125 255,219,191 255,213,187 231,184,161 149,118,99 95,74,61 81,65,52 82,67,56 83,64,52 221,180,121 204,163,93 206,166,112 194,151,95 218,177,118 224,183,124 216,175,116 204,161,103 225,184,123 207,166,109 213,172,115 235,194,137 201,159,105 206,182,19 164,146,15 167,147,19 168,148,18 158,138,20 131,117,20 120,104,19 121,105,22 115,99,16 111,99,21 106,93,18 100,88,18 85,78,21 80,75,20 76,73,22 73,71,22 78,74,26 72,70,23 74,72,25 74,72,25 78,76,29 79,80,30 83,86,35 88,95,38 90,98,36 95,105,38 103,104,38 109,110,44 125,128,48
