117,99,78 138,118,111 104,93,90 97,83,85 87,72,61 91,76,65 116,105,88 146,125,110 99,85,71 122,100,82 132,97,70 81,71,70 94,79,70 142,116,95 107,89,86 94,84,88 77,78,83 86,79,89 108,98,88 171,130,99 158,123,108 91,78,71 95,83,88 86,76,80 100,87,82 88,77,74 160,124,93 154,125,94 122,88,68 130,101,79 113,87,66 105,89,74 201,162,132 145,108,84 84,79,81 52,53,58 33,40,52 38,46,55 40,48,55 35,40,48 57,60,69 89,103,124 100,110,128 102,112,128 130,140,156 132,143,156 139,154,159 128,133,127 152,116,87 175,139,110 147,107,82 191,145,117 233,180,137 213,164,124 208,164,124 207,163,123 213,165,122 204,156,113 214,169,125 187,140,106 172,130,90 182,138,100 188,144,106 181,136,101
90,78,66 87,73,73 75,69,74 75,72,76 129,110,85 149,114,89 96,86,85 87,80,83 92,80,82 112,92,74 136,111,83 70,60,59 74,74,71 75,72,76 85,77,85 82,81,84 128,113,102 152,126,103 182,146,115 140,120,90 106,93,90 104,92,94 77,67,71 124,98,77 126,102,76 100,81,65 85,74,69 75,66,62 112,96,83 122,97,69 116,90,69 111,88,77 204,165,137 213,175,156 58,53,52 39,47,56 38,45,57 43,51,60 69,68,71 82,81,84 113,121,139 109,114,138 113,121,137 125,135,151 108,118,136 145,150,160 148,156,144 133,120,86 144,108,77 165,129,98 222,178,138 201,156,121 206,162,122 216,167,127 207,163,123 207,163,123 211,167,127 221,177,137 186,140,103 202,156,115 233,183,139 223,179,141 191,147,109 177,132,97
74,73,76 69,68,71 91,75,69 90,73,74 79,73,80 62,57,56 76,69,79 75,74,77 82,69,62 129,106,95 141,114,96 109,93,87 83,76,74 103,93,92 150,124,101 192,156,125 186,142,112 177,134,101 129,105,81 124,105,89 104,93,86 85,79,72 68,62,67 101,81,72 98,83,61 115,97,76 54,53,46 48,47,50 56,51,50 43,43,51 41,46,56 102,86,73 188,149,121 174,143,120 67,55,45 72,70,71 92,87,89 82,77,74 92,87,84 117,119,135 114,120,139 118,125,139 145,152,164 145,154,165 129,138,149 112,107,109 131,109,89 123,93,65 179,133,103 195,149,119 196,150,120 225,176,140 208,164,124 218,174,134 187,143,103 214,170,130 224,180,140 202,158,118 230,186,146 207,162,129 218,174,136 201,157,117 205,161,121 215,170,137
80,65,73 135,116,104 81,76,73 91,85,92 115,98,90 95,82,77 87,73,73 107,90,80 157,124,99 110,99,82 97,77,57 100,92,79 137,111,88 107,86,63 140,109,86 127,113,99 78,71,69 99,86,79 163,123,98 164,132,102 86,82,76 59,56,60 60,58,66 49,49,57 56,51,53 44,48,52 31,39,44 30,35,31 36,44,49 40,43,50 53,50,54 102,83,69 186,146,121 173,137,115 63,48,37 88,87,90 95,95,105 111,115,128 114,120,139 116,122,139 118,126,144 105,115,131 132,142,162 137,152,170 137,126,111 120,97,66 137,104,77 159,117,93 177,136,107 180,139,110 212,164,121 224,171,130 218,175,130 208,163,128 224,180,142 223,179,139 218,173,129 235,189,148 212,163,123 201,155,116 211,165,126 208,164,124 191,147,107 208,164,126
75,73,81 75,73,81 73,70,76 73,70,74 76,73,77 77,74,78 74,71,75 75,72,78 105,87,84 144,126,105 111,96,87 83,80,84 113,88,71 183,140,107 169,128,97 126,101,82 83,72,69 86,70,64 116,100,85 112,91,76 61,57,66 48,49,54 35,38,45 33,38,44 34,38,42 35,39,43 63,58,55 67,57,58 47,51,53 53,52,55 84,74,73 91,79,67 222,177,154 186,145,125 102,77,58 114,117,128 117,119,135 113,116,134 111,118,132 120,129,140 152,159,171 141,146,156 95,78,70 100,84,69 117,91,70 142,104,85 187,146,117 192,147,114 222,171,134 247,197,155 236,187,138 233,180,135 195,151,111 216,172,132 198,154,114 211,167,127 207,162,118 225,179,140 187,143,103 208,164,124 209,165,125 213,169,129 184,140,100 221,177,137
79,77,85 71,69,77 75,74,79 83,77,82 105,89,85 75,73,74 78,73,72 88,78,77 80,73,73 126,101,82 164,123,94 136,102,80 177,138,108 175,136,104 136,102,82 90,76,62 72,62,66 89,78,73 112,98,82 98,84,68 53,51,49 40,44,46 37,40,47 44,42,43 57,52,54 52,49,53 62,60,58 66,65,68 74,72,70 75,73,74 93,83,82 90,78,66 222,176,148 212,172,147 100,72,59 128,123,125 124,122,118 131,135,150 131,138,152 124,138,148 147,145,155 143,117,96 218,177,150 195,164,143 96,83,62 200,156,118 188,138,105 211,162,126 214,168,127 224,175,137 224,171,128 217,172,126 193,149,111 184,140,98 185,141,101 195,151,111 209,165,125 178,134,94 210,166,126 213,169,129 210,166,126 205,161,121 215,171,131 199,155,115
72,69,75 69,66,72 74,71,75 76,73,77 72,66,71 91,81,80 146,120,99 176,136,102 138,116,98 119,99,79 143,114,94 161,119,97 117,100,92 64,58,63 54,51,57 54,53,58 54,52,50 88,77,70 65,55,54 57,50,48 88,75,68 81,69,57 45,46,51 48,47,50 51,50,53 60,60,60 88,86,84 75,69,64 95,84,81 90,89,82 81,77,69 86,84,82 219,175,147 228,182,154 103,76,58 138,128,127 124,119,118 117,126,139 159,164,170 137,144,156 208,174,144 227,181,151 216,173,140 103,84,68 168,128,103 196,152,114 223,177,138 216,174,132 217,171,130 202,156,115 212,163,125 209,163,122 216,170,129 211,167,129 227,183,143 209,165,123 201,155,114 223,175,132 226,178,135 226,180,141 188,141,107 210,164,123 225,179,140 208,162,121
84,77,77 80,73,73 86,81,69 76,69,69 90,77,74 75,70,72 75,62,70 67,57,58 107,92,70 138,109,85 104,80,58 135,111,87 106,92,76 65,60,62 42,43,48 49,50,53 42,46,50 43,47,51 71,61,62 86,70,57 99,85,67 83,73,63 59,59,54 56,60,62 51,56,55 55,55,52 53,51,49 66,60,55 100,91,85 114,108,103 96,96,93 96,95,98 246,194,162 151,115,95 59,51,40 45,43,41 105,105,105 108,109,112 123,131,140 149,115,93 232,185,153 194,150,122 201,161,136 93,77,62 214,165,125 224,176,131 221,178,145 244,196,151 237,191,152 226,180,141 227,177,133 228,180,137 210,162,117 212,164,119 217,169,126 215,170,126 225,179,138 196,150,111 220,172,127 213,165,122 223,175,130 218,170,127 212,166,125 179,133,96
84,80,89 73,69,78 121,95,83 110,90,72 125,98,80 64,59,61 72,65,68 79,70,64 124,96,69 118,89,67 101,82,70 59,57,58 53,48,50 46,50,54 36,41,47 37,45,50 48,48,48 53,53,53 54,52,50 66,60,55 55,55,52 66,66,66 67,71,73 75,78,87 57,62,68 49,53,57 59,60,65 74,75,78 67,71,73 78,83,89 91,96,102 71,77,80 209,163,145 82,71,66 38,32,27 40,34,29 55,50,47 135,135,135 141,113,100 214,167,133 191,148,115 246,199,165 92,78,62 190,150,116 190,144,105 232,187,143 210,166,124 214,170,130 195,151,111 217,173,133 215,169,130 225,179,140 198,154,116 235,191,149 194,148,107 219,173,132 199,153,114 178,132,93 205,161,121 196,150,113 217,170,136 209,163,124 202,158,118 185,141,103
116,94,86 62,51,48 76,64,66 108,94,80 91,74,66 56,54,52 46,51,59 47,51,55 77,68,62 73,63,62 59,52,52 48,45,49 42,43,48 39,42,53 33,41,46 39,40,45 54,61,73 87,96,119 65,66,71 64,66,61 49,51,51 56,61,57 65,72,84 61,71,79 59,64,70 83,90,102 69,75,78 60,65,71 52,57,65 67,72,80 92,94,91 83,88,84 150,121,99 39,26,21 37,28,24 35,26,22 97,86,69 159,130,106 214,170,142 220,176,138 205,173,143 100,84,67 171,136,98 177,135,95 179,135,95 179,135,95 198,154,112 227,183,141 231,187,145 191,147,105 164,120,80 199,155,115 195,151,111 181,137,97 214,170,130 193,149,109 201,157,117 217,173,133 182,138,98 209,165,125 223,177,136 210,165,119 188,142,103 235,191,151
129,100,76 133,104,80 115,92,77 84,68,64 42,38,47 41,42,47 43,46,53 42,47,53 46,47,50 63,61,57 68,59,53 72,63,57 51,49,47 50,49,52 60,56,67 67,69,85 97,106,129 80,88,106 82,86,101 59,57,55 62,64,64 73,81,86 65,72,84 80,90,98 79,88,90 93,99,102 79,88,90 57,65,72 73,78,88 74,84,90 105,101,91 135,122,99 151,114,88 50,38,28 36,25,20 36,25,22 84,63,48 64,50,36 204,165,137 176,141,116 108,87,64 177,141,110 178,134,94 179,133,92 181,137,97 180,136,96 189,145,105 205,161,119 201,159,119 209,167,127 177,133,93 193,147,108 182,138,98 198,154,114 193,149,109 202,158,118 211,167,127 210,166,126 211,167,127 188,144,104 203,157,116 195,150,106 233,188,144 222,176,137
