209,170,113 209,170,113 211,171,119 221,180,131 203,162,113 214,173,124 224,182,130 221,180,123 229,188,129 220,179,118 198,158,94 217,175,112 254,217,177 209,170,142 210,172,122 212,172,120 212,172,118 232,192,138 218,192,178 239,196,140 209,168,107 200,159,102 189,148,91 205,164,107 149,117,73 138,110,70 152,124,95 119,90,68 119,90,59 141,112,79 176,137,96 176,135,90 198,156,104 201,159,107 182,141,80 213,174,115 202,161,102 202,167,102 213,204,20 215,198,60 184,166,26 174,160,34 168,157,54 155,145,53 121,109,27 102,98,22 88,84,22 75,69,21 74,70,22 73,71,24 73,73,28 84,84,41 92,93,43 104,105,55 104,111,54 122,127,55 198,152,93 222,181,122 232,191,132 202,161,102 213,172,113 195,154,97 209,167,113 202,161,102
193,152,103 207,166,117 209,169,117 221,180,131 211,170,121 239,198,149 229,187,135 214,173,116 227,186,127 243,202,141 217,177,113 226,184,121 213,176,121 198,156,104 226,188,138 209,169,117 208,168,114 185,145,91 202,176,162 208,174,131 241,200,139 209,168,111 214,173,116 217,176,119 226,187,130 192,151,94 199,159,107 232,192,138 215,175,111 231,190,131 225,182,126 243,203,149 220,179,120 206,165,106 210,169,101 216,171,107 218,176,111 217,197,51 227,215,62 196,179,32 176,160,17 166,155,22 164,155,38 149,136,45 120,108,26 102,98,22 88,84,22 75,71,23 78,72,24 73,69,23 71,71,26 77,78,30 85,86,36 94,96,43 99,103,45 111,116,44 210,164,105 208,167,108 208,167,108 202,161,102 172,131,72 163,122,65 184,143,84 209,168,109
201,161,109 203,163,111 204,164,112 200,161,104 216,177,120 209,170,111 191,151,87 234,193,136 215,176,119 211,170,109 217,176,119 220,181,122 223,184,125 223,181,127 223,181,127 196,157,100 218,179,120 216,177,118 209,170,113 210,169,108 215,174,117 193,152,95 202,161,104 201,160,103 204,161,105 200,161,104 206,166,112 225,186,127 231,190,129 199,158,97 206,165,104 201,161,95 209,168,107 202,161,104 217,177,111 217,175,112 232,209,39 233,212,60 217,197,51 202,176,12 173,164,21 164,153,20 159,144,23 137,122,30 119,107,27 107,97,26 86,84,22 77,76,24 80,75,24 78,74,28 72,73,25 73,71,24 79,80,32 85,86,36 93,95,38 100,104,37 129,120,46 185,142,86 180,139,80 196,155,98 210,169,110 225,183,129 209,167,113 208,167,110
215,174,117 203,162,105 213,172,115 215,174,117 211,170,113 211,172,115 213,172,115 214,173,116 221,181,129 216,175,118 209,168,109 205,164,107 192,151,92 186,147,90 198,159,102 202,155,94 210,169,110 211,170,111 208,167,110 214,173,116 242,201,142 220,179,120 209,166,106 208,167,108 218,177,116 218,177,118 248,207,148 227,186,129 210,170,106 229,188,129 239,198,141 230,189,130 238,197,138 208,167,108 238,196,144 189,167,31 225,200,54 231,210,56 215,192,24 149,136,36 106,92,24 142,125,20 167,148,23 143,126,30 115,103,23 104,92,22 87,83,23 81,76,25 80,74,26 80,71,24 75,71,25 73,70,26 76,76,33 83,84,36 91,89,40 97,97,36 109,107,35 195,165,96 222,181,124 220,179,122 209,170,113 215,175,121 212,172,118 197,158,101
198,157,100 221,180,123 200,159,102 202,161,104 208,167,110 205,164,107 208,169,110 207,166,109 220,180,128 214,173,116 218,177,118 208,167,110 213,172,115 205,164,107 200,161,102 205,164,105 207,166,109 207,166,109 211,170,111 215,174,115 218,177,116 216,175,114 203,162,103 211,168,108 242,199,139 224,181,121 255,215,156 228,187,128 232,191,132 223,182,123 214,174,110 206,166,102 213,174,115 204,165,106 234,195,136 172,138,50 133,109,45 114,95,31 76,64,23 58,53,25 63,52,17 119,104,27 161,139,22 137,120,24 111,98,23 100,87,24 85,77,25 82,77,24 82,76,28 81,75,29 78,76,29 77,74,32 78,74,37 81,78,38 85,83,36 92,95,35 100,102,31 121,124,44 203,162,105 207,166,107 209,167,102 205,160,98 230,189,128 219,180,121
199,160,101 197,158,99 206,167,110 197,158,101 194,155,98 206,165,108 200,159,100 211,170,113 205,164,107 206,163,105 218,179,122 220,179,122 209,168,109 201,159,105 118,84,39 147,114,66 179,138,81 215,174,117 237,196,137 217,177,113 225,184,123 211,170,111 218,177,118 216,176,112 221,182,121 225,189,129 224,184,120 225,185,119 225,185,121 232,193,134 234,193,132 230,190,126 214,173,114 210,169,110 220,181,122 222,183,124 84,65,30 80,69,34 63,55,21 85,80,29 76,68,18 84,75,17 148,133,25 125,110,20 108,94,24 88,79,21 84,76,24 83,78,25 82,76,30 80,74,26 79,75,29 78,75,31 77,74,34 78,75,35 82,79,35 92,91,35 97,97,34 115,115,41 223,177,118 213,172,113 197,154,96 190,148,83 200,158,95 214,175,114
204,165,106 216,177,118 199,160,103 197,158,101 211,172,115 225,184,127 216,175,114 221,180,121 198,157,98 223,182,125 190,153,98 201,154,104 211,171,117 58,48,38 36,31,30 40,31,27 201,164,120 227,186,129 194,153,92 217,176,117 211,171,107 215,175,109 203,163,99 200,160,96 203,162,101 226,187,126 227,186,125 225,184,123 217,177,111 221,181,117 208,168,104 231,191,127 245,202,142 227,191,129 242,200,137 214,173,103 89,64,34 67,53,24 142,127,46 182,165,16 133,120,31 87,75,20 95,85,18 114,102,24 96,85,23 84,76,22 82,77,24 84,76,24 81,75,27 80,74,26 79,75,29 77,74,32 77,74,34 78,75,35 79,76,32 87,86,34 95,95,32 104,102,32 120,126,45 195,154,93 188,146,83 188,145,87 186,144,81 195,154,97
205,166,109 209,170,113 190,151,94 209,170,113 198,159,102 198,159,102 219,180,119 217,176,119 207,166,105 209,168,109 211,175,113 225,186,127 61,51,41 43,38,35 34,27,27 33,26,26 150,127,98 183,143,89 234,195,134 231,189,126 218,178,114 195,155,89 237,195,132 238,196,133 195,155,91 215,173,110 208,167,106 231,189,126 246,208,144 201,162,101 206,167,106 210,168,105 211,171,107 232,192,128 209,169,105 243,204,120 113,84,23 67,46,21 199,179,18 183,157,20 162,144,26 122,109,16 90,81,21 86,79,18 86,79,18 85,77,23 84,76,24 82,77,24 81,76,23 81,75,27 76,71,28 75,72,28 73,73,32 71,70,32 79,76,34 80,82,29 90,93,31 99,99,36 111,109,37 201,167,97 229,188,127 220,179,120 191,150,91 202,159,101
180,140,86 197,157,103 171,131,77 193,153,99 197,157,103 209,166,106 196,153,93 193,152,95 205,164,103 196,155,96 203,162,103 168,140,100 44,40,34 44,37,35 34,27,27 31,21,20 73,54,38 102,80,60 98,77,54 112,84,55 236,195,138 213,173,107 211,169,104 197,155,92 208,167,108 216,175,116 227,186,125 210,169,108 184,146,82 214,172,109 243,202,143 238,195,135 223,183,119 188,148,84 177,136,75 233,207,45 228,197,21 199,175,24 191,169,24 165,145,15 151,133,15 134,118,17 108,96,16 89,82,21 84,77,18 85,77,23 85,77,23 81,76,23 81,76,23 81,76,25 76,69,26 76,72,26 73,70,26 71,68,28 70,70,27 77,78,30 89,91,34 93,93,32 102,103,37 114,116,41 202,171,107 192,153,94 237,195,141 215,175,121
220,178,126 202,160,108 216,170,111 203,162,103 225,184,125 200,159,100 198,157,98 194,155,98 187,147,93 178,142,84 180,144,86 88,80,67 44,42,38 46,38,27 113,98,76 110,91,68 105,85,65 112,90,70 118,96,76 84,68,53 170,137,89 223,183,119 212,169,109 216,175,114 224,182,117 243,199,146 202,161,100 208,167,106 209,171,107 201,159,96 218,175,115 192,153,94 239,200,139 214,175,114 214,175,114 238,213,28 203,178,22 182,159,17 170,153,15 160,139,15 146,127,14 133,117,16 111,99,17 93,87,23 89,82,21 86,79,20 83,75,21 85,77,23 81,76,23 80,74,26 76,70,24 73,68,25 72,69,25 72,69,27 69,69,28 75,75,30 82,84,31 89,91,36 95,98,34 101,104,40 117,125,43 198,159,98 220,178,124 214,172,118
214,173,116 227,186,129 208,167,108 197,158,101 198,157,100 199,160,103 186,145,88 207,168,109 183,144,85 185,149,89 174,142,85 50,44,37 102,86,71 119,98,75 137,108,84 115,96,73 89,75,59 49,37,25 83,67,52 74,58,45 199,167,123 211,171,107 205,164,105 194,155,98 255,248,210 255,229,191 223,182,151 199,154,133 201,166,101 191,152,93 194,156,92 232,191,132 212,173,112 207,168,107 199,160,99 221,196,9 188,166,19 170,150,20 163,143,15 160,139,17 147,128,17 127,110,14 114,97,19 91,84,23 89,83,19 89,82,21 84,77,20 81,76,23 84,76,24 80,74,26 76,70,22 75,69,23 72,70,23 72,69,25 68,68,25 73,70,26 79,81,28 87,89,32 91,94,32 97,100,36 107,112,38 119,124,48 219,182,127 209,169,117
