12,10,11 16,14,15 33,31,32 35,27,33 27,24,28 33,30,34 36,35,38 39,36,40 39,38,41 40,39,42 42,39,43 42,39,43 42,35,33 42,33,29 48,37,32 52,41,36 54,43,38 44,35,29 42,32,31 35,25,26 15,15,15 15,10,12 29,24,23 29,22,22 28,21,21 27,20,20 26,19,22 21,14,17 12,10,11 13,11,12 13,11,12 30,23,26 35,28,28 67,64,70 98,101,123 126,122,131 131,121,122 132,122,121 133,121,121 134,120,122 135,121,121 133,119,119 130,114,110 125,112,105 103,132,177 96,138,184 101,132,188 96,133,184 101,133,186 101,133,182 99,134,182 100,135,185 97,137,185 98,142,191 99,144,200 101,146,204 101,146,206 101,146,206 101,146,206 100,145,205 104,143,196 102,141,194 99,139,189 103,140,189 104,139,189 108,140,191 108,140,189 110,143,189 120,144,191 124,148,195 129,151,192 136,154,194 143,155,188 146,159,189 149,160,189 149,160,189 145,156,185 141,152,181 140,151,182 144,155,182 164,165,188 175,169,190 187,174,193 188,176,192 188,176,192 190,176,191 191,175,188 196,181,191 201,182,184 204,186,185 206,188,185 208,187,185 209,188,186 210,189,187 209,188,184 208,187,183
12,10,11 12,10,11 12,10,11 18,15,19 37,31,36 30,27,31 33,32,35 38,35,39 39,38,41 40,39,42 45,42,46 42,39,43 41,36,38 40,33,33 47,36,31 52,41,36 51,40,33 44,35,29 42,32,31 39,30,26 13,11,12 15,8,11 33,28,27 30,23,23 28,21,21 27,20,20 27,20,23 23,16,19 12,10,11 12,10,11 13,11,12 30,23,26 36,29,29 65,62,68 97,100,122 129,125,134 134,124,125 134,124,123 138,124,124 139,125,127 140,127,124 137,124,121 137,120,121 135,121,121 131,111,102 107,115,143 98,136,180 100,135,187 100,132,181 100,132,181 98,135,182 96,132,186 94,134,182 95,139,188 98,143,199 99,144,200 99,144,202 101,146,204 100,145,203 100,145,203 103,142,195 104,140,194 103,140,191 105,142,189 107,139,188 109,140,187 111,142,189 118,144,190 122,146,193 126,151,193 134,152,190 142,156,193 147,160,188 148,159,186 156,164,192 156,162,190 156,162,190 147,156,181 146,155,180 153,158,182 171,167,187 183,172,195 192,178,191 196,181,191 196,180,193 196,181,189 198,181,187 202,184,183 204,186,185 208,187,183 212,189,186 215,192,189 214,191,188 212,189,186 213,189,183 212,190,184
12,10,11 12,10,11 12,9,15 13,10,16 14,8,15 22,17,19 37,30,33 32,29,33 39,36,40 41,38,42 44,41,45 45,42,46 40,37,41 37,35,36 43,36,34 46,37,33 48,37,32 43,34,28 43,34,30 43,34,30 42,32,33 38,28,29 36,26,27 30,23,23 30,23,23 29,22,22 28,21,24 23,16,19 14,12,13 12,10,11 19,17,18 30,24,31 38,31,34 67,63,72 104,114,134 136,125,132 138,126,128 137,125,125 143,127,125 141,128,125 140,127,124 139,126,121 139,126,121 139,123,117 139,124,115 140,124,111 127,114,109 111,132,169 94,131,180 89,131,179 89,129,179 91,130,183 93,135,185 94,136,186 101,143,200 98,143,201 99,144,202 99,144,202 102,144,201 104,145,200 104,141,192 105,140,190 108,140,191 109,140,187 114,140,188 114,140,186 117,141,188 124,146,189 126,148,191 132,150,188 139,154,186 146,157,184 155,163,191 158,165,188 163,164,187 166,164,188 162,160,184 152,154,179 151,156,180 158,161,183 179,171,188 188,174,189 196,182,187 199,182,183 200,183,184 200,184,182 203,182,180 207,186,184 210,188,182 217,193,185 219,195,187 221,194,187 221,194,187 220,193,186 219,193,183 219,193,183
12,10,11 12,10,11 12,9,15 12,9,13 20,17,23 19,16,22 13,10,16 37,31,36 35,32,36 39,36,40 41,38,42 45,42,46 45,42,46 40,37,41 42,37,39 44,34,38 45,36,32 45,36,32 45,36,32 45,36,32 43,33,32 37,27,28 37,27,28 34,27,27 31,24,24 31,24,24 28,21,24 26,19,22 14,12,13 12,10,11 20,17,21 30,24,31 38,28,32 71,65,72 109,121,143 137,126,133 139,127,129 145,135,134 146,130,128 145,132,129 142,129,126 146,133,126 142,130,120 144,129,118 143,128,117 143,127,114 142,123,111 144,123,112 86,119,163 89,129,175 90,130,180 89,129,179 91,130,183 98,137,190 99,142,194 101,143,200 99,144,200 99,144,200 105,144,197 105,144,197 107,142,190 109,141,190 111,140,187 112,141,186 116,140,187 117,142,184 120,145,187 124,147,185 131,149,187 138,153,187 144,155,184 153,162,187 161,163,188 163,164,187 174,168,189 174,170,190 170,166,188 161,157,179 158,156,180 166,162,182 183,174,189 194,179,187 202,183,185 202,184,181 202,184,181 204,183,179 207,187,180 211,188,185 216,189,184 222,193,187 222,196,186 224,196,187 220,197,184 224,196,187 222,194,185 222,194,185
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,13,15 29,29,41 11,15,19 18,13,15 42,37,39 39,36,40 46,40,45 46,43,47 46,43,47 45,42,48 41,39,40 46,36,35 46,36,35 48,35,32 48,34,34 43,34,30 39,29,28 34,27,27 34,27,27 31,24,24 30,23,23 29,22,25 26,19,22 16,14,15 13,11,12 18,17,20 29,23,28 37,30,28 68,62,69 116,122,143 143,135,143 143,133,132 142,130,130 149,133,131 147,134,129 149,133,131 148,132,128 148,133,124 149,134,125 148,133,122 144,129,118 144,129,118 140,126,112 143,124,108 126,113,108 90,128,172 89,129,179 91,130,183 93,134,187 100,141,194 100,141,196 101,142,195 104,143,196 108,145,196 109,144,194 112,143,188 113,142,189 117,141,188 119,143,188 119,144,184 119,144,184 124,145,184 130,146,182 138,150,183 142,153,184 150,159,184 161,162,185 168,165,182 172,167,185 178,168,188 180,167,188 173,165,184 162,157,175 161,157,177 168,162,183 190,172,181 200,181,183 206,185,181 207,187,180 208,186,178 208,186,180 213,189,181 218,192,182 220,194,184 224,196,185 228,198,183 227,195,181 225,194,182 228,197,185 222,195,179 224,194,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,14 31,31,41 28,31,40 12,10,11 35,30,32 40,34,39 41,38,42 47,44,48 53,47,52 49,46,50 47,37,38 46,36,35 46,36,35 46,35,32 43,33,32 39,29,28 35,28,28 35,28,28 34,27,27 31,24,24 29,22,25 26,21,23 16,14,15 12,10,11 18,17,20 29,24,26 35,28,26 72,66,73 115,121,142 144,136,144 142,135,135 144,134,135 143,133,134 147,134,131 146,133,128 149,136,129 150,135,126 148,133,124 150,135,124 148,133,122 147,132,121 148,133,122 143,127,112 148,127,112 135,123,123 94,119,170 93,129,183 95,134,187 97,138,191 99,140,193 100,141,194 100,142,192 108,145,196 113,145,196 116,142,190 117,141,188 117,142,184 121,143,184 122,144,185 121,143,184 132,147,179 136,148,181 138,149,178 145,156,183 158,160,185 166,162,184 174,166,185 181,168,189 184,171,190 182,168,185 175,165,185 169,161,180 166,160,181 173,164,186 194,177,180 203,182,180 212,187,184 211,187,181 213,189,181 213,189,181 216,193,182 221,193,184 225,194,182 228,197,185 229,199,184 228,198,183 228,198,183 226,196,181 226,196,181 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 14,15,20 38,43,53 20,23,32 14,11,17 34,31,35 44,41,45 50,44,49 54,48,55 51,46,48 48,41,44 49,39,40 46,35,32 44,34,33 40,30,31 37,27,28 37,30,30 37,30,30 35,28,28 31,24,27 27,20,23 14,12,13 11,9,10 17,16,21 29,24,26 35,28,26 76,70,75 118,121,141 150,139,148 150,138,140 149,137,142 148,138,139 149,137,137 151,138,133 147,134,129 154,139,130 154,139,130 151,136,125 151,136,125 151,136,125 146,131,120 149,133,120 149,132,122 157,131,119 155,131,107 117,118,137 97,133,189 99,141,191 99,141,191 102,141,194 105,145,193 114,146,197 118,146,196 120,144,189 120,145,187 121,144,182 122,143,182 125,143,179 130,145,179 134,147,177 137,150,178 142,151,176 150,157,180 164,160,184 169,163,184 179,167,181 185,169,182 187,172,182 190,172,181 178,166,182 172,159,180 168,160,179 177,165,181 198,180,179 207,185,179 212,188,180 213,190,179 216,193,182 213,190,179 219,193,183 222,194,181 223,195,182 228,198,183 229,199,182 229,199,182 228,198,181 229,199,184 226,196,179 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 31,38,52 34,38,53 15,9,14 33,28,30 46,41,43 51,44,47 51,45,50 52,45,48 51,44,47 47,37,41 43,33,34 42,32,36 40,30,31 43,33,34 37,30,30 36,29,29 33,26,29 28,21,24 16,14,15 14,11,15 16,14,22 27,24,28 37,27,31 80,76,85 121,122,141 150,142,148 155,145,149 151,141,145 146,136,140 149,142,145 152,140,142 154,140,142 155,139,133 153,138,127 155,140,129 153,138,127 151,136,125 150,135,124 152,135,125 152,133,121 154,138,123 154,133,118 158,131,113 146,131,122 95,136,191 101,140,193 102,141,194 107,142,192 119,147,197 122,146,195 123,145,188 125,142,187 124,142,180 129,143,180 128,143,175 131,144,174 137,148,177 141,149,177 148,155,180 156,156,182 169,163,184 176,166,186 183,167,180 185,170,180 191,174,177 190,171,175 179,165,178 172,160,176 167,159,176 179,167,181 198,180,177 208,186,180 216,190,180 219,193,183 219,191,182 219,191,180 220,192,179 223,195,182 226,196,181 228,198,181 229,200,180 230,201,181 229,199,182 228,199,179 225,196,176 226,195,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 19,18,23 42,51,62 23,30,44 18,17,22 40,37,43 54,49,51 55,48,51 54,47,50 53,43,47 47,37,38 46,36,37 45,33,35 43,33,34 41,34,34 36,29,29 34,27,30 28,21,24 18,13,15 22,20,30 17,16,21 26,23,27 37,27,31 86,82,93 127,129,145 149,141,147 149,142,145 152,142,146 153,143,147 153,143,147 152,140,145 155,141,143 158,145,138 156,143,136 155,140,129 155,140,129 155,140,129 151,136,125 153,139,125 154,138,125 155,139,124 154,135,121 155,134,121 153,133,115 162,133,111 122,130,139 105,140,190 110,142,195 120,146,192 124,146,189 124,144,186 126,143,176 129,144,176 131,144,174 131,144,172 133,144,171 140,149,174 145,152,175 155,153,177 163,159,181 170,162,181 179,165,182 185,170,178 191,172,176 191,175,173 190,172,171 185,167,176 174,160,177 170,160,180 186,168,179 200,179,175 213,186,179 216,188,177 219,191,180 220,192,179 220,192,181 221,193,180 222,195,179 226,197,177 230,201,181 230,201,179 231,200,179 230,199,180 230,199,180 229,195,177 227,196,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 38,42,57 35,40,50 13,12,17 37,34,38 54,47,50 59,49,53 57,47,48 56,46,47 52,42,43 48,36,38 50,40,41 41,34,32 37,30,30 35,28,31 28,21,24 18,12,17 23,23,33 17,14,20 27,24,28 34,27,30 86,82,93 124,126,142 153,145,151 156,149,152 157,147,151 156,146,150 157,147,151 155,148,151 156,146,147 156,142,144 156,144,134 160,145,134 157,142,131 156,141,130 157,142,131 157,143,129 156,140,127 158,139,125 157,141,126 157,136,123 160,137,124 162,138,114 161,137,113 122,131,156 112,143,190 123,147,192 125,147,190 126,144,184 130,142,175 128,139,168 129,137,167 130,139,162 131,138,161 139,145,166 152,150,172 157,153,175 165,160,178 174,165,180 181,167,180 187,170,173 190,172,171 195,174,172 191,173,170 185,168,171 177,161,174 173,160,179 188,168,180 201,179,173 214,188,178 217,189,176 221,190,178 219,191,178 220,192,179 222,195,179 224,194,179 226,196,179 231,200,181 231,200,179 231,200,179 230,199,180 231,197,179 227,195,179 229,198,179
