93,59,29 95,56,28 93,57,28 79,45,15 84,51,26 80,52,25 92,51,24 97,56,29 97,56,27 100,55,22 101,55,27 95,49,23 94,50,22 99,55,25 107,61,20 110,61,25 111,60,23 101,56,23 114,84,58 166,142,107 157,139,97 174,157,110 184,167,120 184,167,120 178,160,116 175,157,113 187,169,125 188,170,126 182,164,122 180,162,118 177,159,115 176,158,116 182,166,124 186,170,128 191,174,135 191,174,135 187,172,136 179,163,130 179,163,130 154,140,111 143,130,109 139,126,105 124,117,99 113,105,92 108,100,89 120,113,93 107,102,90 70,66,60 34,27,27 37,30,30 42,35,33 43,32,29 76,55,28 59,43,28 49,38,23 67,78,118 92,132,221 92,132,221 92,131,223 92,131,223 92,132,221 92,132,221 93,133,222 92,131,223 92,131,225 92,131,225 91,133,219 83,104,152 128,105,74 143,124,85 107,92,56 132,115,78 135,117,73 135,117,73 121,102,63 127,108,69 134,115,76 152,133,94 138,120,78 128,109,70 142,123,84 136,117,78 149,130,91 148,129,90 152,135,98 167,150,113 161,144,107 165,148,113 169,150,111 188,170,128 171,153,109 184,166,122 193,176,129 190,173,126 198,178,130 190,168,121
87,52,25 85,45,20 86,44,22 92,55,31 79,41,20 87,50,26 92,53,25 90,49,22 95,54,25 106,61,28 97,51,23 99,53,27 95,52,19 108,65,32 110,64,23 106,55,16 110,61,25 106,61,28 103,64,36 140,117,86 174,156,114 175,157,113 178,160,116 184,166,122 168,150,106 182,164,120 185,167,123 177,159,115 181,163,121 170,152,110 174,156,114 178,160,118 180,163,124 176,159,120 174,157,118 181,164,125 184,169,131 175,160,124 178,161,133 161,149,119 144,130,112 117,108,89 115,108,92 119,114,102 121,114,98 118,110,97 101,95,88 46,41,38 42,35,38 38,31,34 34,27,27 54,45,30 66,49,25 57,42,22 62,53,38 91,111,168 91,131,220 91,131,220 92,132,221 93,133,222 94,134,221 96,136,223 97,137,224 97,138,222 96,137,221 96,137,221 97,138,222 101,129,202 108,103,91 142,129,95 142,127,91 111,93,63 127,109,67 167,149,105 129,110,71 126,107,68 131,112,73 127,109,67 131,113,71 131,112,73 128,109,70 143,124,85 142,123,84 150,131,92 146,129,92 148,131,94 150,133,96 159,142,107 170,151,112 163,145,103 177,159,115 164,146,102 177,160,113 192,175,128 195,175,127 185,168,119
84,49,22 92,57,30 89,50,22 87,48,20 91,49,25 87,49,28 99,58,29 88,46,22 83,42,22 86,44,20 103,58,25 100,55,22 105,62,29 96,55,24 107,58,20 98,51,17 108,63,28 106,61,26 107,57,24 137,113,78 166,148,106 161,143,101 169,151,109 163,145,103 175,157,113 185,167,123 175,157,113 177,159,115 184,166,122 187,170,123 171,154,107 169,151,109 172,155,116 160,143,104 181,166,119 186,171,124 175,160,122 190,176,133 171,155,124 143,130,107 134,120,102 130,121,102 129,121,108 104,98,89 122,115,97 110,101,86 65,58,56 36,26,30 40,32,38 31,21,25 33,22,15 60,44,31 57,43,27 59,48,31 60,62,89 103,135,215 93,133,220 92,132,221 92,133,217 97,138,222 97,138,222 98,139,223 99,140,224 98,141,224 99,142,225 99,142,225 99,140,222 97,138,220 105,129,187 98,109,136 120,101,74 113,94,67 131,112,75 129,110,71 161,142,103 127,108,69 129,110,71 145,127,85 121,103,61 132,113,74 133,114,75 135,117,75 136,118,76 139,121,79 147,129,87 145,126,87 144,127,90 133,116,81 148,129,92 153,134,95 166,148,106 167,149,107 180,163,116 176,159,112 176,159,112 180,163,116
76,42,24 73,44,20 83,46,20 85,48,22 97,52,29 82,41,21 85,44,24 85,43,21 88,46,22 92,50,26 104,59,26 100,55,22 96,51,16 102,57,22 106,61,26 100,53,21 100,53,21 101,54,22 103,58,25 114,74,40 123,107,74 153,134,97 170,152,108 167,149,105 183,166,119 180,163,116 175,157,113 171,153,109 184,166,122 181,163,121 178,159,120 180,162,120 195,176,137 171,152,113 190,172,128 181,163,119 166,150,117 175,162,128 157,143,118 143,130,107 151,141,119 113,106,88 106,101,89 113,108,96 125,116,99 90,80,68 33,26,26 40,29,36 38,27,34 35,25,29 53,43,31 51,42,27 52,43,26 68,54,56 96,126,191 101,139,222 98,139,223 97,138,222 98,139,223 98,139,223 98,139,221 99,140,222 99,140,222 103,141,224 100,146,228 103,144,226 100,141,221 97,138,220 101,136,213 100,121,171 120,113,95 122,105,77 132,113,76 136,117,78 138,119,80 159,140,101 128,109,70 131,113,71 127,109,67 126,107,68 134,115,76 136,118,76 152,134,92 161,143,101 155,137,95 142,123,84 133,116,79 138,121,86 138,119,82 150,131,92 161,143,101 169,151,109 156,138,94 176,159,112 183,166,119 183,166,119
76,42,24 74,45,21 92,55,29 86,49,23 75,38,12 91,52,24 92,53,25 89,47,23 90,48,24 86,44,20 102,57,24 100,55,22 101,56,21 107,58,22 110,61,25 98,51,19 99,54,21 99,54,21 101,58,25 122,87,51 114,95,60 138,119,82 156,138,96 168,150,108 164,146,102 175,157,113 168,150,108 193,175,133 171,153,111 157,139,97 170,151,112 157,138,99 161,142,105 167,148,111 164,145,110 175,156,121 181,164,125 173,156,119 164,147,119 142,132,110 121,116,102 105,100,86 111,105,96 100,94,89 121,112,97 51,42,36 39,29,28 33,23,24 28,19,15 49,38,23 57,43,27 47,34,27 38,49,78 102,133,207 96,137,221 99,140,222 100,141,223 100,141,223 99,140,224 98,139,223 98,139,223 94,130,214 136,87,38 210,142,97 104,144,233 99,143,219 102,140,223 96,138,226 96,136,223 95,133,216 113,129,179 111,102,98 122,108,83 127,109,79 134,116,84 133,115,83 135,116,77 134,115,76 138,120,78 131,112,73 132,113,74 132,114,72 145,127,85 140,122,80 132,113,74 140,121,86 136,117,82 146,127,90 139,120,83 138,119,82 150,131,94 159,140,103 163,145,103 166,148,106 171,153,109 187,169,127
86,51,24 86,51,24 80,40,17 80,45,20 82,47,22 85,45,22 82,47,22 79,43,21 96,56,31 94,49,26 92,48,18 100,56,26 94,51,18 102,57,24 104,59,26 100,55,22 95,49,19 96,50,20 100,57,24 121,86,50 131,104,70 124,102,66 143,124,87 141,122,83 184,166,124 161,143,101 169,151,109 162,144,102 188,170,128 164,146,104 152,133,94 174,155,116 173,154,115 167,148,109 161,141,109 163,144,109 168,149,112 178,161,124 165,148,120 141,131,107 114,109,95 100,95,83 96,87,81 96,92,84 101,91,79 34,28,23 31,24,22 33,23,22 36,27,19 54,43,26 57,43,27 59,51,38 75,104,163 97,138,222 97,137,224 98,139,223 99,140,224 99,140,224 98,138,225 98,138,225 97,137,224 71,63,82 108,65,7 103,134,217 201,169,164 139,152,221 211,185,194 97,141,233 93,139,219 92,133,224 93,134,218 108,126,182 127,122,138 115,101,85 127,108,85 133,117,86 131,114,79 127,108,73 138,120,78 135,117,75 128,109,70 132,114,72 134,116,74 122,104,62 139,120,81 133,114,75 136,117,82 157,138,99 139,120,83 139,122,87 146,127,92 146,127,92 168,150,108 154,136,94 168,150,106 161,143,99
82,52,26 85,55,29 88,48,23 88,48,23 82,49,24 83,45,24 84,55,31 84,50,28 91,52,24 89,48,21 96,55,24 103,62,31 95,54,23 96,56,22 103,58,23 102,59,26 92,51,20 99,59,25 101,58,25 99,55,25 94,49,26 100,64,42 124,105,78 155,136,99 156,138,96 161,143,101 169,151,109 174,156,114 171,153,111 154,136,94 164,147,112 167,150,113 150,131,96 157,138,103 165,150,112 170,155,117 159,143,112 161,144,118 158,144,119 144,134,110 115,108,92 101,97,87 90,89,82 91,87,81 93,87,78 32,27,29 33,26,26 27,20,18 54,40,26 59,43,30 56,49,33 72,83,121 92,135,218 97,138,222 98,139,223 96,136,225 97,138,222 97,138,222 98,138,225 101,137,223 124,139,198 141,134,162 138,50,0 148,95,27 173,122,96 247,157,79 127,132,210 111,84,96 116,140,214 111,138,220 94,134,223 96,134,217 107,140,213 106,119,163 107,106,123 129,118,111 127,108,81 146,128,98 129,109,77 132,112,80 129,111,69 127,109,67 131,113,71 138,120,78 148,129,90 132,113,76 127,108,69 146,127,88 133,114,77 134,117,82 131,112,75 156,137,100 146,127,92 154,135,98 148,130,88 153,134,97
78,48,22 75,45,19 85,50,23 85,50,23 81,45,25 85,49,29 74,45,23 84,48,26 84,43,16 92,51,24 92,51,20 95,54,23 91,50,23 97,57,23 103,58,25 94,50,22 97,53,23 109,66,33 99,54,21 103,58,25 100,56,26 118,84,52 130,113,78 137,115,79 147,126,85 159,138,97 163,142,101 163,142,101 158,137,96 164,147,108 164,146,114 148,131,96 168,146,112 152,130,96 157,137,105 151,133,101 149,132,104 152,135,111 155,142,119 128,119,100 120,113,97 98,95,82 93,89,83 88,84,78 55,49,44 27,20,23 28,21,21 48,38,28 56,42,26 73,65,73 87,109,170 101,137,219 98,138,225 97,137,226 96,138,224 99,139,226 107,138,221 117,140,221 110,142,222 73,62,87 81,50,29 133,138,185 84,55,22 179,142,116 129,108,134 162,84,40 172,90,32 150,88,86 183,127,119 128,133,198 122,137,212 109,143,227 103,137,219 103,140,217 106,142,214 112,116,129 121,107,82 115,98,70 133,116,79 131,112,77 133,115,73 128,110,68 128,110,68 131,113,71 129,111,69 146,128,86 136,117,78 136,117,78 149,130,93 131,114,79 136,117,82 147,128,89 140,121,86 145,126,91 143,124,87 143,124,89
69,40,16 70,41,17 82,52,26 74,44,18 78,42,20 71,40,19 73,42,21 79,45,25 97,56,27 97,56,27 95,54,25 93,52,23 91,50,21 96,55,24 99,53,23 92,48,22 95,51,21 90,49,18 95,51,21 100,56,26 99,54,21 142,102,68 123,99,64 161,142,105 142,123,86 154,135,98 161,142,103 153,134,95 169,150,111 155,136,99 163,144,107 167,148,111 171,152,115 164,145,108 144,127,99 147,130,102 152,135,107 150,133,107 148,134,109 142,129,106 131,124,106 127,120,102 94,90,84 89,85,75 83,78,66 28,21,21 49,37,25 57,43,29 49,42,54 96,125,193 101,141,228 101,141,228 100,142,228 101,141,228 99,142,223 121,139,206 145,99,110 185,102,85 200,112,76 191,103,65 194,103,59 107,55,25 84,44,19 107,62,39 99,55,43 97,59,42 99,56,37 111,62,40 125,65,42 172,96,72 181,120,115 139,138,209 112,146,228 106,144,225 102,145,228 101,147,227 96,139,218 99,119,163 123,111,81 130,113,76 136,114,76 132,113,74 132,113,74 150,131,92 149,131,89 136,118,76 149,130,91 154,135,96 129,110,73 124,107,72 124,106,76 140,122,92 147,128,91 135,116,81 140,122,90 145,127,95
68,39,15 73,44,20 76,46,20 71,41,15 73,42,19 73,42,21 71,40,19 87,49,30 89,48,21 91,50,21 92,51,22 90,49,20 91,50,21 93,52,23 95,49,21 95,51,25 98,54,26 91,50,21 92,48,18 99,55,25 101,56,23 108,63,30 110,76,44 136,114,76 140,121,84 150,131,94 150,131,94 154,135,98 178,160,118 177,158,121 168,149,114 148,130,100 161,144,109 151,134,99 149,132,104 158,142,111 146,127,100 143,124,99 138,123,101 145,130,108 110,106,98 115,112,97 98,94,88 91,82,74 59,48,41 47,39,28 58,44,28 68,58,57 100,120,175 109,147,230 105,145,232 105,145,232 104,147,230 102,148,228 115,136,211 132,102,133 158,82,58 163,88,61 153,78,49 173,93,61 162,84,38 198,115,77 95,49,35 88,45,26 80,41,27 65,35,18 65,35,18 77,46,25 96,53,34 117,57,34 190,100,60 227,147,113 144,160,239 112,158,248 106,156,255 106,156,255 111,159,250 111,160,255 123,150,209 128,124,114 143,124,87 159,140,101 132,113,74 135,116,77 135,117,75 140,122,80 135,116,77 132,113,74 128,109,72 131,114,79 125,109,78 121,105,74 125,109,78 127,109,79 144,126,94 141,123,91
