56,45,54 51,40,49 61,53,61 56,47,60 49,45,56 65,56,67 58,49,62 52,49,64 56,68,90 85,78,90 67,53,58 66,53,63 64,55,68 53,50,65 89,108,129 84,110,129 91,120,147 101,130,148 97,120,145 94,117,140 108,132,152 98,117,136 73,62,71 72,61,70 67,54,64 170,128,135 77,100,125 67,79,103 51,65,88 52,62,82 97,86,95 56,60,73 59,68,81 56,49,61 61,47,52 57,42,52 60,48,64 105,143,172 86,120,146 89,103,124 76,62,67 68,56,68 64,55,66 90,110,134 95,120,146 86,118,146 83,145,213 141,221,255 67,55,55 50,40,41 66,55,62 59,51,59 120,141,148 101,133,145 113,118,128 63,47,45 58,47,44 60,48,50 66,55,62 59,48,57 66,66,78 56,66,72 86,81,97 225,155,131 82,77,93 81,115,143 91,111,139 93,120,150 89,86,101 88,81,93 73,78,102 86,103,136 88,77,86 87,71,84 92,115,142 75,94,115 118,70,52 98,65,58 65,54,63 69,67,79 61,69,87 77,82,90 80,100,103 77,94,96 87,83,92 91,81,99 87,97,117 98,101,123 90,67,66 206,128,102 82,81,84 91,116,140 114,123,146 93,113,141 103,126,151 101,122,143
54,43,50 54,43,50 61,53,59 55,46,57 51,47,56 65,58,68 48,44,55 49,51,65 109,122,139 128,109,113 113,85,76 74,60,65 68,59,70 53,48,64 63,83,99 60,85,98 83,108,134 91,116,138 90,116,135 113,135,149 99,120,139 115,132,152 77,65,77 81,69,81 66,53,63 168,126,133 80,103,130 90,103,129 83,99,128 82,93,120 170,134,128 69,70,89 76,93,115 60,53,67 59,46,54 65,52,62 61,54,68 107,127,141 83,113,135 97,110,127 80,62,71 69,55,68 68,61,73 103,126,151 97,121,152 99,128,157 143,223,255 149,226,255 112,79,72 72,50,53 59,46,56 62,55,65 112,127,145 95,118,143 106,111,121 68,52,48 59,46,43 62,50,52 60,49,56 70,59,68 65,64,79 103,103,113 131,122,146 219,149,123 86,77,90 91,125,153 85,107,137 105,126,145 94,89,105 90,83,95 75,82,96 87,106,127 87,76,85 80,68,82 95,123,155 89,110,131 172,108,82 126,80,64 81,68,76 60,56,67 91,97,116 62,77,93 72,90,107 70,90,104 86,79,91 94,86,103 97,105,125 114,117,139 152,102,89 231,140,105 88,82,89 88,113,137 106,115,140 93,111,137 122,146,164 101,123,139
42,38,47 55,51,60 58,50,58 54,45,56 56,49,59 65,56,67 50,41,52 53,51,63 132,136,151 167,131,139 212,139,107 76,51,48 63,57,64 53,50,65 60,80,96 113,137,157 82,115,138 95,133,164 103,128,152 97,117,141 97,126,155 91,114,137 72,63,74 70,61,72 58,52,59 170,129,127 82,102,128 98,117,138 84,107,141 81,104,138 147,119,121 67,68,87 161,194,240 58,51,63 58,48,52 79,68,77 68,61,73 112,127,141 100,119,140 86,103,123 80,58,61 86,63,64 71,59,71 109,123,144 125,157,169 127,163,204 87,128,167 76,117,140 255,175,130 133,76,47 65,54,61 63,57,62 95,111,136 97,115,132 109,113,126 67,54,49 69,53,51 64,47,50 64,54,58 59,48,57 72,79,93 149,139,143 150,130,142 205,131,106 82,78,89 88,123,153 84,106,136 103,121,145 89,84,102 91,83,102 77,81,94 94,114,130 77,65,77 87,75,87 91,120,149 82,100,126 202,128,94 147,96,72 79,60,62 59,51,57 154,150,170 80,98,124 80,89,112 78,106,131 83,80,97 91,83,102 87,103,128 99,121,137 206,141,118 224,138,104 97,85,101 94,121,151 119,121,146 90,111,132 99,128,146 94,119,143
30,31,34 28,31,38 32,32,40 51,49,57 48,44,53 63,56,68 47,43,52 51,51,63 90,99,122 91,83,91 186,108,78 96,59,46 68,60,68 53,51,63 63,83,107 101,129,150 100,131,148 96,130,156 120,179,232 154,211,255 154,196,246 93,125,163 83,68,76 76,62,67 65,59,66 166,127,126 83,103,129 103,115,137 83,106,140 83,105,135 96,88,105 66,72,91 101,124,151 66,54,66 76,57,59 79,65,78 61,54,64 99,119,133 96,119,146 85,99,120 131,88,73 133,94,82 84,73,82 104,117,134 92,120,145 82,118,143 81,114,147 81,114,145 255,159,108 229,134,89 86,67,71 59,48,57 100,125,151 100,117,137 104,107,118 64,48,42 64,50,50 61,44,50 66,55,62 59,48,57 64,67,85 132,124,143 144,128,143 229,151,123 89,80,93 95,129,157 82,106,137 103,119,146 88,85,102 90,85,101 74,80,99 85,103,129 85,71,86 86,72,85 90,113,138 87,107,131 222,134,98 164,94,65 83,56,51 65,51,64 117,122,146 85,105,131 81,86,110 82,107,133 83,80,97 84,79,97 78,98,126 86,106,132 94,70,74 178,119,100 98,82,95 108,121,147 139,140,159 85,109,129 86,111,133 91,114,141
47,36,29 47,35,25 33,31,32 45,43,39 27,28,33 30,30,38 41,39,49 44,44,56 61,71,87 66,74,83 216,136,102 99,58,42 65,52,60 62,55,67 104,112,140 94,127,158 93,126,147 106,128,142 100,120,144 118,139,160 110,133,158 122,147,162 89,67,70 97,70,65 70,61,74 159,124,139 81,108,138 112,139,169 82,105,139 84,106,138 89,84,100 69,72,94 73,86,105 67,54,64 146,98,80 90,63,58 59,51,59 101,118,138 82,115,146 83,97,120 167,104,82 148,92,70 72,61,70 102,112,130 90,119,148 81,114,147 86,117,150 88,118,142 232,130,81 241,142,87 91,66,63 60,49,56 104,121,141 139,142,162 82,80,88 66,50,46 57,42,50 57,42,50 58,46,51 63,52,59 75,68,78 122,121,126 141,129,141 214,139,112 93,87,94 107,135,158 82,109,139 154,146,165 91,88,103 89,81,98 71,72,93 88,99,128 73,62,71 73,61,73 96,116,132 87,107,123 224,134,94 200,112,74 113,70,55 72,59,67 91,94,116 70,81,108 82,89,114 92,122,146 84,85,104 83,80,97 75,95,123 98,109,138 255,171,127 207,126,92 103,91,103 87,114,142 118,118,144 83,106,131 88,112,141 91,113,145
52,39,34 53,40,37 31,31,31 50,40,30 39,30,26 35,28,31 43,38,40 32,31,36 25,26,29 31,32,37 184,120,92 101,63,46 65,52,60 63,59,68 140,134,157 91,124,157 89,124,154 101,125,154 99,119,143 106,124,141 105,128,153 101,129,150 79,60,62 102,77,74 59,50,65 126,110,125 75,108,141 102,123,158 87,110,137 77,96,127 88,80,99 62,67,91 70,85,103 74,62,67 227,146,110 133,86,65 59,52,52 98,111,130 91,119,151 98,101,121 96,65,57 159,111,95 65,57,63 99,112,129 98,125,153 88,114,149 95,127,155 108,127,148 249,148,103 255,155,110 94,65,59 58,47,56 104,118,139 109,118,131 88,84,93 69,55,55 63,48,56 64,51,59 57,43,45 60,49,56 69,64,66 109,120,109 110,120,114 146,91,80 80,78,90 107,126,145 94,114,142 154,144,162 90,81,96 90,80,98 78,81,101 102,107,133 72,64,72 80,67,77 83,100,120 96,109,128 227,137,95 177,97,58 153,100,84 73,56,62 101,106,130 82,95,123 83,91,111 89,123,149 75,79,94 87,85,97 75,94,125 115,119,150 255,190,140 237,149,113 112,103,114 93,127,155 117,118,148 88,102,141 84,117,148 102,150,200
45,32,25 46,33,26 34,32,33 91,75,60 61,52,44 65,59,54 63,54,46 41,36,38 37,35,33 31,31,39 200,135,112 105,68,55 67,54,64 55,51,62 140,129,154 90,121,152 95,129,157 97,130,153 96,129,150 103,124,145 98,121,148 105,133,156 81,66,74 103,80,79 60,56,69 123,108,128 77,103,136 106,121,153 107,112,138 87,105,133 93,90,107 66,71,97 96,114,138 80,58,63 207,119,83 85,52,43 65,54,61 107,115,131 98,122,151 119,112,126 90,72,81 99,74,75 63,52,61 105,119,142 103,123,151 104,123,156 98,127,154 110,125,141 237,147,103 255,179,131 92,65,60 60,46,59 99,119,145 111,120,143 76,69,79 57,43,43 62,48,53 61,48,56 60,46,48 59,48,55 61,64,71 101,111,115 112,114,128 79,72,84 65,71,88 101,125,145 117,124,147 129,127,149 179,116,96 145,101,91 81,82,105 88,99,126 85,70,80 85,71,84 89,110,131 95,101,118 255,176,130 191,111,72 167,109,87 86,63,60 118,119,142 75,93,119 82,94,118 90,129,164 83,85,101 101,92,107 81,94,120 131,122,146 255,179,137 209,124,96 110,98,112 86,118,156 150,156,196 92,103,143 76,119,162 148,215,255
42,33,29 45,34,29 32,30,38 45,35,34 43,38,37 43,38,40 44,37,40 40,34,39 48,43,45 26,29,38 186,126,101 104,69,56 68,55,63 55,51,62 140,131,155 90,118,152 125,155,177 112,138,157 100,128,149 106,127,146 94,118,147 101,121,147 78,65,75 98,84,89 63,59,72 122,114,131 79,107,139 117,142,182 115,109,132 89,105,132 89,86,101 68,74,95 103,119,144 115,76,64 178,94,61 82,54,41 64,52,64 95,110,126 107,135,156 130,116,129 75,59,72 65,55,59 64,55,66 103,122,143 126,129,151 105,125,153 98,128,150 115,124,137 222,140,97 255,176,126 82,57,54 60,46,59 95,118,143 118,124,152 87,83,94 60,47,44 59,47,52 61,49,54 60,48,53 61,50,59 55,59,74 122,120,142 107,108,129 77,72,88 68,74,91 111,143,169 113,121,141 125,127,152 255,168,130 147,95,90 80,75,93 96,99,121 86,74,86 91,80,89 89,113,133 141,133,141 255,193,142 254,167,124 172,116,92 91,65,55 131,129,151 80,95,127 80,94,117 99,140,183 82,83,104 82,76,99 78,94,119 167,136,147 127,77,64 114,77,74 89,87,107 83,120,158 125,120,147 91,109,135 80,120,152 94,127,160
32,30,31 38,31,31 33,33,33 42,35,33 39,34,36 35,32,36 43,37,42 35,31,40 34,34,34 30,31,36 134,101,92 122,86,76 74,60,65 55,51,64 146,137,159 90,123,158 87,123,150 87,125,154 95,131,158 102,130,155 93,119,152 101,125,154 74,60,73 72,65,75 59,57,69 127,114,133 78,105,133 116,124,154 120,112,131 89,105,132 92,87,105 69,75,96 124,120,129 174,121,96 199,114,75 94,66,55 67,54,62 101,115,136 94,117,144 138,123,133 71,58,66 63,57,62 73,62,71 98,109,138 135,141,160 110,133,158 87,116,143 119,121,137 189,121,85 255,165,118 86,61,58 57,49,57 86,114,139 125,133,151 142,109,98 65,42,43 58,46,51 68,53,61 63,53,57 61,50,59 51,53,69 107,113,134 104,105,128 80,75,93 68,71,89 98,135,173 124,123,140 95,112,145 255,175,135 180,121,104 83,76,90 118,103,125 81,69,81 88,74,89 93,112,133 182,164,163 255,182,126 218,131,86 162,103,75 94,63,55 141,132,147 81,97,122 95,107,131 99,132,155 84,85,108 93,89,109 76,89,117 167,136,144 83,74,85 89,82,94 87,82,98 97,120,154 139,132,144 95,103,135 84,115,146 100,134,160
39,37,35 35,28,26 32,27,26 42,35,33 42,37,36 33,33,33 37,31,36 33,29,38 31,31,31 31,32,37 91,66,67 130,94,88 77,63,68 60,56,69 137,131,154 87,119,157 96,136,168 96,135,172 99,142,183 103,129,164 100,120,148 100,129,156 75,63,75 61,57,70 66,64,76 129,116,135 82,104,136 121,123,148 109,105,127 87,103,130 88,84,106 69,69,95 98,108,126 87,58,54 224,137,96 99,71,62 67,55,57 94,113,134 103,122,155 132,117,125 74,59,67 68,60,66 81,69,81 94,110,135 131,134,156 104,126,156 88,117,146 130,136,155 165,103,74 242,158,114 93,71,76 56,47,58 94,119,143 117,125,145 216,146,122 117,69,53 64,47,50 61,48,56 57,47,51 67,54,62 61,56,72 111,113,138 118,112,133 76,73,90 74,75,96 90,133,174 130,127,144 83,106,140 250,155,121 120,87,91 93,80,99 118,101,123 85,72,82 79,67,81 108,127,148 180,159,159 247,148,93 255,176,132 165,101,75 98,65,58 150,131,145 83,99,126 85,98,124 96,129,152 78,75,102 87,84,101 78,94,121 171,140,151 86,77,92 89,82,96 84,79,95 105,121,157 148,136,148 105,106,129 94,113,146 88,122,148
