165,135,107 132,102,74 60,58,54 54,53,56 43,44,47 39,44,50 40,49,51 76,66,54 76,77,82 53,60,58 65,74,74 79,88,90 75,84,84 65,74,74 66,76,73 64,74,71 59,74,81 84,101,132 90,110,136 102,119,141 111,126,144 119,133,154 149,159,165 127,128,147 131,120,103 173,131,93 170,135,97 172,135,95 186,144,102 191,149,107 185,144,99 163,128,90 109,94,72 210,167,111 208,167,120 210,167,120 193,150,103 197,152,108 180,162,64 181,173,12 165,159,22 187,181,35 184,183,35 173,167,34 164,162,34 158,158,27 158,156,37 142,143,36 111,116,26 85,75,24 219,178,133 199,158,113 192,150,108 226,184,142 212,171,126 206,164,122 176,135,90 243,202,157 205,163,121 215,173,131 176,134,94 182,140,100 171,132,91 184,145,106
142,112,84 127,97,69 73,67,58 44,48,50 37,45,50 36,45,47 50,52,49 61,67,70 87,100,126 83,103,127 105,119,142 75,84,86 75,85,89 78,87,87 66,76,73 64,73,73 75,90,104 82,107,129 91,111,137 109,123,133 112,127,145 130,146,155 141,146,152 89,85,75 111,85,60 159,116,83 165,130,92 184,147,107 191,149,107 199,157,115 188,150,102 104,86,65 208,172,141 211,169,127 203,162,115 222,179,132 216,173,126 219,184,130 188,176,21 198,189,31 209,204,62 208,201,60 192,189,53 180,173,46 165,163,35 157,156,30 150,148,29 144,145,36 121,118,33 101,94,33 218,175,130 205,164,119 203,161,119 199,157,115 203,162,117 203,161,119 178,137,92 221,180,135 192,150,108 215,173,131 173,131,91 197,155,115 177,138,97 191,152,113
88,82,59 64,60,54 45,46,49 32,42,46 32,40,45 38,44,45 68,77,88 75,85,101 72,82,98 75,98,123 84,102,126 69,83,93 77,92,108 111,121,115 100,110,104 89,98,98 96,110,133 84,105,126 79,112,135 96,109,137 102,114,136 104,117,136 196,158,123 92,88,80 163,139,106 178,146,116 195,156,115 176,134,92 196,155,110 176,134,92 103,84,59 195,154,123 167,133,99 185,141,99 212,167,121 225,180,134 206,164,112 196,190,26 205,202,39 214,212,69 221,220,94 222,218,102 205,200,87 180,176,58 167,165,37 157,154,29 148,142,26 136,138,26 126,128,34 119,117,27 142,116,66 211,168,123 184,143,98 185,144,99 208,167,120 177,136,89 201,160,113 205,164,117 187,146,101 208,167,122 178,136,94 220,178,136 182,141,94 194,153,108
76,72,64 45,45,45 33,45,51 39,49,46 43,49,52 71,81,101 70,89,110 63,81,105 78,88,96 71,79,88 91,111,137 74,101,129 80,103,126 71,83,89 93,105,98 86,96,104 114,126,148 110,124,147 86,111,137 112,122,142 144,135,120 185,142,107 172,135,91 92,85,69 181,142,112 98,74,50 170,131,92 215,172,127 222,179,130 112,88,64 171,145,120 175,142,115 193,152,103 218,177,128 214,171,126 206,163,118 186,178,15 201,195,31 211,209,50 218,217,71 235,230,105 226,225,119 202,206,100 176,173,52 164,161,36 159,150,33 150,144,28 139,141,29 134,138,32 128,127,30 94,95,18 208,166,124 199,158,113 186,145,100 218,175,128 213,170,123 211,168,123 206,163,118 204,163,116 230,189,142 224,181,134 218,175,128 201,160,113 199,158,113
67,63,57 74,70,62 67,62,59 53,59,62 73,79,80 93,93,88 85,92,90 74,91,113 100,116,141 97,113,124 86,106,132 81,106,132 94,116,146 91,103,111 110,123,140 109,128,122 124,136,160 109,118,143 109,122,141 180,153,119 153,122,85 170,127,94 182,142,108 99,88,73 144,115,93 119,99,81 216,175,130 226,184,142 99,85,67 229,196,159 154,124,98 216,178,132 205,164,117 209,168,121 177,144,96 210,200,19 197,191,16 205,199,33 175,173,30 200,202,49 207,205,75 218,215,105 193,193,82 174,171,48 158,155,30 159,151,31 155,149,31 152,148,30 137,138,29 134,135,30 114,117,26 76,65,19 186,144,102 221,180,135 202,164,116 218,179,138 210,167,122 199,156,111 211,170,123 199,158,111 213,170,123 206,163,116 186,145,98 199,158,111
70,61,53 80,74,65 111,100,83 97,80,56 137,113,78 127,107,77 35,40,48 61,71,79 93,113,139 72,80,96 72,83,94 87,110,137 80,108,133 104,119,137 132,145,162 164,176,182 132,146,156 118,129,140 167,134,97 160,122,87 148,109,77 162,122,88 187,150,110 91,83,70 138,114,90 105,86,70 222,181,134 191,153,118 213,179,145 178,144,122 220,179,134 189,148,101 203,162,117 205,164,117 207,189,71 211,200,13 194,187,19 199,190,32 199,199,46 200,198,55 205,207,82 206,206,93 190,185,72 175,170,47 167,162,41 163,158,37 160,156,40 155,151,33 141,140,32 135,135,33 125,124,29 95,96,30 188,145,100 206,165,120 189,148,103 204,163,118 196,155,108 190,149,102 214,173,126 209,168,121 207,164,117 198,155,106 196,155,108 171,130,83
79,78,71 86,83,68 167,136,97 170,151,98 157,134,92 150,131,92 60,66,69 32,37,36 94,113,132 89,117,140 84,111,139 95,113,139 84,103,122 91,109,133 148,163,170 128,136,145 102,108,125 186,143,108 166,126,90 173,131,91 166,124,86 169,127,89 181,144,104 96,85,70 120,99,74 81,64,54 72,51,28 99,84,64 200,164,131 223,185,139 209,168,123 205,164,115 150,116,28 139,104,48 204,194,27 230,218,24 191,183,18 194,190,30 210,201,43 206,202,57 206,204,87 196,194,75 176,170,52 176,171,46 168,163,40 160,157,34 159,155,37 157,151,35 145,144,36 136,135,31 125,124,27 110,110,28 83,66,19 208,166,126 209,167,125 197,156,109 199,157,115 229,187,145 228,187,140 219,178,131 218,175,128 214,171,124 201,161,109 199,156,109
68,72,74 92,91,84 172,143,110 164,140,103 143,119,93 159,137,103 65,74,74 42,53,54 87,99,105 69,82,83 84,109,133 80,89,112 68,72,85 98,111,130 125,130,140 105,100,97 183,145,110 155,117,82 177,135,93 178,137,92 196,154,112 196,154,114 196,157,114 112,88,62 172,142,114 57,46,39 27,27,22 39,30,26 115,83,53 198,157,112 199,158,113 214,175,118 137,114,25 113,97,23 108,96,18 214,201,51 189,176,28 201,194,37 199,196,33 199,191,67 204,199,76 183,182,48 175,171,41 177,169,37 168,164,36 162,157,34 159,153,35 157,150,37 147,142,33 137,136,30 129,126,30 124,120,33 95,97,26 218,192,142 215,173,131 204,162,120 192,151,104 222,181,134 204,162,120 213,171,129 201,160,113 220,177,128 228,190,144 218,203,167
101,106,102 192,177,139 92,90,88 150,128,94 127,112,90 124,107,79 104,95,78 91,104,119 75,85,89 97,110,125 84,95,106 108,120,124 120,129,142 90,95,89 179,151,122 190,151,110 196,154,116 183,141,103 182,140,98 176,135,90 187,145,105 208,167,120 199,158,113 209,165,123 127,101,76 105,91,75 53,43,33 43,37,30 40,34,29 144,115,80 176,135,88 234,194,140 127,100,25 83,71,34 59,46,25 73,64,19 142,130,34 200,182,53 206,198,37 209,200,72 193,187,50 185,180,38 183,175,41 174,166,34 170,166,38 163,158,35 159,153,35 155,148,35 152,145,32 145,140,29 139,135,32 133,131,30 118,119,28 104,106,22 158,125,77 196,154,112 199,160,119 122,91,52 119,87,55 125,91,57 142,108,76 150,118,88 144,113,76 243,231,190
129,130,122 132,128,118 80,87,85 80,86,89 102,93,76 111,110,99 137,128,113 68,79,80 74,80,81 106,109,99 156,152,135 160,157,142 113,115,110 188,156,122 188,150,113 166,127,88 188,142,101 199,153,112 189,146,101 180,139,92 207,166,119 211,170,123 219,178,129 182,141,96 154,118,85 134,104,76 141,116,88 42,33,25 41,30,27 75,58,34 186,144,102 229,186,141 214,170,128 218,175,126 202,170,97 144,146,48 150,142,18 202,188,35 206,196,45 202,193,50 190,180,40 183,178,36 179,171,35 172,163,35 168,161,34 170,166,38 157,154,33 153,146,35 157,145,34 154,148,32 145,142,32 137,135,34 129,128,31 121,123,27 114,116,22 151,141,72 98,70,41 130,97,60 134,100,66 151,113,78 153,112,81 135,96,68 126,96,68 92,71,44
