149,198,255 143,192,255 142,191,255 143,191,255 141,189,255 138,188,255 135,188,255 135,188,255 137,185,255 136,184,255 136,184,255 136,184,255 137,185,255 143,191,255 148,197,255 155,204,255 166,213,255 169,216,255 171,221,255 173,226,255 182,232,255 190,230,255 198,240,255 204,242,255 210,246,255 206,241,255 191,231,255 144,206,255 130,200,255 130,202,255 126,204,255 128,205,255 133,207,255 130,208,255 134,209,255 133,207,255 131,204,255 129,204,255 128,205,255 136,208,255 148,210,255 138,208,255 136,207,255 140,208,255 143,209,255 148,215,255 131,202,255 123,202,255 127,204,255 127,204,255 128,205,255 130,205,255 141,210,255 140,209,255 137,212,255 144,212,255 154,214,255 158,219,255 155,221,255 148,213,255 139,206,255 140,206,255 132,203,255 137,208,255 163,221,255 170,224,255 177,227,255 184,229,255 189,228,255 192,231,255 199,239,255 205,244,255 211,245,255 213,247,255 213,249,255 213,249,255 211,249,255 210,245,255 206,241,255 209,244,255 210,246,255 204,239,255 201,239,255 198,236,255 189,227,255 191,226,255 153,207,255 131,192,255 129,196,255 124,186,255 124,189,255 132,194,255 128,193,255 125,193,255 130,200,255 130,205,255
144,193,255 140,189,255 141,190,255 142,191,255 141,190,255 141,190,255 140,191,255 140,192,255 139,192,255 145,198,255 147,200,255 160,213,255 163,216,255 161,214,255 163,216,255 170,220,255 169,219,255 173,223,255 169,222,255 163,217,255 160,216,255 168,219,255 173,226,255 183,227,255 188,228,255 193,233,255 202,237,255 185,235,255 152,218,255 138,210,255 131,208,255 127,204,255 126,202,255 129,204,255 139,209,255 139,210,255 132,204,255 138,208,255 161,224,255 172,228,255 176,231,255 169,222,255 192,237,255 210,245,255 191,239,255 151,212,255 145,214,255 152,214,255 125,205,255 134,209,255 153,213,255 170,223,255 195,240,255 184,233,255 150,214,255 133,205,255 128,206,255 127,205,255 127,204,255 128,205,255 136,208,255 139,210,255 150,216,255 161,219,255 155,214,255 182,232,255 194,234,255 194,235,255 195,236,255 196,235,255 201,241,255 207,245,255 208,246,255 207,245,255 205,243,255 204,241,255 198,239,255 198,237,255 200,239,255 203,243,255 203,242,255 201,241,255 202,242,255 203,243,255 205,245,255 202,242,255 184,234,255 166,224,255 159,223,255 162,221,255 142,206,255 134,204,255 131,206,255 131,205,255 136,208,255 141,212,255
142,194,255 142,194,255 142,193,255 141,192,255 142,193,255 153,206,255 156,214,255 149,211,255 141,209,255 142,210,255 137,207,255 137,207,255 136,206,255 133,205,255 133,205,255 130,205,255 129,204,255 129,204,255 129,204,255 131,206,255 135,207,255 137,208,255 137,207,255 136,206,255 134,204,255 139,209,255 139,207,255 138,205,255 133,205,255 131,205,255 133,205,255 148,213,255 171,221,255 191,235,255 210,246,255 212,249,255 193,236,255 170,224,255 168,221,255 174,228,255 177,226,255 191,232,255 195,233,255 203,241,255 196,241,255 158,216,255 146,214,255 162,221,255 152,219,255 148,214,255 171,220,255 187,228,255 169,222,255 178,226,255 176,231,255 173,226,255 162,220,255 153,216,255 152,215,255 144,213,255 137,209,255 134,209,255 140,208,255 149,214,255 150,215,255 168,224,255 178,228,255 180,230,255 182,233,255 188,235,255 192,235,255 183,231,255 193,233,255 205,242,255 194,233,255 183,232,255 181,229,255 178,228,255 183,233,255 181,234,255 187,237,255 186,236,255 190,239,255 187,236,255 184,237,255 183,235,255 184,236,255 172,231,255 163,225,255 158,220,255 153,216,255 148,216,255 143,215,255 142,216,255 145,214,255 148,216,255
137,189,255 138,190,255 137,192,255 138,193,255 149,201,255 154,212,255 149,209,255 148,213,255 141,209,255 145,213,255 158,221,255 148,213,255 137,212,255 134,208,255 131,205,255 129,206,255 131,208,255 131,208,255 131,208,255 131,208,255 135,210,255 138,210,255 139,211,255 137,209,255 129,206,255 129,206,255 131,205,255 133,207,255 131,209,255 136,208,255 162,215,255 176,223,255 185,225,255 194,232,255 198,237,255 209,249,255 222,254,255 217,254,255 214,249,255 218,254,255 202,240,255 182,225,255 169,222,255 176,227,255 176,226,255 178,225,255 158,222,255 167,226,255 167,223,255 171,228,255 190,236,255 198,238,255 193,236,255 173,231,255 161,223,255 156,218,255 154,217,255 142,211,255 139,212,255 138,211,255 144,212,255 143,212,255 142,211,255 149,217,255 155,219,255 158,217,255 150,216,255 148,213,255 146,214,255 146,215,255 150,216,255 150,216,255 156,218,255 161,220,255 158,216,255 150,212,255 146,214,255 152,218,255 152,218,255 152,218,255 153,216,255 150,213,255 149,215,255 148,214,255 141,213,255 150,216,255 157,223,255 180,237,255 191,240,255 181,235,255 169,228,255 158,220,255 153,219,255 157,220,255 153,219,255 153,223,255
132,192,255 132,192,255 134,195,255 142,200,255 151,212,255 142,211,255 145,210,255 160,222,255 173,228,255 182,233,255 186,236,255 187,237,255 180,235,255 168,228,255 165,225,255 163,226,255 162,225,255 159,222,255 157,221,255 161,223,255 152,222,255 150,220,255 162,226,255 148,216,255 145,217,255 144,216,255 137,210,255 142,209,255 152,214,255 164,221,255 172,222,255 188,233,255 182,227,255 183,228,255 203,239,255 212,249,255 224,255,255 226,255,255 226,255,255 222,254,255 227,255,255 218,253,255 179,229,255 151,214,255 143,212,255 145,214,255 145,214,255 147,216,255 144,216,255 141,213,255 142,215,255 134,213,255 138,210,255 138,211,255 139,212,255 140,213,255 136,214,255 136,212,255 139,211,255 136,211,255 138,210,255 137,209,255 137,210,255 139,210,255 176,231,255 174,228,255 146,215,255 141,213,255 146,215,255 147,217,255 146,216,255 146,215,255 148,218,255 148,218,255 149,219,255 149,219,255 147,220,255 150,220,255 149,219,255 150,221,255 154,224,255 159,226,255 161,226,255 160,228,255 163,226,255 165,228,255 165,227,255 161,225,255 160,222,255 158,225,255 156,226,255 154,224,255 161,225,255 173,233,255 168,227,255 160,224,255
138,203,255 145,210,255 151,220,255 161,220,255 154,224,255 152,223,255 156,223,255 160,224,255 159,222,255 163,223,255 172,228,255 170,226,255 152,218,255 146,215,255 146,214,255 145,214,255 140,213,255 140,214,255 143,212,255 143,212,255 137,213,255 135,214,255 138,211,255 136,212,255 140,211,255 147,216,255 173,227,255 177,229,255 191,234,255 190,233,255 191,234,255 201,241,255 203,244,255 192,235,255 205,242,255 210,249,255 211,251,255 218,254,255 222,254,255 217,252,255 211,248,255 211,248,255 209,249,255 199,239,255 161,225,255 151,213,255 141,213,255 150,219,255 159,220,255 167,230,255 150,218,255 144,218,255 156,223,255 160,224,255 152,217,255 143,214,255 143,215,255 140,214,255 138,214,255 138,214,255 140,212,255 140,212,255 140,214,255 143,212,255 154,216,255 163,223,255 159,223,255 148,214,255 145,214,255 144,216,255 149,219,255 153,222,255 148,217,255 154,217,255 153,220,255 150,221,255 151,220,255 148,218,255 147,217,255 147,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 146,215,255 145,214,255 142,216,255 145,214,255 145,214,255 143,215,255 144,216,255 147,216,255 146,216,255 146,216,255 144,218,255
164,223,255 163,221,255 159,221,255 155,218,255 151,217,255 148,218,255 155,222,255 162,226,255 170,223,255 177,230,255 186,235,255 187,236,255 183,237,255 157,221,255 153,217,255 143,212,255 143,217,255 140,213,255 136,212,255 137,213,255 147,215,255 148,213,255 153,214,255 163,216,255 172,223,255 190,231,255 201,236,255 202,242,255 218,250,255 218,250,255 204,244,255 207,240,255 210,240,255 201,242,255 156,103,37 255,218,183 205,240,255 200,242,255 209,248,255 214,251,255 205,242,255 212,249,255 221,254,255 212,244,255 181,229,255 174,222,255 166,223,255 163,223,255 164,224,255 162,221,255 161,223,255 164,224,255 163,222,255 159,221,255 160,222,255 154,216,255 146,215,255 143,215,255 141,213,255 143,215,255 151,221,255 156,223,255 164,223,255 172,229,255 180,233,255 174,227,255 168,222,255 174,229,255 180,229,255 194,235,255 198,239,255 207,246,255 190,233,255 164,223,255 155,222,255 149,219,255 149,219,255 148,218,255 147,217,255 147,217,255 147,220,255 146,218,255 150,220,255 150,220,255 147,216,255 145,217,255 145,217,255 146,219,255 144,216,255 145,217,255 146,219,255 149,219,255 160,224,255 162,227,255 158,223,255 153,223,255
183,234,255 183,233,255 175,235,255 172,232,255 170,229,255 175,235,255 163,225,255 152,222,255 146,216,255 152,219,255 157,221,255 157,221,255 158,222,255 149,215,255 145,214,255 147,216,255 144,216,255 141,213,255 154,217,255 174,228,255 198,238,255 195,236,255 206,243,255 205,242,255 200,239,255 191,230,255 196,235,255 200,237,255 205,243,255 218,249,255 207,249,255 166,189,225 196,237,255 125,112,109 146,114,68 224,240,255 182,232,255 225,221,230 200,241,255 210,247,255 211,248,255 213,245,255 214,247,255 213,246,255 207,243,255 210,243,255 191,236,255 177,229,255 168,228,255 161,223,255 151,220,255 148,216,255 144,216,255 149,218,255 153,217,255 147,216,255 145,217,255 145,217,255 144,216,255 144,216,255 148,217,255 151,217,255 162,222,255 177,232,255 175,228,255 178,231,255 173,230,255 179,234,255 191,236,255 196,241,255 212,243,255 212,244,255 210,247,255 200,240,255 187,234,255 171,227,255 163,226,255 160,224,255 156,223,255 158,225,255 157,227,255 160,224,255 162,227,255 161,224,255 153,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 153,222,255 158,221,255 157,224,255 156,226,255 154,224,255 159,226,255
160,224,255 159,223,255 158,222,255 157,221,255 155,222,255 157,224,255 153,220,255 153,220,255 149,220,255 150,219,255 151,221,255 151,220,255 147,217,255 146,215,255 146,215,255 155,222,255 160,224,255 162,224,255 163,222,255 162,221,255 175,226,255 180,227,255 189,228,255 192,232,255 200,238,255 196,235,255 183,229,255 189,227,255 190,231,255 185,228,255 151,130,119 196,231,255 137,100,76 107,81,58 170,92,41 175,117,55 202,125,40 167,230,255 161,223,255 168,227,255 173,234,255 178,236,255 169,229,255 169,229,255 168,228,255 166,229,255 165,225,255 167,227,255 165,225,255 161,223,255 150,220,255 144,217,255 144,216,255 145,218,255 149,218,255 147,217,255 148,218,255 148,218,255 148,218,255 147,217,255 146,219,255 149,218,255 149,219,255 146,218,255 147,220,255 149,218,255 147,220,255 150,223,255 152,223,255 152,223,255 155,222,255 157,225,255 162,225,255 162,225,255 161,226,255 164,229,255 163,226,255 166,229,255 170,230,255 170,231,255 174,231,255 175,232,255 178,231,255 180,233,255 169,230,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 162,226,255 159,223,255 155,225,255 152,222,255 153,223,255 151,221,255
161,225,255 161,225,255 164,228,255 162,226,255 166,229,255 167,230,255 165,228,255 158,225,255 157,224,255 153,223,255 154,223,255 155,224,255 150,220,255 150,220,255 152,222,255 160,224,255 158,222,255 152,222,255 150,220,255 150,220,255 167,225,255 172,227,255 186,229,255 204,242,255 209,250,255 204,244,255 168,229,255 177,227,255 168,221,255 172,232,255 151,218,255 106,103,132 122,69,26 165,182,215 108,76,30 215,203,208 202,137,80 208,143,79 162,233,255 168,228,255 169,230,255 160,228,255 162,227,255 161,226,255 160,225,255 183,238,255 170,231,255 164,224,255 163,226,255 157,225,255 157,224,255 153,224,255 153,224,255 156,226,255 153,224,255 149,220,255 150,220,255 150,220,255 149,219,255 150,220,255 155,225,255 160,227,255 173,233,255 174,230,255 156,227,255 155,226,255 156,226,255 156,226,255 170,229,255 172,232,255 167,229,255 166,229,255 166,229,255 166,229,255 161,226,255 165,230,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 158,226,255 157,224,255 154,224,255 154,224,255 154,224,255 153,223,255 150,221,255 150,221,255 153,223,255 153,223,255 147,220,255 148,218,255 154,224,255 160,224,255
