151,213,255 151,213,255 151,213,255 149,211,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,215,255 159,215,255 162,215,255 157,217,255 163,216,255 187,223,255 200,230,255 209,237,255 208,236,255 172,220,255 157,217,255 154,216,255 153,215,255 155,215,255 153,216,255 153,216,255 153,216,255 157,216,255 156,215,255 156,215,255 159,215,255 163,216,255 168,220,255 172,222,255 174,223,255 173,223,255 178,224,255 161,229,255 166,225,255 173,223,255 176,224,255 178,225,255 181,226,255 177,226,255 166,219,255 166,219,255 169,223,255 175,225,255 173,224,255 170,219,255 171,220,255 168,220,255 169,222,255 166,220,255 161,218,255 165,219,255 160,216,255 160,216,255 155,215,255 155,215,255 156,216,255 156,214,255 157,216,255 159,218,255 159,218,255 158,217,255 155,217,255 162,221,255 163,219,255 166,220,255 163,220,255 163,220,255 161,217,255 163,219,255 163,219,255 161,220,255 161,220,255 163,219,255 165,218,255 165,219,255 168,221,255 167,219,255 167,219,255 166,217,255 168,220,255 167,220,255 176,225,255 188,224,255 198,230,255 208,236,255 204,234,255 203,230,255 190,223,255 187,224,255 184,222,255 172,220,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 155,218,255 162,221,255 168,223,255 170,223,255 173,223,255 184,227,255 201,232,255 202,233,255 200,231,255 202,233,255 199,232,255 182,225,255 171,224,255 167,220,255 164,220,255 162,221,255 168,220,255 170,222,255 172,221,255 173,223,255 171,224,255 173,226,255 175,225,255 185,230,255 193,233,255 198,233,255 193,232,255 185,231,255 178,228,255 166,227,255 165,222,255 165,222,255 168,220,255 172,222,255 167,221,255 164,221,255 164,220,255 164,221,255 166,220,255 168,221,255 166,219,255 166,220,255 163,220,255 165,219,255 164,221,255 167,222,255 170,223,255 171,221,255 189,229,255 180,228,255 164,220,255 165,221,255 168,223,255 169,222,255 170,223,255 168,220,255 169,223,255 171,223,255 183,228,255 196,233,255 206,236,255 200,234,255 182,230,255 175,225,255 165,222,255 163,220,255 161,221,255 164,221,255 169,223,255 170,222,255 169,221,255 177,227,255 179,226,255 184,228,255 181,225,255 182,226,255 193,228,255 201,232,255 203,235,255 207,237,255 207,238,255 211,236,255 208,236,255 202,232,255 199,232,255 198,233,255 191,230,255 182,220,255
153,215,255 153,215,255 154,216,255 154,216,255 156,216,255 159,218,255 159,218,255 161,217,255 161,221,255 162,222,255 169,222,255 173,223,255 171,224,255 176,225,255 186,226,255 176,225,255 173,223,255 173,223,255 173,223,255 172,222,255 174,222,255 169,222,255 166,224,255 168,223,255 171,224,255 169,222,255 168,222,255 171,224,255 183,226,255 184,224,255 193,228,255 211,239,255 217,243,255 220,247,255 224,244,255 150,97,40 152,94,28 255,178,105 164,221,255 166,221,255 169,220,255 169,222,255 166,219,255 166,220,255 167,221,255 166,221,255 169,221,255 174,222,255 172,222,255 169,222,255 169,222,255 170,223,255 170,223,255 170,223,255 166,220,255 166,223,255 164,224,255 164,221,255 166,220,255 165,218,255 163,220,255 164,221,255 169,223,255 169,221,255 173,226,255 178,227,255 184,229,255 183,227,255 180,228,255 175,226,255 169,224,255 170,223,255 168,222,255 167,221,255 169,221,255 169,221,255 169,222,255 171,220,255 170,223,255 169,222,255 169,223,255 168,222,255 168,220,255 168,220,255 168,221,255 170,223,255 170,220,255 168,221,255 170,223,255 172,222,255 168,221,255 164,217,255 162,205,255 153,188,247 145,174,221 128,156,192
153,216,255 154,217,255 154,217,255 154,217,255 158,217,255 163,219,255 164,221,255 165,222,255 171,224,255 176,227,255 177,226,255 176,227,255 180,225,255 198,236,255 197,237,255 190,228,255 175,225,255 173,223,255 173,223,255 175,225,255 177,226,255 175,225,255 177,226,255 182,227,255 195,232,255 193,231,255 191,232,255 200,231,255 199,233,255 200,231,255 201,233,255 205,233,255 206,235,255 202,232,255 145,99,44 236,246,255 153,83,21 203,214,241 235,172,100 187,226,255 193,192,209 255,211,145 191,229,255 191,230,255 194,231,255 193,231,255 195,230,255 194,232,255 193,233,255 182,227,255 173,223,255 176,227,255 178,226,255 169,221,255 165,222,255 165,222,255 165,222,255 165,222,255 169,221,255 172,221,255 174,227,255 173,223,255 175,225,255 175,225,255 170,225,255 170,223,255 173,223,255 172,222,255 171,224,255 173,221,255 173,220,255 171,216,255 173,213,255 170,211,255 169,207,255 181,220,255 186,224,255 189,227,255 189,228,255 188,227,255 184,227,255 179,227,255 174,223,255 178,222,255 179,222,255 181,226,255 177,222,255 176,219,255 168,213,255 160,199,254 154,191,242 136,169,213 127,155,191 120,147,175 117,144,172 116,143,173
166,220,255 173,223,255 183,227,255 182,228,255 173,220,255 163,217,255 163,220,255 164,221,255 170,223,255 179,225,255 188,229,255 197,233,255 181,224,255 190,227,255 170,223,255 170,223,255 168,223,255 165,222,255 166,223,255 165,222,255 165,222,255 167,221,255 168,223,255 170,225,255 171,224,255 171,224,255 174,222,255 174,222,255 173,223,255 175,226,255 186,223,255 128,102,90 187,193,212 178,224,255 81,96,141 190,229,255 140,82,16 202,232,255 145,151,170 233,149,64 226,143,53 160,200,255 202,115,22 170,225,255 170,223,255 164,224,255 165,222,255 165,222,255 166,223,255 167,224,255 167,224,255 170,222,255 169,222,255 170,223,255 166,223,255 166,223,255 169,223,255 169,223,255 164,224,255 167,224,255 170,223,255 168,222,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 139,162,169 142,159,149 153,166,150 149,165,146 143,166,161 141,163,177 142,167,191 142,175,217 156,192,246 157,202,255 162,207,255 156,191,243 137,168,201 143,163,177 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 119,137,161 118,135,155 121,139,156 124,137,152
212,238,255 213,239,255 216,240,255 218,242,255 217,243,255 207,238,255 185,230,255 186,229,255 187,225,255 196,231,255 182,225,255 177,227,255 182,225,255 183,226,255 181,226,255 185,228,255 183,227,255 175,225,255 177,225,255 178,226,255 181,228,255 181,228,255 177,226,255 169,223,255 166,224,255 179,225,255 182,229,255 176,224,255 173,223,255 178,222,255 129,86,37 157,123,89 136,86,26 141,90,33 150,158,174 110,84,74 147,88,11 153,97,30 179,104,32 175,100,37 192,201,226 166,216,255 156,217,255 255,194,122 166,220,255 161,222,255 161,221,255 158,219,255 161,220,255 159,218,255 163,219,255 163,220,255 165,222,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 163,223,255 168,222,255 173,223,255 174,222,255 173,226,255 168,223,255 167,220,255 166,224,255 159,204,255 147,183,237 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 152,166,147 124,144,145 132,149,151 138,156,155 129,145,154 123,143,159 119,145,164 121,146,170 119,139,165 124,136,158 125,139,151 132,146,156 131,145,155 130,145,152 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
195,233,255 196,234,255 200,233,255 201,234,255 200,233,255 200,236,255 203,234,255 201,234,255 197,235,255 194,232,255 190,230,255 188,227,255 179,227,255 179,226,255 177,226,255 188,231,255 195,233,255 196,233,255 196,234,255 196,234,255 198,233,255 193,232,255 193,232,255 188,229,255 187,227,255 191,232,255 192,231,255 185,228,255 189,227,255 188,233,255 150,201,255 189,227,255 198,225,255 120,71,31 165,231,255 114,123,148 149,56,0 157,100,11 216,215,246 158,84,59 194,111,19 229,134,20 233,196,154 209,137,32 181,224,255 174,222,255 175,225,255 175,225,255 176,225,255 176,224,255 173,221,255 173,221,255 173,223,255 176,222,255 181,226,255 182,227,255 183,228,255 181,226,255 173,223,255 171,224,255 170,223,255 161,219,255 165,212,255 160,206,255 157,200,254 147,184,222 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 116,137,144 123,145,147 143,154,143 145,158,142 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 180,225,255 181,229,255 180,225,255 182,227,255 186,229,255 189,227,255 187,225,255 183,228,255 182,227,255 178,225,255 179,227,255 179,227,255 179,226,255 176,225,255 177,226,255 173,226,255 175,225,255 174,223,255 175,225,255 171,224,255 172,227,255 175,225,255 170,220,255 166,220,255 165,222,255 169,221,255 149,167,207 164,216,255 103,128,170 118,70,25 99,58,13 221,115,69 213,137,113 95,63,6 140,82,18 159,90,52 170,98,18 204,124,22 177,100,13 151,84,16 247,132,13 244,169,140 214,213,248 176,221,255 181,222,255 184,224,255 185,225,255 187,225,255 184,227,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 134,148,141 133,147,140 133,146,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 172,219,255 173,220,255 177,218,255 177,218,255 178,219,255 176,220,255 176,219,255 171,223,255 174,224,255 173,222,255 175,221,255 172,222,255 172,222,255 169,220,255 175,220,255 161,201,255 192,172,184 122,70,22 113,64,13 94,50,12 81,45,16 78,46,16 73,41,9 79,45,11 82,52,24 87,43,15 92,51,22 135,68,41 170,90,58 196,101,65 235,132,88 255,144,95 255,150,90 255,155,99 177,160,150 155,174,193 148,179,196 147,176,203 150,179,208 151,186,209 150,180,202 136,166,188 133,164,181 133,155,159 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 166,165,138 162,163,140 166,165,140 164,165,142 156,161,137 163,166,142 164,165,142 164,165,142 165,166,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 162,210,255 165,212,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 150,181,212 155,188,207 151,177,196 145,170,196 139,164,190 137,165,190 145,173,198 152,177,201 150,180,204 148,179,210 153,183,221 151,184,226 143,179,220 140,168,200 141,164,191 195,102,79 195,101,62 148,74,38 141,71,42 116,60,34 97,48,28 92,52,27 112,73,43 89,58,35 97,56,36 134,82,61 132,69,47 118,55,31 143,72,46 147,65,36 172,81,46 204,100,61 215,109,59 238,121,70 255,126,77 145,153,143 132,144,150 125,149,149 125,150,147 130,151,149 127,150,145 124,147,142 128,152,141 132,154,147 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 158,162,147 152,159,143 162,163,144 160,162,145 161,163,146 161,162,143
