24,26,26 25,27,27 25,27,24 24,26,23 33,33,30 29,29,24 32,32,27 56,54,36 65,61,26 72,74,32 124,122,50 121,121,39 120,118,46 116,116,46 103,101,41 85,80,25 161,163,65 91,80,47 128,128,58 114,116,59 91,91,50 87,87,44 97,102,41 79,77,57 44,41,47 86,89,65 114,90,64 125,104,81 121,104,80 78,69,54 42,35,38 112,97,86 116,100,87 135,119,106 122,108,94 163,139,117 176,152,126 170,149,126 191,170,145 177,163,138 191,170,145 207,190,164 160,146,130 162,147,125 188,172,155 163,149,133 135,128,110 160,146,132 124,105,89 117,100,76 132,107,77 127,104,73 163,140,111 110,93,67 74,64,52 35,30,27 30,28,26 43,42,45 44,42,50 51,52,57 56,49,52 66,55,48 128,114,89 75,60,49
25,27,24 27,29,26 27,29,26 23,25,22 70,71,48 54,56,41 59,59,43 58,55,29 116,116,57 145,135,53 156,152,74 121,120,43 112,109,42 115,110,37 89,88,23 115,107,42 131,124,52 65,54,19 131,130,63 64,64,19 70,68,39 75,79,50 104,107,56 97,96,69 49,46,52 67,66,55 117,93,67 136,115,92 96,79,55 64,53,46 71,64,67 143,128,117 149,133,116 170,155,133 137,123,109 172,147,128 175,151,127 178,157,134 184,163,138 173,152,129 190,175,155 158,141,115 144,130,114 172,156,141 213,187,166 133,119,103 116,97,83 156,128,90 117,94,63 123,101,63 116,91,61 97,73,49 64,51,44 40,36,28 42,36,41 42,36,41 48,45,51 47,45,55 54,47,50 134,121,114 137,122,111 62,51,44 117,103,78 151,138,117
25,27,24 28,30,27 24,26,26 28,30,27 47,55,32 59,57,26 128,127,60 141,137,50 138,140,44 136,131,47 126,122,33 114,108,42 104,98,34 92,85,26 146,144,54 139,135,59 126,121,48 57,47,9 114,111,56 75,74,36 77,76,65 90,89,78 84,80,61 56,50,41 54,50,61 92,80,70 159,134,106 138,114,88 110,93,69 63,49,49 132,120,110 149,136,115 138,122,109 151,135,122 155,140,129 170,156,142 168,154,140 161,143,122 186,169,145 185,168,144 103,82,55 89,70,45 167,139,101 126,106,76 155,131,98 129,105,68 142,120,86 113,94,67 98,82,69 62,46,33 40,34,29 38,26,28 47,44,48 46,43,47 51,45,50 62,57,54 124,112,100 126,114,102 121,111,99 87,73,57 94,86,73 67,57,47 66,55,40 108,88,58
25,27,24 27,29,26 67,67,37 82,76,53 94,91,36 130,125,43 110,103,31 136,128,38 113,102,27 116,106,35 110,104,29 87,80,23 98,90,27 67,60,17 62,53,8 97,93,35 125,121,43 91,81,30 98,90,54 86,85,60 74,75,63 83,79,73 77,73,84 107,100,84 86,88,73 116,105,86 136,111,83 141,117,91 125,106,83 73,60,55 150,135,124 166,150,133 137,121,108 168,157,113 180,161,136 194,175,150 165,150,128 160,140,120 176,157,132 184,159,131 209,163,77 146,118,89 177,154,112 137,114,85 103,84,59 117,107,85 62,51,46 40,36,30 30,28,24 35,40,34 42,39,43 42,39,43 51,46,43 84,80,72 118,106,96 137,123,107 138,122,105 110,99,84 101,91,79 112,98,80 138,120,99 83,72,65 84,70,54 102,78,52
27,29,26 28,30,25 46,47,28 61,61,20 110,110,47 116,112,50 136,126,46 129,119,50 82,78,18 83,79,21 85,80,27 60,53,12 112,107,38 73,62,27 121,117,55 80,77,37 128,112,97 176,154,116 77,63,63 98,95,80 67,66,55 102,100,96 103,92,99 99,89,93 96,86,87 92,79,72 158,130,103 128,104,78 101,86,64 116,105,100 157,142,93 187,168,17 205,183,36 211,187,38 198,177,25 190,177,17 145,126,73 144,119,89 184,160,125 180,161,126 110,91,36 180,140,49 152,133,106 66,58,47 139,115,80 97,84,61 41,38,42 44,43,46 44,41,45 49,46,50 83,78,80 110,99,94 130,118,106 140,129,114 143,130,107 109,95,81 112,98,84 102,89,68 178,144,112 177,144,117 169,142,110 114,98,81 98,84,68 100,76,50
101,100,48 72,70,10 121,117,57 123,114,40 135,129,54 150,143,57 137,129,48 108,99,41 87,81,33 73,67,21 83,78,23 109,107,45 176,154,116 166,143,112 151,147,101 89,86,60 99,88,69 187,165,116 107,98,90 73,71,72 105,100,99 121,111,110 94,83,90 92,84,90 126,116,106 123,110,107 120,101,74 121,100,73 87,73,59 138,124,95 176,161,23 192,171,19 209,190,37 203,183,37 193,179,36 198,183,24 189,181,20 100,84,30 131,112,85 120,104,60 106,79,14 134,110,16 94,78,63 33,28,25 39,38,31 40,36,28 41,35,40 71,64,64 109,102,102 114,104,103 130,119,112 137,121,106 101,85,72 93,79,63 117,105,93 145,134,115 184,152,122 163,140,111 140,116,90 162,136,111 143,122,97 87,72,61 109,95,77 106,87,62
68,65,25 100,99,47 78,76,18 134,136,40 121,116,32 113,104,44 117,109,28 126,120,56 58,52,18 89,84,29 91,86,31 90,88,30 156,144,118 123,112,79 135,128,99 115,106,87 118,107,88 169,147,102 130,116,98 94,84,83 153,143,142 97,90,93 116,106,105 100,89,98 142,129,122 112,100,100 137,120,96 129,104,76 109,93,60 178,164,21 196,176,28 200,180,48 170,150,22 102,82,3 143,134,49 140,132,30 178,162,31 204,185,32 153,131,66 92,81,35 30,25,27 39,37,38 82,70,72 56,49,49 67,58,50 112,98,73 122,104,85 138,129,123 133,123,113 125,113,103 124,109,89 155,140,120 152,133,106 188,161,127 192,158,126 156,133,104 145,121,95 147,128,103 81,70,51 102,91,86 232,219,198 197,186,171 105,89,72 135,114,87
79,76,52 64,64,23 98,91,32 150,144,69 159,151,72 115,112,31 105,99,22 117,109,46 68,65,21 108,102,38 125,123,53 86,80,44 113,101,75 111,99,87 142,126,95 125,111,93 135,114,91 149,127,91 143,122,99 110,101,97 127,118,112 148,138,137 103,92,85 132,120,110 148,129,90 141,126,63 123,106,82 149,126,97 179,161,43 180,160,42 125,105,30 189,155,51 56,51,21 53,44,15 117,96,42 136,116,39 146,119,15 202,181,27 174,158,15 40,35,37 43,38,40 44,37,35 44,38,33 52,45,43 69,57,45 136,111,83 116,93,64 129,109,77 129,111,90 180,155,136 206,171,135 202,173,142 183,158,130 167,141,116 145,124,97 123,107,90 60,56,48 184,172,160 218,203,192 176,162,148 195,184,169 162,151,136 121,106,84 123,99,73
126,126,42 134,123,48 151,143,51 124,118,41 125,123,33 114,109,38 69,60,0 66,59,16 70,61,5 89,82,25 122,121,85 132,125,82 115,101,83 125,110,99 130,110,103 108,90,71 150,124,103 142,120,100 157,133,109 147,134,127 140,128,118 181,168,161 121,109,97 113,102,87 171,146,46 146,125,55 160,145,53 77,64,43 86,82,36 53,47,22 30,25,13 186,157,36 181,156,26 101,82,25 115,84,35 182,153,48 204,170,27 239,203,33 225,203,28 69,63,27 61,56,58 45,39,34 54,45,41 68,59,51 67,58,50 84,70,54 124,103,76 129,104,74 167,142,112 172,147,117 167,142,114 159,137,117 112,98,82 72,57,48 196,185,170 234,218,203 174,162,152 141,128,121 173,161,151 182,171,156 117,105,93 100,96,88 94,78,63 114,90,66
135,126,52 131,123,42 112,107,36 142,136,61 130,127,46 106,103,38 78,71,14 69,60,15 118,114,38 35,26,20 107,97,87 150,136,107 123,112,93 135,121,107 133,117,100 110,90,70 156,132,108 149,125,101 159,139,119 172,157,146 135,120,109 154,139,128 130,116,102 160,146,132 96,77,54 83,71,45 78,62,45 95,84,40 105,89,76 91,68,26 180,158,39 203,174,53 219,191,81 211,189,55 210,185,59 237,209,72 255,220,83 243,207,35 223,190,22 195,184,38 79,68,61 108,94,78 143,118,90 141,121,89 115,98,72 43,38,37 65,57,44 97,79,60 126,103,72 129,106,75 133,106,74 183,161,125 239,223,208 170,154,137 196,182,164 180,168,156 162,151,136 147,137,127 156,146,134 190,180,168 176,164,152 143,135,124 84,70,54 139,113,88
127,122,51 112,104,50 128,119,43 162,152,74 119,119,33 92,91,26 84,79,24 71,62,15 68,63,31 49,43,36 130,115,106 156,141,105 119,107,97 136,122,104 156,132,108 129,103,80 172,143,119 155,126,102 173,154,129 180,163,153 171,156,145 156,144,118 134,120,95 147,133,106 94,81,60 107,93,77 60,48,36 89,72,35 91,75,17 146,133,58 168,149,56 193,160,42 160,131,30 67,50,0 110,88,23 203,171,47 232,197,70 233,196,29 225,196,24 194,187,32 134,123,108 98,82,67 170,145,115 144,117,85 157,130,98 111,100,81 54,44,45 82,71,64 141,119,99 122,101,74 148,123,93 147,125,91 131,107,72 184,160,125 183,161,125 182,167,147 195,179,164 198,186,174 167,158,143 142,132,120 86,77,71 63,57,52 92,78,62 132,106,81
102,98,38 131,129,57 87,80,21 106,106,45 93,91,33 111,109,35 76,65,32 132,127,58 81,65,50 117,91,70 141,127,113 152,136,119 134,122,110 140,121,105 135,120,100 137,107,81 183,154,132 164,135,113 173,142,119 186,171,160 175,160,149 146,136,114 93,78,56 120,106,88 47,39,28 49,40,32 42,38,32 169,149,33 198,173,43 81,67,13 38,31,15 69,56,22 129,108,38 232,201,70 233,202,51 154,137,41 185,153,29 206,180,29 208,184,31 197,184,34 154,140,115 77,64,59 154,126,97 152,125,93 177,148,115 182,151,112 133,119,92 73,64,56 58,47,40 80,71,54 115,96,71 111,92,67 119,97,63 132,105,71 141,117,84 127,103,70 145,128,100 115,104,97 69,56,49 175,156,140 194,180,153 192,178,160 77,63,49 121,97,71
133,128,73 118,114,56 98,94,32 141,133,81 93,89,43 87,83,23 107,99,45 106,87,60 124,96,69 147,120,88 159,139,119 166,146,126 142,131,114 163,146,120 153,140,119 158,124,94 179,150,126 161,132,108 184,154,126 181,167,151 173,162,147 147,136,121 88,77,62 54,45,37 81,65,52 171,151,131 60,55,52 137,124,35 147,133,49 100,83,14 181,159,53 218,187,56 234,211,73 238,215,77 225,201,68 218,193,47 181,156,26 191,168,26 195,179,27 210,194,38 170,163,77 57,48,42 145,117,88 145,118,86 186,154,120 189,157,123 164,141,110 128,103,75 96,80,76 50,43,46 83,77,72 90,74,59 150,127,98 130,107,76 110,85,57 130,105,75 156,127,94 174,147,111 176,162,144 163,152,133 190,179,162 199,183,166 87,72,61 103,84,57
107,104,39 102,99,34 88,85,20 89,84,29 107,98,71 170,156,129 130,107,65 129,97,65 132,102,76 117,93,69 162,143,120 155,140,120 143,129,111 190,166,140 163,149,133 156,121,94 179,151,124 174,146,119 188,155,128 168,157,140 177,162,151 190,177,156 119,104,84 44,33,30 187,166,143 181,162,139 109,91,61 102,94,31 84,74,23 135,129,52 217,202,85 213,193,85 141,110,57 121,88,22 111,83,2 148,119,0 227,195,40 221,201,44 221,201,44 202,186,34 176,177,31 56,46,45 155,122,95 155,126,93 172,144,106 187,153,110 169,144,114 165,133,99 187,153,123 133,110,81 47,42,41 49,42,42 100,80,62 126,105,78 153,133,103 119,96,67 137,110,76 163,131,99 153,125,87 197,165,135 226,201,171 204,184,164 75,60,49 116,97,72
127,123,61 97,93,31 149,142,70 104,93,76 130,121,92 137,122,82 154,125,90 150,118,88 110,84,63 58,40,37 180,163,137 169,150,127 158,140,119 203,173,147 156,139,115 167,133,103 188,162,137 182,151,128 201,167,137 165,154,137 167,152,141 189,176,155 155,143,117 188,171,147 187,168,145 193,174,151 76,67,52 96,92,34 85,81,21 74,60,33 169,133,86 227,167,97 255,204,124 178,149,48 185,168,19 190,171,20 186,173,23 209,194,33 193,174,23 168,156,29 179,169,29 186,181,68 162,129,102 180,144,111 193,155,118 209,174,138 172,142,116 183,152,113 188,159,126 168,139,106 55,43,43 52,45,45 50,38,40 68,55,48 125,113,87 109,86,57 144,119,89 132,105,73 128,98,70 160,128,96 148,116,84 237,208,175 150,133,109 112,91,64
95,91,31 108,106,77 151,142,113 79,70,62 143,119,84 133,107,66 138,109,78 105,79,56 58,42,38 44,34,35 174,160,144 170,155,133 168,153,131 206,173,148 154,138,123 160,126,96 174,143,120 185,161,135 198,162,131 157,143,129 172,160,148 184,173,156 168,157,138 179,155,133 189,168,143 177,159,138 115,102,79 101,92,32 102,93,19 81,78,25 85,82,29 82,84,31 77,81,25 80,79,23 120,109,34 172,159,29 193,184,30 186,171,21 155,142,24 142,130,19 169,158,23 194,185,38 166,140,88 188,154,120 204,165,122 211,172,131 180,153,121 193,165,127 181,148,111 187,164,124 69,51,46 134,118,103 62,55,58 55,50,52 57,50,50 85,69,56 128,103,73 153,128,100 147,119,90 108,83,55 107,83,57 165,138,102 153,129,96 139,115,78
88,83,44 105,94,89 154,145,114 96,80,49 90,68,48 144,117,83 117,92,64 84,68,53 48,36,38 60,50,51 160,145,134 152,141,126 172,156,141 209,181,154 164,149,129 173,134,102 212,178,144 190,169,144 207,173,143 169,157,147 177,167,155 182,168,152 164,151,128 169,148,125 197,176,151 178,160,139 87,73,57 94,89,36 131,129,55 81,81,22 89,85,27 90,86,28 103,91,13 196,173,33 214,194,37 216,196,37 205,184,32 181,166,30 125,117,27 127,119,25 169,158,27 185,176,31 200,193,38 117,101,70 186,152,118 179,150,119 189,158,121 188,161,127 174,145,110 213,177,144 84,65,42 164,135,111 151,132,116 94,83,78 51,43,51 41,34,34 91,78,71 101,87,69 94,75,50 145,119,94 133,109,83 129,102,70 133,104,73 141,112,81
100,99,45 125,118,98 136,128,104 132,108,73 130,100,72 137,109,82 85,66,52 47,40,38 43,36,36 88,76,76 159,148,133 197,176,153 183,169,144 192,175,151 161,143,124 173,137,106 209,169,135 195,163,133 195,163,131 161,145,139 165,155,143 178,164,148 155,141,123 179,160,137 160,140,122 180,163,139 97,83,65 61,59,37 87,90,26 85,85,22 91,87,29 106,101,32 163,151,40 176,158,42 181,166,45 183,169,45 157,145,38 109,101,22 90,84,18 135,126,29 168,156,31 186,175,33 198,189,35 211,204,47 121,96,66 117,90,56 201,167,135 113,84,53 178,151,117 208,174,142 210,176,146 184,160,127 175,154,127 188,168,138 144,120,94 73,67,62 56,49,49 44,38,33 74,61,54 89,75,57 107,90,64 106,87,62 95,74,49 112,91,64
116,114,52 139,132,103 101,78,49 125,99,78 113,80,55 87,67,49 60,46,46 61,53,42 147,132,112 179,160,135 161,150,133 169,153,136 153,134,122 188,171,147 175,151,127 173,137,106 206,168,133 193,154,126 181,153,124 184,170,154 186,176,164 178,164,148 160,146,132 153,128,100 127,100,66 110,85,57 71,56,47 72,69,27 76,77,29 82,81,25 85,85,24 94,92,34 94,92,30 90,93,33 88,85,30 90,87,32 84,83,31 79,78,26 101,95,20 149,132,23 180,163,25 188,173,23 214,194,33 152,134,72 105,82,53 91,66,38 125,98,66 114,85,54 181,152,121 183,150,123 200,168,138 162,137,107 175,155,125 180,157,126 139,120,93 159,135,111 58,51,51 64,58,53 49,47,48 43,36,34 68,56,46 77,63,47 84,70,56 93,78,58
104,101,48 135,126,107 144,114,88 122,97,69 112,79,54 79,63,50 44,37,40 97,89,78 142,127,107 182,161,136 151,140,123 151,136,116 151,136,114 208,191,167 175,151,127 172,136,105 188,150,115 190,151,123 181,153,124 205,191,175 194,184,172 185,171,155 154,140,126 124,102,68 113,84,51 98,73,43 58,46,46 69,69,26 75,76,28 84,83,29 72,71,17 81,80,28 79,84,23 77,82,21 75,77,22 73,71,22 76,78,25 81,76,21 136,123,30 158,143,24 184,166,26 203,185,27 201,174,30 115,95,63 71,50,25 136,111,83 105,78,44 97,74,43 251,224,188 195,166,131 200,168,138 172,147,119 167,147,117 163,140,111 130,110,90 166,142,118 65,55,56 156,135,110 110,93,85 56,49,49 48,41,44 40,31,27 58,42,36 78,63,43
90,78,50 123,94,70 139,110,79 109,78,55 84,62,42 67,54,49 30,24,29 116,107,90 152,133,108 191,170,147 157,148,133 168,153,131 194,177,153 216,197,174 148,127,102 167,133,103 189,153,124 187,151,122 172,148,126 202,192,180 183,171,159 168,154,138 220,205,183 93,74,51 97,68,44 98,75,46 44,33,30 67,63,55 76,77,27 81,80,24 87,83,25 80,79,25 81,76,23 80,75,22 77,72,19 78,72,24 74,73,19 119,104,25 155,140,23 173,161,22 195,181,26 188,173,56 177,156,113 68,51,27 107,81,58 127,102,72 108,83,53 168,151,104 255,235,176 250,227,167 198,173,143 186,162,136 193,168,138 179,154,124 152,131,106 177,154,123 65,53,53 184,158,133 155,127,100 143,115,88 105,95,83 61,54,54 43,33,37 74,63,48
