118,96,78 134,120,106 107,95,95 103,89,89 90,78,68 90,77,70 119,103,88 153,133,115 103,86,76 121,96,77 133,103,75 84,75,71 93,74,62 137,106,87 100,81,83 92,86,91 76,78,78 86,80,87 103,82,78 114,88,63 248,199,159 226,175,136 99,81,62 90,79,76 92,83,77 101,92,77 157,123,93 157,121,90 101,82,66 92,76,70 201,164,140 126,95,74 119,94,75 109,90,76 86,77,62 59,56,60 34,38,51 40,45,55 43,48,58 37,37,45 57,60,69 94,103,126 97,112,130 102,112,130 131,141,149 130,142,150 128,139,152 126,134,124 139,103,72 177,133,105 152,107,86 190,143,109 232,183,145 210,164,125 209,165,125 210,162,119 212,164,121 199,156,111 213,169,129 189,144,109 166,124,84 178,136,96 187,142,107 182,137,102
92,75,65 85,76,70 75,69,76 76,72,83 132,105,87 146,110,90 95,83,85 88,82,87 82,75,73 111,88,75 140,110,82 74,65,61 76,70,75 80,73,76 85,80,82 84,79,78 124,107,97 160,131,107 189,151,116 164,132,102 180,139,110 250,197,156 251,204,172 101,85,68 121,100,73 103,88,68 92,80,68 77,64,57 89,77,65 141,122,99 158,124,102 87,67,49 53,43,47 37,40,47 40,50,56 42,47,53 41,45,58 44,47,58 67,68,73 81,78,82 115,123,141 109,116,139 129,135,156 121,131,147 111,119,135 141,150,161 152,152,149 133,113,81 144,108,77 171,127,99 220,177,142 198,152,124 206,162,120 211,165,126 203,159,119 206,162,122 211,167,127 218,172,135 185,141,101 203,159,117 234,186,143 225,183,143 192,147,112 175,130,95
76,70,77 71,65,72 92,77,66 87,71,67 80,78,86 62,56,61 75,72,78 76,74,75 81,69,59 121,102,86 137,112,93 116,105,102 84,77,75 98,86,86 147,116,97 186,149,123 194,154,120 177,138,108 134,110,88 109,98,91 103,92,87 207,163,123 235,190,144 243,189,151 97,83,65 102,81,66 61,59,60 50,49,52 89,77,67 248,206,182 129,103,89 46,51,59 42,52,58 39,44,50 54,58,62 72,61,68 88,86,87 80,78,76 92,90,91 118,119,138 117,123,140 116,122,139 149,152,163 146,156,162 131,139,146 106,107,112 131,110,85 120,90,62 175,131,101 189,143,113 191,148,115 226,180,141 209,165,127 217,173,133 183,141,103 211,167,127 225,181,141 199,155,115 229,183,144 210,164,127 223,179,139 203,159,119 198,156,116 213,170,135
79,67,69 130,114,99 82,72,76 83,84,87 116,101,92 92,81,78 85,78,81 107,90,80 160,125,100 107,97,87 97,71,59 105,91,77 115,93,75 107,88,74 134,113,90 119,104,95 82,75,75 104,93,78 169,129,95 172,136,105 103,95,84 67,64,68 245,202,157 228,175,134 193,155,134 92,81,74 37,35,43 34,29,26 46,34,34 159,137,117 121,95,83 72,61,56 79,69,68 90,83,81 94,89,88 86,84,82 92,93,98 112,118,137 122,124,138 124,128,143 114,120,137 98,111,130 143,153,171 139,149,165 134,127,109 123,97,74 143,107,78 161,120,93 175,134,105 173,132,103 206,160,123 229,179,137 217,173,131 207,163,123 221,177,139 229,185,145 218,173,129 232,186,147 213,165,122 202,158,116 211,167,127 206,163,118 189,145,107 208,166,124
75,73,81 74,72,80 73,70,74 73,72,75 76,75,78 75,74,77 74,71,75 75,73,81 106,92,78 153,125,112 120,107,102 83,80,86 92,77,68 179,133,103 159,118,89 108,84,76 87,77,81 89,76,71 137,110,92 119,97,77 65,59,64 44,44,52 105,85,76 245,194,159 224,178,148 110,88,68 54,44,48 37,30,28 39,30,26 87,66,51 89,77,67 90,84,79 90,85,82 94,89,86 95,96,99 108,107,124 110,115,123 109,118,131 115,124,137 131,140,151 143,151,160 129,138,149 138,146,155 152,133,119 148,108,72 145,104,84 191,146,113 184,140,102 226,172,134 250,197,156 238,188,144 228,178,132 195,151,111 215,171,131 196,152,112 213,169,127 207,162,118 226,180,141 185,141,101 213,169,129 213,169,129 215,171,133 184,140,100 220,176,136
81,79,87 68,66,74 75,74,79 81,75,80 111,96,87 74,71,75 79,73,78 83,76,79 80,73,71 120,97,82 155,115,90 127,97,80 177,138,108 183,142,113 139,108,85 84,71,66 80,69,76 95,84,77 119,100,84 97,81,64 53,51,52 40,43,50 38,39,44 197,148,110 192,146,116 150,114,92 51,44,42 39,30,26 43,31,31 66,54,44 133,109,87 94,86,75 70,60,59 94,90,84 105,104,97 131,131,131 121,116,118 116,124,142 116,124,140 121,132,143 139,147,154 129,139,147 146,136,126 130,100,72 139,99,65 196,153,118 194,147,115 206,157,121 219,171,128 224,175,135 220,172,127 213,165,122 194,150,112 192,148,106 187,143,103 188,144,104 207,163,123 181,137,97 211,167,127 216,172,132 207,163,125 210,166,126 214,168,129 203,157,118
74,71,75 70,67,71 73,70,74 76,73,77 73,70,74 79,76,80 144,114,97 177,136,107 139,117,99 114,94,85 142,116,95 161,119,95 132,109,94 61,59,60 51,52,57 57,55,65 52,49,53 83,70,63 64,54,55 61,54,54 85,73,63 84,73,56 50,45,47 50,43,43 255,206,164 189,143,113 54,43,38 135,113,95 101,75,50 143,108,83 147,109,90 135,108,90 91,76,67 94,93,86 99,102,92 137,138,130 122,123,113 117,126,139 157,165,170 133,144,157 110,117,129 123,122,113 193,164,133 196,156,122 184,140,102 198,149,113 224,176,131 219,174,130 218,173,129 202,157,113 210,163,129 210,165,121 215,171,131 211,167,127 229,185,147 215,171,131 204,159,115 219,174,130 227,179,136 225,180,136 186,142,104 207,163,123 224,178,139 208,163,119
79,72,72 80,73,73 97,85,75 75,68,71 73,71,72 78,69,80 76,68,74 71,59,59 113,91,73 131,102,80 103,81,61 137,112,84 120,95,67 76,64,66 44,44,54 44,45,50 42,47,53 43,48,54 70,64,59 87,73,57 99,84,62 87,79,66 58,58,53 57,57,57 125,105,87 217,171,145 150,116,94 88,77,58 113,88,71 119,88,69 156,117,89 162,127,100 166,145,122 68,72,76 115,120,116 121,123,118 112,115,124 101,106,105 123,130,142 131,132,137 125,108,84 101,75,52 172,127,94 185,138,106 221,172,132 229,176,133 227,177,131 244,199,155 234,190,150 225,179,138 228,180,135 224,179,133 208,160,115 203,155,110 219,171,128 217,169,126 222,178,138 202,156,117 221,173,128 214,166,121 226,178,135 217,169,126 211,168,123 181,137,99
79,75,84 72,68,77 110,89,76 96,76,67 94,79,70 63,61,59 79,71,79 100,86,70 131,100,79 121,91,65 109,88,73 75,68,66 58,51,51 46,47,52 36,41,49 39,44,50 43,42,47 54,49,51 55,50,49 63,65,60 59,57,53 89,84,83 62,64,64 72,81,83 59,64,72 169,125,99 145,109,87 103,77,56 139,113,90 147,116,93 157,115,93 150,113,89 99,73,52 101,105,107 103,107,109 152,153,143 129,129,124 136,134,142 118,112,107 154,118,85 179,134,101 185,141,111 195,150,117 196,151,118 189,144,109 229,186,141 209,166,121 216,170,133 192,145,113 216,170,131 210,166,124 222,178,136 198,154,112 232,187,141 191,147,105 218,172,131 198,156,116 175,129,90 206,162,122 196,150,113 218,171,137 209,163,126 205,161,119 182,138,98
115,100,89 59,50,46 75,63,63 106,93,86 74,64,63 51,48,54 44,52,59 53,51,59 75,66,58 75,64,61 62,55,55 47,47,47 36,42,45 40,43,50 40,45,51 35,41,44 51,53,67 71,79,99 70,74,78 66,66,63 51,53,53 58,59,62 53,56,63 66,73,85 55,62,74 75,74,77 169,130,102 162,127,102 163,125,104 182,145,121 176,137,109 148,108,83 168,124,98 220,179,152 255,206,171 255,220,181 163,132,111 158,123,96 170,125,92 162,122,88 175,130,95 190,141,103 180,138,100 177,133,95 179,135,95 178,134,94 199,155,115 224,180,138 232,188,146 195,151,109 163,119,79 200,156,116 202,158,118 182,138,98 211,167,127 194,150,110 207,163,123 220,176,134 186,142,102 210,166,126 218,174,136 213,169,127 192,148,106 232,188,146
