194,161,109 212,177,121 220,185,129 206,170,119 211,175,126 202,169,121 209,176,128 210,176,131 199,166,118 201,164,120 206,170,119 205,169,120 192,155,102 206,166,112 208,169,112 205,165,113 204,167,114 195,157,107 215,175,121 206,167,110 209,173,115 203,164,107 205,166,107 215,176,117 214,176,112 220,182,118 219,176,118 190,182,62 179,169,89 154,145,71 122,119,34 110,109,32 103,104,38 103,112,52 114,124,73 126,145,84 140,113,79 140,111,78 148,114,82 201,165,105 208,169,110 218,177,118 215,174,117 215,174,115 200,159,102 204,165,108 216,177,116 222,182,118 210,169,108 216,175,114 214,174,108 219,178,110 227,180,117 229,182,119 225,180,116 216,176,110 209,172,103 212,174,108 208,170,106 206,168,104 206,167,106 208,169,108 214,173,116 203,167,109
192,155,100 201,164,111 190,153,100 195,158,105 199,163,101 211,170,113 216,175,116 221,180,121 215,174,113 206,165,108 209,170,109 207,166,105 214,174,110 213,174,115 199,160,103 203,163,111 198,158,106 202,165,112 212,172,120 218,177,116 219,180,121 203,164,103 199,160,101 196,160,102 208,170,106 208,170,106 206,186,58 207,198,111 178,168,90 139,130,54 109,101,38 91,87,29 83,85,28 93,102,42 115,127,80 135,151,118 170,162,112 225,180,116 235,193,128 220,182,116 222,181,120 224,184,120 223,183,119 227,187,121 223,183,117 218,178,112 219,181,117 231,190,133 225,184,125 235,194,133 214,174,108 216,172,105 226,177,112 227,180,117 230,186,119 230,189,121 231,184,121 221,179,114 217,175,112 212,174,110 213,173,107 213,173,107 209,169,103 207,172,105
203,163,97 204,166,100 199,161,97 206,168,102 205,165,99 217,177,113 210,170,106 213,172,111 230,190,126 216,175,116 216,175,118 211,170,113 212,172,118 215,176,119 215,174,125 214,174,120 213,171,117 224,182,130 203,163,109 210,169,112 208,169,110 211,172,113 213,175,111 210,171,102 211,175,113 205,175,77 202,193,94 168,158,68 136,128,49 119,112,40 94,86,32 78,75,31 81,79,32 90,94,40 112,117,74 125,134,106 133,152,112 189,173,115 216,178,114 218,176,111 230,190,126 216,176,112 231,190,129 234,194,130 230,190,124 225,180,116 240,195,131 220,175,111 224,183,122 218,177,116 214,174,110 214,174,108 222,175,112 226,177,112 232,186,120 236,187,122 233,182,115 230,189,121 223,178,114 222,180,115 216,174,109 226,179,116 226,184,119 220,182,116
214,176,112 210,170,104 213,173,107 203,163,97 209,169,103 210,168,105 198,159,98 208,169,108 209,168,107 212,173,116 208,169,112 203,166,111 179,147,115 149,124,107 204,172,117 223,183,129 205,166,109 214,175,118 212,173,116 220,181,124 211,172,113 214,175,114 203,164,105 207,169,105 218,181,108 197,182,46 157,145,38 132,123,26 115,105,27 99,92,24 80,77,22 79,78,24 80,76,30 87,88,40 101,102,63 114,119,85 134,144,118 134,156,115 216,181,116 216,175,105 227,183,114 237,196,128 222,181,113 218,174,107 230,186,119 225,184,116 230,189,121 214,172,107 221,180,112 213,169,100 211,171,105 215,175,111 225,184,116 218,172,106 229,183,117 233,187,121 232,188,121 226,184,119 214,172,107 222,181,113 230,186,119 219,178,110 210,170,104 212,174,108
197,159,95 198,160,96 197,159,95 192,154,90 198,160,96 203,165,99 197,159,95 208,170,106 205,164,103 194,155,96 209,170,109 198,159,100 201,160,103 220,181,124 218,177,120 212,172,118 227,187,135 214,172,120 222,183,124 223,184,125 218,179,120 226,187,130 212,173,114 216,177,118 201,187,34 174,157,32 142,131,17 119,108,21 101,91,24 85,81,21 79,78,24 78,77,21 80,76,28 82,79,35 89,91,49 98,104,63 113,125,89 123,140,104 132,143,73 216,175,107 224,184,118 214,176,110 223,185,119 218,179,118 218,182,122 223,182,123 221,182,121 210,169,108 210,170,104 226,182,115 223,178,114 216,171,109 229,183,117 222,176,110 225,179,113 225,179,113 223,178,114 218,176,111 227,186,125 218,179,118 218,179,110 232,191,123 225,185,119 222,184,118
204,166,102 184,148,86 191,153,89 185,147,83 192,154,90 198,160,96 200,160,96 192,154,88 218,179,110 211,171,105 209,171,105 211,173,109 211,173,109 215,177,113 205,164,105 221,180,121 224,183,124 221,182,123 224,183,126 214,175,118 220,179,122 209,170,113 208,169,112 206,172,100 188,176,37 153,139,15 129,116,14 107,94,19 90,84,20 86,79,22 84,79,24 85,84,32 84,79,28 85,79,33 87,84,42 92,91,53 103,110,66 114,123,79 121,136,70 200,170,103 213,174,105 217,177,113 224,184,120 221,183,119 224,182,117 217,177,113 216,175,107 223,179,112 230,189,121 222,176,110 225,179,113 211,167,100 211,167,100 212,171,103 209,165,98 199,157,92 214,174,108 220,180,116 220,180,116 227,187,123 211,171,107 216,176,110 216,174,111 210,169,110
211,173,109 213,175,111 213,174,115 208,169,108 206,167,106 210,170,106 225,185,119 215,177,111 215,175,111 207,167,101 223,183,117 222,182,118 224,184,120 221,181,117 227,189,125 220,180,114 221,181,115 221,181,117 227,186,125 220,180,114 209,170,109 223,183,119 216,180,118 209,189,73 162,148,22 147,132,13 127,112,20 103,94,20 85,83,23 86,79,20 87,79,25 85,80,25 89,81,31 85,79,31 82,77,34 87,84,40 94,97,48 105,110,63 117,129,66 127,141,66 211,169,106 210,169,101 223,179,112 221,179,114 230,181,116 215,174,106 226,184,119 225,184,116 205,161,94 217,172,108 212,166,100 208,164,97 223,178,114 226,184,119 226,181,117 213,169,102 224,180,113 217,172,108 216,176,110 210,170,104 222,182,118 227,187,123 218,180,114 221,182,123
209,170,113 214,174,120 203,164,107 208,169,112 203,164,105 210,170,106 218,178,112 227,189,125 210,170,104 213,173,107 213,173,107 211,173,109 209,169,105 228,187,126 225,187,123 218,178,112 222,182,116 209,169,103 211,173,109 221,181,117 222,183,124 226,187,126 160,133,56 118,91,44 120,106,48 151,138,18 147,142,21 92,86,22 99,89,22 89,82,23 87,79,25 84,79,26 84,79,26 84,78,32 77,74,34 80,76,39 86,86,45 95,100,55 109,119,68 122,135,83 143,146,68 221,180,112 213,166,105 215,169,103 225,179,113 222,181,111 218,177,107 212,168,99 214,168,100 220,176,109 217,176,108 221,177,110 233,187,119 228,182,114 221,175,107 221,175,109 217,171,103 223,179,110 232,191,123 239,198,130 215,175,109 222,182,116 225,185,119 217,178,109
198,160,110 205,165,111 202,165,110 208,168,116 221,182,125 208,167,110 214,173,116 210,174,114 208,169,108 205,164,105 205,165,111 213,177,119 205,166,107 217,176,117 218,180,116 216,176,110 215,175,111 216,178,112 210,175,110 223,185,121 217,177,111 218,180,114 185,149,89 130,107,36 98,83,34 81,71,18 73,66,23 76,68,18 89,82,23 87,80,21 86,78,24 82,77,26 81,75,29 81,75,29 77,74,32 74,69,30 79,79,38 91,91,48 100,107,61 114,126,77 125,142,77 136,150,73 207,169,105 209,169,105 197,161,101 210,166,99 220,174,108 226,177,112 229,180,113 229,180,113 246,200,132 234,190,119 220,174,106 218,172,102 219,170,103 227,181,115 220,174,106 214,170,103 221,175,107 235,186,121 228,184,117 231,187,120 225,181,114 245,201,134
199,160,101 201,162,105 206,167,110 193,154,95 208,168,116 196,155,98 213,174,117 201,162,105 198,159,102 201,162,103 198,159,102 193,154,97 192,153,94 206,167,108 216,176,122 216,177,118 203,164,105 211,170,109 213,172,111 215,177,111 218,178,112 223,183,117 217,178,109 142,126,54 87,66,0 138,121,12 77,68,10 72,64,14 79,71,17 82,77,22 84,76,22 83,75,25 82,73,26 82,73,26 76,71,28 75,75,32 75,72,32 79,79,36 94,96,50 100,109,61 117,132,77 124,145,83 135,154,77 48,51,39 45,40,26 90,72,42 225,186,117 224,183,115 225,184,116 225,181,114 217,173,106 222,181,113 229,187,122 231,192,123 230,186,119 236,190,122 235,191,124 228,182,116 230,181,114 236,190,120 226,180,110 226,180,110 221,172,105 220,171,104
