220,180,114 215,175,109 221,182,125 224,187,132 209,172,117 230,188,134 230,190,136 238,196,131 242,197,135 228,184,117 207,158,91 240,189,122 244,206,160 217,174,129 235,194,135 225,182,124 212,173,112 96,79,55 120,96,72 138,112,91 215,171,118 206,165,97 189,149,85 213,175,109 129,106,66 119,97,61 119,92,58 125,96,61 151,119,73 174,137,93 207,169,121 199,162,109 213,173,119 219,180,121 201,156,94 228,183,121 215,192,34 228,203,32 232,214,56 235,216,81 218,195,39 198,182,28 183,169,28 179,164,45 171,158,54 158,150,56 133,127,32 112,107,27 98,93,24 87,83,25 79,77,28 75,72,30 78,75,35 82,79,39 87,88,40 90,94,38 97,102,37 108,117,46 234,199,132 219,166,102 217,177,111 208,170,104 222,180,115 211,169,104
194,155,98 220,181,122 216,177,120 233,197,139 223,184,127 253,214,155 237,196,137 229,189,123 243,194,129 254,208,140 240,191,124 239,194,130 228,188,124 208,168,104 254,211,155 226,183,125 219,176,116 94,76,55 106,82,60 144,118,95 212,171,122 225,184,116 221,181,117 233,187,121 228,187,119 198,158,94 205,164,105 235,195,131 224,180,113 240,198,133 228,188,122 255,219,154 231,189,124 218,174,103 218,173,100 226,181,108 219,195,44 234,212,67 221,199,52 236,216,70 206,181,23 188,172,20 172,157,19 168,153,32 164,151,47 145,137,43 121,115,24 107,101,24 94,87,26 85,81,23 82,76,28 77,74,30 78,75,35 82,79,39 83,83,38 91,95,41 93,98,37 103,109,41 151,144,72 217,171,105 184,140,73 173,131,66 195,153,88 222,180,115
211,172,115 209,168,109 214,171,111 210,169,101 225,185,121 213,173,109 210,164,98 244,203,135 239,201,137 228,188,124 228,187,119 230,192,126 238,196,131 233,187,128 230,189,130 206,166,102 225,182,122 106,84,66 100,74,51 149,123,100 128,94,51 201,159,94 214,172,107 203,159,92 221,180,110 196,157,88 225,183,120 233,188,124 242,198,129 215,174,104 219,175,106 208,166,101 216,175,105 216,172,105 232,186,120 239,193,127 195,172,30 218,199,48 209,184,40 211,191,43 196,173,15 182,165,16 173,161,24 165,153,26 160,148,41 134,124,30 118,108,26 108,99,25 94,91,26 87,83,25 83,78,27 78,73,30 80,77,37 80,77,37 82,79,37 85,86,38 89,93,35 97,102,37 112,119,42 211,170,102 224,180,113 233,189,122 222,182,118 221,176,114
226,183,123 211,171,107 226,184,121 225,183,118 224,184,120 221,179,116 224,180,111 228,184,117 230,191,130 223,183,119 210,165,101 217,175,112 198,158,94 200,160,94 211,169,106 206,165,97 224,180,113 89,70,54 111,85,62 147,123,99 95,66,33 235,193,130 224,180,113 225,181,114 231,187,118 225,184,116 255,215,150 244,202,137 226,182,115 232,192,126 254,208,142 245,201,134 249,208,138 225,180,116 249,207,144 241,195,129 174,153,29 195,179,27 196,169,25 217,192,23 216,197,17 193,179,26 165,154,19 165,152,22 152,137,29 131,118,25 119,110,25 108,99,25 95,92,27 87,83,25 83,78,27 80,78,31 78,75,35 79,76,36 82,79,39 84,82,35 86,88,33 91,96,35 101,106,34 224,189,122 228,183,121 235,195,131 224,182,117 211,171,105
204,163,95 230,190,124 206,167,98 206,166,102 209,175,114 217,174,114 220,179,118 76,61,52 130,101,70 223,184,115 228,185,125 212,170,105 222,182,116 214,174,110 211,169,106 218,173,109 225,180,118 95,76,53 116,90,65 135,109,88 84,70,52 225,183,120 215,176,107 219,174,110 255,209,143 235,190,126 255,222,156 236,197,128 246,202,135 222,180,115 228,189,118 214,168,100 231,187,120 217,176,108 242,198,131 236,195,127 193,165,70 189,167,20 185,159,18 204,183,15 164,142,38 120,104,30 142,125,20 174,155,20 156,140,28 135,121,26 115,105,23 107,97,28 91,84,23 84,79,24 83,78,27 84,78,32 79,76,32 78,75,33 81,78,34 80,78,31 83,85,30 92,95,33 103,104,36 161,140,68 222,176,110 212,162,100 247,201,135 235,191,124
211,169,104 218,172,104 216,174,109 198,163,98 205,166,97 209,170,109 208,169,108 69,57,45 157,120,96 127,94,55 221,183,117 238,195,135 221,179,114 225,186,117 208,164,97 199,158,90 211,169,104 109,86,57 151,120,99 128,102,79 69,59,49 227,182,120 237,195,130 226,179,116 238,194,127 239,200,131 234,190,123 230,186,117 245,196,129 239,198,130 246,202,135 245,199,131 228,184,117 224,180,113 228,184,117 255,223,154 167,138,62 164,144,24 172,152,22 125,106,22 68,57,22 62,54,20 137,119,28 170,151,16 152,135,26 129,117,21 110,100,20 101,90,26 90,83,26 87,79,27 85,77,27 81,75,29 78,75,31 80,77,33 80,77,33 79,77,30 83,85,30 89,92,30 96,102,32 115,123,43 201,160,90 199,150,85 215,164,95 221,175,107
216,174,109 230,190,124 216,176,112 203,164,103 221,181,117 236,194,129 230,188,123 68,59,53 160,125,100 171,134,110 125,94,57 221,174,113 225,179,113 236,190,122 218,174,107 208,164,93 208,167,108 81,59,25 117,98,84 94,74,56 72,56,50 233,186,125 219,173,105 212,166,98 214,170,103 239,193,127 233,189,122 237,188,121 233,184,117 232,186,118 222,173,108 246,205,137 255,210,145 246,205,137 254,205,138 222,173,106 94,70,37 78,66,29 72,62,22 70,62,26 80,72,22 75,66,21 117,102,23 166,145,23 141,125,22 121,111,21 105,92,19 94,85,25 85,81,23 84,79,26 83,78,25 80,77,26 80,78,31 78,76,29 78,75,33 79,77,30 82,81,29 89,91,34 94,98,31 106,113,36 187,154,86 194,154,88 205,156,89 204,159,95
212,174,110 220,180,116 196,157,96 220,179,118 215,175,111 214,174,110 230,189,128 87,73,59 126,103,90 141,112,90 158,120,99 111,83,54 217,176,108 233,187,119 230,179,110 229,189,123 81,70,55 38,28,29 44,34,33 70,55,44 83,63,43 209,160,93 252,208,141 253,207,141 208,164,97 220,171,106 221,174,111 245,196,129 255,215,149 223,179,112 208,168,102 226,184,119 236,190,122 253,207,139 234,185,116 255,211,143 109,75,41 76,61,25 73,60,26 117,95,0 183,163,15 123,107,8 87,78,18 151,135,32 128,115,26 113,101,21 96,90,26 87,83,25 86,78,24 84,79,24 85,77,25 83,75,23 81,77,31 79,75,29 78,76,29 80,78,31 81,79,30 86,85,31 90,95,32 99,103,36 117,124,47 234,201,135 203,162,94 224,179,115
200,159,98 207,168,107 177,136,75 215,175,111 206,164,99 221,177,110 206,159,96 178,148,106 62,51,46 148,126,108 121,96,77 118,87,66 79,61,42 233,197,146 255,217,149 189,150,93 46,37,31 35,28,26 35,25,24 78,63,54 93,74,60 71,54,44 65,46,34 189,144,82 225,181,112 221,175,109 238,194,127 228,182,116 203,157,91 231,182,117 255,217,149 249,204,140 236,190,124 214,168,100 193,152,84 239,197,132 163,134,44 82,59,17 73,60,10 210,185,16 184,164,16 167,149,16 86,74,8 97,86,22 117,107,25 102,90,20 87,80,23 86,79,22 84,77,20 82,78,20 82,77,24 81,75,27 79,75,29 79,77,30 79,77,30 79,76,32 80,78,31 83,85,30 88,96,34 93,98,33 100,111,39 120,125,49 118,85,48 132,98,64
220,181,124 214,175,116 225,178,115 218,178,112 239,197,132 207,165,100 210,170,106 214,174,110 107,83,59 63,50,43 135,119,102 88,68,50 100,82,61 106,81,62 168,137,98 189,153,106 46,37,31 71,60,55 57,45,35 72,56,50 95,79,62 92,76,63 84,68,55 99,74,46 236,187,118 255,210,141 215,169,99 220,176,109 227,181,115 218,172,102 231,185,117 210,169,101 254,213,145 237,192,128 238,192,126 225,181,112 237,216,21 84,56,0 202,182,23 197,176,22 179,157,21 166,148,15 140,125,19 90,84,18 93,81,22 91,84,27 85,77,23 85,75,22 80,77,22 82,77,24 78,72,24 76,70,24 76,72,26 76,72,26 77,74,32 78,73,34 79,76,32 82,81,29 89,92,32 89,97,31 95,105,38 105,116,46 101,110,52 29,22,20
