156,70,65 156,70,65 155,69,64 156,71,63 156,71,61 104,62,69 102,59,69 101,59,64 100,58,63 96,57,66 105,56,57 104,53,54 107,55,50 104,54,48 108,51,48 113,55,45 115,55,43 118,56,45 119,57,48 119,57,48 118,57,50 107,59,57 108,60,56 97,63,61 71,55,72 89,48,48 107,49,25 114,57,28 112,61,24 108,58,14 146,67,21 142,76,28 143,84,27 174,116,83 196,126,118 203,137,85 221,140,38 247,225,89 244,193,44 239,212,53 255,206,34 254,202,42 252,194,27 255,203,41 251,189,44 244,217,62 255,178,31 255,165,28 255,158,17 255,146,12 255,136,11 255,140,16 255,168,19 255,165,14 255,172,18 253,153,11 255,140,9 255,142,11 255,141,11 255,177,40 255,153,17 255,178,28 253,163,25 255,138,22 215,113,41 179,92,33 163,93,42 151,87,43 150,85,44 148,80,21 133,88,65 132,98,66 125,73,52 115,68,57 105,67,59 101,63,57 100,60,62 99,59,61 96,55,64 106,57,60 103,59,58 97,56,54 99,58,56 105,57,55 107,58,59 101,52,53 100,55,52 104,56,54 105,56,57 105,57,55 97,55,60 94,54,58 92,51,60 89,51,55 86,48,52 88,48,50
159,71,64 159,71,64 158,70,63 160,75,67 156,71,63 105,61,62 103,62,73 103,61,66 103,61,66 100,61,70 107,58,59 106,55,56 105,53,48 103,53,47 108,51,48 112,54,44 114,54,42 118,56,45 119,57,48 120,58,49 118,57,50 108,60,58 104,56,52 91,54,53 70,54,69 94,56,60 109,52,33 112,56,22 108,60,35 110,64,25 154,69,16 151,80,27 142,84,31 162,102,61 200,127,120 200,143,85 242,175,63 248,222,73 255,216,75 249,206,48 248,219,45 250,220,53 242,220,75 248,218,49 255,225,69 248,217,66 255,204,52 255,159,19 255,169,24 255,150,13 255,149,18 255,151,16 253,165,15 255,186,34 255,145,12 255,153,17 255,153,20 255,133,5 255,142,14 255,160,24 255,172,29 255,187,39 255,198,48 255,197,55 191,105,39 181,93,37 162,94,51 146,80,46 142,80,42 132,73,27 129,82,71 113,73,66 122,70,65 109,64,59 106,68,60 103,65,59 98,58,60 99,59,63 93,55,59 93,53,59 95,54,52 103,58,55 106,61,56 112,60,55 109,57,54 112,60,57 109,59,53 110,60,56 109,57,56 104,53,54 95,53,58 98,58,62 93,52,61 89,51,55 86,48,52 88,48,50
165,73,63 165,73,63 165,73,63 168,74,58 174,76,59 154,65,54 105,58,65 99,58,67 101,60,69 103,61,68 103,61,68 102,60,65 103,57,57 105,57,55 102,52,46 110,52,42 113,55,43 115,55,43 117,57,55 117,58,53 113,59,52 113,58,58 109,61,57 103,56,61 63,51,65 80,50,49 82,47,20 97,61,53 109,66,51 109,64,43 123,70,27 130,75,23 138,83,29 157,98,50 186,130,94 203,138,83 240,228,89 251,213,53 252,222,66 253,212,42 243,204,51 238,222,68 246,215,64 251,206,60 252,201,50 255,211,62 253,213,65 255,180,33 255,175,30 255,184,34 255,167,24 255,146,12 255,147,14 255,184,35 255,160,10 255,140,12 255,139,11 255,129,7 255,125,6 255,144,17 255,161,26 255,153,23 232,191,32 198,108,16 179,94,21 163,87,31 159,101,87 138,77,32 132,72,29 131,73,59 130,73,56 128,65,43 104,71,60 100,63,60 97,62,63 102,63,60 98,58,60 95,60,65 91,56,61 91,52,61 94,54,56 103,57,57 107,59,57 110,58,53 117,60,59 117,60,57 117,60,59 113,58,56 111,59,58 109,59,57 102,53,54 97,50,55 92,52,56 90,52,56 89,51,55 86,48,52
176,71,50 175,70,49 177,72,51 182,72,48 186,71,49 181,71,47 103,60,56 95,53,56 94,49,53 95,48,53 97,51,51 98,52,52 98,53,50 99,51,47 105,51,44 106,52,43 110,55,44 114,56,44 113,58,47 117,60,57 117,62,58 117,62,60 114,62,59 111,61,57 66,47,54 72,44,42 83,47,18 95,53,29 115,60,29 110,61,25 123,68,25 131,75,26 143,82,35 155,95,45 178,125,80 214,144,82 247,213,72 247,220,47 254,217,52 252,193,31 255,215,71 255,205,51 254,204,50 253,206,58 249,190,42 255,189,47 246,219,64 255,190,36 255,213,52 255,185,39 255,151,22 255,137,10 255,156,17 253,193,36 254,164,19 255,152,21 255,130,5 255,149,21 255,134,7 255,142,20 251,183,42 255,158,27 216,122,10 197,99,26 178,89,37 150,79,8 155,82,41 134,70,8 127,61,13 132,61,19 133,64,28 143,66,31 102,58,57 101,62,61 93,60,64 96,58,62 96,58,60 96,56,62 98,58,62 96,56,60 93,53,55 94,52,55 95,51,52 97,51,53 109,59,55 110,58,55 107,57,55 107,56,59 99,55,56 96,55,55 97,52,56 94,49,55 84,46,52 81,48,52 80,47,51 79,46,50
186,68,33 195,68,34 196,68,37 204,70,36 207,69,30 207,69,34 116,47,34 110,50,38 99,50,41 97,45,40 96,46,40 97,47,41 100,51,42 100,51,42 101,52,43 103,52,44 103,52,42 110,55,44 116,56,44 117,63,56 121,65,68 123,67,70 119,64,62 114,63,53 105,60,53 96,53,45 92,49,32 95,49,31 107,55,34 105,57,30 118,67,28 141,74,31 151,81,34 163,100,49 197,123,87 213,133,74 247,196,52 250,208,54 253,207,36 253,181,28 255,207,48 245,184,27 255,205,50 252,202,51 247,222,53 254,206,47 247,218,73 249,213,54 249,205,54 255,189,32 255,208,52 255,159,20 255,197,45 255,167,24 245,184,32 255,157,22 255,132,6 255,135,11 255,127,14 255,137,20 245,143,11 255,174,38 222,130,46 185,98,30 170,84,20 148,74,20 144,74,14 134,68,18 139,64,19 153,73,34 137,67,36 127,63,46 98,55,49 101,62,61 97,59,63 98,58,60 99,59,63 95,55,61 95,55,61 91,53,57 93,53,57 92,52,56 95,50,54 94,53,53 93,53,55 93,51,54 84,54,57 78,47,53 76,47,52 78,49,54 74,48,54 72,46,52 68,46,51 64,44,54 67,45,53 67,45,53
211,74,32 199,68,35 199,68,35 206,73,36 213,73,30 214,73,32 150,57,36 128,52,39 107,52,41 102,51,41 100,49,41 101,49,44 100,51,42 100,51,42 101,52,43 103,51,46 102,53,42 103,54,43 107,56,46 110,55,51 120,70,76 115,66,67 121,66,66 115,64,56 108,60,54 112,62,49 113,59,41 120,60,39 123,57,27 118,61,30 134,69,30 142,75,27 147,82,20 161,99,57 197,123,87 212,132,73 249,182,47 253,209,69 255,212,48 252,204,38 255,191,37 251,187,33 247,177,28 255,193,51 250,197,42 255,208,56 241,225,94 241,232,104 255,156,18 255,212,52 250,183,35 255,163,20 255,167,27 255,169,35 255,192,44 250,165,21 255,148,16 255,141,16 253,118,9 250,125,10 255,154,27 255,153,48 190,109,59 176,97,35 185,90,27 155,78,41 156,73,22 147,69,23 131,63,25 125,63,25 120,54,38 112,59,43 93,53,48 103,64,63 106,65,63 101,60,60 101,59,62 96,56,60 87,52,57 89,51,55 87,52,55 89,51,55 89,51,57 91,52,51 81,50,56 82,49,53 73,49,53 71,49,57 66,47,54 66,44,49 66,44,49 70,51,55 62,43,50 62,44,53 60,40,50 59,39,49
219,78,35 209,74,34 209,74,34 213,73,30 217,74,27 215,75,29 191,67,41 135,55,39 125,53,41 111,49,36 104,51,39 104,50,43 102,51,43 101,50,42 100,51,42 102,50,45 102,53,44 102,53,44 104,57,48 108,57,49 108,64,65 108,67,81 110,64,64 114,62,57 109,62,53 111,62,51 113,64,53 112,62,49 125,56,27 123,59,31 139,69,38 145,73,23 147,77,26 165,102,71 199,124,79 230,140,73 255,184,53 255,149,5 244,202,41 255,190,35 255,164,24 255,162,27 255,148,20 255,163,32 253,181,30 255,194,49 249,218,85 255,218,84 255,152,24 254,184,37 250,176,30 244,198,41 248,202,45 254,203,56 238,206,49 250,192,39 255,142,11 255,132,12 255,149,31 244,118,6 255,131,12 213,110,16 172,98,60 163,90,49 165,94,93 156,90,87 134,73,41 125,63,34 121,56,15 134,59,32 128,59,46 114,56,44 102,57,52 109,64,61 107,61,61 105,60,64 99,59,61 92,54,58 84,54,57 87,54,58 87,52,55 89,51,55 84,51,53 93,51,54 90,55,60 78,50,52 68,46,51 63,44,51 63,44,51 63,44,48 61,44,50 63,46,52 59,42,48 56,41,51 55,37,46 55,37,46
221,77,35 212,71,33 210,69,31 215,74,31 218,73,27 214,74,28 212,70,41 140,57,35 138,58,42 123,54,39 108,53,42 104,50,41 101,50,42 102,51,43 101,52,43 101,51,45 99,51,45 101,53,47 104,55,46 108,58,52 105,59,59 114,73,84 111,64,69 111,62,53 109,61,55 112,61,53 109,60,51 112,62,49 132,58,33 129,60,27 128,70,46 145,73,38 141,74,22 155,94,58 192,113,74 241,143,72 255,156,30 255,147,10 252,202,51 255,181,40 255,151,22 255,127,5 255,132,8 255,150,21 255,183,29 255,211,40 255,207,63 251,202,48 255,161,24 255,194,50 255,215,67 255,211,60 251,174,29 255,189,52 240,189,49 254,198,35 255,149,17 255,146,16 255,141,18 255,137,19 255,192,54 215,106,8 176,97,58 173,95,69 149,79,55 168,89,50 165,75,35 126,65,29 109,56,15 144,66,38 115,54,36 121,63,51 104,59,54 114,66,62 109,61,57 105,61,60 98,59,58 91,56,59 90,55,58 90,55,58 87,49,51 93,53,55 95,53,56 89,51,53 83,55,57 75,51,60 67,45,50 59,41,50 58,40,49 57,43,48 59,41,50 59,41,50 59,44,52 53,39,52 50,35,45 53,38,46
211,70,32 220,76,34 222,78,36 220,77,32 221,77,35 211,70,29 210,69,26 153,54,31 137,58,35 136,59,40 121,55,41 114,54,42 101,52,41 101,52,41 102,53,44 104,53,45 103,52,44 105,54,44 107,56,46 109,58,50 109,60,51 111,66,63 111,69,76 115,63,60 111,64,55 114,63,53 111,60,52 111,62,51 118,58,37 130,56,20 118,68,51 122,74,47 133,68,47 152,93,65 189,113,73 236,138,53 255,150,29 255,130,10 255,163,32 255,149,11 255,132,14 255,134,14 255,134,14 255,141,16 255,153,19 255,157,30 249,205,52 252,209,66 248,201,49 255,177,27 255,159,21 255,211,55 255,168,41 255,142,21 255,183,40 255,199,43 255,192,45 255,134,9 255,146,19 255,154,21 255,168,29 224,98,0 173,95,49 170,90,56 148,80,35 136,68,28 155,71,38 120,62,25 120,54,20 147,58,25 137,65,46 110,55,40 110,61,50 121,67,58 120,66,59 113,65,61 99,58,58 96,57,56 99,58,56 100,59,59 101,57,56 101,52,53 94,55,52 92,54,58 85,57,59 72,48,52 62,45,51 59,44,52 58,40,49 64,46,57 57,41,54 55,39,52 54,39,49 53,37,52 50,35,45 50,34,47
223,77,36 227,78,38 230,81,41 221,76,32 221,77,35 224,78,37 227,82,38 179,62,34 144,62,42 145,62,42 127,56,39 119,58,42 106,53,41 103,54,43 104,53,45 107,52,48 105,54,46 107,57,44 107,56,46 108,58,52 111,60,52 111,63,57 117,70,77 115,65,61 114,63,55 116,63,51 85,48,47 91,53,47 120,62,48 138,58,24 118,72,58 140,78,69 140,73,48 137,79,53 174,109,68 238,139,50 254,124,13 255,138,11 255,178,35 255,151,20 255,134,16 255,133,15 245,115,11 255,143,25 255,139,16 255,138,16 255,167,29 255,221,81 245,227,67 249,214,91 255,211,60 255,219,87 255,169,35 255,195,45 255,165,20 255,148,4 255,147,17 255,133,13 255,135,13 255,144,26 247,116,0 254,113,8 177,88,39 174,93,57 180,77,10 167,74,28 156,68,30 160,73,32 145,67,39 167,60,17 140,64,42 120,62,48 119,68,58 117,66,58 117,65,60 108,59,60 100,58,61 96,57,56 95,55,57 98,54,53 103,57,57 100,54,54 95,56,55 86,53,55 82,59,58 80,58,61 64,46,55 57,42,50 59,41,50 61,42,56 55,39,52 59,43,58 56,40,53 54,40,55 52,36,51 49,30,46
