30,32,27 27,29,24 30,32,29 27,29,26 25,27,24 25,27,24 30,32,29 28,30,27 37,36,29 37,38,30 37,38,30 43,45,30 51,52,31 90,95,59 115,118,56 127,125,37 141,135,58 105,97,34 119,118,39 135,132,67 127,119,65 75,74,20 106,105,53 42,38,3 107,108,42 45,43,14 58,57,50 38,37,40 121,95,70 129,110,83 72,58,44 45,36,32 99,87,77 130,119,102 131,115,102 140,127,106 119,104,93 140,125,103 151,134,110 119,105,91 136,120,107 170,152,131 198,177,154 147,134,127 98,85,78 153,142,127 118,107,102 136,121,110 123,99,73 134,109,81 149,119,93 115,96,71 67,58,54 28,21,21 77,72,69 81,69,57 51,40,37 64,55,51 110,101,97 137,121,104 133,121,93 85,79,72 92,83,77 67,58,54
28,30,30 27,29,29 31,33,30 27,29,26 30,32,29 27,29,26 27,29,26 28,30,27 37,36,29 40,39,30 36,37,29 75,74,36 149,147,85 119,115,67 125,126,47 98,93,20 104,101,36 100,95,44 117,113,53 128,128,42 135,128,71 88,87,31 63,61,12 57,50,21 107,106,54 71,69,38 54,51,55 86,71,60 129,103,78 109,90,63 63,49,35 60,49,42 126,114,102 130,116,102 120,108,96 167,147,138 161,148,127 192,166,141 180,163,139 163,149,135 187,171,156 165,147,126 160,145,134 141,129,119 120,107,100 135,122,117 100,85,74 150,122,93 161,132,101 121,92,61 78,65,42 38,32,27 40,38,36 57,49,57 54,48,53 127,115,103 50,40,28 74,65,59 77,68,64 106,92,76 162,141,116 86,77,71 79,70,62 93,84,76
27,29,26 25,27,24 28,30,27 28,30,27 24,26,23 31,33,30 25,27,24 28,30,27 28,30,30 72,69,54 65,61,24 154,149,78 146,135,71 127,117,35 138,133,49 91,84,27 92,87,34 92,89,22 83,74,27 151,146,75 73,64,17 96,93,49 81,78,38 55,53,35 101,101,58 71,67,57 61,57,70 121,105,72 154,130,106 90,73,47 49,40,34 147,132,123 148,134,118 165,151,133 137,120,110 167,150,126 161,146,124 170,153,129 187,170,144 154,140,113 159,143,130 186,173,152 153,140,117 110,91,77 127,103,77 133,110,79 119,91,62 102,90,60 61,52,48 33,32,25 41,35,40 51,45,52 54,51,55 125,115,105 116,104,92 114,100,82 77,63,45 67,56,51 67,58,52 130,115,93 141,122,97 82,73,69 102,92,82 116,105,90
28,30,27 27,29,26 28,30,27 24,26,23 28,30,27 28,30,27 24,27,15 124,126,84 123,122,84 91,83,29 138,128,57 131,123,40 117,107,29 114,104,33 107,103,27 92,86,40 97,92,39 73,61,31 111,106,37 115,109,34 123,116,59 55,52,28 79,78,69 76,73,60 79,75,58 82,76,69 64,58,63 130,104,79 137,111,86 108,93,73 114,104,94 148,127,112 143,124,108 182,163,147 153,139,125 160,147,126 187,172,150 184,167,143 108,87,60 111,91,59 220,188,154 129,104,74 133,103,77 138,115,86 97,82,60 68,54,40 36,30,25 38,35,39 42,39,43 49,46,50 83,80,67 119,106,99 126,116,106 80,68,56 89,78,63 57,44,23 73,58,38 48,37,32 73,63,53 168,147,120 132,112,92 69,62,62 103,93,81 135,124,109
32,34,29 30,32,27 34,37,27 28,30,25 27,29,26 40,37,22 52,52,11 65,62,20 82,77,34 139,140,49 83,74,16 119,109,29 79,71,17 107,100,39 74,67,24 71,69,11 97,88,32 75,65,25 104,98,52 117,101,84 130,117,96 80,71,67 59,56,62 106,97,89 104,98,93 82,75,73 122,111,106 138,115,86 133,109,83 103,89,64 128,113,102 164,151,130 170,156,129 168,153,131 162,140,122 207,186,163 161,137,111 159,137,99 132,107,79 121,102,86 145,121,86 100,77,46 66,56,46 33,26,29 35,32,38 46,45,48 51,45,50 89,79,78 101,90,85 125,115,103 123,111,101 90,79,64 121,109,97 137,118,93 142,125,97 98,84,66 136,117,94 80,67,60 73,63,51 183,160,131 166,147,122 93,79,65 187,168,143 152,135,111
31,32,24 36,37,29 34,35,27 28,27,20 78,78,37 135,127,73 128,124,66 79,78,42 113,105,53 117,109,30 128,121,33 100,93,23 119,110,65 75,69,23 69,62,19 97,82,60 158,139,114 91,83,72 105,97,73 106,93,70 107,90,91 75,67,56 96,90,95 113,106,106 92,84,92 95,82,92 134,121,116 107,82,63 118,97,72 85,67,46 161,145,128 180,165,145 142,121,96 129,108,83 128,105,74 141,116,86 135,111,85 126,113,81 130,112,91 63,52,37 50,46,36 35,31,25 75,64,49 47,41,46 65,60,62 108,101,99 128,117,110 132,121,106 118,104,90 112,98,84 109,95,77 139,116,101 162,138,103 163,138,108 134,113,88 108,94,76 103,84,59 90,76,58 76,66,54 194,169,141 125,108,82 135,110,82 167,141,116 185,160,132
32,35,25 38,41,31 29,32,24 37,38,26 36,37,25 42,43,24 75,69,33 114,114,44 117,111,36 127,118,33 103,98,18 86,76,7 81,74,33 59,56,5 88,83,30 69,61,9 123,108,86 101,90,85 107,99,75 137,119,89 118,104,88 135,119,102 118,106,106 117,106,113 119,107,112 140,130,118 131,118,113 89,78,61 124,101,70 108,89,64 184,163,136 184,161,121 116,93,64 144,121,90 110,89,62 81,63,44 94,79,70 61,52,46 28,23,25 41,34,32 42,37,34 65,58,56 118,107,92 126,108,89 144,131,124 136,126,116 114,108,85 171,151,133 182,153,129 190,149,118 152,126,101 148,124,100 111,91,73 106,91,80 228,213,202 100,86,72 107,83,57 79,65,40 73,68,56 186,161,133 179,156,125 135,110,80 172,149,120 183,158,130
45,48,36 46,49,37 32,36,21 47,47,31 83,79,19 128,127,34 139,137,49 136,134,44 115,110,39 134,131,46 121,114,53 80,72,7 53,45,9 127,126,49 128,122,88 146,132,89 136,122,95 139,129,105 95,79,64 151,125,102 126,110,93 107,91,74 126,115,108 151,141,131 104,89,80 120,105,96 130,114,110 178,156,122 120,99,84 102,86,69 132,115,91 67,52,30 79,63,46 83,72,57 51,42,38 33,31,27 26,24,25 30,30,30 42,40,38 49,42,42 48,41,41 83,72,69 129,110,87 122,97,67 150,129,102 194,168,145 205,171,149 177,153,129 147,130,104 134,123,104 75,61,47 188,175,168 188,176,164 192,181,166 135,123,113 124,108,91 129,104,76 98,68,42 51,47,37 197,168,137 207,176,139 135,110,80 208,181,149 187,160,128
46,50,35 45,50,30 37,40,28 45,39,14 57,56,2 113,105,42 126,119,31 99,89,38 120,115,35 121,116,45 100,93,34 80,72,22 58,55,0 34,27,27 110,101,93 138,126,89 130,116,102 119,105,89 92,74,55 155,134,107 151,127,101 112,96,81 134,122,110 162,148,134 162,148,132 147,130,120 136,117,94 126,106,76 97,79,60 90,76,60 73,63,53 56,47,43 33,29,23 32,30,31 40,38,34 41,39,35 44,41,45 53,48,50 59,49,48 97,85,73 97,88,61 97,92,41 90,81,23 103,89,60 184,165,130 124,101,70 122,101,76 69,54,45 220,206,190 214,200,186 185,174,159 159,148,133 146,136,124 172,162,150 121,111,101 102,87,67 136,108,81 118,93,65 66,56,44 223,194,163 179,154,124 154,125,94 188,159,126 193,166,132
62,66,39 85,90,58 94,94,49 114,107,37 111,103,49 101,93,39 119,112,51 110,102,37 154,146,83 94,87,26 100,94,30 75,66,37 65,60,48 60,52,41 137,123,109 146,127,111 147,133,117 158,142,129 122,101,86 174,148,125 165,139,116 109,96,73 165,150,141 151,136,114 145,130,108 140,126,99 75,61,43 112,100,74 107,97,73 43,31,21 36,29,32 41,36,35 48,41,39 49,44,43 50,43,43 71,59,59 90,78,52 133,103,36 151,126,96 123,122,25 194,178,33 205,184,30 219,196,38 204,183,29 177,159,61 134,115,88 163,139,106 119,97,59 178,156,120 186,164,128 186,170,153 191,176,165 169,157,147 147,135,125 81,71,61 85,75,53 144,119,91 144,116,89 99,78,51 216,189,153 194,170,137 134,107,75 205,176,141 194,167,135
