72,73,78 67,68,73 66,67,72 76,77,82 61,65,67 60,59,62 85,75,74 118,99,85 121,102,90 76,75,80 85,75,79 122,95,77 169,125,99 122,103,80 119,103,101 84,79,78 82,77,74 122,111,106 117,106,101 81,78,82 111,100,97 88,85,89 84,81,87 83,81,77 74,73,76 90,93,104 99,90,86 185,144,117 135,104,81 150,124,101 178,137,106 187,149,112 192,156,127 172,129,96 171,130,99 158,134,110 128,107,82 136,103,78 141,112,88 125,99,76 108,86,78 75,73,71 33,41,50 42,47,53 32,40,45 35,45,61 78,105,133 77,101,132 109,128,149 113,125,149 97,107,111 139,144,154 123,104,92 146,107,77 169,125,95 181,133,104 195,150,117 168,128,103 104,82,74 109,84,65 177,135,97 154,116,81 116,81,56 149,111,76
79,79,87 72,72,80 62,62,70 68,74,77 74,68,73 75,64,61 83,72,67 76,71,73 75,73,83 80,70,74 149,123,102 99,84,73 92,86,91 81,77,71 124,102,84 178,137,108 80,70,71 130,118,106 105,84,71 129,114,92 82,77,79 87,85,86 135,116,102 180,144,113 162,134,121 103,92,85 95,86,82 191,150,123 131,106,87 121,90,71 162,121,92 158,118,95 97,67,50 132,100,84 114,84,58 112,89,74 112,95,69 104,85,60 88,68,50 49,54,53 29,41,49 40,47,59 36,44,53 33,43,49 61,74,93 81,103,133 86,110,141 97,113,142 118,128,144 133,146,165 122,134,127 110,100,88 160,119,88 158,119,89 188,143,110 226,176,134 206,161,117 217,169,122 208,164,122 212,163,127 200,156,118 195,156,117 191,147,107 176,130,89
66,63,67 69,66,70 68,66,67 67,67,67 74,73,76 75,73,71 79,76,82 78,71,71 108,89,77 78,66,66 81,71,75 75,73,74 74,74,74 95,84,79 101,80,76 83,76,79 86,83,87 69,67,75 82,77,79 85,80,82 120,103,93 138,123,103 196,158,121 138,111,93 90,83,86 144,128,113 91,82,78 188,147,120 149,123,102 74,65,61 73,57,53 59,52,50 131,102,78 108,89,66 96,78,57 213,181,151 93,74,60 42,47,53 43,53,61 38,48,54 33,43,51 43,50,62 51,59,68 86,105,124 78,101,126 88,104,131 132,141,154 129,139,157 130,138,147 142,146,148 140,127,95 144,109,73 167,122,89 209,162,128 216,167,129 214,170,128 203,157,118 218,174,132 207,162,118 217,172,128 231,183,138 196,151,107 194,148,109 225,179,138
79,76,80 83,80,84 73,72,77 79,78,83 109,98,91 91,84,82 97,85,85 89,76,73 75,72,76 95,85,84 114,103,96 82,76,83 88,76,76 188,148,125 139,111,98 114,98,92 82,72,76 87,76,73 87,76,71 88,75,68 128,109,97 190,152,115 189,144,109 174,133,102 161,133,106 76,69,72 70,65,62 203,162,131 178,134,108 102,83,71 41,45,49 38,44,47 35,41,42 35,50,53 213,177,148 166,132,102 61,51,41 39,44,50 40,48,57 48,53,61 53,61,68 54,61,73 109,113,128 123,133,149 115,123,139 129,139,145 153,161,166 132,142,150 123,121,119 136,122,106 127,97,69 161,117,87 188,141,107 216,170,131 226,181,137 221,178,133 214,170,128 216,172,130 223,180,135 215,172,127 206,162,120 211,167,125 223,177,136 203,155,112
80,79,82 74,73,76 83,82,87 90,82,88 68,72,76 86,87,92 76,74,82 80,79,84 72,74,74 76,77,80 77,74,78 75,69,74 79,76,80 96,82,82 173,133,108 162,141,116 91,80,87 97,81,77 124,101,86 65,58,58 99,90,84 102,87,65 151,118,93 151,120,97 90,78,68 56,57,60 59,59,56 204,161,128 221,174,140 120,95,78 36,37,42 34,34,44 45,43,44 132,117,106 170,129,102 219,186,161 72,70,68 68,67,70 96,97,100 109,109,119 114,118,131 117,120,138 116,122,139 124,130,147 115,123,143 121,134,153 129,144,160 125,113,103 125,100,72 142,109,82 161,115,87 176,132,104 196,149,117 228,178,136 220,170,126 222,177,133 216,172,130 201,157,115 228,185,140 220,177,132 243,193,151 230,182,139 224,181,136 211,165,124
69,63,68 96,91,93 84,77,75 70,64,69 73,73,73 74,73,76 73,74,79 73,72,77 76,73,79 93,86,84 79,75,69 74,73,76 79,79,79 73,71,72 111,97,81 115,96,84 112,96,90 155,129,108 187,147,113 138,111,95 79,74,71 69,62,62 122,102,84 123,100,71 84,72,60 45,46,49 46,51,50 197,158,126 231,182,146 124,103,92 60,58,59 45,46,51 97,79,60 227,187,153 209,169,144 114,91,76 116,106,105 95,93,91 93,95,92 133,131,141 134,137,157 125,128,146 135,142,156 127,136,147 145,153,160 114,125,138 150,141,137 145,111,79 146,110,81 193,148,104 203,153,120 217,170,136 224,170,132 222,172,128 218,170,125 200,154,113 221,176,132 208,162,121 208,162,121 193,148,104 217,173,133 200,156,116 211,167,125 225,178,128
83,81,82 77,75,76 87,73,59 81,70,67 76,68,76 72,64,70 73,72,75 75,72,78 75,72,76 76,73,77 72,69,73 103,85,80 191,148,113 145,113,97 91,78,75 115,90,73 181,135,107 154,119,104 81,68,61 61,59,57 60,55,57 78,69,63 94,76,55 70,61,55 44,45,48 70,61,57 50,50,50 184,150,116 245,196,160 77,66,51 53,51,52 93,86,84 230,189,158 198,153,120 167,127,102 88,84,76 92,86,81 105,99,92 106,100,93 122,119,106 135,138,149 129,140,153 138,152,164 154,166,174 145,150,158 145,137,126 153,125,96 148,107,76 205,156,120 190,143,109 204,158,121 222,169,124 229,179,137 246,196,150 215,169,128 203,157,118 186,141,97 209,164,120 171,125,84 199,154,110 209,165,123 209,165,123 199,155,115 213,170,125
127,101,78 158,123,96 199,147,115 193,148,115 168,127,96 116,95,84 83,76,74 83,72,69 86,77,73 69,67,75 76,76,76 88,76,78 79,69,68 114,97,89 92,73,61 123,97,76 150,113,89 133,102,79 57,52,49 46,50,54 41,46,54 36,40,44 46,50,52 70,61,55 91,77,52 105,89,74 52,52,52 129,102,84 160,131,111 44,38,33 46,42,36 98,86,74 218,176,138 239,200,161 79,73,66 112,105,103 108,106,102 98,98,93 128,128,125 116,116,111 126,129,121 151,158,156 130,141,152 117,127,133 137,126,107 207,175,131 195,150,117 188,139,103 208,160,117 215,170,124 245,197,154 245,197,154 212,167,121 221,176,132 220,172,129 213,165,122 196,151,107 192,147,103 223,175,132 228,180,137 216,171,127 214,169,125 194,148,107 182,138,96
189,142,108 201,151,118 172,125,91 176,133,100 152,125,107 73,66,66 80,81,86 80,73,71 123,108,86 91,77,77 86,77,71 83,70,63 122,102,72 131,103,76 132,99,72 120,99,76 94,79,70 77,68,62 52,51,54 38,43,49 32,42,48 43,48,56 46,47,50 75,63,53 83,79,71 75,69,60 65,66,56 123,104,92 83,69,55 34,35,27 43,34,28 70,58,46 180,151,131 91,79,69 87,85,86 65,69,71 67,76,87 119,124,134 109,109,104 121,122,114 115,116,119 120,131,142 124,114,113 118,99,74 139,103,72 178,133,100 179,133,96 213,165,120 224,176,131 220,172,125 233,184,144 224,176,131 255,208,157 233,183,139 227,179,134 230,182,137 225,177,134 212,164,121 214,166,123 209,161,118 225,177,132 218,170,123 210,162,117 217,169,124
97,80,72 89,78,75 113,99,81 143,109,87 155,114,83 146,109,83 118,96,78 56,54,55 75,70,69 65,58,58 49,50,55 48,52,54 65,60,57 85,72,65 73,62,57 64,59,56 46,47,50 39,43,47 37,45,50 40,46,49 38,43,51 49,54,60 76,80,84 65,65,65 53,55,50 49,54,50 74,84,92 156,120,98 106,90,73 37,33,27 65,56,48 76,57,41 62,61,64 76,78,78 62,66,70 68,76,81 78,87,87 112,120,125 135,138,126 130,129,122 153,150,137 133,113,95 205,165,131 200,155,122 187,142,107 195,150,115 192,147,114 196,152,112 225,180,134 215,172,125 198,150,107 202,159,114 225,180,136 226,181,135 218,170,127 233,185,142 216,168,125 216,170,129 209,165,123 203,157,116 211,163,120 205,156,116 218,169,129 238,189,149
