86,97,124 86,97,124 84,95,124 85,96,125 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 64,60,80 64,60,80 58,56,76 63,61,81 61,62,85 62,60,80 60,58,78 50,49,66 45,43,65 45,43,65 47,54,77 66,72,102 74,76,101 62,61,76 58,57,72 64,62,74 51,49,61 47,45,57 78,76,88 62,60,72 57,54,69 55,52,67 53,50,65 44,42,50 35,36,55 58,65,88 68,72,101 81,84,93 120,107,100 135,119,113 149,131,126 135,120,109 147,136,121 136,121,101 127,100,84 123,68,14 157,99,17 120,70,26 105,50,39 78,46,32 60,47,57 42,45,67 48,46,66 41,40,55 65,59,80 73,71,91 51,51,63 44,42,52 55,53,65 57,54,71 55,59,74 39,43,56 38,38,50 47,50,68 49,52,70 44,46,62 88,85,102 49,58,81 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 46,45,60 47,49,63 46,50,65 43,47,62 48,51,69 42,46,59 37,37,47 46,46,56 54,57,75 30,30,42 50,49,66 44,41,58 44,43,58 46,48,64 54,56,72 52,55,73
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 52,48,68 55,51,73 59,57,81 67,65,85 59,55,75 66,62,82 60,56,76 58,56,76 60,58,78 61,62,85 63,61,81 62,60,80 46,45,62 43,41,63 45,43,65 66,72,100 71,78,101 81,80,95 64,63,78 53,52,67 58,56,68 52,50,62 48,46,58 71,69,81 59,57,69 60,57,72 59,56,71 50,47,62 47,45,57 58,65,88 62,65,87 96,94,95 108,102,97 135,123,113 129,119,107 138,128,116 137,90,69 159,138,127 156,130,120 149,82,14 140,87,5 122,64,27 137,67,41 157,83,47 169,97,62 141,82,54 118,64,44 87,67,79 45,41,63 65,62,79 51,49,69 32,32,44 44,42,52 66,63,80 93,89,111 65,64,81 60,60,72 60,64,79 48,51,69 53,56,74 58,60,76 58,59,80 43,51,71 48,49,70 95,91,102 55,54,71 46,48,64 46,48,64 43,47,62 46,45,60 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 38,38,48 50,54,67 38,38,50 53,53,65 40,38,50 45,44,59 48,50,66 51,53,69 54,57,75
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 61,57,77 57,55,75 64,62,82 58,56,78 67,65,85 53,51,71 45,44,61 52,54,81 71,74,96 116,112,123 73,71,79 74,74,86 66,65,80 55,54,69 61,59,71 51,47,58 48,48,60 66,63,78 58,57,74 59,56,71 60,57,72 59,56,71 65,66,89 68,74,95 71,77,96 98,92,99 149,140,132 169,157,145 84,59,60 156,83,53 174,93,57 131,76,47 123,72,46 110,59,6 129,72,14 126,78,53 128,77,22 147,92,47 135,78,36 149,86,51 127,65,38 96,48,23 104,55,33 71,56,64 41,39,49 37,35,43 44,42,52 49,52,74 43,46,68 50,59,84 40,49,74 49,52,74 49,50,69 43,45,59 74,71,86 46,47,70 46,47,70 88,84,104 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 49,53,68 56,60,75 50,52,68 44,44,56 35,35,47 47,50,61 43,48,58 47,49,63 48,51,62 39,39,51 42,44,58 46,50,65 56,60,75 47,49,65
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 58,56,76 65,63,83 66,62,82 60,56,76 58,54,74 55,53,73 64,62,82 65,63,85 81,79,99 57,55,75 57,56,73 112,106,111 126,122,116 128,117,112 62,60,70 74,74,86 63,62,77 55,54,69 61,59,71 50,48,58 79,71,79 80,73,73 58,58,66 64,61,76 75,72,87 95,92,107 107,105,117 120,110,128 146,138,144 167,157,156 189,173,169 134,115,122 147,83,57 169,88,59 138,68,35 85,43,21 81,45,27 129,72,12 127,75,4 132,79,11 130,79,12 108,59,8 97,52,19 83,38,15 98,49,29 90,52,35 91,55,37 94,58,40 58,41,44 58,56,68 50,47,62 40,43,65 41,44,66 41,47,68 41,47,68 48,51,73 26,29,38 56,58,74 61,57,70 41,42,65 56,57,80 87,84,99 69,66,83 49,47,69 55,58,78 50,54,69 47,51,66 48,50,64 49,51,65 46,50,65 52,56,71 46,45,62 41,41,53 38,38,50 45,45,57 32,30,42 50,49,64 39,42,53 43,43,55 42,44,58 47,51,64 42,46,59 44,46,60
165,157,163 167,159,165 183,175,181 176,168,174 177,169,175 125,117,125 156,148,156 97,90,102 63,62,79 92,87,105 61,58,75 51,48,65 64,62,82 64,62,82 63,61,81 62,60,80 58,56,76 57,55,75 60,58,78 64,62,82 60,58,78 84,80,93 97,92,91 131,121,111 133,123,113 131,121,111 125,114,111 65,63,73 72,69,84 62,61,76 56,55,70 57,56,71 50,47,62 85,72,67 113,91,83 70,60,59 150,139,134 163,152,147 160,149,146 144,132,137 147,135,135 153,140,148 148,140,148 147,131,144 99,61,53 101,70,60 85,43,21 74,45,23 100,52,34 129,66,42 169,100,60 140,79,43 126,70,46 133,77,43 103,52,26 83,40,21 79,45,27 75,40,27 82,48,30 82,44,25 82,44,25 87,51,29 70,59,68 68,70,86 45,48,68 40,43,63 42,45,63 45,48,66 44,46,62 16,17,22 71,69,89 47,43,63 47,48,69 88,85,102 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,58,74 51,53,69 46,50,65 54,57,77 48,46,58 39,37,47 40,38,48 45,45,57 21,21,29 45,45,57 42,42,54 44,44,56 45,44,59 43,45,59 42,42,54 44,43,58
167,159,165 182,174,180 178,170,176 162,154,160 168,160,168 163,155,163 151,143,151 92,84,101 65,63,75 100,98,110 48,45,60 88,85,100 104,100,111 84,79,97 81,76,94 69,66,83 68,65,80 62,59,74 63,61,83 63,61,83 72,64,81 116,109,107 121,115,110 120,111,107 120,111,105 122,113,107 123,116,114 104,96,102 80,76,85 80,78,88 79,77,87 79,72,84 104,90,103 90,78,78 206,166,141 83,66,58 65,53,55 130,118,120 142,130,132 151,140,147 144,132,146 141,129,143 143,139,150 125,118,128 89,52,39 102,73,80 102,53,31 73,35,16 81,36,15 123,58,35 134,79,48 105,54,26 92,48,22 95,51,25 100,55,32 80,42,23 69,38,19 70,39,20 67,36,17 77,43,25 79,43,25 83,42,24 94,58,38 52,58,79 41,51,71 40,49,72 42,45,67 46,49,71 42,40,60 50,48,68 57,55,75 42,43,64 65,62,77 85,81,101 60,66,87 48,54,75 46,49,67 52,56,69 46,50,63 48,52,65 57,61,74 42,46,59 56,60,75 49,53,68 47,45,57 39,37,45 38,36,44 39,39,47 35,35,43 41,41,49 45,45,55 50,50,60 46,48,62 46,45,60 44,43,58 45,44,59
176,168,174 156,148,154 164,156,162 160,152,158 144,136,144 132,124,132 100,92,100 90,83,93 72,70,82 79,77,89 66,64,72 90,88,96 76,72,83 74,70,83 86,82,95 60,58,70 48,46,56 73,71,81 124,118,123 128,122,127 123,114,125 122,110,122 132,121,130 125,115,119 137,127,128 131,121,122 132,125,128 130,124,119 123,113,117 128,120,126 126,118,124 117,104,112 129,115,128 86,74,74 173,137,115 148,121,105 53,47,52 142,133,144 141,129,141 139,127,143 148,136,148 153,141,153 142,135,147 93,87,94 72,48,52 94,61,54 104,62,51 91,40,16 104,59,38 110,64,34 111,63,36 73,37,17 66,34,18 64,32,18 62,32,15 66,35,16 64,33,14 64,33,14 68,37,18 67,36,17 80,44,26 87,46,28 102,60,38 69,44,41 44,52,82 43,52,77 42,45,67 52,55,77 38,36,56 51,49,69 46,44,64 54,55,76 85,82,97 89,85,105 40,46,67 48,54,75 46,49,67 53,57,70 42,46,59 45,49,62 45,49,62 43,47,60 54,58,73 45,49,64 41,39,51 39,37,45 37,35,43 29,29,37 39,39,47 45,45,53 44,44,54 44,44,54 46,49,58 46,46,58 43,43,55 45,44,59
162,155,158 133,125,133 126,117,128 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 67,65,77 71,69,81 55,53,61 47,45,53 114,107,117 107,100,110 118,114,125 126,117,130 123,114,127 132,124,132 132,121,128 127,116,123 127,116,125 121,110,119 124,113,122 125,116,127 126,117,128 133,124,137 144,131,150 113,101,113 174,137,113 148,118,101 54,47,45 46,42,51 135,123,135 161,147,160 155,144,151 162,152,156 117,111,118 83,77,84 65,62,68 69,53,49 91,59,56 241,182,152 169,110,80 92,46,28 77,41,21 65,35,18 56,29,11 52,27,10 55,30,11 56,31,12 59,29,12 60,30,13 62,33,13 68,37,18 82,48,30 89,51,34 81,43,26 85,44,28 51,58,83 43,50,73 48,49,70 47,48,69 37,39,53 49,47,67 49,47,67 66,62,82 86,84,106 56,63,86 45,51,70 49,52,70 55,58,76 53,57,70 49,53,66 46,50,65 53,57,72 50,54,69 53,57,72 52,56,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 51,51,63 53,56,67 47,50,59 49,49,59 44,44,54 45,44,59 47,49,63
82,75,85 75,68,78 79,73,80 126,122,114 123,112,121 110,106,115 83,79,88 81,77,88 86,82,91 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 60,58,68 66,64,74 58,56,66 76,72,85 117,113,126 118,114,125 108,104,113 120,116,125 119,112,122 132,125,137 136,129,141 126,117,130 125,116,131 128,119,130 136,125,134 128,117,126 137,126,135 139,126,134 146,133,141 170,129,111 155,126,106 114,98,94 42,35,38 65,67,67 191,176,165 165,155,154 110,104,109 77,77,85 60,60,68 81,79,87 64,63,66 35,32,36 255,227,185 255,186,132 171,99,64 64,28,10 57,30,14 51,29,9 49,27,9 50,28,8 49,27,7 57,30,12 57,30,12 62,33,13 73,43,26 74,42,26 79,43,25 76,42,22 84,43,23 61,55,76 47,48,71 43,44,65 42,41,56 39,38,53 49,48,65 49,48,65 79,76,93 78,84,105 57,67,87 47,53,74 45,49,64 50,53,71 52,56,69 47,51,64 52,51,66 48,48,58 44,46,60 46,49,58 47,50,59 41,39,47 37,35,43 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,53 49,49,61 51,50,65
120,110,109 131,121,120 130,120,119 136,127,123 100,89,98 94,87,97 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 60,57,72 61,58,73 64,62,72 62,60,70 82,78,91 133,129,142 124,117,129 129,122,136 133,126,140 134,126,143 138,126,138 145,133,145 153,140,150 203,191,191 182,171,166 172,159,152 172,159,152 167,155,143 179,162,152 186,169,159 103,71,57 204,161,142 99,83,79 83,71,76 43,38,40 171,161,149 113,107,112 81,81,89 78,78,86 57,57,65 73,71,79 66,65,70 48,47,52 241,177,149 255,184,130 201,127,91 107,65,43 62,32,15 50,28,8 50,28,10 50,28,8 51,29,9 56,29,11 63,36,18 73,44,24 70,38,22 67,35,19 68,34,16 78,42,24 82,41,25 43,45,70 46,49,71 44,43,60 39,35,48 43,42,57 51,50,67 74,73,90 94,91,108 61,62,85 48,54,75 45,51,72 56,60,75 57,60,78 44,47,58 50,53,64 60,59,74 45,45,55 48,50,64 55,58,67 42,45,54 39,37,45 40,38,46 34,32,40 39,38,43 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,44,56 44,43,60 59,58,75
