84,90,93 80,86,89 75,81,82 69,78,78 55,64,66 66,74,79 59,67,72 51,59,64 45,53,58 57,59,59 44,45,48 41,43,43 39,38,43 64,73,84 77,91,103 59,67,72 51,59,64 52,60,65 47,56,58 54,59,67 60,65,71 62,70,75 56,61,67 55,61,64 54,62,69 60,68,73 59,67,74 52,62,70 55,63,70 64,72,77 33,41,46 36,44,49 41,46,52 47,52,58 59,64,70 54,59,65 40,45,51 44,52,57 46,54,59 50,55,61 43,51,58 44,52,59 50,58,63 54,66,74 52,60,67 52,60,67 55,63,70 74,79,85 54,62,67 60,70,76 80,80,75 91,86,83 81,82,74 74,76,76 85,79,72 61,70,72 72,67,66 224,208,175 235,220,182 255,249,211 242,229,195 233,220,188 204,190,161 169,159,135
74,80,83 71,77,80 60,65,73 73,82,82 57,66,68 57,65,70 64,72,77 54,62,67 47,55,60 48,54,57 53,54,57 52,54,54 53,52,55 58,67,69 66,84,97 61,69,76 52,60,65 64,72,79 62,76,88 62,74,80 58,66,71 68,76,81 56,61,67 57,63,66 54,62,67 53,61,66 57,65,72 61,71,79 54,62,69 55,63,68 69,77,82 58,66,71 53,58,64 46,51,57 47,52,58 46,51,57 45,50,56 41,49,54 45,53,58 47,52,58 51,58,70 46,54,61 46,56,60 59,67,76 46,54,61 50,58,65 51,59,66 52,57,63 55,63,70 55,61,62 106,94,82 119,106,85 90,89,80 69,71,68 98,87,80 73,74,77 94,85,81 255,245,209 250,235,199 244,229,193 247,234,200 226,213,181 210,193,165 169,159,137
67,73,76 68,74,77 58,66,73 66,76,80 71,81,87 52,60,65 46,54,59 46,54,59 46,54,59 47,53,56 52,52,60 48,49,54 64,65,70 76,77,82 57,66,77 58,66,73 61,69,74 58,68,72 65,75,79 64,72,79 58,67,69 59,69,73 51,59,64 58,66,73 53,58,64 46,51,57 66,75,86 59,69,75 54,62,67 57,65,70 61,69,74 51,59,64 52,57,63 47,52,58 54,59,65 53,58,64 42,47,53 52,60,65 52,62,68 39,47,52 40,48,53 51,59,66 50,58,63 52,60,65 44,52,57 51,59,66 68,72,74 61,64,71 50,55,61 94,88,83 137,113,89 127,105,85 97,93,85 100,101,91 99,91,80 102,92,80 180,165,145 255,252,218 255,244,204 255,244,204 255,240,204 234,218,185 199,182,154 169,159,137
70,76,79 65,73,82 60,72,94 56,70,82 57,69,75 57,65,70 51,61,65 56,66,72 51,59,64 53,61,66 52,60,65 53,56,63 55,56,59 58,62,66 59,67,74 63,73,79 68,76,81 53,58,64 71,79,84 57,63,66 61,66,72 61,66,72 56,61,69 60,68,75 53,61,66 40,45,51 56,66,72 53,61,66 58,66,71 64,72,79 57,65,70 51,59,66 55,60,68 50,56,59 53,61,66 56,62,65 48,53,59 44,52,57 49,54,62 47,52,60 45,50,58 49,59,67 49,54,60 47,56,58 43,51,56 56,61,67 69,71,68 59,64,70 62,63,66 119,105,91 159,132,100 144,119,91 93,83,73 99,90,84 123,115,104 145,122,93 253,237,206 255,255,221 255,248,217 255,253,222 255,243,205 251,234,197 193,179,150 156,149,131
59,67,72 70,79,92 57,65,81 56,66,72 46,56,64 52,62,68 56,61,69 55,63,70 62,70,75 62,70,75 72,82,88 65,73,78 66,74,81 67,72,80 67,75,82 63,66,75 62,68,71 59,64,70 69,77,82 57,65,70 54,62,67 71,81,85 56,61,67 57,65,72 50,58,63 50,55,61 54,62,67 58,66,73 52,60,65 60,68,73 60,68,75 49,59,65 44,52,59 50,58,65 49,59,65 56,66,72 47,58,69 54,65,78 51,60,71 49,59,67 44,56,62 51,61,67 44,52,57 50,59,61 48,56,61 45,54,56 72,76,80 55,58,67 70,68,69 176,151,121 181,152,119 128,107,84 100,90,80 109,96,89 130,114,99 145,122,93 255,249,214 255,255,228 255,251,224 255,244,210 235,223,186 245,230,194 191,178,155 117,113,103
57,67,75 67,75,91 50,59,70 47,58,69 43,54,65 53,63,71 56,61,69 60,68,73 62,71,73 79,87,94 77,89,97 66,77,78 64,72,79 61,66,74 62,67,73 67,70,77 72,73,76 71,72,77 62,67,73 56,65,76 65,73,89 187,166,151 92,83,77 58,66,73 47,53,56 45,50,56 57,62,68 55,63,70 52,60,65 60,68,75 59,67,74 55,63,70 47,57,61 46,56,60 46,56,62 52,60,69 51,61,69 54,65,76 52,62,68 49,60,71 49,60,71 45,55,61 46,54,59 47,55,60 52,60,65 54,57,64 57,62,68 51,54,61 82,75,75 136,108,81 164,132,98 104,90,76 98,87,80 100,90,78 134,113,90 197,177,145 255,252,224 248,234,209 255,253,224 240,227,193 226,214,177 212,199,167 160,150,126 93,95,92
39,49,55 44,54,60 45,54,65 47,56,67 49,59,75 49,60,71 41,49,56 53,61,66 57,65,70 66,76,82 55,67,73 53,63,67 48,56,63 49,54,62 52,57,63 50,54,56 60,60,60 66,63,67 69,69,77 60,70,78 66,78,100 209,169,144 117,94,81 53,66,83 46,54,63 54,62,69 58,68,72 67,75,82 57,69,75 52,62,66 58,66,73 57,67,73 52,64,70 52,64,70 46,54,61 52,60,65 54,62,67 43,53,61 48,53,61 54,64,70 59,71,77 47,55,60 47,55,60 43,48,54 45,53,58 53,57,61 49,52,59 53,56,65 82,73,67 113,93,75 150,122,95 89,83,74 115,107,96 87,76,71 117,100,74 255,247,214 255,251,224 255,252,226 255,244,206 213,200,168 166,151,129 162,152,128 135,131,114 84,80,72
44,52,59 47,57,65 43,55,63 45,55,71 43,50,62 44,54,60 46,56,62 51,59,66 52,60,67 63,75,83 55,67,75 45,54,56 46,54,59 45,53,58 45,50,56 43,48,54 42,46,48 47,52,58 56,57,62 68,76,85 71,71,71 215,175,150 122,97,80 55,66,79 53,61,70 72,81,94 59,67,72 59,64,72 61,73,81 56,67,78 51,63,67 61,66,72 63,73,79 52,60,65 47,55,60 47,57,63 50,58,65 42,52,58 57,67,73 58,70,76 67,75,82 44,52,57 45,53,60 41,49,54 51,59,64 48,53,59 46,51,57 49,54,60 70,64,55 119,98,75 123,99,73 86,84,80 83,84,72 72,73,76 133,109,83 246,230,197 255,255,223 255,248,212 243,226,191 224,208,177 167,159,137 120,113,97 91,90,83 52,46,39
43,51,58 50,60,68 48,60,68 53,61,77 46,56,64 42,52,58 53,63,69 53,61,66 50,58,65 50,58,67 63,78,94 65,79,100 68,83,101 60,75,93 61,64,73 53,57,61 37,41,45 40,49,49 42,48,51 58,62,66 85,81,75 194,154,129 120,93,75 63,72,85 58,68,76 61,71,77 61,66,74 59,67,74 59,73,85 64,76,84 61,74,93 63,74,87 60,69,82 57,65,74 52,64,70 49,61,69 43,53,57 54,66,72 57,69,77 59,69,75 77,83,86 53,61,66 48,56,63 48,56,63 57,64,76 60,64,68 43,48,54 50,51,54 89,79,69 126,107,84 120,105,83 68,68,68 72,74,74 64,70,71 180,166,141 254,242,205 233,221,184 231,215,184 206,192,165 179,166,145 147,136,117 116,112,95 88,88,85 52,61,72
50,59,70 58,66,73 57,65,72 53,61,68 45,53,60 43,51,60 47,57,61 45,55,63 43,52,63 52,60,76 60,78,95 68,93,115 61,78,100 62,81,100 86,74,74 159,134,115 105,89,74 33,38,44 32,37,43 52,51,54 86,75,70 211,171,146 105,86,74 56,71,78 53,63,69 57,66,68 59,65,68 59,67,72 54,68,80 69,83,104 74,86,108 63,80,102 60,74,84 53,63,67 54,66,72 54,65,76 56,67,78 61,73,79 65,74,87 86,90,94 72,82,90 47,55,62 51,59,64 54,62,69 55,63,70 50,51,54 50,55,54 81,70,63 96,85,70 121,97,71 114,93,68 67,68,60 73,72,75 66,67,70 171,158,137 212,200,174 183,173,149 143,136,120 100,96,90 112,111,100 110,101,93 69,64,52 92,96,81 76,72,66
57,68,81 59,68,79 56,61,67 48,56,61 47,52,60 44,52,59 47,59,67 55,68,87 54,66,72 63,76,95 75,94,115 72,97,119 66,83,103 52,66,89 62,76,97 68,58,46 157,121,103 50,60,76 32,42,48 33,28,30 58,47,40 210,169,140 92,86,77 58,68,74 64,72,79 66,74,81 62,70,75 62,70,75 57,67,73 74,87,102 66,85,106 56,73,95 65,75,91 61,69,74 59,70,83 61,74,91 52,66,78 65,75,91 95,95,103 112,116,118 60,69,80 66,75,86 52,60,67 52,60,67 49,54,64 51,55,57 59,59,59 83,68,57 99,80,64 134,108,85 121,100,75 87,78,70 85,87,87 67,69,69 136,127,112 174,164,142 130,125,111 124,121,108 105,101,91 140,135,121 148,141,123 109,104,90 89,85,75 123,115,104
68,76,92 73,78,86 42,48,49 48,54,57 53,61,66 47,55,62 48,61,76 55,66,79 50,62,68 56,69,86 58,75,97 74,98,118 70,90,106 62,76,88 56,70,82 71,72,75 113,95,90 127,116,101 43,55,63 31,24,24 38,27,24 124,98,75 114,91,76 54,57,64 71,79,86 61,71,77 62,67,73 63,68,76 68,77,88 63,85,99 67,86,107 59,78,97 61,76,92 62,73,84 61,72,83 68,83,99 63,78,96 68,83,101 108,106,102 67,77,83 59,69,75 58,65,77 47,52,60 45,53,58 46,51,59 52,58,59 90,80,68 107,86,63 111,92,69 120,99,72 134,110,88 109,95,79 66,66,66 64,69,65 124,112,100 133,132,123 112,111,102 133,128,116 127,123,106 136,132,111 116,112,95 110,103,87 106,99,81 131,121,97
58,68,76 56,61,67 52,57,63 46,50,54 49,55,58 50,57,69 50,63,80 55,66,77 55,66,77 53,68,86 56,69,88 66,85,106 73,93,109 62,75,90 53,66,81 59,72,89 49,47,45 147,122,103 90,71,59 147,118,98 123,97,74 141,112,90 139,109,92 68,65,69 64,76,80 66,76,82 61,72,73 65,73,80 64,77,92 67,85,111 76,99,122 66,84,97 61,76,83 57,66,77 71,83,105 83,88,96 74,83,96 99,102,111 77,80,89 62,73,86 59,68,79 61,69,76 57,65,74 46,54,59 50,53,60 51,59,64 124,99,80 117,91,66 120,95,67 126,98,69 104,83,60 127,112,90 73,71,69 54,58,62 98,87,70 87,88,91 101,104,94 148,141,121 158,151,131 131,123,110 106,101,87 110,103,87 123,112,79 149,137,109
58,66,73 62,67,73 51,54,61 51,55,59 55,58,65 52,62,80 54,63,86 50,61,72 58,68,86 54,64,80 63,76,93 74,94,110 81,100,119 80,99,118 70,85,103 62,77,95 51,66,84 55,73,97 170,136,118 127,101,87 92,76,63 160,126,106 218,177,157 255,227,200 71,79,84 72,83,94 62,77,84 61,73,81 59,71,77 63,73,91 82,101,120 63,77,87 59,66,78 69,76,88 112,110,108 148,139,133 118,111,111 84,89,99 71,84,99 64,74,80 55,63,72 50,58,67 55,62,74 43,51,58 56,66,70 57,70,71 162,139,108 129,101,72 104,80,56 128,107,80 125,106,81 126,108,89 72,67,64 65,67,67 116,107,92 117,106,99 86,88,83 148,144,123 159,150,131 100,96,88 97,93,76 103,96,55 129,121,19 150,150,9
58,66,73 57,62,68 55,58,65 60,64,68 53,58,64 56,64,82 58,68,88 57,65,83 55,65,81 69,79,99 64,74,90 80,95,113 72,92,108 65,83,100 66,79,98 67,80,99 52,64,86 61,75,96 58,66,73 112,96,83 204,173,154 204,165,135 255,220,194 255,233,206 215,170,147 68,83,97 64,76,80 65,81,92 66,77,90 71,81,97 78,93,111 63,73,81 46,56,64 65,74,87 127,121,116 141,135,128 202,181,156 95,96,101 64,78,90 124,124,119 58,65,77 50,57,69 60,67,81 54,62,69 54,62,69 57,65,74 138,113,85 141,114,82 98,87,72 92,78,60 121,100,73 123,104,90 85,76,70 78,71,69 120,110,88 138,119,96 69,67,68 138,135,120 118,113,101 66,66,61 77,74,34 127,125,26 129,119,25 135,128,15
54,59,65 50,56,59 54,58,62 50,55,61 52,62,70 56,67,80 54,61,73 57,63,80 57,68,81 68,81,98 67,80,99 63,77,87 73,84,95 53,66,81 62,74,82 60,68,77 66,77,90 67,80,99 54,62,78 211,165,135 218,182,153 222,183,155 163,120,101 158,120,99 143,109,89 227,181,165 72,82,90 62,77,84 69,83,95 67,81,93 68,83,101 63,75,83 45,53,58 63,76,95 83,91,98 130,121,113 176,157,130 101,105,107 130,130,127 83,83,93 59,66,78 51,59,64 57,65,72 54,59,65 55,60,68 53,57,61 150,123,91 116,92,59 99,88,73 105,94,77 128,113,93 90,80,70 96,86,76 92,80,68 138,110,83 151,125,100 182,153,120 95,94,87 67,69,64 52,53,32 106,101,28 101,98,17 94,91,26 114,108,31
