39,40,32 39,40,32 60,61,51 37,40,30 35,33,29 34,35,25 39,39,34 88,87,31 137,132,63 119,120,31 110,104,27 97,94,29 74,67,26 112,107,68 44,38,31 131,114,86 53,50,37 62,56,61 85,72,82 74,64,63 117,93,58 79,61,40 134,119,99 57,46,27 66,55,38 59,51,38 18,17,20 24,22,30 59,58,63 51,50,53 82,70,60 132,107,77 137,126,119 164,149,127 200,165,138 178,151,133 140,127,106 80,71,67 164,156,145 183,173,163 117,98,75 129,104,76 100,75,45 95,82,75 82,69,64 132,118,100 101,84,60 172,153,130 198,172,147 166,147,120 102,89,82 109,99,87 131,109,103 47,44,50 52,49,55 53,50,56 55,53,63 53,51,61 48,46,54 76,69,72 84,74,78 73,66,69 83,76,79 84,77,80
43,44,36 39,40,32 50,51,41 41,44,34 38,40,35 46,47,37 41,41,36 88,84,47 101,93,41 93,81,22 73,71,13 139,140,51 70,62,8 137,131,83 104,93,78 131,113,94 72,66,71 89,84,86 91,80,87 131,111,81 106,80,57 115,97,76 115,100,80 49,36,29 14,16,13 16,13,17 53,51,59 17,17,17 36,37,27 55,50,38 75,65,55 131,106,78 145,125,95 169,140,116 105,88,62 141,135,126 194,185,166 156,146,136 139,131,120 180,170,160 88,69,46 131,106,78 140,119,92 87,74,67 74,61,54 177,159,140 109,91,70 205,179,154 203,177,152 216,197,170 120,108,98 108,98,86 120,109,94 48,45,51 51,48,54 45,42,48 58,56,66 60,58,68 44,42,50 85,78,81 79,69,73 77,70,73 82,75,78 70,63,66
37,40,32 37,40,32 45,48,40 39,42,34 44,45,37 86,87,68 110,107,65 134,127,66 102,93,37 83,76,17 104,98,50 69,68,1 98,95,44 112,103,74 135,118,94 122,103,87 74,64,63 137,128,124 103,95,84 94,72,27 105,92,71 55,45,33 16,14,15 25,23,33 21,17,26 32,28,22 36,25,18 63,48,37 37,31,26 142,128,114 157,133,96 75,69,60 72,56,25 125,107,77 146,118,89 177,152,122 219,195,160 187,175,163 133,123,113 64,55,47 78,64,39 109,84,56 142,118,92 116,96,78 60,47,40 189,165,143 112,93,70 194,169,139 193,168,140 186,160,135 86,79,63 104,92,80 131,120,103 56,48,56 53,49,58 40,36,45 55,53,61 66,64,74 54,51,66 85,77,83 74,64,65 81,71,75 79,72,75 74,68,73
37,40,32 43,46,38 41,44,34 41,43,38 70,75,32 125,125,84 134,134,48 99,92,24 112,104,39 82,77,24 51,48,4 61,52,33 121,109,99 127,115,103 128,110,91 140,116,94 104,92,82 90,78,68 72,56,43 64,57,55 44,39,36 63,61,57 18,16,24 45,41,52 48,42,35 59,49,37 144,116,78 155,123,91 56,41,32 164,137,103 160,131,100 170,142,104 30,25,22 89,76,69 105,91,62 117,94,65 147,119,90 141,118,89 149,136,129 192,181,164 128,113,93 99,73,48 95,72,41 108,87,60 76,60,54 150,131,106 116,98,79 207,180,148 193,168,140 187,159,132 107,89,68 105,94,79 97,86,69 63,55,61 58,54,63 39,35,46 58,56,66 62,60,70 55,55,67 82,74,82 79,69,70 82,75,78 79,72,75 70,63,66
37,38,30 38,39,31 43,49,36 43,46,38 161,163,81 97,91,57 122,117,37 130,123,51 80,71,13 142,141,74 20,21,13 119,107,95 128,114,96 134,120,102 142,118,92 159,133,108 132,122,100 80,69,52 39,38,41 56,44,34 69,65,55 47,40,54 69,58,51 71,49,29 112,84,55 112,91,64 154,126,88 164,140,107 45,37,26 159,130,97 192,159,122 173,144,109 183,157,118 72,58,40 41,31,21 89,75,59 142,122,92 105,85,55 175,147,120 160,131,100 178,151,119 128,104,71 135,112,81 111,85,60 80,71,56 195,174,147 123,107,92 205,176,145 207,182,154 198,170,141 149,125,92 128,113,102 131,120,105 96,82,66 59,51,59 47,43,54 50,48,58 52,49,64 51,51,63 80,72,78 78,68,69 77,70,73 79,72,75 72,64,70
40,41,33 38,39,31 55,58,48 116,111,83 170,158,99 123,117,42 157,147,67 99,96,29 63,60,16 41,40,13 75,67,54 139,126,103 139,128,111 149,135,121 157,129,102 147,117,91 155,144,127 177,167,157 118,107,92 168,148,128 90,71,46 105,94,75 158,127,88 160,130,86 121,97,64 180,144,111 146,119,87 161,134,100 53,44,36 181,147,113 185,152,113 172,146,107 186,155,116 169,140,105 111,94,68 73,67,60 75,63,51 98,80,48 139,109,81 92,67,39 131,103,76 124,96,67 125,100,70 131,102,78 87,80,64 190,169,142 119,98,85 216,182,150 211,183,154 203,176,144 236,207,174 170,155,133 125,116,101 111,99,87 63,55,63 51,47,58 45,43,55 48,46,56 46,44,56 78,70,76 75,65,66 75,65,69 82,75,78 79,72,75
46,46,30 98,91,52 172,163,118 164,155,108 105,99,35 85,77,12 115,104,40 78,73,18 53,46,28 104,89,53 142,121,80 175,161,136 144,127,101 151,137,121 168,138,112 161,128,103 163,152,137 161,150,135 160,146,130 181,167,149 147,128,101 111,92,76 150,123,87 154,126,88 166,137,104 195,163,119 187,160,128 190,161,126 82,70,58 208,174,129 228,187,140 182,151,112 183,155,115 213,182,143 159,135,102 162,139,110 84,69,60 32,28,20 94,80,62 112,91,68 93,72,47 105,79,54 155,130,102 123,99,73 86,76,64 176,156,136 121,100,77 210,182,144 251,223,196 212,184,155 246,219,185 147,123,97 118,110,97 157,138,111 56,52,61 60,54,61 48,46,58 52,50,62 51,50,65 68,63,65 82,72,73 80,70,74 83,76,79 83,76,79
163,153,141 180,163,139 182,167,120 146,127,59 117,107,40 97,90,33 141,138,53 112,104,70 136,121,60 136,119,82 93,80,57 170,156,138 155,140,120 163,148,128 170,136,104 176,148,121 172,160,148 154,142,130 165,155,133 170,156,138 116,101,79 94,82,70 183,151,109 154,131,102 38,28,29 192,160,126 182,155,123 208,176,134 112,98,80 191,162,113 115,95,75 200,166,125 182,151,112 228,196,154 179,157,119 163,139,102 144,128,115 156,131,101 148,127,104 69,57,45 83,73,63 98,77,52 138,115,86 158,132,107 86,76,64 203,178,148 117,97,77 223,189,148 225,202,171 255,247,223 237,208,173 184,165,149 109,95,77 126,107,91 71,62,75 53,49,58 47,44,59 51,49,59 59,57,69 58,55,59 79,69,70 80,73,76 69,62,65 77,70,73
70,59,13 97,83,17 173,137,75 107,92,29 88,81,13 93,88,15 130,119,86 136,123,73 155,138,99 81,66,44 47,38,32 165,154,139 185,160,141 159,143,126 171,135,104 182,152,126 155,143,131 174,162,150 163,153,131 172,154,133 149,125,99 152,136,119 193,162,123 83,72,67 63,46,36 102,83,69 188,162,137 229,196,159 122,98,76 229,196,146 46,35,28 193,157,108 206,174,132 217,186,147 172,147,117 145,120,92 184,163,136 165,132,105 148,121,87 175,152,121 147,123,97 99,78,51 124,98,73 123,99,73 94,85,70 211,189,153 133,114,89 255,224,189 255,231,200 230,203,169 221,189,155 152,137,117 97,81,68 131,123,101 66,56,60 51,49,57 50,47,62 48,45,60 60,59,74 48,44,55 84,74,75 78,68,72 79,69,73 80,73,73
125,98,33 181,141,77 115,94,24 114,108,44 67,63,5 114,109,79 134,114,64 109,96,62 75,65,43 30,28,26 72,67,64 171,152,138 182,164,143 171,155,138 167,135,101 189,156,129 145,135,125 170,160,150 158,147,128 179,160,137 130,112,91 171,152,138 201,168,131 133,112,87 178,158,140 165,126,96 162,138,116 231,195,162 178,157,134 246,209,156 217,183,151 219,179,127 247,206,157 203,175,137 194,170,135 166,142,109 207,180,146 177,153,116 164,140,105 163,139,106 171,143,114 109,90,65 120,96,70 131,107,81 94,83,68 219,194,164 144,130,103 206,175,138 224,185,146 233,199,165 220,187,150 161,149,137 176,151,123 173,156,132 83,70,63 58,54,63 54,52,60 49,49,61 65,62,77 50,47,62 77,67,68 79,69,70 85,78,78 78,71,74
