54,56,39 52,54,37 48,50,33 53,55,38 52,55,35 58,60,43 55,57,40 54,57,37 61,58,45 72,63,57 75,69,64 48,50,35 50,52,35 54,56,39 55,55,39 53,55,38 53,55,38 51,53,36 78,77,52 48,48,32 98,95,30 130,129,36 130,127,46 134,131,48 116,114,24 91,87,27 56,53,13 38,34,13 48,46,17 70,69,33 96,82,66 108,95,63 74,67,49 42,36,29 43,37,28 55,49,44 43,38,24 80,71,65 129,120,105 147,137,115 101,92,77 135,120,98 148,122,97 170,149,124 176,152,126 138,121,97 140,124,111 166,147,120 162,138,116 151,125,84 162,137,109 102,83,58 41,37,31 30,26,20 44,42,43 46,43,47 57,49,55 57,50,53 145,130,108 104,90,74 82,65,41 110,85,55 107,81,56 47,41,36
55,57,40 52,54,37 51,53,36 50,53,33 54,57,37 52,55,35 54,56,39 47,49,32 76,71,59 71,62,58 68,62,57 48,50,35 47,49,32 55,57,40 59,59,43 48,50,33 46,48,31 44,46,29 63,61,39 63,65,37 95,90,35 126,124,36 132,129,44 129,129,29 115,108,36 76,72,24 43,38,6 29,25,4 65,63,34 137,133,87 119,105,80 76,65,46 49,41,30 42,35,35 49,45,26 56,47,39 128,120,107 111,100,95 182,158,132 155,136,113 115,105,93 136,120,105 188,163,135 213,184,153 212,183,152 157,136,121 137,120,110 158,133,103 130,103,71 127,102,74 74,59,37 40,31,23 40,35,37 39,33,38 48,45,49 57,52,54 136,122,106 161,140,115 109,96,75 103,92,75 94,77,53 164,139,109 117,92,62 59,50,46
55,57,40 55,57,40 55,57,40 51,54,34 55,58,38 53,56,36 45,47,30 37,40,30 75,66,58 72,63,57 63,56,54 41,42,30 40,42,27 40,41,31 53,55,38 48,51,31 36,37,25 45,46,34 63,64,41 61,56,26 121,119,45 141,137,48 152,150,49 120,115,42 80,77,22 62,57,18 67,61,36 45,43,14 43,34,19 102,82,52 94,81,60 66,56,44 73,69,50 49,44,41 104,96,74 116,106,84 127,113,95 179,150,126 167,141,116 111,90,75 128,116,106 149,133,116 208,180,151 200,174,151 187,163,139 160,135,105 141,112,77 108,85,56 66,52,34 40,34,27 33,27,32 39,36,40 47,44,50 57,52,54 122,113,105 135,121,103 130,116,98 115,99,86 166,141,113 158,139,114 140,121,96 109,86,57 104,80,54 88,69,44
53,56,36 54,57,37 55,57,40 55,57,40 55,56,37 51,53,36 35,38,26 56,55,44 71,62,56 71,62,56 57,53,47 36,37,27 36,39,29 40,39,28 46,48,33 39,42,32 35,38,28 38,41,31 59,62,31 91,88,23 123,121,31 163,160,64 134,133,38 107,107,35 51,44,15 80,78,31 66,63,37 61,57,20 117,92,64 113,93,63 66,57,38 52,46,39 61,54,34 103,92,77 129,113,96 138,122,105 138,123,103 163,139,113 188,160,133 175,152,121 173,156,128 201,182,157 177,156,129 188,160,131 159,132,98 124,101,70 86,70,57 42,35,33 24,22,23 35,33,34 47,45,46 50,43,43 88,77,72 132,119,98 138,118,98 105,92,71 124,105,82 187,158,123 177,145,115 175,148,112 105,87,66 147,127,97 124,99,69 127,102,72
49,49,33 55,55,39 54,56,39 54,55,36 59,60,41 41,44,32 37,40,30 75,69,60 67,58,52 65,56,50 55,51,45 35,38,30 40,41,31 37,38,28 40,41,29 35,38,28 35,38,28 36,39,27 89,92,43 107,105,33 144,142,52 121,118,37 121,121,35 98,95,28 90,87,32 75,71,34 49,46,20 62,54,20 149,124,94 87,72,52 54,48,39 38,32,27 114,96,77 148,129,102 140,124,107 140,120,88 158,139,114 215,187,158 204,174,146 215,191,156 196,166,122 166,139,105 142,118,85 151,129,93 77,66,51 45,39,30 25,23,19 35,33,31 42,39,45 49,44,46 79,69,68 119,105,89 145,131,104 139,122,98 126,112,96 159,131,102 185,152,125 178,151,119 154,134,104 84,62,56 111,97,81 117,92,62 142,118,85 129,102,68
56,56,40 51,51,35 50,52,35 55,52,39 47,47,33 41,44,32 35,41,30 77,68,60 65,59,54 61,52,48 44,40,34 35,38,28 34,37,27 34,37,27 35,38,28 34,37,27 32,35,25 36,39,29 69,68,41 109,107,37 132,129,44 112,107,36 118,115,30 107,105,47 82,78,32 70,69,15 64,62,31 136,108,79 111,91,61 79,65,49 43,36,34 78,68,58 139,122,98 145,127,106 144,130,105 203,176,144 184,158,135 229,201,172 195,167,138 110,87,58 120,96,63 155,126,93 153,126,94 66,56,46 26,27,19 34,32,30 40,39,42 53,48,50 57,52,49 120,108,98 144,128,111 144,127,101 123,105,75 144,127,103 197,166,129 178,146,112 174,148,127 79,63,50 244,226,205 203,182,155 182,166,151 149,126,97 126,98,69 146,117,84
53,55,38 52,52,36 54,56,39 53,56,36 47,49,32 37,40,30 47,48,38 68,62,55 58,52,47 61,52,48 38,37,30 32,35,25 34,37,27 34,37,27 34,37,27 36,39,29 35,38,28 37,40,30 104,102,53 152,146,69 161,157,68 141,135,60 106,101,30 81,74,33 96,93,51 58,53,25 101,89,63 133,104,73 96,77,50 62,50,38 38,32,25 145,124,97 187,169,11 206,182,33 225,204,65 193,177,34 170,162,58 188,161,129 160,133,97 131,107,81 146,127,100 45,37,26 31,29,25 50,40,28 58,53,52 45,42,46 57,52,51 124,115,107 142,134,121 162,142,124 110,93,65 131,110,95 218,181,139 182,151,114 171,143,116 83,72,57 228,221,201 208,189,166 225,208,182 168,155,132 108,101,85 113,87,64 159,132,98 162,133,100
50,42,31 100,90,80 53,55,38 52,55,35 52,54,37 41,43,28 63,59,49 65,59,54 52,45,43 50,43,43 38,37,30 35,38,28 34,37,27 35,38,28 36,39,31 36,39,29 32,35,25 38,37,26 104,101,50 102,97,24 150,147,62 134,135,46 111,110,31 73,72,16 88,86,39 53,45,21 131,107,70 173,146,112 105,87,57 52,40,40 158,147,74 196,176,17 209,184,15 234,203,52 233,206,51 213,183,16 194,171,15 176,167,9 118,98,78 61,50,43 96,87,70 30,31,23 37,36,27 54,43,40 49,44,32 118,107,100 139,129,119 152,142,130 117,99,80 195,163,133 216,177,145 209,174,138 165,140,110 110,99,84 134,123,104 230,220,196 158,144,128 187,173,157 202,183,158 205,191,164 169,158,143 79,64,42 124,100,67 162,130,98
93,85,74 96,85,78 45,49,34 48,48,34 55,57,40 44,46,29 69,63,54 59,52,50 46,41,38 51,44,44 39,40,32 35,38,30 35,38,28 34,36,31 35,38,30 36,37,29 33,39,28 54,51,27 122,113,55 189,182,83 151,154,53 141,143,49 92,89,34 88,87,33 70,67,27 44,41,17 162,136,97 131,107,74 121,104,78 206,191,32 215,192,9 215,185,16 220,191,19 216,189,32 192,171,60 125,101,9 195,177,19 183,168,18 164,163,27 29,24,23 63,54,46 43,36,34 68,63,60 112,95,71 127,103,70 131,107,74 145,122,93 186,163,132 228,194,162 211,175,144 172,143,121 120,104,87 165,154,137 253,240,217 224,207,179 170,153,129 170,156,138 178,164,146 203,189,171 135,123,111 78,66,68 99,83,70 128,104,71 128,104,71
94,86,75 85,77,66 43,45,28 51,53,38 53,55,38 54,57,35 52,54,39 51,44,47 44,38,43 48,41,44 39,40,30 35,38,28 34,37,27 36,39,31 36,39,31 39,43,14 91,91,28 177,173,95 160,153,44 158,151,52 171,170,62 113,106,34 91,90,38 66,63,23 85,80,48 103,92,75 133,110,50 181,165,51 76,72,24 80,71,24 98,81,32 181,155,46 146,134,56 82,77,24 102,97,26 110,100,18 114,97,19 181,168,18 162,149,17 52,43,54 41,39,37 40,31,25 71,65,58 90,70,52 103,83,53 148,124,89 186,162,127 180,154,115 149,116,79 160,132,94 159,138,97 249,227,193 243,219,184 213,189,154 212,185,151 211,192,167 209,191,170 196,185,170 81,71,59 158,142,129 217,198,175 170,152,131 108,88,58 120,96,63
