29,31,26 31,33,28 18,12,17 24,22,23 41,42,34 51,50,41 85,73,73 80,74,97 82,72,71 83,71,71 88,74,74 88,74,76 84,74,75 85,75,76 91,82,93 106,94,110 91,79,91 86,75,82 79,69,73 103,95,84 202,167,129 196,156,122 184,144,110 182,141,112 188,148,123 180,140,115 123,93,78 89,75,59 97,80,70 91,75,71 89,76,73 91,72,74 86,75,72 75,66,60 56,47,43 62,51,46 74,63,46 166,143,112 158,133,105 184,154,108 228,192,134 236,195,138 231,189,135 228,189,120 231,185,119 232,187,123 229,187,122 226,182,115 233,188,124 233,188,124 222,181,113 222,176,110 225,184,125 223,182,121 224,184,120 222,181,122 204,171,119 227,187,133 188,155,116 126,111,89 107,91,76 128,110,89 92,73,80 90,73,79
53,51,73 81,79,101 82,68,73 84,74,78 89,76,73 86,75,70 83,71,71 75,69,92 86,76,75 90,77,72 90,76,76 90,76,78 92,78,80 90,76,78 89,77,77 85,75,79 85,74,81 84,74,75 91,77,59 105,85,76 212,174,139 226,193,156 206,173,136 170,136,104 191,154,128 194,157,131 175,138,114 127,103,79 155,124,87 220,181,122 194,157,86 113,81,51 80,70,69 53,44,40 39,29,28 35,28,28 74,63,48 168,145,114 204,170,129 219,180,121 224,178,112 221,174,111 206,163,105 216,171,123 213,172,123 217,175,110 228,188,122 239,195,128 227,182,118 225,180,116 229,186,126 221,180,119 209,168,109 216,175,114 224,183,124 216,176,112 220,179,118 221,178,118 225,180,116 224,183,122 221,179,125 214,174,122 191,155,122 138,114,81
88,76,76 79,67,67 68,64,75 92,83,105 51,47,60 46,43,47 182,171,164 90,83,97 163,151,153 96,83,80 87,73,75 83,71,73 89,75,75 87,73,73 85,75,76 86,74,76 88,77,74 98,87,84 94,77,78 97,75,69 153,121,91 198,169,136 211,183,145 224,195,160 230,196,166 186,152,122 166,131,104 185,147,126 141,118,89 150,119,70 231,186,122 232,184,126 201,170,110 46,37,31 33,26,26 30,25,24 97,78,39 166,135,86 217,176,117 215,174,113 156,121,85 164,136,107 178,153,125 186,161,133 170,145,117 166,131,106 200,162,127 221,179,137 219,179,127 219,179,127 214,173,116 217,176,119 222,182,128 218,178,124 222,180,128 216,175,116 228,187,128 205,164,107 223,182,125 218,177,120 217,177,113 214,174,110 225,185,121 213,175,111
138,123,145 86,81,110 211,171,137 218,176,122 228,187,126 224,182,119 217,183,113 214,175,106 178,140,90 175,139,92 190,166,133 118,100,81 201,165,116 202,166,108 191,156,102 212,175,122 189,151,101 187,149,101 225,184,125 223,181,116 212,169,113 181,149,105 145,121,95 185,165,135 225,196,161 240,209,172 215,179,148 163,128,101 188,147,120 151,116,91 207,167,101 219,177,112 176,147,96 40,35,34 36,29,27 29,22,20 75,58,32 190,153,109 188,157,106 167,137,109 199,166,141 175,146,124 146,126,108 119,100,86 116,96,87 127,106,95 132,110,102 214,172,107 232,190,125 223,181,116 226,184,121 226,183,125 230,188,136 214,175,118 222,182,130 219,179,125 230,189,130 211,170,109 202,161,104 216,175,116 219,180,121 222,181,122 213,172,111 218,177,120
127,103,79 123,99,75 136,110,87 142,116,91 133,111,77 171,141,97 175,148,103 139,110,75 132,109,69 163,128,90 211,176,120 204,164,110 229,182,119 226,180,121 221,173,126 235,185,123 224,177,114 233,188,124 228,184,117 234,188,122 231,180,113 226,181,108 214,174,110 205,165,111 174,139,103 137,103,81 162,138,112 201,168,143 218,177,150 180,145,120 112,86,74 119,89,61 134,107,71 80,64,51 47,38,30 31,20,17 151,117,83 171,141,95 182,154,125 187,161,138 116,97,83 87,75,65 92,76,70 94,76,71 89,76,69 98,82,76 114,95,83 213,173,109 202,161,100 214,172,118 209,168,111 236,195,138 232,190,136 224,183,126 215,173,121 222,180,126 217,176,119 218,177,118 209,168,111 228,187,126 222,181,120 227,180,119 213,166,103 225,179,113
228,182,112 228,182,112 232,186,116 228,181,118 241,196,132 228,188,122 234,185,118 232,181,112 221,179,114 228,185,127 202,167,111 215,176,119 226,180,112 226,185,117 232,191,123 247,203,136 228,188,124 225,185,121 221,178,122 203,163,99 204,165,104 225,186,125 228,187,128 209,168,109 215,175,123 188,150,100 165,131,86 90,76,51 124,98,77 113,84,62 88,72,57 79,62,52 94,75,52 132,103,81 100,80,62 92,76,61 93,79,54 78,67,52 199,172,154 106,88,85 94,78,72 95,82,77 91,78,73 83,70,65 80,67,64 79,70,64 133,96,70 230,190,124 222,180,115 221,179,114 224,184,118 222,182,118 221,180,119 225,184,125 234,193,134 225,183,129 222,180,126 213,171,117 198,158,106 208,168,114 228,188,124 230,188,123 219,177,114 228,188,124
236,195,127 233,192,124 235,193,130 226,182,115 217,175,110 226,181,117 228,184,117 225,183,118 215,173,119 228,188,124 226,183,123 224,182,117 231,187,120 213,174,117 218,178,114 223,184,113 234,195,126 221,177,110 223,179,112 240,196,129 230,188,123 222,180,115 218,177,116 220,179,118 218,179,122 219,180,123 201,161,107 205,165,111 142,111,90 88,72,57 92,76,61 82,70,60 66,50,48 83,67,54 116,92,66 94,78,61 66,50,44 59,47,37 87,72,63 97,81,77 79,63,59 69,57,45 115,96,82 165,135,93 172,144,104 182,146,99 215,174,117 217,176,115 210,169,108 209,168,107 217,176,115 216,175,116 217,177,113 222,182,118 235,194,135 217,176,117 230,189,128 202,161,102 227,188,131 205,166,107 215,176,115 216,175,114 198,160,96 219,181,117
219,169,107 227,189,123 221,181,115 222,182,118 211,171,107 210,169,108 212,169,109 210,169,110 213,174,117 228,186,132 194,153,104 182,139,90 205,165,111 213,172,113 213,172,113 229,187,133 240,197,141 233,190,130 221,175,118 215,173,119 217,175,121 224,183,126 222,181,122 227,186,127 214,173,114 213,172,111 216,175,114 218,177,116 168,131,107 92,78,64 82,70,60 79,69,59 86,71,60 89,75,61 96,77,61 82,68,54 71,55,49 61,50,47 57,46,43 149,118,69 191,155,106 221,180,123 223,185,121 216,176,112 209,169,105 209,168,107 214,173,112 223,183,119 223,182,121 213,172,111 200,159,100 199,158,99 203,160,104 216,174,120 217,176,117 228,187,128 224,183,124 228,187,126 208,169,110 215,174,117 221,181,127 203,163,109 211,172,115 191,152,95
235,190,128 207,169,105 227,187,121 218,178,114 223,182,123 246,205,148 173,132,83 175,139,90 212,173,114 236,195,138 200,160,106 199,159,107 158,117,70 209,170,109 192,150,98 200,157,110 187,145,93 216,174,122 228,184,131 229,189,135 242,202,150 205,166,109 204,165,108 224,183,122 224,179,115 226,181,117 231,187,120 226,182,113 193,157,126 131,113,92 106,89,79 95,78,68 90,73,63 92,78,62 90,74,59 87,72,63 82,69,62 83,70,65 57,46,41 194,157,102 210,169,108 193,152,91 211,170,109 220,179,120 221,180,121 213,173,109 213,173,109 206,164,101 207,166,98 215,174,106 214,172,107 209,169,103 214,173,112 211,165,106 210,165,103 224,181,121 221,179,125 255,221,180 225,186,145 209,176,128 227,186,125 218,177,120 209,168,111 218,177,120
231,178,110 245,198,135 245,196,127 218,167,98 214,165,98 214,168,100 233,187,119 243,201,136 223,184,127 223,185,139 209,171,123 189,149,97 203,163,111 218,178,126 198,158,106 215,172,123 227,184,135 218,175,126 224,182,128 232,190,136 237,196,137 205,164,107 216,175,118 196,154,91 226,182,115 235,191,124 224,179,117 223,177,118 188,152,121 204,180,158 75,55,46 76,61,52 95,78,68 94,75,63 98,81,71 94,80,66 95,83,73 90,78,68 86,66,57 211,170,111 215,176,119 208,167,108 232,191,132 216,175,116 214,173,114 206,165,108 213,171,119 217,177,113 230,188,123 232,190,125 230,185,121 217,175,110 221,181,115 223,183,117 211,169,104 230,190,126 211,173,109 112,85,53 102,81,81 107,93,98 231,190,131 232,191,134 220,179,122 203,161,107
233,187,117 249,203,133 223,174,107 227,178,111 206,159,96 237,192,128 219,174,110 244,200,133 220,175,113 200,159,110 166,130,79 225,182,126 225,182,126 216,175,118 221,181,129 215,174,117 218,176,122 217,175,121 211,170,113 215,174,117 214,173,114 214,173,114 215,176,119 200,160,96 213,172,111 232,191,123 196,155,110 169,127,103 203,168,141 171,144,128 142,119,108 134,118,103 98,81,71 92,76,63 90,70,61 84,67,57 81,68,63 87,71,65 174,147,115 210,170,106 215,174,115 222,181,122 206,165,106 220,179,120 224,183,124 210,169,110 225,184,127 211,171,107 213,173,107 218,178,112 210,170,104 216,174,109 218,178,112 209,169,103 218,178,114 223,182,121 228,187,128 227,186,129 227,187,135 245,201,148 217,175,112 232,190,127 230,188,125 208,166,103
215,169,103 249,203,137 249,205,138 245,204,136 249,203,137 221,175,107 226,180,112 226,173,105 250,201,136 230,189,121 209,169,105 218,176,111 219,177,112 238,193,129 236,197,140 205,163,111 214,173,116 220,179,122 208,167,108 210,169,108 217,175,110 214,172,107 207,169,103 226,188,124 222,181,124 194,155,116 167,135,105 160,127,100 224,187,161 205,172,147 153,127,106 148,119,99 133,102,83 94,75,61 109,92,82 178,154,146 144,117,112 172,150,144 216,176,112 208,166,103 207,165,102 244,202,139 207,166,105 226,183,125 221,180,121 220,179,120 215,174,113 224,184,120 214,174,110 214,174,110 231,191,125 196,156,90 209,171,105 216,178,112 213,173,107 209,169,105 213,173,109 230,190,126 230,187,127 224,181,121 232,190,127 230,188,125 219,174,110 228,183,119
240,195,133 245,196,129 222,176,110 224,185,116 239,195,128 199,154,90 206,166,112 175,141,96 245,205,139 238,193,129 237,193,126 228,183,119 168,125,76 237,197,131 229,189,123 215,173,110 223,181,118 231,189,126 236,196,132 230,189,128 216,174,109 231,189,124 227,187,121 217,176,108 212,173,143 189,157,123 188,154,124 188,155,128 184,149,122 206,172,140 203,168,132 192,157,119 157,123,91 133,109,83 100,81,67 110,94,81 121,101,92 116,96,87 199,169,127 238,195,135 238,195,135 219,174,112 232,188,121 213,167,99 216,172,105 213,172,113 223,182,125 223,184,125 222,183,126 197,158,101 215,176,115 223,182,123 215,176,117 220,181,120 222,183,124 214,173,114 198,157,98 211,170,111 222,179,119 219,177,112 218,176,113 225,182,122 211,169,106 221,179,116
