84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 144,130,112 155,142,121 140,126,112 142,128,114 143,128,119 134,119,110 154,139,128 142,125,115 171,155,138 177,162,142 161,145,132 147,131,118 158,142,127 170,155,135 154,138,123 150,132,113 151,133,114 126,110,95 128,112,99 161,146,126 171,157,132 158,144,119 160,143,119 157,140,114 146,128,107 170,153,129 197,173,147 179,160,135 179,160,135 176,158,128 184,163,138 189,168,143 188,167,142 183,162,137 183,162,137 159,140,115 153,139,121 154,140,122 133,119,105 114,99,88 119,106,101 125,111,111 117,104,99 104,94,95 91,81,85 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 67,65,75 101,92,88 120,105,94 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 128,114,98 144,131,110 148,134,116 140,126,108 137,122,113 129,114,105 142,127,116 142,125,115 138,122,105 134,119,99 128,112,99 122,106,93 142,126,111 149,134,114 135,119,104 150,132,113 168,150,131 155,140,120 154,139,119 168,152,135 164,150,125 169,155,130 183,162,139 170,153,127 154,136,115 172,155,131 197,173,147 175,156,131 162,143,120 174,155,132 180,159,134 177,156,131 174,153,128 185,164,139 185,164,139 167,148,123 149,135,121 148,134,120 143,129,115 133,119,103 130,117,112 134,120,120 123,110,105 106,96,97 88,78,82 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 129,115,101 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,114,100 127,112,101 128,113,102 133,118,107 137,117,108 140,124,109 137,121,104 134,118,101 141,126,106 149,134,114 136,121,101 178,160,139 170,152,131 145,130,108 148,133,111 164,149,129 150,135,113 176,157,132 189,168,143 182,161,134 157,142,122 170,155,135 208,183,155 189,165,141 186,162,138 197,173,151 184,163,140 171,152,125 174,148,123 183,162,137 176,156,136 164,147,123 166,147,124 158,145,124 160,141,125 146,132,114 146,134,122 127,113,113 128,115,112 110,100,101 93,83,87 86,78,86 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 79,76,82 99,87,75 103,91,79 132,121,106 132,121,106 134,120,106 147,134,113 137,123,107 137,123,107 133,118,107 133,118,107 139,125,111 142,126,113 129,115,101 128,112,99 118,103,92 112,97,86 106,91,80 135,120,109 140,127,106 126,111,91 133,119,101 162,147,127 151,136,116 138,123,103 154,139,119 185,165,145 165,151,126 169,150,127 180,159,134 164,147,119 149,133,118 174,154,136 204,180,156 180,160,130 196,175,148 173,152,127 161,144,120 169,148,123 181,156,126 184,160,134 166,147,122 160,143,117 166,146,126 178,159,143 157,135,115 138,120,101 139,123,117 129,112,115 123,109,109 109,99,100 97,86,93 79,71,79 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 69,61,69 108,96,101 95,81,81 83,69,71 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,64,62 105,93,83 122,107,96 126,111,100 130,116,102 135,123,111 140,126,110 136,121,110 127,112,101 129,114,103 139,124,113 103,92,85 49,44,46 44,38,43 53,48,47 96,86,85 57,52,49 54,52,53 61,53,59 56,48,54 51,40,47 118,106,108 139,125,111 137,123,109 178,161,135 201,175,150 188,167,144 174,155,132 178,157,134 165,146,123 151,137,119 194,176,155 197,173,147 179,160,135 185,164,139 161,141,123 167,149,130 183,164,141 186,162,140 171,152,113 185,169,66 173,159,44 165,149,37 160,138,23 155,133,25 153,133,29 129,117,49 128,114,96 126,109,112 100,90,91 110,98,98 92,85,95 63,65,81 91,83,91 112,98,100 109,97,99 95,85,89 99,89,93 110,100,104 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 49,48,65 55,54,71 51,51,61 75,69,74 101,92,84 116,104,92 118,106,94 130,115,104 124,105,91 144,125,111 133,118,107 124,108,91 122,108,94 130,114,101 106,92,78 156,141,119 142,123,107 180,159,132 184,161,130 88,79,73 53,48,50 51,45,50 49,46,50 48,45,49 54,49,51 79,68,61 109,97,85 77,64,57 94,83,66 198,173,154 195,169,148 174,154,134 172,152,132 166,151,129 204,183,158 181,160,133 177,156,131 162,143,120 165,147,126 179,161,140 191,170,147 196,170,100 211,183,75 196,175,51 196,172,39 192,167,37 186,158,29 173,142,21 173,140,20 153,133,29 126,118,26 136,121,112 101,90,97 121,108,103 116,100,98 82,73,84 113,99,101 116,104,106 102,90,92 96,84,86 100,90,94 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 61,53,61 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 94,84,83 105,93,81 121,109,97 122,107,96 113,98,87 127,111,98 125,110,99 138,118,98 174,142,108 162,133,100 158,129,98 136,111,83 104,85,60 132,106,83 147,118,87 113,106,86 53,51,47 47,44,50 45,46,51 47,46,51 46,45,48 50,49,52 70,69,62 91,80,45 94,80,37 107,76,39 100,59,28 103,56,24 107,61,24 126,74,42 122,70,38 105,61,31 93,52,25 74,44,27 62,39,24 63,49,24 213,188,90 221,193,54 209,176,39 221,188,40 219,184,30 215,177,30 210,171,31 205,163,27 194,152,27 168,134,19 152,123,20 136,118,47 185,168,131 122,106,102 120,106,106 103,92,99 123,112,107 107,95,97 87,78,72 94,81,89 94,81,76 87,80,83 68,64,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,60 45,41,52 38,37,52 49,48,63 50,49,64 42,41,56 54,52,62 92,87,86 112,101,94 124,112,100 137,120,110 141,124,114 136,121,110 143,125,104 205,173,129 171,138,99 133,101,71 146,118,91 136,112,90 99,81,62 87,68,52 146,120,95 72,65,38 83,82,57 49,46,52 47,45,53 47,45,53 48,46,54 50,48,58 46,46,56 57,50,48 86,74,44 118,78,42 102,56,19 130,77,36 130,77,34 127,75,25 105,59,22 96,57,29 80,45,20 58,37,26 41,27,11 195,179,96 233,211,77 244,216,68 244,208,61 237,199,50 225,188,34 213,174,32 204,164,27 198,153,22 188,146,23 176,143,25 160,127,18 127,108,26 133,117,61 168,153,133 119,106,101 91,86,85 91,85,90 87,77,81 81,69,74 94,75,82 144,120,40 77,64,59 48,46,56 42,41,56 49,47,67 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 70,60,61 65,55,56 67,57,58 68,58,59
82,72,73 79,69,70 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,56 39,39,49 38,37,54 48,47,64 46,45,62 45,44,59 57,54,69 76,73,79 105,95,85 125,110,99 136,122,108 135,120,109 151,128,97 202,168,123 165,132,95 140,111,80 126,97,75 123,97,74 115,94,71 101,81,61 77,61,46 97,78,55 182,168,125 105,93,63 54,53,56 48,47,52 50,48,60 51,49,61 56,55,70 54,56,72 56,56,68 38,38,38 141,90,37 108,62,34 103,54,3 203,143,55 187,141,55 108,77,15 86,50,28 66,40,26 37,28,24 52,47,19 232,202,66 240,211,68 255,223,75 255,222,73 237,201,52 220,183,41 206,168,33 201,160,30 192,152,27 179,140,29 168,133,25 157,128,23 146,123,24 145,127,40 150,137,76 122,110,80 91,84,87 85,75,76 85,75,76 92,78,80 219,177,67 87,68,11 95,74,47 41,43,59 45,41,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,54 41,39,49 38,37,54 49,48,65 55,54,71 58,57,72 62,59,74 69,66,81 95,85,84 127,112,101 133,122,105 135,121,105 220,188,144 183,146,102 155,123,91 133,103,75 131,102,78 123,97,74 113,89,67 127,106,81 81,70,55 93,77,60 169,153,111 93,76,50 67,63,57 49,45,54 51,49,59 58,56,68 49,48,63 48,50,66 56,56,68 55,55,67 130,79,40 85,49,27 171,122,41 131,90,18 121,91,24 150,115,34 67,45,27 41,29,19 36,27,21 222,202,116 243,203,57 250,212,63 246,219,64 235,207,59 208,175,40 189,157,31 175,141,26 168,134,21 168,133,27 159,126,29 157,123,23 145,112,19 138,114,22 126,104,26 106,93,32 146,137,92 91,84,87 88,77,84 88,82,87 145,126,91 219,182,72 69,53,9 90,70,38 57,52,51 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 64,57,67 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
