126,202,255 124,199,255 121,196,255 122,197,255 122,197,255 129,200,255 150,207,255 156,206,255 149,198,255 134,183,255 137,184,255 137,182,255 133,178,255 135,178,255 130,172,255 126,171,255 129,170,252 125,170,255 126,173,255 128,169,253 128,168,255 123,170,255 126,166,253 126,169,250 123,171,253 134,180,255 135,181,255 131,177,255 131,178,255 132,179,255 131,178,255 134,181,255 134,180,255 134,180,255 129,176,255 132,179,255 131,178,255 129,177,255 136,183,255 137,183,255 170,214,255 176,216,255 151,188,255 140,181,255 132,178,255 133,179,255 129,179,255 128,174,255 165,206,255 172,220,255 135,189,255 132,183,255 134,184,255 149,205,255 154,205,255 156,206,255 166,209,255 163,214,255 172,224,255 169,221,255 147,205,255 139,205,255 133,204,255 134,203,255 133,203,255 124,196,255 122,202,255 134,204,255 155,213,255 168,223,255 132,201,255 122,198,255 133,199,255 158,208,255 153,203,255 156,204,255 188,228,255 199,232,255 160,203,255 139,185,255 133,179,255 129,175,253 131,176,255 134,179,255 133,178,255 133,186,255 131,179,255 133,189,255 132,188,255 151,202,255 155,206,255 154,211,255 137,207,255 122,197,255 122,197,255 124,197,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 121,198,255 122,198,255 122,198,255 130,199,255 128,185,255 133,188,255 139,186,255 138,185,255 135,182,255 134,182,255 133,182,255 131,184,255 135,182,255 127,168,255 130,171,255 127,173,255 129,179,255 134,179,255 133,181,255 131,186,255 128,187,255 130,183,255 132,182,255 145,193,255 141,189,255 136,182,255 134,180,255 135,181,255 132,179,255 131,178,255 127,179,255 140,188,255 150,199,255 159,209,255 176,222,255 182,225,255 184,226,255 181,224,255 178,225,255 175,221,255 164,213,255 172,218,255 195,232,255 201,240,255 186,233,255 140,208,255 127,200,255 124,199,255 127,195,255 123,196,255 120,193,255 133,203,255 159,221,255 147,209,255 174,225,255 152,208,255 140,207,255 126,199,255 123,196,255 144,207,255 160,220,255 131,200,255 134,199,255 137,201,255 128,199,255 133,204,255 145,209,255 161,217,255 180,228,255 189,234,255 201,240,255 204,245,255 204,241,255 201,237,255 192,235,255 193,236,255 191,234,255 181,224,255 186,229,255 190,231,255 150,213,255 137,208,255 126,198,255 122,198,255 125,201,255 131,205,255 130,204,255 125,201,255 125,201,255 125,201,255
124,199,255 124,199,255 124,199,255 124,199,255 122,197,255 121,197,255 121,197,255 122,197,255 122,197,255 122,197,255 122,198,255 128,201,255 134,200,255 133,198,255 140,200,255 144,204,255 137,203,255 137,202,255 150,211,255 154,211,255 138,199,255 132,183,255 129,175,255 129,176,255 131,180,255 128,177,255 133,181,255 131,184,255 132,185,255 135,184,255 133,183,255 136,183,255 135,181,255 155,201,255 182,227,255 177,226,255 167,217,255 162,214,255 163,215,255 153,210,255 140,206,255 130,199,255 128,198,255 125,194,255 120,197,255 120,196,255 120,196,255 121,197,255 126,200,255 126,200,255 125,202,255 124,201,255 130,198,255 161,211,255 188,226,255 209,244,255 201,241,255 178,219,255 182,225,255 184,223,255 190,234,255 180,226,255 148,208,255 161,215,255 160,213,255 185,228,255 172,222,255 168,218,255 153,215,255 148,212,255 137,209,255 133,207,255 140,207,255 148,207,255 161,215,255 161,218,255 161,218,255 165,223,255 188,232,255 176,214,255 185,208,244 202,222,225 208,225,215 210,228,225 194,220,253 187,222,255 171,222,255 169,217,255 148,210,255 145,206,255 141,207,255 144,208,255 141,208,255 133,203,255 129,203,255 131,202,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 126,199,255 124,196,255 124,197,255 122,198,255 126,199,255 126,200,255 128,199,255 132,198,255 130,196,255 131,191,255 135,189,255 126,179,255 127,178,255 130,181,255 135,180,255 132,182,255 131,184,255 130,183,255 130,183,255 132,185,255 148,199,255 166,218,255 138,197,255 135,200,255 134,201,255 143,206,255 147,207,255 143,206,255 163,221,255 180,231,255 173,228,255 155,217,255 158,215,255 148,208,255 152,214,255 146,211,255 147,213,255 142,208,255 132,204,255 142,208,255 161,213,255 179,225,255 184,226,255 205,240,255 222,253,255 221,253,255 226,250,255 215,249,255 157,215,255 150,207,255 152,208,255 151,211,255 146,208,255 139,207,255 139,203,255 139,205,255 136,206,255 132,204,255 133,202,255 131,205,255 132,202,255 161,219,255 144,209,255 138,207,255 160,203,255 175,196,194 196,196,126 186,181,83 191,177,51 213,196,58 218,206,69 234,222,85 239,232,103 254,246,124 245,243,169 231,240,212 202,239,255 173,223,255 161,220,255 152,215,255 148,213,255 146,210,255 146,214,255 155,214,255
153,215,255 135,207,255 129,203,255 128,202,255 129,203,255 129,203,255 130,201,255 133,202,255 125,201,255 124,200,255 125,202,255 124,201,255 125,201,255 125,201,255 131,201,255 155,212,255 153,210,255 135,200,255 136,203,255 139,203,255 159,210,255 134,199,255 127,204,255 128,203,255 133,199,255 129,198,255 129,196,255 135,201,255 135,201,255 129,195,255 130,196,255 144,208,255 142,209,255 141,208,255 144,210,255 153,213,255 152,212,255 146,211,255 145,210,255 154,216,255 164,219,255 180,232,255 165,223,255 146,208,255 133,203,255 132,202,255 138,205,255 139,206,255 146,206,255 154,211,255 194,234,255 203,241,255 213,243,255 200,241,255 202,242,255 202,239,255 195,236,255 209,247,255 211,246,255 207,242,255 213,244,255 174,221,255 163,214,255 166,224,255 168,224,255 159,209,255 160,215,255 160,215,255 142,209,255 138,205,255 142,209,255 146,207,255 153,212,255 176,216,255 189,202,179 182,184,98 184,168,37 178,159,36 179,167,40 169,155,29 176,162,36 181,167,43 206,191,74 223,207,93 224,205,92 234,214,98 251,232,107 255,249,113 255,255,127 255,255,158 227,249,239 167,215,255 149,215,255 155,218,255 165,224,255 178,231,255
143,210,255 141,209,255 139,205,255 147,205,255 152,214,255 148,212,255 141,207,255 138,208,255 138,205,255 139,206,255 141,207,255 136,206,255 138,205,255 144,208,255 153,213,255 162,212,255 176,226,255 187,227,255 196,234,255 202,240,255 210,245,255 183,230,255 141,212,255 142,208,255 145,206,255 136,206,255 139,206,255 136,208,255 135,202,255 132,202,255 132,202,255 132,204,255 136,206,255 137,207,255 150,212,255 164,223,255 172,225,255 158,222,255 161,225,255 157,220,255 146,211,255 146,211,255 146,211,255 140,208,255 142,209,255 149,214,255 176,223,255 190,231,255 195,231,255 197,232,255 190,225,255 196,231,255 204,241,255 210,244,255 187,231,255 176,224,255 180,228,255 179,229,255 189,233,255 195,237,255 196,233,255 189,233,255 179,227,255 173,226,255 155,204,255 131,172,255 141,183,255 153,193,255 158,200,255 154,204,255 155,204,255 162,204,255 183,202,221 177,177,145 181,167,43 174,163,32 169,156,38 169,156,38 167,153,40 158,147,31 167,153,40 174,160,47 185,173,64 208,196,89 213,200,96 217,200,93 234,215,102 248,230,112 255,244,115 255,254,129 255,255,148 255,255,192 188,233,255 150,216,255 158,219,255 161,220,255
144,212,255 143,212,255 152,214,255 157,214,255 156,214,255 156,216,255 156,217,255 152,214,255 146,210,255 150,214,255 152,214,255 153,218,255 168,220,255 171,227,255 175,226,255 179,225,255 186,232,255 177,230,255 169,220,255 169,219,255 165,220,255 162,212,255 169,220,255 174,222,255 170,223,255 152,213,255 143,210,255 141,209,255 142,210,255 143,211,255 143,211,255 146,211,255 146,213,255 142,209,255 145,214,255 153,215,255 158,221,255 159,222,255 161,225,255 159,223,255 149,214,255 149,214,255 145,214,255 145,214,255 152,214,255 149,214,255 148,213,255 165,220,255 196,231,255 203,241,255 170,223,255 172,220,255 149,214,255 161,219,255 165,224,255 163,225,255 171,227,255 171,227,255 171,227,255 167,223,255 168,221,255 170,222,255 188,235,255 169,220,255 148,157,182 164,144,69 184,163,62 191,168,67 186,164,60 188,160,50 186,168,37 185,168,32 177,162,45 166,154,43 167,152,42 164,149,43 155,147,43 141,132,35 138,128,34 150,143,46 154,146,42 156,148,44 161,149,51 187,175,77 198,186,88 194,183,82 199,187,91 203,190,88 222,201,100 250,231,118 255,243,124 255,255,141 255,255,154 247,252,205 162,213,255 148,213,255
185,181,203 143,210,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 147,215,255 148,216,255 149,214,255 139,210,255 145,210,255 150,212,255 151,211,255 144,212,255 145,210,255 145,210,255 143,210,255 143,210,255 149,209,255 149,209,255 149,210,255 151,208,255 143,212,255 143,212,255 143,210,255 142,209,255 142,210,255 143,210,255 142,211,255 142,211,255 143,212,255 144,212,255 146,211,255 148,213,255 146,211,255 146,211,255 146,214,255 146,214,255 145,214,255 145,214,255 145,214,255 155,218,255 163,221,255 163,221,255 160,219,255 154,216,255 152,214,255 152,214,255 147,215,255 149,214,255 151,216,255 153,218,255 154,216,255 155,217,255 158,219,255 158,219,255 158,217,255 159,221,255 166,222,255 137,177,248 128,115,63 153,132,33 154,133,32 153,133,29 167,145,28 163,141,24 168,154,28 172,159,41 165,153,46 148,135,42 147,137,45 147,136,49 143,134,47 134,123,38 140,129,42 139,130,43 141,131,39 155,145,53 165,150,60 176,163,72 184,171,82 180,165,77 179,164,76 185,167,78 179,161,70 209,191,91 233,216,107 253,237,123 255,255,141 255,255,142 239,236,169 141,163,167
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,219,255 150,212,255 152,214,255 152,214,255 155,217,255 152,213,255 161,220,255 193,232,255 182,229,255 153,211,255 143,211,255 145,210,255 145,210,255 151,217,255 161,222,255 157,220,255 163,222,255 176,222,255 178,229,255 174,125,85 210,217,254 213,214,246 155,217,255 155,218,255 155,222,255 163,221,255 151,214,255 148,216,255 151,216,255 147,215,255 152,214,255 147,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 161,224,255 168,228,255 185,235,255 188,237,255 188,237,255 176,230,255 159,227,255 161,223,255 162,225,255 166,229,255 167,227,255 171,230,255 189,233,255 191,234,255 179,233,255 162,225,255 160,224,255 160,224,255 160,222,255 162,224,255 167,208,255 95,107,115 106,99,42 127,111,37 128,114,28 140,123,27 141,128,28 155,143,32 159,152,43 153,143,49 148,138,58 139,130,54 130,125,56 130,124,58 126,120,54 131,119,53 132,121,48 129,120,46 131,120,45 139,128,53 144,133,58 160,148,68 168,156,76 162,150,70 147,135,53 157,145,65 163,151,69 175,161,75 201,187,92 216,203,103 231,219,112 252,241,127 255,255,146 236,228,134
155,142,137 150,143,146 182,231,255 185,233,255 180,234,255 136,181,255 175,186,224 162,226,255 173,226,255 170,223,255 172,225,255 172,225,255 168,221,255 168,224,255 173,224,255 164,224,255 164,224,255 164,224,255 170,226,255 168,224,255 168,227,255 155,223,255 109,94,85 153,159,189 135,89,30 209,134,71 124,95,75 158,219,255 183,230,255 201,239,255 186,235,255 164,223,255 158,220,255 155,218,255 157,220,255 153,219,255 153,219,255 153,219,255 155,221,255 159,223,255 159,223,255 168,228,255 168,228,255 172,232,255 187,239,255 172,229,255 169,229,255 170,229,255 173,230,255 177,231,255 182,232,255 185,235,255 190,235,255 198,238,255 208,241,255 212,242,255 193,243,255 183,238,255 175,234,255 171,230,255 177,235,255 175,232,255 157,180,232 74,78,61 94,87,44 102,93,37 111,99,31 123,108,29 136,127,30 145,132,41 137,128,43 130,121,47 123,115,50 120,113,52 111,108,55 111,108,57 105,102,51 110,105,52 115,108,49 114,107,48 115,107,44 120,112,49 128,120,57 137,126,62 147,135,67 147,135,65 139,128,53 138,127,52 142,134,55 152,140,58 169,154,66 179,164,72 192,179,79 210,198,91 240,229,113 255,252,132
