165,160,119 73,69,50 122,107,96 104,89,78 111,99,87 124,112,100 128,116,104 125,113,103 119,109,99 125,115,105 121,109,97 107,97,87 64,54,55 30,24,31 34,28,35 37,34,40 36,35,40 27,24,28 81,72,66 100,91,83 95,83,73 114,102,92 130,118,108 130,120,108 117,107,97 158,153,114 172,170,137 44,37,37 58,48,49 65,47,44 49,41,47 26,23,27 42,34,40 55,50,52 40,32,40 49,46,50 123,99,77 108,82,72 44,42,43 115,112,116 45,33,45 43,31,31 56,46,47 47,37,38 45,35,36 40,30,31 40,30,31 42,32,33 37,30,30 32,27,29 34,27,27 32,27,29 33,26,29 35,28,31 35,28,31 41,36,38 38,36,37 35,33,34 39,37,38 39,37,38 41,36,38 36,31,33 40,35,37 48,41,44 49,39,43 49,39,43 52,42,46 41,33,41 84,80,89 126,113,108 103,75,64 156,103,58 62,67,91 117,116,133 200,186,161 127,127,97 77,95,121 71,91,117 59,90,125 78,96,124 109,117,137 124,120,133 67,95,116 65,93,114 53,73,89 75,95,119 74,97,124 53,69,98 70,104,120 153,167,177 75,86,87 99,110,123 62,86,104 68,91,129 59,84,108 68,92,123
140,135,96 96,89,69 135,120,109 121,106,95 132,123,108 110,100,88 131,119,107 142,130,120 123,108,99 115,100,89 129,114,103 112,100,88 113,101,91 71,64,62 28,24,35 25,23,33 24,21,27 77,72,71 95,87,76 103,93,81 107,95,83 112,100,90 126,114,104 135,125,113 109,99,87 147,142,103 161,155,119 49,42,42 57,47,48 67,53,58 62,49,57 30,27,33 40,32,38 66,55,64 40,33,43 47,42,44 99,72,67 121,95,85 61,59,60 97,94,98 40,30,31 46,34,39 46,36,37 44,34,35 44,34,35 44,34,35 39,29,30 39,29,30 37,30,30 28,23,25 34,27,27 33,28,30 34,27,30 37,30,33 35,30,32 31,29,30 33,31,32 34,32,33 34,32,33 37,35,36 40,35,37 42,37,39 47,42,44 43,36,39 40,30,34 51,41,45 52,42,46 51,43,51 75,71,80 125,112,109 135,108,103 84,66,75 79,83,114 114,112,134 209,197,197 227,218,191 93,127,125 77,97,123 64,95,130 68,96,119 59,82,105 133,144,157 67,96,114 68,94,113 73,91,106 62,93,110 67,100,123 69,93,122 70,98,121 145,153,171 62,84,88 67,86,96 65,90,101 79,108,124 71,104,127 78,109,142
154,152,121 109,106,80 140,130,118 119,109,97 105,95,83 119,110,95 118,104,90 141,126,115 125,110,99 135,121,107 129,114,103 116,101,90 105,95,85 112,102,90 84,77,75 64,57,57 78,72,67 83,77,72 100,89,82 86,76,66 119,107,95 106,94,84 136,121,110 133,121,111 100,91,74 137,131,97 157,151,115 47,41,46 52,42,43 61,49,51 57,43,56 24,23,28 40,33,43 55,47,55 71,58,55 68,54,67 67,54,49 127,102,85 64,57,60 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 27,22,24 21,16,18 25,20,22 26,21,23 27,20,23 26,18,24 31,24,27 28,25,29 30,28,29 33,31,32 33,31,32 33,31,32 37,35,36 39,37,38 46,44,45 48,46,47 43,36,39 40,33,36 38,31,34 54,42,47 76,81,87 140,112,110 97,79,88 66,78,111 116,123,148 131,126,142 208,196,198 204,192,182 92,107,93 81,100,89 104,132,126 154,190,235 128,171,225 87,118,161 124,173,234 133,183,237 136,180,225 132,174,222 145,187,235 155,199,248 151,195,242 57,93,138 159,194,242 159,199,245 131,171,217 124,169,229 125,172,229 125,171,222
149,144,112 108,105,79 129,121,108 105,95,83 109,101,88 100,90,78 118,103,92 135,120,109 132,117,106 154,140,126 142,127,116 133,118,107 116,106,96 121,111,101 107,96,89 121,111,101 96,85,78 87,78,70 90,79,72 96,86,76 113,101,91 118,106,96 146,131,120 132,119,112 117,111,88 135,131,94 160,158,125 41,41,51 46,44,56 54,48,55 47,39,47 27,24,28 37,30,42 36,29,41 68,57,54 64,51,61 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 161,156,158 151,144,147 142,137,139 154,149,151 132,127,129 152,147,149 157,150,153 150,145,147 146,140,145 61,55,60 32,29,33 28,25,29 34,32,33 27,25,26 32,27,29 35,30,32 40,38,39 48,48,48 75,72,76 97,92,94 132,126,131 143,142,147 36,44,49 125,108,109 87,59,48 59,61,88 73,81,113 90,91,123 139,130,154 203,189,191 206,189,179 206,198,185 97,115,98 111,139,116 107,138,125 71,88,108 146,150,163 92,120,114 115,141,128 93,116,123 90,108,107 73,91,90 40,60,61 63,83,88 135,143,163 67,77,85 60,75,82 124,139,142 59,76,78 77,93,93 56,67,68
144,143,105 121,117,96 107,99,88 103,92,85 123,110,105 114,104,92 118,103,92 131,119,107 155,143,131 147,135,123 135,123,113 137,125,115 125,110,101 122,107,98 110,98,88 116,104,94 100,87,80 97,86,79 85,77,66 98,88,78 117,105,93 117,106,91 124,113,98 124,112,102 131,121,97 146,140,104 151,146,118 61,53,61 52,43,54 52,40,52 44,32,44 26,23,29 42,40,41 30,26,35 66,59,62 61,54,57 37,29,37 142,117,100 62,54,62 106,98,106 146,133,130 127,114,109 114,98,96 127,111,109 112,99,94 111,96,87 110,98,88 102,87,78 106,93,90 100,87,84 111,96,87 104,83,79 72,55,45 112,94,89 52,41,36 44,34,38 35,30,32 32,27,29 34,27,30 35,30,32 33,28,30 44,39,41 45,42,46 61,56,55 86,75,70 87,74,67 45,65,70 43,47,60 129,106,95 60,52,71 67,74,99 74,80,110 96,94,114 124,117,131 186,169,170 215,199,186 181,160,149 122,119,104 103,123,105 100,129,99 131,136,130 152,157,151 73,90,82 69,85,83 70,80,88 61,72,85 55,69,81 99,100,105 54,72,59 118,124,127 81,90,92 51,65,61 156,162,165 58,77,71 43,60,55 64,77,76
148,147,111 105,102,78 120,111,103 87,78,70 96,85,78 121,109,97 135,120,109 158,143,134 158,144,130 160,146,132 144,133,118 139,127,115 127,112,101 111,96,85 126,114,104 119,107,95 111,96,85 102,90,80 95,87,76 101,92,84 109,97,87 113,102,87 120,109,94 141,129,117 114,105,78 151,146,105 143,137,112 74,63,70 42,31,40 84,73,80 59,48,55 26,23,29 41,36,38 51,45,50 63,52,59 45,34,41 43,31,43 115,92,77 68,59,51 136,91,58 97,76,63 97,74,71 147,104,85 122,86,64 130,92,71 111,83,56 136,103,76 113,83,66 131,100,81 128,97,78 98,67,48 119,89,72 96,70,49 111,82,62 62,43,31 38,28,27 33,28,30 33,28,30 35,30,32 31,29,30 37,32,34 48,41,44 45,43,44 49,47,48 68,52,46 94,73,60 36,55,63 107,100,103 110,81,61 49,52,63 126,124,148 60,59,76 69,74,84 83,79,92 111,97,99 131,117,119 132,120,108 134,118,114 85,104,84 94,120,97 83,95,88 130,126,137 43,60,50 53,70,60 71,82,81 78,93,69 73,85,67 99,105,108 45,58,46 61,69,76 51,60,60 46,59,47 95,105,113 63,79,77 69,75,62 81,86,80
139,137,108 91,87,68 109,103,96 98,92,87 97,88,82 109,99,89 116,101,90 140,128,116 155,141,127 149,135,121 140,129,114 134,122,110 149,134,123 133,118,107 129,114,103 137,125,113 136,121,110 112,100,90 98,85,78 91,78,73 120,108,96 117,106,91 121,110,95 142,131,116 129,122,93 143,140,96 100,95,83 49,39,43 49,39,38 58,47,54 50,39,46 26,23,29 42,41,58 36,39,57 59,48,55 47,36,43 43,31,43 103,84,70 82,69,64 136,101,88 67,54,49 54,40,42 124,87,63 145,100,79 142,105,81 143,105,84 133,100,75 120,94,69 140,99,72 148,107,80 150,105,70 152,112,78 119,80,50 189,138,110 158,126,112 31,17,19 38,31,34 27,22,24 36,31,33 27,22,24 41,34,34 49,42,42 48,46,47 46,46,46 49,42,40 49,55,56 57,61,63 144,112,107 255,201,54 116,82,60 124,86,40 255,196,119 173,136,81 123,117,92 81,84,64 65,68,56 79,83,66 96,100,85 75,91,72 97,121,97 55,72,64 114,117,126 40,56,37 38,54,35 49,62,50 51,64,65 63,78,66 71,80,80 38,51,39 37,46,48 52,62,59 44,56,47 64,74,80 46,58,51 65,73,48 72,78,65
134,128,103 76,77,58 66,60,55 80,74,69 102,93,85 115,104,97 119,104,93 134,120,106 155,141,125 139,124,113 147,132,121 140,129,114 146,134,122 128,113,102 133,118,107 127,112,101 135,119,106 120,105,94 111,98,91 103,90,83 111,96,85 120,109,94 118,108,96 125,114,99 134,125,98 136,132,95 42,36,29 52,42,43 60,50,51 52,45,43 41,33,39 56,49,59 52,48,59 31,29,49 44,33,40 45,33,45 41,33,39 91,76,65 70,54,52 48,35,32 38,31,31 49,39,40 77,54,41 148,107,87 144,104,81 140,102,81 129,94,69 138,104,74 138,94,64 132,95,69 122,96,75 124,98,75 122,101,78 125,104,81 123,103,94 64,50,50 60,48,50 44,34,38 30,24,31 35,32,36 51,46,45 43,36,34 53,48,47 49,44,43 61,54,52 55,59,63 130,111,113 181,130,91 163,121,29 109,94,74 76,62,46 119,108,44 117,114,63 183,179,121 128,126,64 102,89,37 75,84,65 96,106,82 79,95,74 92,116,94 50,64,45 96,99,108 52,64,55 52,64,60 45,59,40 36,51,39 51,65,58 54,66,59 47,56,56 34,41,36 52,62,56 46,56,50 109,118,120 33,43,37 43,53,45 38,46,32
111,110,85 57,53,43 64,57,55 86,80,75 96,87,79 128,118,108 151,137,123 153,139,123 151,137,121 135,121,107 135,120,109 147,133,119 150,136,122 149,135,121 150,136,122 130,116,102 124,113,98 124,113,98 104,92,82 117,104,97 114,102,90 119,107,95 128,117,102 127,112,101 128,117,102 132,127,99 50,53,45 43,53,47 44,56,47 47,55,43 52,52,52 77,72,74 55,48,48 29,30,35 43,37,44 43,32,39 38,30,38 80,64,62 71,54,60 46,33,28 33,26,29 47,37,41 45,37,45 68,56,56 210,155,114 185,136,98 183,136,104 157,110,87 112,90,72 93,74,62 72,57,48 93,78,67 92,75,65 96,77,61 124,102,82 134,108,87 114,89,70 110,89,74 147,118,98 87,57,40 118,87,66 135,101,79 151,115,93 97,72,55 55,45,33 44,57,56 74,77,46 205,184,85 58,71,44 136,132,95 83,77,68 181,148,39 186,142,64 222,203,110 217,192,92 84,74,52 75,88,65 89,98,81 75,91,70 94,116,90 75,109,64 110,112,107 93,96,72 84,89,67 100,112,108 56,68,59 31,43,34 44,54,46 80,86,87 32,39,32 44,55,44 105,113,118 78,84,85 38,46,32 41,52,37 52,66,57
96,97,78 65,61,55 67,57,58 81,72,68 98,88,78 112,100,88 134,119,108 126,111,100 123,109,95 129,115,101 132,117,106 143,129,115 156,142,128 160,146,132 148,134,120 140,126,112 133,119,105 134,120,106 120,105,96 121,109,99 121,110,95 120,109,94 123,112,97 120,105,94 132,120,108 122,113,94 42,49,42 43,55,48 42,54,45 46,57,46 46,46,46 42,37,39 38,29,42 38,38,46 42,36,43 47,37,41 102,89,86 85,68,69 69,52,58 62,50,40 40,34,27 47,38,34 42,36,29 50,37,45 124,88,70 207,153,117 182,135,103 98,64,46 65,49,43 59,45,45 99,79,70 100,79,68 54,38,32 89,70,58 105,83,65 91,70,57 109,88,75 91,75,62 100,79,64 152,117,92 177,133,103 170,126,98 158,119,91 150,115,88 148,122,99 49,57,45 63,86,40 81,109,43 47,54,36 191,186,133 119,92,60 238,176,51 255,218,100 255,236,124 212,189,90 97,90,63 73,89,68 81,89,77 69,86,58 83,105,79 89,126,91 51,55,59 45,58,44 45,58,46 88,93,101 50,62,55 53,65,56 44,56,38 52,58,59 46,53,46 40,52,32 52,62,59 42,49,42 48,56,42 48,56,42 60,61,66
