165,160,119 135,128,97 122,114,103 140,125,114 104,89,78 112,100,88 118,106,94 131,119,107 128,116,104 141,126,117 123,111,101 123,113,103 125,115,105 92,80,68 129,119,109 107,96,91 64,54,55 27,21,26 27,23,32 37,31,38 37,34,40 37,35,43 36,35,40 29,24,23 81,72,66 96,87,79 101,90,83 95,83,73 114,102,92 118,106,96 147,137,125 124,114,102 117,107,97 136,128,106 163,158,117 106,104,71 44,37,37 57,47,48 63,53,54 60,48,48 49,41,47 39,29,30 34,31,37 44,36,42 55,50,52 42,34,40 39,33,38 42,36,43 123,99,77 146,114,98 82,67,58 62,60,61 115,112,116 103,98,100 40,28,33 46,35,30 56,46,47 51,41,42 45,35,36 45,35,36 40,30,31 40,30,31 39,29,30 42,32,33 37,30,30 32,27,29 34,29,31 34,27,27 32,27,29 33,28,30 34,27,30 36,29,32 35,28,31 37,32,34 39,34,36 38,36,37 35,33,34 38,36,37 35,33,34 40,38,39 41,36,38 42,37,39 39,34,36 41,36,38 48,41,44 50,43,46 50,40,44 49,39,43 52,42,46 40,30,34 35,28,40 110,106,115 126,113,108 93,86,89 135,95,61 151,109,69 62,67,91 82,89,112 183,175,181 222,208,183 127,127,97 73,92,111 72,80,112 96,110,131 59,90,125 76,96,124 96,114,142 92,100,120 124,120,133 78,106,127 65,93,114 64,94,114 53,73,89 117,131,152 74,97,124 73,96,123 53,69,98 68,91,114 74,100,119 130,140,134 75,86,87 75,84,95 59,75,73 63,87,105 68,91,129 61,87,104 65,91,124 69,87,113
172,167,126 139,132,101 97,89,78 127,112,101 137,122,111 132,120,108 127,115,103 130,118,106 139,127,115 141,126,117 128,116,106 128,116,106 112,100,90 109,97,85 113,101,91 96,86,76 107,96,93 70,63,61 36,30,37 26,19,29 25,23,31 25,23,33 27,26,31 76,71,68 99,90,82 100,92,81 105,94,87 103,91,81 111,101,91 119,107,95 146,134,122 122,112,100 110,102,91 146,140,115 153,150,108 146,142,105 48,41,41 54,44,45 61,51,52 79,62,68 68,58,57 38,28,27 35,29,36 41,33,39 62,54,60 41,33,41 37,31,36 43,37,44 113,87,73 152,120,104 93,78,69 52,50,51 104,101,105 103,98,100 32,20,25 38,26,26 39,29,30 42,32,33 43,33,34 45,35,36 49,39,40 40,30,31 39,29,30 40,30,31 37,30,30 33,28,30 32,27,29 31,24,24 30,25,27 32,27,29 35,28,31 40,33,36 36,31,33 35,30,32 36,31,33 35,33,34 35,33,34 35,33,34 35,33,34 38,36,37 39,34,36 47,42,44 40,35,37 42,37,39 41,34,37 43,36,39 56,46,50 52,42,46 43,33,37 56,46,50 35,28,40 110,106,115 140,124,120 92,80,82 104,70,52 108,86,89 74,79,105 95,102,127 167,159,167 221,206,195 139,140,103 85,112,113 77,87,123 68,78,94 66,90,121 66,88,120 71,90,123 69,88,109 112,119,133 72,92,120 71,91,119 67,92,118 90,99,124 60,64,93 68,92,123 70,94,123 52,70,94 72,97,119 74,97,124 144,155,156 59,68,70 61,69,78 82,92,98 78,96,113 77,95,123 64,86,102 68,88,130 61,73,106
153,149,114 130,125,95 86,78,65 128,116,104 133,118,107 123,113,101 114,104,92 109,97,85 126,114,102 146,131,122 123,106,98 125,110,101 129,114,103 136,121,110 130,115,104 117,105,93 118,106,96 116,106,96 76,69,67 28,25,31 29,27,35 26,22,31 30,25,27 84,78,71 103,95,84 101,93,80 107,95,85 99,87,75 104,91,84 114,102,92 120,108,96 118,106,96 98,87,72 153,144,115 149,139,101 173,165,129 49,42,42 53,43,44 59,49,50 63,57,62 64,51,59 37,24,34 33,30,36 37,29,37 71,59,64 46,35,44 39,33,38 65,57,63 92,67,66 150,120,105 79,62,54 62,57,59 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 39,29,30 40,30,31 39,29,30 39,29,30 39,29,30 40,30,31 39,29,30 37,30,30 34,29,31 32,27,29 34,27,27 33,28,30 33,28,30 34,27,30 37,30,33 39,34,36 35,30,32 27,24,28 33,31,32 33,31,32 32,30,31 35,33,34 35,33,34 40,35,37 44,39,41 46,41,43 46,41,43 38,31,34 40,33,36 52,42,46 50,43,46 56,46,50 57,45,50 45,36,47 82,78,89 112,99,96 138,115,104 158,112,84 65,70,107 89,95,125 108,114,142 160,150,168 224,212,212 203,188,177 106,146,105 135,165,189 147,174,204 135,177,223 149,175,221 139,168,213 122,156,195 155,177,209 117,156,193 119,158,195 122,164,200 125,156,189 122,148,185 118,154,197 126,162,205 153,183,223 141,177,218 141,181,229 141,164,187 171,203,243 174,206,244 118,146,178 139,172,214 145,185,231 135,178,230 135,180,236 146,183,234
156,154,123 133,131,98 78,73,59 102,92,80 128,118,106 109,101,88 111,101,89 113,101,89 119,105,91 137,122,111 134,117,107 123,108,97 133,119,105 140,125,114 130,115,104 120,108,96 111,101,91 100,88,76 109,99,89 98,91,89 84,77,77 76,69,69 94,88,83 103,94,88 101,90,83 87,77,67 103,90,83 120,108,96 105,93,83 130,115,106 134,122,110 121,108,101 94,85,68 140,133,104 148,144,107 158,152,116 47,41,46 53,43,44 54,44,45 58,53,55 57,43,56 33,25,33 32,26,33 37,30,40 48,40,48 51,39,41 57,42,52 55,48,51 64,51,46 128,102,88 88,66,60 66,59,62 93,87,92 112,99,96 111,90,75 38,27,34 37,30,33 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 36,29,32 35,28,31 33,28,30 32,27,29 28,22,27 35,30,32 33,28,30 33,28,30 35,27,33 34,27,30 37,30,33 37,31,36 28,25,29 31,29,30 35,33,34 31,29,30 32,30,31 34,32,33 37,35,36 40,38,39 46,44,45 48,46,47 52,50,51 55,48,51 47,40,43 41,34,37 47,40,43 51,39,44 64,57,60 68,73,79 164,136,134 131,101,84 48,50,77 68,83,117 102,109,134 135,136,159 77,68,79 144,132,134 199,187,177 172,176,161 68,87,76 87,109,97 111,139,133 82,115,134 137,177,235 131,174,228 70,101,144 125,174,237 126,176,232 139,183,246 127,171,216 136,162,195 124,174,228 146,188,236 153,197,246 149,192,244 150,191,246 91,129,162 159,194,242 159,194,242 147,182,214 129,169,215 124,169,229 121,168,227 120,166,219 124,170,221
149,144,112 141,139,106 62,57,45 132,124,111 105,95,83 109,99,87 107,97,85 120,108,98 118,103,92 127,115,103 139,124,113 135,120,109 154,140,126 144,129,118 134,119,108 123,111,99 116,106,96 118,107,100 101,91,81 112,101,94 121,111,101 108,98,88 102,93,85 87,76,69 90,79,72 98,87,80 104,91,84 117,105,95 118,106,96 127,112,103 135,123,113 119,109,99 117,111,88 128,123,93 151,151,108 153,151,118 41,41,51 45,43,55 44,42,54 52,44,52 47,39,47 35,28,28 37,31,38 36,29,41 36,29,41 53,41,43 68,56,61 54,47,50 45,34,31 113,90,79 96,74,66 73,66,69 178,172,177 175,161,161 185,179,174 196,189,189 186,179,182 182,175,178 174,167,170 175,168,171 161,156,158 149,144,146 137,130,133 148,143,145 154,149,151 142,137,139 155,149,154 160,155,157 157,150,153 157,155,156 153,147,152 109,102,105 61,55,60 54,48,53 28,25,29 30,27,31 34,32,33 34,32,33 35,30,32 32,30,31 35,30,32 40,38,39 46,44,45 64,64,64 75,72,76 111,106,108 131,126,128 136,131,133 143,142,147 70,72,72 36,48,54 139,122,123 87,59,48 63,58,76 67,73,103 77,85,117 90,91,123 120,117,146 161,151,169 202,188,190 206,189,179 209,190,178 89,95,82 96,119,100 111,139,116 121,162,132 56,77,86 71,88,108 146,150,163 91,118,119 105,134,122 131,148,138 93,116,123 106,111,117 77,103,109 70,88,87 40,60,61 56,76,79 59,74,90 89,98,111 67,77,85 60,70,78 58,66,73 77,92,95 59,76,78 63,81,80 92,105,106 79,90,91
150,149,111 114,112,79 59,54,42 122,114,103 108,97,90 119,108,103 117,106,101 125,115,105 128,116,104 130,120,110 138,126,114 151,139,127 146,134,122 149,137,125 126,114,104 116,104,94 119,107,97 114,102,92 109,97,87 113,101,91 110,98,88 110,97,90 112,99,92 92,83,75 82,73,65 107,96,89 107,95,85 116,104,92 116,106,94 115,106,89 130,118,108 126,114,102 128,118,94 129,122,93 157,154,112 133,131,102 42,38,49 41,37,50 42,38,51 43,36,50 39,32,46 31,28,34 30,27,33 30,24,29 32,28,41 39,37,38 61,54,57 63,55,61 38,30,38 100,83,75 100,79,66 65,54,61 103,100,106 151,143,151 114,109,111 111,106,108 122,114,120 125,117,123 118,117,122 117,116,121 110,108,109 108,106,107 113,108,110 106,104,105 108,106,107 106,104,105 109,107,108 102,100,101 94,87,87 105,100,99 72,62,61 109,98,95 63,56,56 52,45,48 29,24,26 34,27,30 34,32,33 37,32,34 31,24,27 35,30,32 36,31,33 35,33,34 43,38,40 52,49,53 75,74,77 71,66,68 83,78,77 94,91,95 79,89,93 45,61,70 78,72,79 118,95,82 68,51,57 55,58,80 64,72,100 80,86,114 93,91,115 101,95,116 127,115,129 197,180,181 201,185,170 185,164,149 170,160,148 86,104,87 106,126,108 116,139,120 92,133,103 55,64,66 143,152,154 49,64,78 49,65,90 51,61,77 61,69,89 57,64,87 67,75,91 89,100,99 98,99,104 56,72,51 100,115,101 114,123,104 47,56,58 55,64,66 45,62,52 123,128,136 58,76,73 58,77,71 70,86,84 86,99,98
137,136,100 158,156,123 67,58,50 101,93,82 115,107,96 114,103,96 111,100,93 132,118,104 126,111,100 135,123,113 139,124,113 158,143,132 167,156,141 152,140,128 142,130,118 138,126,114 123,108,97 118,103,92 126,111,102 111,99,89 118,106,94 106,94,82 99,87,77 97,88,80 90,85,73 110,102,91 100,90,80 119,107,97 119,108,93 132,120,108 141,129,117 113,102,87 131,122,95 140,132,98 153,148,105 123,118,90 86,75,82 82,71,80 80,69,78 88,75,85 60,47,57 30,27,33 26,23,29 37,35,36 35,29,36 59,52,55 49,42,45 49,42,45 42,31,40 83,68,59 100,80,62 61,49,61 115,87,74 109,88,73 86,60,46 91,66,49 98,71,53 91,64,46 104,75,53 108,77,54 111,82,58 105,76,52 105,75,49 98,69,45 116,84,70 103,71,57 128,96,82 119,90,68 110,79,60 86,61,42 93,72,59 74,46,35 88,71,63 39,26,23 33,26,29 32,27,29 33,28,30 35,30,32 33,26,29 33,28,30 35,30,32 39,37,38 50,45,47 49,46,50 75,65,66 96,83,78 89,70,58 97,74,59 39,60,69 37,52,66 140,116,120 91,68,57 62,58,78 67,64,91 74,76,103 89,91,118 99,97,117 109,104,120 129,117,129 205,188,189 228,213,204 223,206,196 185,165,156 137,141,126 87,107,89 92,117,97 102,140,100 124,127,115 152,155,147 79,94,70 80,95,79 75,86,85 58,68,72 54,66,70 46,65,54 52,69,71 93,97,99 44,56,52 47,60,61 53,60,58 66,75,75 55,64,66 42,57,41 152,161,163 63,80,75 45,59,50 47,59,63 86,96,100
161,159,126 133,131,98 75,66,58 91,85,76 92,83,75 107,96,89 122,111,104 127,112,101 128,113,102 148,136,126 158,143,132 163,149,135 155,141,127 149,138,123 144,132,120 142,130,118 137,122,111 119,104,93 127,112,101 135,120,111 127,115,103 126,111,100 114,99,88 112,102,92 97,89,78 101,92,84 105,95,85 106,94,82 121,110,95 128,116,104 132,121,106 132,121,106 117,110,83 144,138,102 152,147,106 94,87,67 72,61,68 68,57,64 74,63,70 85,74,81 58,47,54 27,24,30 26,23,29 35,32,38 54,50,59 65,54,61 57,46,53 45,38,38 44,30,43 70,56,58 81,62,48 71,60,53 136,92,64 130,99,80 57,45,50 115,78,52 147,105,81 137,100,74 140,103,77 139,102,76 122,88,66 144,110,88 127,96,73 109,80,58 102,75,59 87,60,44 109,82,66 109,72,57 107,72,47 125,92,67 135,91,65 127,86,57 77,65,55 45,34,29 38,31,34 34,29,31 32,27,29 36,31,33 30,28,29 31,29,30 40,33,36 48,41,44 47,42,41 47,45,43 46,46,46 62,55,55 90,72,67 46,54,59 38,53,58 46,55,57 141,107,103 173,125,82 58,50,58 60,55,73 53,54,75 60,63,85 72,70,90 75,73,85 92,85,97 115,104,111 105,93,98 142,126,122 127,115,105 116,121,101 81,97,78 84,104,90 96,128,95 109,123,116 123,121,131 41,56,44 43,61,48 51,62,61 58,68,72 52,64,57 57,70,58 56,69,57 91,100,100 50,58,48 52,61,74 43,53,50 50,60,57 79,89,86 39,53,34 106,117,128 61,75,71 56,65,48 55,59,42 105,115,107
139,137,108 127,125,96 73,67,58 111,105,98 98,92,87 87,78,72 110,101,95 131,119,109 116,101,90 140,128,118 146,132,118 160,146,132 149,135,121 156,145,130 127,115,103 140,128,116 149,134,123 129,114,103 133,118,107 132,117,106 137,125,113 127,112,101 113,98,87 114,102,92 98,85,78 100,87,82 104,91,84 120,108,96 117,106,91 117,105,93 138,127,112 140,129,112 129,122,93 154,149,110 144,141,99 48,43,31 49,39,43 47,37,36 56,46,45 56,45,52 50,39,46 27,24,30 27,24,30 49,48,65 36,39,57 54,43,52 49,38,45 45,38,41 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 45,34,43 83,62,49 124,87,63 142,100,78 132,92,69 143,106,82 143,105,84 125,94,71 123,94,72 135,99,77 140,99,72 129,88,61 157,116,89 156,111,76 152,112,78 152,111,82 164,118,90 163,121,97 158,126,112 103,82,80 40,30,34 36,29,32 27,22,24 33,28,30 32,27,29 33,28,27 41,34,34 44,37,37 41,36,35 46,44,45 46,46,46 58,53,50 60,48,48 42,59,61 57,61,63 129,118,115 166,120,92 255,177,30 116,82,60 241,160,61 203,146,75 197,136,57 173,136,81 87,66,64 71,68,28 82,85,65 65,68,56 70,73,61 91,94,82 86,100,70 75,91,72 83,103,89 102,134,101 53,70,62 114,117,126 46,64,47 40,56,37 44,55,54 49,62,50 56,70,63 57,73,71 66,81,69 71,80,80 52,60,50 54,61,73 39,49,43 52,62,59 109,119,116 39,52,38 60,70,76 46,58,51 49,58,41 91,99,74 56,59,68
134,128,103 123,120,96 75,71,61 77,71,66 75,69,64 93,84,78 88,77,70 131,120,113 137,122,111 133,118,107 146,132,118 148,134,118 161,146,135 156,141,130 153,142,127 144,133,118 153,141,129 135,123,111 153,138,127 121,106,95 127,112,101 138,122,109 123,109,95 115,100,89 116,103,96 112,99,92 114,102,92 108,93,82 113,102,87 106,94,84 123,111,99 126,112,96 139,130,103 145,140,108 136,135,97 40,34,27 50,40,41 50,40,41 52,42,43 63,56,54 47,39,45 34,27,37 43,36,46 41,37,48 32,30,50 33,31,39 45,34,41 42,34,40 41,33,39 64,56,62 85,70,61 77,61,59 49,36,33 42,32,36 42,32,33 51,41,42 93,70,57 154,120,98 130,93,69 128,88,65 130,92,71 131,95,73 132,93,65 131,97,67 147,103,73 143,106,82 135,102,75 125,99,78 125,99,76 124,100,76 122,101,78 108,84,62 86,66,57 65,49,45 46,35,32 51,39,41 39,29,33 35,29,34 28,22,29 36,31,33 48,43,42 47,40,40 50,43,41 51,46,45 48,43,42 51,46,43 51,49,47 49,55,58 116,97,99 151,115,97 223,156,79 155,113,21 110,95,75 144,111,63 89,76,28 136,123,62 115,112,61 91,97,88 90,75,24 116,114,52 108,95,43 104,101,77 71,78,71 86,100,50 79,95,74 94,109,93 101,133,100 54,68,49 114,117,126 61,72,61 63,75,71 65,75,83 45,59,40 39,53,34 47,61,52 52,66,59 61,73,66 65,75,72 69,75,76 35,42,37 52,62,56 145,155,149 39,49,41 95,104,106 32,42,36 50,60,54 46,56,32 84,89,95
