73,72,77 75,74,79 69,69,77 64,63,66 61,60,65 61,60,63 91,78,75 119,104,95 79,69,68 88,78,79 159,125,95 154,112,90 103,87,72 87,80,78 82,77,79 89,84,81 99,90,86 108,97,92 87,80,80 98,93,92 81,81,81 82,82,82 90,74,70 74,76,76 84,85,90 82,82,82 97,87,86 185,149,120 180,143,119 180,141,113 101,81,63 194,154,120 172,133,101 156,121,94 152,115,89 149,119,93 141,112,90 122,96,71 117,91,70 93,76,68 49,50,55 31,39,46 39,45,48 33,41,46 59,75,100 75,99,128 82,101,134 124,142,159 106,114,142 125,136,149 142,145,154 134,100,82 166,125,96 177,133,103 215,170,135 184,148,117 108,89,73 98,77,62 165,130,103 182,139,104 155,121,87 143,107,78 180,138,96 172,130,92
78,76,84 84,84,92 70,71,74 63,61,62 69,62,65 121,110,107 79,71,79 76,73,79 103,82,69 136,107,87 79,68,65 74,64,65 96,83,76 142,112,86 155,121,99 80,73,71 158,129,109 103,85,80 150,134,119 83,83,80 105,94,89 147,126,111 193,154,126 112,106,101 76,75,80 80,80,80 176,141,114 129,103,80 152,112,87 131,102,82 174,144,127 96,69,51 135,102,75 130,101,79 153,122,101 126,102,80 103,85,66 70,55,46 42,46,48 38,46,53 39,47,56 36,44,51 37,46,57 78,96,122 78,105,133 78,100,130 129,143,166 134,147,162 139,152,171 117,127,121 128,107,84 171,130,99 166,125,96 210,164,127 234,181,140 211,166,118 210,161,121 209,164,120 192,147,103 202,156,115 194,150,110 183,134,96 174,129,94 186,141,106
72,66,71 73,71,72 79,77,85 72,69,73 84,78,83 80,77,81 109,97,97 117,101,86 86,76,75 74,64,63 74,72,73 76,74,75 130,112,93 98,82,80 91,86,83 75,72,76 74,73,76 78,77,82 90,88,89 123,105,100 149,119,93 106,79,61 111,84,68 91,85,90 148,133,111 82,77,76 82,72,71 105,88,78 78,67,62 113,92,77 145,121,97 126,104,84 103,87,70 73,61,51 46,45,48 42,47,53 42,52,60 45,54,65 38,48,56 32,42,50 48,56,63 56,65,76 85,103,131 91,108,139 107,116,139 128,136,154 123,133,149 122,130,135 160,156,146 122,97,69 170,126,96 180,133,99 223,174,138 225,175,133 199,155,113 208,162,121 234,185,145 220,177,132 232,184,139 203,158,112 177,128,88 191,141,97 207,162,116 212,166,125
74,73,78 73,70,74 75,73,74 87,80,80 89,86,90 98,85,78 80,74,69 74,72,73 119,103,97 102,93,89 80,79,82 107,91,89 179,140,110 156,134,114 116,105,102 83,76,79 79,68,63 96,80,76 93,87,82 129,104,85 184,143,112 91,77,61 164,128,99 170,145,128 72,71,74 71,66,68 51,50,53 65,59,54 72,65,63 182,148,126 147,126,101 43,43,43 39,48,50 39,53,63 40,45,55 36,41,51 41,46,54 40,48,53 56,61,69 53,61,70 66,70,85 119,122,140 128,135,149 121,129,145 145,155,159 141,153,161 135,140,146 106,97,91 130,102,73 133,97,68 183,139,109 218,169,131 204,154,112 189,144,98 222,179,134 214,170,128 190,144,103 188,145,100 215,170,126 220,176,134 212,163,123 223,177,136 197,149,106 196,151,107
62,59,63 87,85,86 79,76,80 78,77,82 77,77,85 76,73,79 78,77,80 72,74,74 75,72,76 78,72,77 86,80,87 75,68,71 101,86,75 156,125,104 140,118,98 79,73,78 105,91,75 112,91,68 86,77,71 87,78,74 120,98,78 104,85,69 149,110,82 73,62,47 46,49,56 45,50,56 37,45,50 33,37,41 69,58,53 223,184,156 159,135,113 50,52,52 39,47,52 43,46,53 53,57,61 66,66,74 83,81,82 92,90,88 107,110,117 112,115,133 112,118,135 111,118,130 123,127,142 112,122,140 117,132,146 126,138,146 138,118,98 131,101,75 173,130,95 177,133,103 175,131,103 192,143,105 227,177,131 238,191,141 220,176,134 208,164,122 218,173,129 215,172,127 239,194,148 222,177,133 202,153,113 229,184,140 205,156,116 198,155,110
94,84,85 78,71,71 76,71,73 76,75,78 74,74,82 79,77,85 67,66,69 72,69,73 99,93,88 81,78,82 75,74,77 80,79,82 78,73,75 118,95,84 147,118,96 121,102,88 174,137,111 198,153,118 141,114,98 76,71,70 71,60,57 99,84,75 169,128,101 124,102,84 39,45,46 33,41,46 31,37,40 34,40,43 98,84,70 173,138,111 188,157,134 55,57,57 81,77,71 95,86,82 97,90,88 104,94,93 90,90,85 107,108,111 119,119,129 115,122,136 115,122,136 149,157,164 149,161,169 136,146,154 138,143,151 163,144,130 174,138,107 162,119,86 188,142,103 180,135,100 218,167,132 245,192,151 235,185,141 211,166,122 224,179,135 203,158,114 188,143,99 203,159,117 215,169,128 206,162,120 196,152,110 203,160,115 180,132,87 183,138,92
86,74,74 119,103,90 75,68,71 83,77,82 66,65,68 80,79,82 72,71,74 77,72,74 88,87,92 69,68,73 122,101,90 180,136,106 124,101,90 103,91,81 131,106,87 174,133,106 124,98,84 73,57,53 60,57,61 52,51,54 61,57,51 84,73,58 188,151,127 142,116,95 61,61,58 40,44,46 44,48,52 56,54,55 105,85,67 180,141,113 253,208,175 82,73,65 80,84,69 71,67,61 74,73,64 82,81,74 105,99,92 109,103,94 127,126,119 111,118,132 109,119,137 127,140,155 110,126,137 135,140,146 145,126,99 183,151,119 196,151,118 206,157,119 205,161,123 216,171,127 227,179,134 226,176,132 231,181,137 210,165,121 192,146,105 176,131,85 194,149,103 201,155,114 193,149,107 193,150,105 216,172,130 208,164,122 210,166,124 218,174,132
156,117,87 167,123,85 183,144,114 159,125,95 105,90,81 86,81,83 88,79,73 79,72,72 83,81,82 119,101,96 144,119,100 100,85,74 99,82,72 92,75,67 137,112,93 144,107,83 141,115,94 65,59,54 50,53,60 44,47,54 38,43,51 41,47,50 115,94,81 136,112,88 93,74,60 55,57,54 45,46,49 32,31,24 74,55,41 185,150,114 226,183,148 94,89,75 94,95,87 71,78,71 99,104,100 109,111,106 100,100,97 146,147,139 130,130,130 122,124,121 156,166,170 120,131,142 109,114,120 170,149,126 209,166,133 186,141,108 202,151,116 220,172,127 222,177,133 224,179,135 228,180,137 208,160,115 214,166,121 231,183,138 199,151,106 225,180,136 217,169,126 228,180,137 226,178,135 217,169,126 234,186,143 194,149,105 221,176,132 204,159,113
186,141,108 168,121,87 193,147,117 128,102,88 76,72,81 73,72,77 75,63,65 105,88,78 115,100,89 68,63,62 98,82,69 102,84,65 128,98,72 134,101,74 120,99,76 86,77,71 68,66,67 52,51,56 37,47,51 37,40,47 48,48,48 48,47,50 87,79,66 198,164,142 146,117,97 68,56,46 50,54,58 37,31,26 52,40,30 174,140,110 154,115,85 84,83,72 78,85,80 89,96,94 66,77,76 79,90,103 121,124,133 93,95,90 128,128,123 144,144,152 129,132,143 127,115,105 123,99,75 180,139,108 217,172,137 186,140,103 226,176,132 225,178,128 217,169,124 215,170,126 225,175,133 236,186,140 233,185,138 223,175,130 208,160,113 210,162,119 220,172,129 224,176,133 204,156,113 224,176,131 224,176,131 233,183,139 196,146,104 217,169,124
168,131,107 146,112,90 163,128,101 157,122,97 146,119,101 92,75,65 63,58,57 99,86,79 106,91,82 65,59,64 49,53,55 59,59,59 93,78,67 87,75,65 71,65,60 51,52,55 36,41,49 35,40,48 37,45,50 34,42,47 47,55,60 69,71,71 60,62,59 101,80,65 209,163,133 198,161,135 58,52,57 120,97,82 140,106,86 135,102,77 100,83,59 95,86,69 70,81,82 67,76,78 74,85,84 81,90,92 118,126,135 125,125,120 114,110,104 141,136,124 154,124,98 191,151,117 205,160,127 186,141,106 200,156,118 191,146,111 207,163,121 229,184,138 223,174,134 201,157,115 208,163,119 210,165,119 207,162,116 212,167,123 228,182,141 171,123,78 226,181,137 202,158,116 188,143,99 203,158,114 215,169,128 208,162,125 211,167,129 191,147,105
