121,99,79 131,114,104 104,92,92 104,90,90 95,78,70 99,79,70 117,101,88 145,125,107 102,86,73 131,103,90 144,105,77 81,72,68 103,87,72 150,121,101 118,97,93 87,87,87 80,77,81 87,78,74 126,112,94 176,136,102 161,140,115 85,73,73 83,78,80 77,75,76 114,95,79 83,68,57 134,108,87 156,119,93 135,104,81 120,96,72 241,196,161 183,136,104 234,183,159 94,78,72 94,78,72 51,55,59 38,42,55 39,46,58 42,47,57 39,42,49 90,67,54 192,148,120 212,173,145 89,73,67 129,137,153 132,142,150 139,143,145 146,145,134 137,98,70 173,134,106 149,108,88 196,151,118 232,183,145 217,168,130 208,162,123 211,163,120 214,166,123 199,154,110 209,165,125 188,143,108 173,127,88 185,141,101 189,145,103 181,136,101
91,74,66 88,74,76 79,72,75 79,75,84 128,106,88 149,114,89 102,91,88 93,83,84 85,75,76 113,92,77 135,101,79 70,61,57 77,70,70 72,71,76 79,72,82 94,83,90 135,117,98 141,117,93 143,114,94 106,92,78 111,103,90 96,84,84 75,70,72 138,117,94 100,82,63 91,76,65 73,61,61 67,55,57 91,79,69 120,96,72 248,203,168 190,143,111 227,176,150 68,55,50 46,49,58 40,48,53 41,45,58 40,47,59 73,71,83 79,77,73 193,154,126 207,163,135 203,162,133 84,71,66 118,126,142 159,169,177 153,153,150 139,117,97 146,107,79 167,128,100 221,177,139 206,161,128 205,160,125 207,163,123 207,161,122 204,162,122 213,171,131 218,174,134 187,143,103 203,159,117 230,185,139 227,183,143 191,147,105 173,128,93
77,71,76 71,65,70 90,76,62 87,70,62 81,75,82 65,60,59 75,72,78 81,78,82 95,79,64 137,111,97 154,125,105 106,91,82 93,84,80 112,97,88 149,118,95 186,147,119 156,121,94 156,126,100 111,97,83 151,133,112 91,82,93 83,78,75 72,67,69 103,85,66 117,92,73 124,95,73 76,65,58 52,49,53 51,50,55 45,46,38 248,198,165 192,145,111 198,157,126 56,49,47 45,50,56 68,66,67 88,83,85 86,79,82 93,88,87 153,121,107 214,169,136 198,154,124 105,83,65 110,115,114 132,140,149 101,100,105 133,104,80 126,93,68 178,134,106 183,139,111 191,150,121 230,181,145 208,164,126 217,173,135 184,140,102 211,167,127 230,186,146 203,159,119 229,183,144 209,162,128 219,177,137 201,157,117 200,156,114 211,166,131
83,69,69 137,118,104 77,69,75 91,85,92 116,95,95 104,88,84 100,84,82 118,103,92 135,113,95 107,92,83 119,97,77 112,97,86 139,108,89 137,104,79 165,126,98 129,110,94 93,83,82 81,70,77 129,108,85 150,121,97 64,64,61 59,58,63 65,62,68 54,51,57 76,64,64 38,39,42 35,38,45 34,35,40 37,40,47 41,42,45 236,190,162 176,135,106 112,96,81 48,35,32 64,54,53 92,82,81 115,113,111 119,120,139 115,98,88 227,186,159 196,150,120 219,169,136 82,74,63 139,151,173 137,127,115 118,89,67 143,108,81 158,113,90 177,133,107 180,136,110 208,159,119 228,175,132 220,176,136 208,164,124 220,176,136 224,180,140 219,171,126 233,185,140 213,165,120 199,151,108 211,165,126 206,162,122 193,149,111 209,165,127
72,72,80 71,71,79 75,71,80 74,73,78 75,74,79 79,73,80 77,71,78 77,72,74 99,83,79 107,91,76 100,82,77 90,81,92 141,107,85 187,144,111 178,132,102 171,126,105 93,84,78 75,65,69 85,76,70 102,87,76 55,54,59 46,46,54 37,41,45 33,38,44 33,36,43 44,41,45 55,48,51 67,62,64 52,53,56 49,54,53 197,160,145 181,130,106 54,41,38 37,31,26 37,30,28 95,94,109 122,120,140 123,115,123 209,165,139 182,138,112 246,202,172 102,82,64 132,131,136 157,138,122 148,114,80 142,103,73 189,144,109 193,148,115 227,176,139 247,196,159 235,185,139 227,174,129 199,155,115 218,174,134 194,150,110 211,167,127 208,162,121 223,179,139 184,140,100 213,169,129 213,169,129 216,172,132 181,137,99 227,183,143
81,79,87 71,69,77 76,73,79 85,79,86 96,83,80 75,72,76 88,77,74 86,74,74 85,73,73 151,114,88 171,125,95 169,125,97 170,130,107 152,114,95 109,78,68 90,74,68 80,71,67 77,66,73 111,96,87 84,71,64 47,46,49 39,42,49 35,38,45 53,51,52 62,57,56 74,62,62 85,75,65 60,57,61 87,86,89 87,77,78 137,110,92 197,149,122 43,34,30 40,34,29 31,25,20 112,107,106 127,121,112 197,157,134 186,142,112 255,214,184 124,106,85 89,80,74 147,135,123 132,104,75 143,99,71 201,156,121 192,145,113 206,157,121 217,166,127 226,175,136 222,172,128 218,168,124 195,149,108 184,142,102 186,142,102 193,149,109 210,166,126 178,136,96 210,166,126 210,166,126 205,161,121 211,167,127 215,171,131 198,154,112
73,72,77 67,66,71 75,72,76 77,71,76 73,70,74 106,93,88 162,126,104 172,133,103 137,112,95 124,100,76 138,112,89 133,108,89 81,71,75 61,58,64 56,53,57 56,56,64 65,54,51 90,80,68 60,50,49 55,48,46 74,63,60 60,55,57 45,46,51 48,47,52 55,50,52 58,51,51 89,80,76 98,87,80 91,83,70 93,85,74 121,100,77 155,114,85 49,34,25 44,35,31 29,24,23 75,70,72 133,112,99 177,140,114 245,200,167 114,96,77 107,98,92 131,130,119 190,161,130 192,152,118 187,142,109 195,149,110 222,177,133 222,178,136 217,172,126 203,157,120 207,161,122 210,161,121 215,169,128 210,166,126 228,184,144 213,169,127 206,161,115 219,174,130 225,180,136 224,178,139 184,140,100 210,166,126 224,180,138 202,163,124
83,76,79 84,77,80 80,74,67 87,80,83 137,112,95 105,88,80 73,66,64 86,71,60 101,85,70 130,106,82 106,91,71 96,84,74 59,57,55 53,51,59 45,46,51 54,51,55 50,51,54 46,47,50 68,61,64 67,55,55 95,82,75 59,57,53 56,58,55 57,61,63 58,62,64 55,57,57 53,53,48 75,66,60 96,81,70 76,60,54 90,69,54 143,106,80 140,106,84 119,85,63 91,66,47 125,124,117 104,90,72 173,147,126 97,81,66 96,85,78 126,113,92 104,83,60 173,128,93 183,136,102 221,172,134 225,177,134 221,176,130 239,196,151 232,186,145 223,177,136 227,179,134 229,179,135 206,156,112 212,164,121 221,173,128 217,169,126 223,177,136 195,149,108 218,170,127 212,164,119 226,178,135 220,171,133 210,166,124 173,131,93
79,75,84 79,75,84 134,111,96 144,112,96 144,113,90 120,95,78 65,62,66 56,53,57 104,87,63 120,94,71 90,75,64 63,56,59 70,63,66 52,50,58 39,42,51 39,42,49 44,43,46 57,56,59 52,48,57 61,59,60 51,51,51 59,59,56 67,73,74 73,81,86 60,64,68 58,57,62 62,63,68 82,81,84 93,68,49 146,114,98 130,100,83 161,122,94 145,110,83 144,109,82 158,121,95 134,99,74 80,61,47 69,58,53 125,112,105 166,121,86 182,135,101 179,136,103 196,151,118 195,148,116 190,143,109 234,190,148 210,166,124 210,166,126 198,149,109 220,171,131 214,168,127 225,179,138 200,156,116 238,195,150 187,145,103 220,176,134 200,154,115 178,132,93 208,164,122 194,150,112 214,170,132 209,165,127 203,159,119 187,143,103
119,103,88 68,62,55 78,64,64 105,92,85 107,88,72 82,69,62 50,51,56 44,47,54 63,55,61 68,63,60 61,56,55 44,42,50 46,45,48 49,44,46 53,52,55 39,41,41 61,71,91 87,97,117 73,83,99 60,60,57 52,54,54 57,64,62 62,67,73 64,74,80 61,67,70 78,81,88 66,71,77 62,65,72 164,123,94 180,137,118 113,75,58 161,121,96 153,117,95 134,105,81 122,96,75 132,106,83 122,100,82 167,133,103 168,125,92 160,119,88 178,132,95 186,142,100 180,136,98 177,133,95 178,134,96 181,137,97 200,156,114 223,179,139 229,185,145 192,148,108 159,115,75 200,156,116 199,155,115 185,141,99 218,174,134 192,148,108 206,162,122 215,171,131 179,135,95 211,167,125 216,172,132 209,166,121 188,144,104 235,191,151
