209,170,113 209,170,113 211,171,119 221,180,131 203,162,113 214,173,124 224,182,130 221,180,123 229,188,129 220,179,118 198,158,94 217,175,112 254,217,177 209,170,142 210,172,122 212,172,120 212,172,118 232,192,138 218,193,176 239,196,140 209,168,107 200,159,102 189,148,91 206,165,108 149,117,73 138,110,70 152,124,95 119,90,68 119,90,59 141,112,79 175,136,95 177,136,91 198,156,104 201,159,107 182,141,80 213,174,115 203,160,102 205,167,101 221,207,39 219,201,70 184,169,48 181,165,53 165,152,61 141,131,41 112,107,27 100,93,23 78,77,23 76,70,22 73,71,24 73,71,24 82,82,37 92,94,50 104,107,58 111,114,63 122,130,66 215,172,116 194,151,91 227,186,127 232,191,132 202,161,102 213,172,113 195,154,97 211,169,117 202,161,102
193,152,103 207,166,117 209,169,117 221,180,131 211,170,121 239,198,149 229,187,135 214,173,116 227,186,127 244,203,142 217,177,113 226,184,121 213,176,121 198,156,104 226,188,138 209,169,117 208,168,114 185,145,91 202,177,160 208,174,131 241,200,139 209,168,111 214,173,116 217,176,119 226,187,130 192,151,94 199,159,107 232,192,138 215,175,111 231,190,131 223,180,124 244,204,150 220,179,120 206,165,106 210,171,102 216,171,107 218,176,111 215,197,37 223,205,61 186,170,25 173,160,26 170,157,27 166,154,56 129,119,29 109,104,24 100,93,23 80,79,25 78,74,26 77,71,25 74,70,24 76,77,29 84,85,37 92,93,43 101,103,50 107,112,49 134,129,60 208,165,105 205,164,105 208,167,108 202,161,102 172,131,72 163,122,65 184,143,84 209,168,109
201,161,109 203,163,111 204,164,112 200,161,104 216,177,120 209,170,111 191,151,87 234,193,136 215,176,119 211,170,109 217,176,119 220,181,122 223,184,125 223,181,127 223,181,129 196,157,98 218,179,118 216,177,116 209,170,113 210,169,108 215,174,117 193,152,95 202,161,104 201,160,103 204,161,105 200,161,104 206,166,112 225,186,127 231,190,129 199,158,97 206,165,104 201,161,95 209,169,105 202,160,106 218,178,114 226,184,121 223,200,21 218,199,46 202,181,31 187,171,17 165,154,19 157,149,17 155,141,26 128,113,25 111,102,26 99,92,22 79,78,24 78,75,22 80,74,26 75,73,26 71,71,26 76,76,31 84,85,35 90,92,35 101,104,42 110,112,37 212,173,112 180,140,86 180,139,80 196,155,98 210,169,108 225,183,131 209,167,113 208,167,110
215,174,117 203,162,105 213,172,115 214,173,116 211,170,113 211,172,115 213,172,115 214,173,116 221,181,129 216,175,118 209,168,109 205,164,107 192,151,92 186,147,90 198,159,102 203,156,95 210,169,110 213,172,113 208,167,110 214,173,116 242,201,142 220,179,120 209,166,106 208,167,108 218,177,116 218,177,118 248,207,148 228,187,130 210,170,106 230,189,130 239,198,141 230,189,130 238,197,138 208,167,108 231,189,137 230,210,21 237,212,52 226,200,61 214,192,17 149,136,36 131,114,20 162,144,15 158,140,22 134,119,31 108,97,22 97,86,22 82,77,24 81,76,25 80,74,26 79,75,27 73,70,26 73,70,28 84,82,35 86,84,35 95,98,38 104,105,37 154,131,62 192,151,90 223,182,125 220,179,122 209,170,113 216,176,122 212,172,118 197,158,101
199,158,101 222,181,124 200,159,102 202,161,104 208,167,110 205,164,107 207,168,109 207,166,109 220,180,128 214,173,116 218,177,118 208,167,110 213,172,115 205,164,105 199,160,101 205,164,107 207,166,109 207,166,109 211,170,111 215,174,115 220,179,118 216,175,114 203,162,103 211,168,108 244,201,141 224,181,121 255,215,156 229,188,129 232,191,132 223,182,123 214,174,110 206,166,102 213,174,115 204,165,106 117,81,30 182,150,46 183,155,58 182,157,59 76,67,22 60,55,27 78,65,17 154,137,28 153,132,19 128,112,27 106,93,20 90,81,23 82,77,24 81,76,25 80,74,28 78,72,26 74,72,25 79,76,36 80,77,37 82,79,35 90,92,37 97,100,36 113,121,41 203,169,106 203,162,105 207,166,107 209,167,102 205,159,102 231,190,129 219,180,121
199,160,101 197,158,99 206,167,110 197,158,101 194,155,98 206,165,108 199,158,99 211,170,113 205,164,107 206,163,105 219,180,123 220,178,124 207,166,109 212,172,118 191,152,95 189,148,89 195,154,95 216,175,116 237,196,137 217,177,113 225,184,123 211,170,111 220,179,120 216,176,112 221,182,121 225,189,129 224,184,120 225,185,119 225,185,121 232,193,134 234,193,132 230,190,126 215,174,113 210,169,110 206,170,112 105,74,35 92,80,41 78,68,30 61,53,19 54,48,14 77,68,21 112,102,24 145,130,24 119,104,23 101,90,26 85,78,21 81,76,23 82,77,26 81,75,29 81,75,29 79,74,31 77,74,32 77,74,34 81,78,34 87,85,36 94,97,35 108,108,36 147,136,61 221,175,118 213,172,111 197,154,96 190,148,83 200,158,95 215,176,117
204,165,106 216,177,118 199,160,103 197,158,101 211,172,115 225,184,127 216,175,114 221,180,121 198,157,98 223,182,125 190,153,98 203,155,112 122,101,76 50,40,28 101,82,55 184,143,84 215,174,115 230,189,130 194,153,92 217,176,117 211,171,107 215,175,109 203,163,99 200,160,96 203,162,101 226,187,126 227,186,125 225,184,123 217,177,111 221,181,117 208,168,104 231,191,127 247,204,144 228,192,130 243,201,138 163,131,76 76,55,28 70,58,28 183,165,49 177,163,20 88,76,19 90,80,27 112,102,24 110,97,24 87,78,20 82,77,24 81,76,23 82,77,26 81,75,27 78,72,26 77,74,30 77,74,32 77,74,34 79,76,32 84,82,33 91,94,32 101,100,33 113,111,37 226,187,126 195,155,91 188,146,83 188,145,87 187,145,82 195,154,97
205,166,109 209,170,113 190,151,94 209,170,113 198,159,102 198,159,102 219,180,119 217,176,119 207,166,105 209,168,109 211,175,113 132,113,90 41,36,33 35,31,25 40,34,27 201,161,107 218,178,114 213,173,109 234,195,134 231,189,126 218,178,114 195,155,89 237,195,132 238,196,133 195,155,91 215,173,110 208,167,106 231,189,126 246,208,144 200,161,100 206,167,106 210,168,105 211,171,107 232,192,128 209,169,105 240,198,135 89,59,33 66,54,17 199,172,15 175,151,18 151,137,24 93,80,7 89,82,23 87,80,19 86,79,22 86,76,23 84,76,24 81,76,25 78,72,24 77,71,25 74,71,27 73,70,26 73,73,30 73,73,28 79,77,30 90,92,35 95,98,34 103,104,36 118,124,45 209,167,102 229,188,127 220,179,120 191,150,91 202,159,101
183,143,89 197,157,103 171,131,77 193,153,99 196,156,102 209,166,106 196,153,93 193,152,95 203,162,101 196,155,96 166,130,79 49,43,38 37,32,31 37,27,26 39,30,26 173,134,77 210,170,106 210,168,105 222,180,115 209,167,104 242,202,138 215,175,109 211,169,104 197,155,92 207,166,107 216,175,116 227,186,125 210,169,108 184,146,82 214,172,109 243,202,143 238,195,135 223,183,119 188,148,84 177,136,75 245,224,42 216,185,36 190,173,8 190,164,27 160,140,10 140,124,10 132,119,19 102,89,16 89,82,21 89,81,27 85,78,21 84,76,24 82,77,24 80,75,22 78,72,24 74,69,26 73,70,26 72,69,25 70,70,27 72,72,27 83,85,32 91,94,34 97,100,36 106,106,43 131,124,52 205,166,105 192,153,94 237,195,141 216,176,122
220,178,126 202,160,108 215,174,117 205,164,107 225,184,127 201,160,101 198,157,98 194,155,98 187,147,93 178,142,84 92,69,40 45,38,38 53,44,29 96,82,66 89,70,54 98,79,56 102,82,62 78,62,47 164,140,107 220,180,116 209,169,103 223,183,119 213,173,109 216,176,112 226,184,119 245,201,134 198,158,94 208,167,106 211,170,109 203,158,96 218,175,115 193,154,95 239,200,139 215,176,115 214,175,114 239,213,35 208,181,24 183,163,15 168,148,16 157,136,14 137,122,14 129,112,16 106,94,14 90,84,20 89,82,21 85,78,21 83,75,21 83,78,25 82,77,26 78,72,26 76,70,24 72,69,25 72,69,27 69,69,26 71,71,28 77,79,26 87,89,32 90,93,33 98,101,37 106,112,42 141,137,61 200,158,104 220,178,124 214,172,118
