57,47,51 61,51,55 57,47,51 57,47,51 51,41,45 50,40,41 54,50,63 144,140,153 68,65,71 33,26,26 31,24,27 29,23,18 40,33,36 47,37,41 50,40,39 45,36,32 46,37,33 46,37,33 37,31,24 37,31,24 208,201,204 56,47,58 52,44,50 56,47,58 112,100,102 59,46,39 63,49,35 62,48,34 66,52,38 60,49,44 38,36,46 71,74,92 95,123,173 109,130,180 84,130,183 64,43,41 57,35,38 75,49,53 94,57,56 98,66,50 184,112,98 135,77,65 165,101,86 169,106,84 217,126,89 221,142,119 98,63,64 102,69,71 92,105,151 84,109,149 84,71,90 72,70,94 65,64,95 45,42,59 47,37,36 49,39,38 61,53,72 51,45,66 55,53,75 37,28,43 73,63,67 80,70,74 63,53,57 56,46,50 56,46,47 54,46,54 134,131,137 44,39,41 36,31,28 38,31,31 35,28,28 40,33,33 31,24,27 31,22,33 40,34,57 29,29,37 35,28,31 106,103,109 49,46,52 26,23,29 43,31,31 46,35,32 64,50,50 46,36,35 56,46,47 57,45,47 58,46,51 55,50,52 126,124,132 92,86,109 163,118,122 71,94,146 73,57,72 83,61,69 121,81,74 122,71,72 133,83,77 133,83,81 91,59,73 63,58,74 89,101,136 107,128,176 125,119,151 100,118,158 113,129,177 92,137,193 122,142,195 60,77,122 68,72,105 71,72,104 73,74,108 66,73,108 107,131,180 103,119,167 97,144,203 87,136,197 92,133,188 126,138,162 63,49,51 104,69,72 98,61,60 128,73,60 94,58,52 233,146,119 139,89,83 159,108,98 169,130,139 89,106,151
61,51,55 58,48,52 52,42,46 47,37,41 45,35,39 46,36,37 45,41,54 131,127,140 68,65,71 33,26,26 33,23,22 33,27,22 31,24,27 35,26,22 38,29,25 37,28,24 40,31,27 40,31,27 37,31,24 38,32,25 48,42,37 42,35,33 52,45,48 52,44,52 51,40,37 50,38,26 59,44,33 61,46,35 73,58,47 66,55,52 45,43,53 93,96,114 99,127,177 104,125,175 93,139,192 65,44,42 59,38,38 78,52,56 101,64,63 95,65,48 172,108,91 130,75,62 154,88,74 185,117,95 238,144,105 233,152,127 104,71,71 80,45,46 91,106,149 86,109,147 77,69,88 72,70,94 71,70,101 45,42,59 45,35,36 46,36,37 54,46,63 49,44,62 54,52,60 57,50,62 64,54,58 71,61,65 58,48,52 46,36,40 56,46,47 54,46,54 138,135,141 41,36,38 35,30,27 37,30,30 40,33,33 37,30,30 45,38,41 52,43,54 27,24,39 41,42,61 32,29,33 35,31,40 42,38,47 44,39,41 42,33,29 42,29,24 38,30,38 41,38,42 54,42,42 57,49,55 62,50,55 55,50,52 135,133,141 104,94,114 184,135,138 70,91,141 76,60,75 80,58,66 116,73,69 131,81,79 155,101,92 167,112,108 107,67,73 69,61,78 90,102,135 107,128,176 130,124,156 100,117,160 110,126,174 97,142,198 121,141,194 57,74,119 66,70,103 71,72,104 75,76,110 69,76,111 102,126,175 107,123,171 112,159,218 95,144,205 98,137,192 124,129,155 60,46,46 110,75,76 103,66,65 147,92,79 109,71,65 214,132,103 146,96,90 165,114,104 181,142,151 87,104,149
42,32,36 43,33,37 44,34,38 42,32,36 43,33,37 43,33,34 40,36,49 94,90,103 80,77,83 36,35,50 32,23,19 28,21,21 29,22,22 33,24,20 33,24,20 38,29,25 40,31,27 45,36,32 44,33,28 46,35,30 46,35,32 55,45,35 61,45,39 66,50,48 65,51,37 67,51,38 58,42,38 47,31,27 50,34,30 55,44,41 37,35,45 132,136,151 99,127,177 107,128,178 96,142,195 64,43,43 64,43,39 68,42,46 89,52,51 92,60,44 138,89,67 130,82,66 200,131,118 229,148,123 255,185,147 229,140,109 106,76,79 60,39,54 71,107,161 72,106,161 73,71,95 73,69,91 71,70,101 47,44,61 49,38,45 46,35,42 47,36,43 49,41,49 49,42,42 51,43,49 63,53,57 60,50,54 66,56,60 71,61,65 57,47,51 55,47,55 136,133,139 39,34,36 30,25,22 33,26,26 33,26,26 35,28,28 40,33,36 37,30,28 34,27,27 28,25,29 36,24,24 38,32,25 38,32,25 40,29,24 43,32,27 40,29,26 34,36,50 39,35,46 44,40,49 55,43,45 69,57,62 53,50,54 144,141,147 124,104,116 204,137,139 60,77,120 87,66,81 74,50,59 108,60,56 143,88,77 189,123,107 216,144,130 148,86,75 68,55,74 99,106,129 97,118,166 126,120,152 94,115,165 96,117,163 107,152,208 122,142,195 50,67,112 65,69,102 70,71,103 74,75,109 72,77,112 102,126,175 108,124,172 103,150,209 101,150,211 97,136,191 109,102,132 60,47,40 105,72,65 102,63,62 155,100,87 118,80,74 185,112,80 138,88,84 159,105,96 154,115,124 89,106,151
45,35,39 42,32,36 45,35,39 50,40,44 46,36,40 46,36,37 38,34,47 113,109,122 99,96,102 31,27,38 31,24,22 31,24,27 35,28,26 40,31,27 39,30,26 33,24,20 35,26,22 42,33,29 49,36,33 49,36,33 40,27,22 50,37,32 55,39,35 52,36,32 52,36,30 59,43,37 61,45,43 48,32,28 46,33,30 47,35,37 40,38,48 92,94,108 104,129,180 108,128,183 110,149,204 68,46,49 64,42,45 68,45,44 92,62,63 81,50,38 113,70,64 103,63,54 170,105,93 188,107,82 255,168,133 204,122,95 106,76,75 62,42,52 68,111,154 71,109,151 75,70,97 62,60,84 69,65,97 51,49,71 44,34,38 44,34,38 51,41,45 53,43,47 52,42,46 57,47,51 51,41,45 46,36,40 50,40,44 49,39,43 45,34,41 48,40,46 117,113,124 34,29,28 32,27,26 41,34,34 30,23,23 33,26,26 38,31,31 34,27,27 33,26,26 31,21,22 35,25,24 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 55,48,48 41,37,46 50,47,62 54,44,45 51,44,47 49,42,52 137,133,142 170,130,134 202,139,135 51,65,104 86,63,76 79,53,62 115,65,61 145,83,74 174,112,99 184,118,102 150,92,82 75,60,80 105,109,142 96,120,167 136,130,166 93,114,160 84,114,168 98,143,201 114,142,194 48,66,106 62,70,100 73,77,108 71,74,110 100,96,120 101,126,179 114,129,174 103,148,215 103,145,204 99,138,191 92,92,118 72,51,49 101,67,63 122,77,70 144,89,76 136,88,84 209,130,107 115,76,73 161,101,80 136,105,111 91,105,153
47,37,41 42,32,36 45,35,39 54,44,48 53,43,47 47,37,38 36,29,43 92,88,101 124,121,127 39,29,30 31,25,20 36,30,25 36,29,27 37,28,24 37,26,23 47,38,34 53,44,40 51,42,38 55,42,39 56,43,40 43,30,25 55,42,37 63,48,39 63,48,39 63,49,35 63,49,35 69,54,43 58,43,32 64,46,41 62,46,42 39,37,47 124,126,140 98,123,174 110,129,180 107,133,179 67,41,45 69,43,47 72,50,53 71,49,52 69,43,29 92,53,50 99,63,57 133,86,77 202,131,107 227,135,100 183,113,87 94,64,67 63,43,55 71,114,157 75,113,153 69,64,91 64,62,86 59,60,90 48,51,71 50,40,44 45,35,39 52,42,46 51,41,45 45,35,39 49,39,43 52,42,46 42,32,36 47,37,41 50,40,44 46,35,42 44,36,42 122,118,129 36,31,30 34,29,28 38,31,31 34,27,27 33,26,26 29,22,22 29,22,22 34,27,27 32,22,23 36,26,25 36,27,23 36,27,23 43,34,30 47,38,34 32,23,19 45,36,32 51,41,40 56,49,49 55,43,48 66,59,62 55,49,56 117,114,118 174,135,134 203,140,134 44,59,91 90,66,84 83,55,72 78,52,58 113,69,70 156,100,92 168,106,93 198,134,119 89,63,80 96,106,140 91,117,165 141,129,161 91,115,164 86,117,173 98,143,201 108,140,191 52,66,107 76,72,106 106,92,120 68,72,105 120,109,134 93,121,171 119,127,173 81,98,131 123,106,98 127,136,161 88,79,103 78,57,55 81,49,46 108,70,60 103,65,59 152,94,80 225,143,121 96,63,65 161,98,76 179,133,144 87,111,156
49,39,40 47,37,38 43,33,34 47,37,38 51,41,42 47,37,38 49,42,45 73,69,78 134,130,139 39,26,23 32,30,31 79,62,25 88,41,0 39,29,19 39,30,26 45,36,32 43,34,30 46,35,32 54,41,38 53,40,37 46,33,28 55,42,37 59,43,37 63,47,41 58,43,34 59,44,35 62,47,38 62,47,38 63,47,41 66,53,48 38,34,45 140,140,150 75,107,158 75,107,158 74,105,163 65,41,45 65,47,46 73,54,56 70,51,53 72,53,41 80,52,50 84,56,54 101,72,66 182,117,96 193,122,101 105,79,98 141,132,147 65,47,58 73,116,147 87,125,154 71,61,90 72,68,100 62,63,93 51,49,69 51,41,45 50,40,44 47,37,41 51,41,45 58,48,52 51,41,45 53,43,47 49,39,43 49,39,43 52,38,43 47,36,43 45,37,43 133,129,140 36,31,28 34,27,27 33,26,26 33,26,26 34,27,27 30,23,23 30,23,23 30,23,23 31,24,22 34,28,23 37,28,22 52,43,37 45,36,32 45,36,30 44,35,29 57,48,44 58,49,45 61,51,52 67,57,58 62,55,58 52,43,54 133,124,137 133,105,122 191,139,147 42,55,83 97,76,93 70,54,69 69,50,68 88,63,77 117,73,74 168,112,104 218,142,118 87,56,64 95,103,135 88,117,162 119,138,171 90,120,170 83,120,171 93,133,195 93,141,182 52,68,108 90,81,105 123,97,118 70,75,110 120,111,133 85,114,159 86,92,120 112,96,83 122,95,77 163,129,107 75,66,81 86,58,58 73,49,53 102,68,66 92,58,54 140,87,73 198,127,110 79,57,62 136,88,70 169,137,151 81,115,172
44,34,35 52,42,43 49,39,40 46,36,37 50,40,41 45,35,36 42,34,42 51,49,61 120,116,129 76,75,92 89,71,29 87,58,5 80,47,10 107,65,2 50,35,24 44,35,31 39,30,26 52,41,38 55,42,39 55,42,39 61,48,43 54,41,36 50,34,32 51,35,33 55,39,35 52,36,32 50,34,28 51,35,29 55,39,37 57,44,37 37,33,44 107,107,117 71,105,144 73,106,148 73,105,154 62,38,42 71,53,52 74,55,57 62,43,45 60,44,31 74,51,52 77,52,53 89,56,56 173,115,103 144,98,82 86,97,126 114,112,124 140,126,143 121,151,162 117,155,147 87,68,86 89,74,96 77,68,94 49,45,56 51,41,45 53,43,47 50,40,44 52,42,46 57,47,51 54,44,48 56,46,50 52,42,46 43,33,37 49,35,40 53,42,49 48,40,46 118,114,125 40,35,32 36,29,29 38,31,31 37,30,30 34,27,27 35,28,28 31,24,24 31,24,24 34,27,25 37,31,26 36,27,23 44,35,31 38,29,25 47,38,32 45,36,30 42,33,29 39,30,26 45,35,36 51,41,42 45,38,41 51,42,53 127,116,125 109,92,112 134,116,145 49,55,83 84,67,89 61,51,71 67,52,74 80,57,84 95,64,70 155,107,101 220,142,116 114,68,70 117,108,134 96,128,177 69,108,161 70,109,164 112,152,182 75,117,165 73,115,176 55,71,111 115,90,113 135,102,123 81,80,113 115,111,147 77,73,86 74,71,77 97,76,72 154,128,116 177,141,121 99,71,60 80,52,54 70,46,50 107,77,80 82,52,51 118,78,73 127,90,87 66,50,67 114,72,75 114,103,130 83,116,176
42,35,35 47,40,40 51,44,47 50,38,40 51,41,45 52,42,46 43,35,41 71,73,89 116,113,128 146,149,167 116,94,86 193,155,118 255,251,184 218,173,125 41,40,43 43,33,32 35,25,24 40,30,29 46,34,34 50,36,36 55,42,39 52,39,36 56,40,38 56,40,38 54,38,36 51,35,33 59,46,41 50,37,32 56,40,38 48,37,34 33,28,30 113,118,126 166,187,153 151,178,139 117,154,121 67,46,46 66,48,45 70,53,54 66,44,47 58,40,35 74,53,53 69,50,52 83,60,61 167,113,104 103,65,59 87,75,75 177,138,124 154,137,143 74,110,151 68,101,145 82,67,89 89,78,101 61,62,92 49,47,69 48,41,44 56,46,50 51,41,45 57,47,51 69,57,62 65,53,58 58,48,52 52,42,46 50,40,44 53,43,47 51,40,47 43,35,41 110,106,117 56,51,48 52,45,45 99,84,64 53,43,33 59,46,43 26,19,19 29,22,22 28,21,19 32,22,21 32,22,21 38,29,25 45,36,32 44,35,31 47,38,34 49,40,36 40,30,29 43,34,30 47,37,38 47,37,38 51,41,45 47,43,52 107,98,109 118,102,129 80,95,127 57,55,77 68,55,76 74,61,82 72,56,81 90,69,86 142,92,90 167,105,92 225,149,125 161,100,82 109,95,108 82,112,152 76,109,151 78,108,130 161,161,158 135,148,163 84,114,168 65,76,114 110,84,103 137,98,112 121,97,117 61,69,101 81,60,60 107,89,86 219,164,135 255,219,188 147,78,49 113,74,60 65,41,45 71,49,52 84,61,62 87,64,65 83,59,63 90,66,70 59,54,70 82,58,64 110,123,140 130,166,182
55,38,41 59,45,45 56,43,40 55,43,43 53,43,47 60,50,54 51,43,51 67,65,77 87,77,78 120,91,87 102,84,81 234,171,104 168,126,86 255,187,101 56,41,32 65,54,51 39,29,28 40,30,29 77,64,59 82,67,56 82,70,58 84,72,60 72,58,44 83,69,55 57,42,33 86,71,62 66,53,48 63,50,45 59,43,41 43,32,29 30,25,27 115,108,120 169,162,160 166,164,165 175,186,171 64,45,47 61,45,41 68,51,52 67,45,48 58,42,40 80,63,66 61,44,50 69,50,52 119,74,71 109,71,65 57,51,56 75,62,59 84,67,70 72,108,149 65,99,136 74,64,95 69,68,101 60,61,95 53,51,75 49,42,45 50,40,44 58,48,52 63,53,57 68,56,61 54,42,47 59,49,53 52,42,46 66,56,60 63,53,57 61,50,57 52,44,50 104,100,111 53,48,45 51,44,44 89,68,45 55,48,48 53,44,40 31,24,24 29,22,22 29,22,20 31,21,20 43,33,32 40,31,27 44,35,31 44,35,31 45,36,32 44,35,31 46,36,35 54,45,41 53,43,44 60,50,51 57,47,51 40,36,45 107,95,109 77,85,113 71,85,133 61,55,78 74,61,82 67,54,75 80,64,81 108,72,80 192,137,126 154,104,89 168,117,107 118,85,85 45,67,71 37,60,67 54,82,89 71,92,88 73,99,107 103,126,133 96,114,127 75,79,110 123,93,108 138,102,115 125,101,121 58,55,70 81,60,56 79,61,56 255,171,144 199,151,122 154,86,46 96,62,44 90,70,80 67,46,46 70,51,53 84,65,69 71,52,56 76,57,64 69,62,76 76,60,73 76,85,126 74,103,162
50,35,45 54,39,47 53,40,35 175,139,131 180,131,111 87,65,57 45,43,51 53,49,60 114,93,91 121,110,103 97,78,80 87,66,53 223,185,139 144,104,81 40,34,29 37,26,21 44,33,30 44,33,30 36,25,22 45,32,29 45,32,27 45,32,27 50,37,34 46,33,28 55,43,33 50,37,30 47,34,29 46,33,28 57,45,33 49,36,29 36,31,30 101,101,109 142,129,124 122,101,101 96,133,142 61,55,60 61,45,41 77,58,65 72,55,61 67,48,50 102,78,82 49,33,48 122,114,133 171,162,177 97,89,106 112,110,122 93,86,89 150,144,151 115,114,129 111,109,121 64,57,67 63,58,74 63,64,94 57,59,75 43,36,39 40,30,34 64,54,58 65,55,59 66,54,59 65,53,58 60,50,54 53,43,47 104,84,77 184,137,114 68,54,59 47,39,45 101,94,106 52,46,41 53,43,42 90,78,66 58,46,48 54,49,48 27,22,21 26,21,18 27,22,19 32,23,19 36,27,23 42,33,29 45,36,32 40,29,26 44,35,31 44,35,31 44,32,32 46,34,34 47,37,38 51,41,42 54,47,50 54,45,56 109,105,114 134,118,114 179,148,127 67,51,76 74,59,81 75,60,82 97,68,78 152,103,94 162,128,124 121,97,91 48,74,66 54,71,75 44,65,74 55,58,50 121,75,61 65,67,67 255,210,41 255,243,77 119,105,49 127,91,85 131,88,98 120,91,96 106,95,118 35,29,36 79,61,58 99,71,71 164,103,67 232,164,126 95,55,46 92,64,51 69,48,63 68,54,59 57,43,48 68,54,59 79,57,65 86,63,74 86,78,86 130,81,61 147,112,97 143,120,117
