139,133,42 124,118,27 132,125,39 140,129,54 131,120,47 130,124,33 104,95,21 93,86,27 103,96,24 69,61,9 134,131,48 130,125,54 111,104,47 88,81,11 85,76,20 118,113,60 86,79,52 90,86,80 58,58,55 107,105,74 95,96,46 89,85,66 83,77,68 95,84,67 150,127,98 136,113,84 126,97,73 129,103,80 66,56,46 124,113,96 160,142,123 163,145,124 157,139,118 159,140,117 170,149,124 168,149,126 180,160,140 193,174,151 197,178,155 175,153,135 183,157,136 177,151,126 118,97,70 131,114,88 178,151,115 166,139,103 155,130,102 125,96,72 113,93,63 130,112,82 86,69,59 71,65,56 37,33,27 34,29,28 31,28,34 40,37,43 43,38,40 48,43,45 51,45,40 79,68,61 116,101,92 121,105,92 132,117,106 133,120,97
137,127,49 158,153,53 137,130,44 124,115,41 111,101,30 104,94,23 115,106,32 75,67,13 98,91,19 73,64,19 116,109,50 114,111,44 111,104,61 118,106,51 164,151,90 96,85,66 85,79,54 67,63,57 49,48,41 98,96,65 90,89,51 93,89,70 82,73,84 102,90,80 141,118,89 137,114,85 132,103,79 121,97,71 73,63,53 134,123,106 154,136,117 156,138,117 151,133,112 160,140,120 200,179,154 186,155,136 168,146,126 204,183,160 188,167,144 187,157,129 171,147,112 187,163,126 152,123,90 131,107,81 83,65,46 124,100,76 163,139,106 114,91,76 68,57,42 58,49,43 36,29,27 34,28,33 42,36,43 48,41,53 49,43,48 47,41,46 67,57,61 89,79,83 103,94,90 125,112,105 136,120,103 140,125,103 123,109,91 106,93,70
97,89,24 85,77,14 135,127,46 93,85,20 85,77,14 97,88,28 74,62,3 109,102,41 83,74,18 97,87,38 134,131,48 110,106,44 120,103,64 131,112,75 183,163,102 89,76,71 87,83,66 75,70,72 96,91,88 109,105,84 96,88,77 93,83,82 96,85,92 112,96,90 138,113,85 132,107,79 113,87,62 97,76,49 106,90,84 170,154,137 172,152,134 148,128,110 172,149,148 178,159,136 176,155,130 140,116,92 129,105,72 163,139,104 111,87,54 174,147,115 183,156,120 158,133,105 123,99,66 113,94,67 75,57,38 121,107,89 46,35,32 77,66,49 147,124,95 113,102,67 43,35,52 44,41,47 48,40,46 68,60,66 91,84,84 111,101,100 122,107,98 127,112,103 145,134,117 147,134,113 128,110,91 115,99,86 113,102,87 104,93,78
142,135,47 129,123,28 105,94,19 100,96,38 78,73,20 75,72,17 98,92,28 70,59,26 178,158,108 170,149,126 120,109,74 135,124,89 116,99,71 114,91,76 166,146,87 109,94,83 75,65,64 87,78,91 120,113,116 102,92,91 95,88,88 90,82,90 124,109,117 139,126,119 102,83,58 135,109,84 114,88,63 89,72,46 131,114,104 180,162,143 165,147,126 148,128,108 150,123,91 131,104,72 137,113,78 143,119,86 140,113,79 117,89,60 91,70,43 162,143,116 122,103,78 129,111,90 89,75,57 62,52,40 84,69,58 79,70,55 35,30,29 44,34,33 43,36,34 43,36,34 47,40,40 91,81,82 126,114,114 122,111,108 128,119,111 137,122,113 141,125,108 144,125,109 85,70,61 100,85,74 128,116,88 139,112,94 168,138,112 185,153,121
118,111,25 114,106,23 130,119,44 78,73,18 87,82,29 89,87,29 104,103,26 83,81,9 167,149,128 144,127,99 97,84,79 143,130,96 118,99,74 148,121,103 143,120,78 126,110,93 96,82,84 114,102,104 153,143,144 113,106,106 115,103,105 100,87,97 147,133,117 134,116,113 97,78,64 138,115,86 120,95,67 96,77,52 135,119,106 184,160,134 193,168,124 180,154,113 129,115,31 121,107,23 162,138,83 106,81,53 85,61,37 103,86,62 87,68,54 95,83,73 59,43,37 50,41,35 29,24,21 30,25,27 71,62,58 61,54,52 54,47,50 66,55,50 84,72,62 96,78,59 123,110,89 138,127,122 144,129,120 142,130,120 124,113,106 126,112,94 121,108,87 170,146,122 138,117,90 189,157,127 195,161,129 188,156,122 167,137,109 156,125,104
115,111,22 98,93,13 118,110,29 73,65,11 52,46,12 84,78,14 78,75,24 111,107,31 116,105,70 113,101,73 123,116,96 153,135,103 118,99,74 154,125,103 129,111,79 140,118,98 111,99,99 114,102,102 149,139,140 143,132,129 112,99,94 126,113,110 149,133,120 135,119,113 115,99,86 172,149,120 194,170,133 178,154,117 155,136,99 159,137,90 171,155,24 193,168,22 209,181,42 204,178,37 201,182,27 186,175,29 125,108,61 71,57,43 60,50,40 40,33,31 35,30,29 32,27,29 50,44,51 46,41,43 49,42,42 45,38,38 42,35,35 71,60,53 113,92,69 121,96,68 131,104,68 123,103,83 134,118,105 111,99,89 145,128,118 171,150,125 200,166,134 198,164,132 199,165,133 194,158,125 169,141,112 156,131,103 148,124,102 132,109,94
112,106,31 85,79,4 76,64,7 58,53,14 123,118,47 89,79,12 94,85,68 139,130,99 117,110,79 121,110,91 134,123,88 155,134,109 112,96,79 162,137,107 134,109,92 149,127,107 106,93,86 114,101,94 129,120,116 167,152,143 115,100,89 101,86,77 135,123,113 136,121,110 170,149,106 175,148,116 87,72,52 105,84,73 156,144,37 171,152,17 202,172,14 201,173,23 211,184,25 206,179,20 203,176,17 205,184,16 196,183,10 184,182,23 40,29,26 38,36,34 38,38,38 42,37,39 44,37,37 51,41,40 51,42,38 51,42,38 52,43,39 73,61,49 89,70,47 127,102,72 144,120,87 149,125,92 117,92,64 190,157,130 209,175,143 208,174,142 182,152,126 168,140,113 154,131,102 159,133,108 121,105,88 73,62,47 121,110,95 210,198,188
103,90,17 72,63,7 80,70,19 74,69,18 86,79,20 66,57,26 107,98,90 141,127,102 133,120,99 132,117,106 120,107,86 153,132,107 127,107,89 167,136,115 136,116,96 157,133,111 122,108,94 158,143,132 147,136,133 154,140,126 133,117,102 141,125,112 159,143,128 138,121,97 181,153,113 101,83,62 52,41,26 124,112,34 174,160,17 187,168,17 199,174,14 201,180,30 207,184,24 192,173,9 179,159,39 132,112,24 201,186,25 196,180,10 179,174,23 45,38,41 47,40,38 50,45,44 53,48,47 55,45,35 138,125,32 78,67,62 74,63,56 57,46,39 99,86,79 97,81,64 133,109,83 132,104,77 132,105,71 160,133,97 169,140,107 160,132,105 164,143,120 132,113,99 81,71,61 96,81,72 197,183,167 219,205,191 215,200,189 176,161,150
108,98,27 78,65,13 62,51,7 121,116,47 77,69,35 33,24,20 116,104,94 150,136,107 128,115,94 145,130,110 125,111,97 152,127,99 145,123,103 171,145,124 150,126,102 163,137,116 130,116,102 162,147,136 181,167,153 158,147,130 136,122,106 165,149,136 126,107,80 129,110,85 118,101,77 144,117,85 123,104,77 163,148,10 187,160,5 216,170,15 219,181,21 213,180,14 163,142,45 117,104,31 135,120,39 140,130,20 159,148,15 160,140,34 192,179,19 164,159,34 70,55,44 74,62,50 132,125,26 198,175,63 97,74,5 134,111,82 135,112,81 116,99,75 61,51,41 57,48,42 99,83,66 112,93,70 103,82,55 170,147,118 146,119,85 144,117,83 145,126,101 236,221,199 250,236,218 172,158,140 156,142,124 198,184,168 175,161,147 147,133,119
83,80,15 82,78,20 75,71,23 84,77,36 56,44,32 88,72,57 129,119,109 152,138,111 127,111,98 144,129,109 166,144,124 138,120,101 166,135,112 176,147,123 161,132,110 171,147,125 140,120,111 169,152,142 198,183,172 172,155,131 138,119,94 152,135,109 91,76,54 91,76,56 119,105,87 85,73,61 122,107,28 144,121,36 174,149,35 218,190,42 191,167,34 172,147,47 112,98,12 144,132,23 158,145,25 166,151,34 163,145,29 155,140,21 185,167,23 195,175,16 153,133,27 116,101,22 116,103,40 120,102,40 184,163,52 160,131,100 151,122,89 155,127,100 134,105,81 87,72,61 51,42,38 81,69,59 105,87,66 135,111,85 140,117,86 143,119,84 148,122,81 148,122,81 162,136,97 200,173,141 188,168,136 200,180,150 193,179,163 199,188,173
