51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 56,64,82 60,69,69 55,66,77 61,73,97 53,71,97 42,62,90 55,73,99 60,73,92 73,85,91 60,80,104 54,66,90 52,77,92 45,69,87 46,72,89 98,84,89 66,75,86 55,75,87 56,74,89 46,66,80 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 48,68,96 65,62,77 59,63,78 53,57,72 143,146,134 213,193,145 245,214,161 242,205,152 255,219,164 207,176,139 139,142,122 171,162,143 213,186,141 251,211,157 192,159,122 216,189,146 189,157,123 236,208,168 240,230,192 252,234,190 235,205,159 248,218,160 237,211,161 98,114,112 86,98,104 100,110,107 102,120,119 110,123,109 86,103,98 75,91,100 73,94,101
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 46,67,86 60,68,75 66,76,92 56,68,90 54,71,93 40,60,88 53,76,103 52,70,94 69,78,101 60,78,102 58,68,88 61,76,94 52,76,94 49,70,89 103,83,95 69,73,86 51,71,83 63,83,88 75,92,94 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 36,56,84 48,67,100 66,63,78 59,63,78 133,130,115 197,185,155 232,207,161 199,177,139 187,165,131 226,204,157 129,115,101 199,180,143 190,163,127 228,197,148 151,140,121 199,173,148 201,182,155 175,158,130 81,93,99 77,97,109 88,103,117 81,100,108 92,99,94 91,103,107 95,109,119 103,113,119 127,135,123 81,98,104 79,93,103 70,85,90 61,77,86 67,88,95
52,59,73 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 61,70,81 64,74,80 59,71,95 58,74,99 48,66,94 51,71,99 46,69,94 53,79,112 56,65,90 73,72,87 68,78,86 51,78,92 52,69,91 72,71,88 57,66,91 70,74,87 60,76,87 57,70,87 38,48,66 44,52,68 55,61,78 57,60,78 51,57,74 42,55,74 41,51,71 40,52,74 37,55,81 51,69,95 67,64,79 55,59,74 202,193,174 231,214,175 254,219,165 226,201,144 205,184,141 244,218,177 244,220,165 244,212,155 232,199,147 255,238,180 245,210,154 237,196,147 253,222,160 237,211,161 122,126,109 87,98,111 81,91,97 79,90,89 80,93,92 78,94,105 76,92,103 84,95,106 78,95,90 78,96,95 75,91,100 69,83,93 60,73,88 68,84,93
52,59,73 43,50,64 37,44,58 45,52,66 38,57,76 47,71,89 62,100,162 63,81,109 75,71,91 112,90,98 62,65,85 51,71,99 56,72,97 65,86,107 55,69,92 67,69,85 60,73,92 63,73,89 74,72,94 56,69,88 58,66,82 57,75,88 47,69,81 54,70,95 45,51,70 59,56,71 84,72,84 104,79,78 53,59,76 41,54,73 36,49,68 39,51,73 38,56,84 55,68,96 120,91,87 56,65,78 234,223,188 246,220,168 255,236,185 151,137,112 255,240,178 253,223,154 217,191,150 195,176,139 190,165,117 238,205,153 243,211,156 234,197,144 200,176,143 193,173,143 112,111,100 80,91,102 151,134,110 124,117,97 84,92,78 78,94,94 69,84,91 79,94,97 71,86,93 76,99,108 78,100,112 66,85,93 73,89,98 74,95,104
44,51,63 43,49,66 39,48,61 75,66,79 40,58,73 46,76,89 51,80,98 57,83,102 71,69,89 114,88,94 75,70,86 60,72,96 64,77,94 75,97,90 56,69,88 64,66,82 47,74,88 43,75,87 86,81,99 65,71,90 45,63,87 46,73,87 41,76,87 51,72,93 53,58,54 59,58,47 80,76,87 132,93,92 69,64,80 44,54,74 40,48,68 39,53,76 38,55,86 65,72,97 117,84,84 122,106,91 242,217,171 246,213,163 216,179,126 245,216,165 244,211,159 231,206,149 175,158,119 234,209,152 255,242,185 255,227,165 239,203,152 241,208,156 230,194,145 229,196,144 154,142,116 156,142,115 238,206,149 232,198,139 215,184,131 142,130,102 80,93,94 77,92,97 75,91,100 88,102,112 83,102,112 72,91,101 71,92,101 88,108,120
43,47,62 42,46,61 39,46,60 72,68,77 41,55,76 52,70,85 51,75,93 60,91,122 122,92,93 110,84,88 78,70,87 56,72,99 55,67,91 72,82,90 55,68,87 70,73,82 44,71,85 46,73,87 98,84,99 54,64,84 45,63,87 51,71,95 188,199,118 211,197,52 217,206,64 211,192,55 193,177,21 189,178,18 146,140,94 91,77,77 47,49,63 42,54,78 43,59,84 72,70,90 103,74,70 188,154,120 243,213,157 232,199,147 242,210,155 229,198,145 232,206,156 200,175,129 243,218,174 247,221,167 243,214,161 255,223,163 227,191,140 255,224,171 252,218,159 252,216,156 192,171,130 192,171,128 255,234,174 243,211,154 238,204,145 201,180,137 98,113,116 85,100,105 75,96,105 70,89,97 70,86,95 67,83,92 70,89,99 73,95,107
41,48,62 44,51,65 36,43,57 52,51,66 42,61,82 63,76,77 51,77,96 66,92,136 106,89,92 78,68,86 77,69,88 56,74,102 53,71,97 52,70,96 60,72,94 87,75,91 49,68,87 56,75,94 100,87,106 49,62,81 59,71,64 214,208,44 243,224,69 249,230,95 255,235,105 250,224,83 229,196,20 214,183,7 200,175,15 186,166,36 58,61,41 46,58,82 43,59,84 62,65,85 88,69,71 184,156,116 226,197,144 235,202,150 236,203,151 216,191,145 239,214,166 228,203,155 247,223,172 133,129,119 222,196,155 255,218,164 225,194,134 255,229,164 249,212,157 193,165,125 164,151,128 249,218,158 245,213,158 211,186,140 96,101,97 86,105,115 83,99,108 72,88,97 77,92,95 83,96,97 73,95,107 70,92,104 97,111,107 69,89,101
41,48,62 41,48,62 39,46,60 41,48,62 41,60,81 47,73,92 59,72,91 72,90,114 56,69,88 74,72,92 82,70,86 56,74,102 61,68,91 160,131,39 162,142,26 53,59,78 59,80,89 55,75,91 74,82,100 55,65,57 217,201,27 226,207,23 249,226,58 255,238,93 255,240,110 255,235,101 229,195,36 218,182,10 209,176,10 193,168,8 180,163,16 60,66,57 39,59,85 52,59,82 83,84,72 154,138,107 255,226,168 241,205,154 222,190,146 247,220,175 231,204,157 233,206,159 208,192,159 91,102,113 165,151,122 238,206,151 255,218,154 255,218,152 248,214,155 213,181,139 161,147,118 185,170,130 154,141,120 188,169,142 95,110,113 88,104,113 80,101,110 83,99,108 75,91,100 74,88,98 71,93,105 73,94,101 90,104,114 66,80,90
43,50,64 43,50,64 39,48,61 41,47,64 44,58,79 63,75,81 66,78,69 73,84,73 57,69,91 85,82,99 72,69,84 54,73,104 186,156,44 62,66,28 94,89,46 60,72,68 50,66,91 77,94,98 49,82,87 206,194,27 210,194,13 217,202,12 246,226,49 255,246,80 255,238,86 251,230,78 230,206,41 211,192,12 207,186,6 203,181,6 194,174,15 169,159,21 35,65,46 27,58,43 47,70,53 208,177,124 231,194,141 153,128,51 238,213,167 226,199,154 225,201,150 252,221,168 131,122,103 80,92,96 97,103,94 215,190,144 255,227,159 243,204,143 211,184,139 225,196,145 183,164,129 106,117,118 134,129,117 166,159,141 76,94,107 73,93,107 78,98,110 79,98,108 66,85,93 78,99,106 72,95,104 73,94,103 65,81,90 76,95,105
40,44,59 45,49,64 55,55,67 44,50,67 43,59,84 51,63,69 52,64,68 57,70,87 55,69,90 60,74,97 69,66,81 58,75,106 172,141,20 116,106,24 105,93,27 61,66,19 49,62,79 61,69,97 153,163,60 212,191,19 210,201,13 231,218,16 243,219,16 235,208,8 226,205,14 233,210,29 232,205,32 228,203,43 226,196,31 214,186,18 204,183,13 165,149,0 159,157,29 25,49,41 96,109,86 224,191,139 189,157,33 56,59,26 173,159,116 236,211,163 235,206,157 251,219,164 179,155,118 149,141,119 107,112,106 174,154,122 255,236,169 255,230,153 255,225,159 255,216,157 220,188,142 187,171,140 84,99,104 74,93,101 78,96,109 87,102,118 73,87,99 70,87,93 74,93,103 67,86,96 63,79,88 68,84,95 65,84,94 59,73,83
