69,55,72 68,58,76 86,105,126 103,131,154 87,64,61 74,42,39 130,71,54 197,115,72 199,103,61 164,78,44 195,101,62 159,83,41 109,51,29 225,125,75 124,72,53 75,52,53 97,60,57 78,56,59 112,136,156 101,85,110 86,84,106 69,82,112 93,113,141 118,122,135 75,52,53 69,47,50 70,51,53 70,51,55 68,53,61 77,57,69 62,60,72 101,130,157 96,131,154 187,135,116 90,80,98 79,71,88 79,66,87 79,64,84 81,75,98 67,70,81 126,79,56 94,61,61 87,68,72 71,58,68 84,123,147 86,118,144 73,47,37 111,63,45 101,64,51 71,42,36 79,52,47 81,56,53 76,53,54 76,57,71 115,136,171 128,104,124 119,99,120 101,96,123 88,121,154 174,135,134 103,84,88 82,71,94 78,69,91 136,122,137 133,130,145 95,71,77 83,60,71 78,62,75 78,62,77 83,61,83 106,137,168 128,126,146 145,114,120 160,102,88 102,85,105 91,81,101 78,94,119 97,135,166 120,149,178 109,151,187 58,40,37 80,53,46 98,56,43 133,76,47 221,128,82 220,124,84 239,136,80 167,87,48 108,60,44 100,60,51 79,52,47 81,54,49 75,53,47 80,59,57 74,53,53 101,109,125
36,27,40 41,34,44 40,51,64 56,73,93 71,57,57 87,57,56 140,87,71 174,99,72 191,107,65 171,97,61 181,100,66 182,105,68 108,51,32 255,157,103 132,79,63 82,57,58 103,64,63 70,46,50 95,128,151 94,83,110 94,90,114 76,84,114 124,129,155 82,95,112 64,45,47 64,45,47 73,54,56 67,48,52 64,49,57 73,53,65 57,56,71 99,131,159 90,123,144 185,135,118 79,68,91 76,71,89 79,68,91 88,74,98 70,71,94 87,89,103 210,141,103 110,65,60 95,73,78 72,58,71 100,141,164 88,120,146 83,52,40 160,97,73 137,88,68 89,56,47 86,57,51 81,52,48 74,51,52 78,60,71 127,144,175 155,116,127 150,119,130 104,97,125 90,123,158 209,160,151 108,89,96 81,68,89 83,74,96 129,115,132 134,134,146 73,61,77 76,61,71 71,57,70 81,65,80 85,64,83 94,129,161 126,124,146 162,122,124 181,110,89 123,98,110 105,89,106 75,93,117 91,129,160 105,134,163 91,129,160 64,43,41 82,54,45 102,61,45 155,92,59 244,147,96 221,118,74 255,151,89 174,91,51 116,70,54 94,58,50 71,44,39 78,51,46 70,48,42 80,59,57 71,50,50 107,115,131
70,63,61 42,36,43 22,20,30 32,30,38 52,45,43 46,36,35 42,32,33 36,28,34 40,29,36 42,34,40 70,65,67 30,20,24 54,23,15 253,147,97 130,82,68 76,50,54 89,60,56 69,46,47 97,131,157 96,89,117 90,86,110 85,87,112 142,129,150 77,96,115 64,45,47 64,45,52 72,53,55 69,50,54 65,48,54 75,57,68 61,53,70 110,140,178 99,130,163 189,129,119 81,73,92 87,72,94 89,75,99 87,81,104 69,69,97 87,106,139 234,154,113 124,78,64 97,71,75 73,57,70 109,139,163 84,102,138 96,53,45 210,133,98 172,103,74 105,59,45 111,69,58 87,54,47 76,51,50 70,62,68 131,134,152 209,150,143 182,135,140 110,101,127 96,134,174 173,127,127 89,73,88 89,76,95 84,75,97 133,117,134 132,134,159 75,66,77 71,57,70 73,59,72 78,62,79 78,62,79 94,134,166 128,124,148 154,119,120 245,154,117 200,145,132 127,91,104 75,88,114 91,130,165 104,137,168 90,127,163 61,40,36 81,49,44 104,61,46 166,97,66 223,121,70 246,141,86 255,164,100 192,102,58 113,67,49 90,54,44 71,47,41 74,50,44 79,55,49 83,60,57 66,45,41 105,108,128
37,26,33 34,25,36 31,28,34 96,93,97 44,37,35 49,39,40 64,48,42 148,137,120 71,58,51 99,82,72 66,49,41 102,75,68 94,63,51 255,178,122 128,85,70 80,56,60 83,55,55 76,51,52 104,137,160 93,88,117 95,92,119 89,89,115 162,143,159 77,95,119 65,43,48 66,47,51 72,54,53 71,52,54 66,49,55 73,53,63 62,55,69 109,142,175 94,122,158 227,150,133 82,69,88 89,74,94 93,79,103 82,76,99 74,74,102 84,112,144 218,144,110 100,60,51 91,66,67 76,61,69 110,138,163 87,105,133 92,50,39 206,123,83 173,103,70 142,86,62 168,106,77 104,60,48 88,60,60 71,56,66 117,118,137 158,116,119 151,120,131 103,96,124 110,142,182 128,99,109 85,72,91 80,70,90 87,73,97 146,127,145 131,136,160 75,63,79 70,58,72 69,55,68 76,60,77 78,62,79 86,126,154 115,116,137 159,126,130 220,139,110 193,138,125 158,119,130 87,100,128 94,131,169 97,128,161 99,139,171 65,42,39 74,45,39 100,57,42 169,100,71 226,129,80 231,128,72 255,164,100 226,133,85 115,68,47 117,75,62 84,51,44 81,50,42 83,59,53 85,60,57 63,40,37 108,114,133
75,57,66 77,65,79 73,81,99 108,122,143 70,52,51 75,44,36 127,85,63 169,116,91 98,57,39 185,102,62 148,83,64 156,99,80 85,50,37 255,168,114 125,83,70 77,54,55 77,49,49 76,48,50 93,126,157 84,84,110 87,87,115 82,87,113 156,142,159 81,94,120 67,45,48 67,48,50 69,50,52 74,52,57 79,60,64 75,60,70 72,65,79 102,135,166 91,119,151 251,147,112 85,72,93 81,66,88 84,75,97 78,76,98 76,76,102 79,102,140 141,87,69 110,73,72 111,78,78 85,59,63 91,130,165 78,101,128 99,52,41 224,138,90 200,123,90 182,112,83 216,126,86 134,81,56 91,61,60 76,52,61 116,132,157 107,96,119 108,97,122 96,97,127 90,120,158 102,83,99 79,68,91 81,75,96 84,75,97 128,113,135 132,133,156 73,61,75 70,58,74 71,57,74 72,60,76 73,59,76 96,129,162 121,119,141 139,115,124 118,93,107 116,97,111 106,93,114 89,102,130 107,147,179 104,141,179 103,142,177 65,40,37 79,51,42 90,51,37 139,83,59 187,100,57 221,121,71 255,184,118 254,149,94 117,66,38 138,90,65 96,63,56 84,51,44 79,55,47 84,56,54 78,50,48 111,121,141
111,85,89 80,66,83 67,73,94 100,118,146 72,45,40 76,49,44 98,63,48 155,102,79 102,61,41 184,104,65 156,91,70 117,74,59 76,44,30 220,131,84 117,75,62 74,52,55 70,40,43 79,54,55 91,119,151 90,90,116 84,86,113 76,87,116 128,126,150 99,97,119 69,47,50 72,53,55 81,57,61 76,52,58 76,54,59 75,53,58 67,60,72 130,159,186 102,131,176 238,141,106 79,68,91 84,73,96 86,77,99 79,73,96 80,77,104 84,87,105 95,63,60 89,59,60 100,70,69 108,77,83 102,143,182 77,95,119 114,64,47 232,143,96 184,103,67 183,106,71 243,152,110 156,90,60 102,70,67 71,54,60 114,122,154 106,97,119 102,96,121 100,99,130 92,122,160 97,87,105 81,75,96 86,80,101 81,75,96 123,110,129 141,142,165 73,61,75 68,56,72 70,58,74 71,59,75 74,62,78 93,128,162 126,124,144 123,112,121 98,84,97 106,91,122 94,84,113 73,90,121 99,139,171 99,138,175 91,129,160 67,45,39 77,49,40 92,55,42 113,66,45 166,89,54 223,124,83 255,172,104 255,157,98 148,84,56 161,99,70 115,75,52 98,62,54 86,55,47 82,53,49 79,51,49 106,119,138
115,92,93 87,69,80 69,64,82 86,93,107 76,51,48 77,48,42 81,52,46 97,66,58 89,62,46 159,95,67 161,91,67 108,75,66 81,55,45 169,99,68 103,65,55 74,48,52 70,44,48 76,53,54 92,120,152 164,117,122 100,91,115 77,88,117 109,118,141 128,106,114 64,45,52 65,46,48 79,55,59 68,44,48 81,53,55 103,69,65 69,55,68 122,148,181 121,135,172 195,119,95 73,69,93 79,73,96 91,82,104 78,69,93 79,75,99 67,60,72 71,52,54 74,55,62 80,56,60 87,63,69 97,134,170 68,82,105 108,62,46 217,133,89 195,115,76 254,163,119 255,160,114 143,80,49 102,70,65 73,51,54 114,118,149 111,102,128 107,98,124 102,99,128 90,121,156 83,77,100 86,77,99 84,75,99 77,71,92 132,116,131 148,151,173 73,61,77 69,55,72 72,58,75 73,60,79 72,60,76 91,130,167 131,124,108 57,51,46 53,48,50 76,66,84 97,93,113 69,86,117 101,138,174 118,149,182 89,124,154 65,38,31 90,58,53 87,51,43 94,57,42 152,86,56 180,92,54 255,151,90 255,158,96 159,96,63 175,103,68 152,94,61 107,63,51 90,59,49 82,53,49 78,50,48 104,117,136
64,70,73 85,86,91 74,72,80 65,66,71 73,52,48 75,47,38 70,46,40 84,57,52 64,48,35 132,89,70 157,94,70 101,70,62 79,58,47 135,75,52 106,68,60 82,57,58 72,49,50 73,51,54 80,97,117 142,114,114 94,88,111 72,90,116 100,112,136 142,117,116 64,45,52 66,49,52 80,58,61 78,56,59 94,61,63 124,80,70 68,52,65 122,150,184 137,131,154 140,87,71 80,70,90 82,71,94 81,75,96 81,75,98 79,75,99 67,55,67 69,55,57 68,50,59 72,53,60 74,54,66 108,145,181 66,78,102 102,60,47 208,131,96 188,103,64 249,152,101 220,127,79 137,77,52 88,54,50 95,70,69 118,117,150 106,96,125 109,102,130 106,103,132 89,115,148 82,76,99 83,75,94 76,70,91 82,76,97 131,118,137 136,137,158 69,59,77 68,56,70 71,59,73 73,59,76 74,60,77 55,56,61 90,79,72 109,100,92 55,50,49 45,37,43 84,86,102 77,94,127 103,142,179 113,143,183 105,141,184 61,39,33 65,36,30 85,49,41 87,55,41 131,71,46 189,103,69 255,145,89 255,149,85 161,95,63 194,117,80 194,125,89 128,80,62 106,64,53 81,56,53 70,45,42 108,114,135
42,57,64 70,87,89 74,90,88 53,54,57 72,51,47 67,43,35 78,54,48 66,50,48 61,52,44 110,77,66 117,75,62 106,73,62 94,75,63 126,78,49 88,59,53 69,46,43 70,45,46 73,50,51 77,77,89 66,78,100 66,84,112 68,91,116 74,93,112 117,89,89 67,48,55 65,48,51 75,53,58 75,53,56 93,55,57 150,93,76 67,54,64 116,135,154 152,134,133 116,81,96 163,125,117 121,86,89 91,80,105 85,76,100 79,75,99 75,57,68 69,54,64 65,46,60 67,52,60 74,58,73 106,149,190 62,74,96 88,55,46 176,113,82 200,115,76 235,142,94 206,124,81 111,64,41 87,54,45 81,57,61 130,119,146 127,111,128 115,105,136 110,106,140 98,109,147 76,74,94 78,74,96 78,74,96 79,74,101 87,94,119 83,89,108 70,58,72 69,55,72 86,72,85 74,58,73 72,59,67 60,50,54 64,52,52 64,60,54 94,63,55 67,45,37 54,37,38 78,93,127 103,143,173 119,151,191 93,126,161 65,41,33 75,47,38 70,42,33 90,57,46 152,99,56 255,218,168 244,222,175 238,211,164 197,152,106 211,137,99 233,147,97 150,98,68 122,76,50 74,50,44 71,47,41 124,131,154
60,63,72 64,67,78 61,64,71 68,60,66 66,45,41 56,34,26 76,52,46 70,52,49 71,60,55 105,79,69 107,79,68 102,76,64 78,55,44 119,75,49 74,44,43 85,60,61 71,46,45 81,56,57 97,89,76 74,79,73 72,83,94 74,89,105 74,89,103 95,71,75 69,52,55 64,50,50 70,51,55 80,58,63 103,66,65 148,88,67 71,56,66 53,66,92 43,73,95 74,72,96 210,149,131 184,126,112 100,85,107 92,81,106 87,81,102 72,54,63 69,52,55 64,50,55 74,54,64 79,61,72 106,147,190 64,73,96 79,53,43 158,98,73 195,112,74 178,98,57 181,113,75 134,81,56 119,80,52 116,72,44 121,85,75 122,102,114 113,111,133 140,147,145 160,174,144 87,84,88 80,74,95 76,70,93 80,74,97 143,140,146 112,117,123 74,60,75 71,57,74 74,60,73 76,60,73 64,52,54 60,50,49 58,47,42 69,50,27 180,131,109 109,79,64 83,52,42 75,91,120 96,129,160 110,133,169 94,114,130 67,44,33 79,51,42 71,45,35 91,55,45 240,218,171 238,222,168 229,207,162 230,205,161 196,160,131 220,128,91 253,155,109 162,94,58 154,96,61 89,55,51 78,44,40 115,122,145
