69,55,72 72,59,78 69,59,79 106,125,146 103,131,154 87,79,87 73,46,39 85,47,39 130,71,54 159,90,57 235,145,96 202,106,64 164,78,44 113,60,48 255,154,100 158,92,62 109,51,29 238,143,96 216,126,84 114,62,43 75,52,53 74,46,48 70,45,44 76,53,64 112,136,156 108,113,137 97,84,105 84,82,104 69,82,112 90,112,142 98,121,148 121,86,73 75,52,53 74,51,52 64,45,47 69,50,52 70,51,55 70,52,61 63,48,56 74,54,66 62,60,72 103,122,143 93,127,155 100,135,158 187,135,116 108,84,93 76,68,87 87,74,95 79,66,87 80,67,88 78,68,88 90,84,107 67,70,81 121,71,54 113,72,56 75,51,57 87,68,72 72,53,60 69,59,77 84,123,147 86,118,144 70,45,46 103,62,46 106,59,38 101,64,51 75,44,34 74,47,42 78,51,46 81,56,53 74,51,50 72,53,57 83,104,143 115,136,171 124,106,131 131,103,120 114,94,115 101,96,123 95,132,168 85,103,143 205,133,114 103,84,88 90,73,93 84,74,94 77,68,90 136,122,137 154,127,139 112,109,124 92,67,68 83,60,71 77,59,70 76,60,73 76,60,75 83,61,83 82,98,125 97,117,145 148,131,134 145,114,120 222,144,114 117,91,110 99,82,102 91,81,101 89,85,109 94,130,155 106,135,164 120,149,178 128,165,203 101,124,149 58,40,37 80,53,46 84,51,42 117,68,48 172,95,58 221,128,82 201,108,62 225,123,76 235,132,76 167,87,48 151,91,66 106,62,50 99,65,61 79,52,47 70,43,38 81,52,48 74,52,46 80,59,57 76,55,55 82,59,70 96,131,152
73,61,75 70,61,76 71,61,79 113,130,150 95,120,144 81,74,84 65,41,35 95,51,39 140,75,52 166,85,56 220,118,78 217,124,76 170,85,46 118,65,53 255,159,106 163,93,64 110,52,30 235,140,93 203,113,69 112,60,41 76,51,52 75,45,48 76,48,48 74,51,62 100,128,149 95,103,131 92,82,102 88,86,110 70,83,113 96,114,142 103,123,149 95,67,58 66,47,49 72,50,53 69,50,54 66,47,49 66,47,51 68,50,59 64,49,57 71,51,63 61,59,71 106,125,146 95,129,157 95,128,149 181,129,110 104,79,91 70,65,83 84,70,94 78,67,90 82,71,94 74,65,87 78,76,100 78,78,90 159,99,74 147,98,78 81,55,59 96,74,79 77,57,67 76,66,84 91,130,154 91,123,149 71,46,47 112,66,48 132,76,54 120,77,62 80,47,36 82,53,47 85,58,53 86,58,56 74,51,50 71,52,56 79,97,135 112,131,164 132,111,137 144,110,122 128,104,122 102,97,124 96,130,167 93,109,145 227,148,125 108,89,93 91,71,92 83,73,91 78,69,91 129,115,130 154,129,141 100,102,118 81,61,71 79,61,72 74,58,71 75,59,72 78,62,77 84,62,84 76,92,121 90,109,140 144,127,133 155,120,123 238,157,123 115,83,97 112,91,108 97,84,103 93,89,113 100,134,160 101,130,159 110,137,167 99,134,168 84,105,126 62,41,39 84,56,47 90,54,44 125,74,50 188,108,67 241,147,97 210,115,68 245,141,90 241,134,75 167,87,48 149,89,64 115,73,60 85,51,47 72,45,40 71,44,39 80,51,47 72,50,44 80,59,57 76,55,55 82,59,70 103,138,159
29,22,32 34,28,35 32,29,35 28,33,39 29,37,46 64,57,67 43,32,41 50,39,46 67,45,48 69,47,39 85,50,37 100,53,32 88,42,26 90,50,41 165,98,71 148,95,81 111,65,49 255,175,133 206,115,71 118,68,53 82,56,60 77,49,51 82,52,55 68,50,59 96,130,156 92,108,135 97,88,110 91,85,110 80,84,115 105,113,141 125,136,163 73,57,53 63,47,45 66,47,49 64,45,49 71,52,54 67,48,52 66,48,57 63,48,56 72,54,65 58,55,70 115,138,163 96,129,162 94,124,148 187,137,124 109,86,97 73,67,88 87,71,96 82,68,92 86,75,100 73,69,93 77,79,104 94,102,122 244,157,112 193,129,101 102,67,70 100,74,78 82,59,70 82,77,93 101,140,164 85,114,143 78,50,48 136,80,56 177,102,71 157,101,77 110,67,52 83,50,43 104,71,64 84,52,49 75,52,51 73,51,54 73,87,110 127,143,168 130,106,124 220,158,149 163,123,127 104,97,125 88,121,165 101,109,139 212,137,119 98,80,91 92,71,90 88,75,94 85,76,98 129,115,132 168,142,151 91,97,114 73,59,72 74,59,69 69,55,68 76,60,75 82,66,79 83,62,79 73,92,123 90,112,144 153,130,141 156,116,118 246,160,126 196,134,125 138,103,106 106,85,100 89,85,107 88,127,153 105,132,162 106,138,166 93,131,162 82,100,124 64,43,41 81,50,42 90,54,44 128,77,53 191,107,65 249,149,97 232,132,82 255,161,106 255,156,92 181,94,53 159,94,71 123,84,70 88,56,51 72,44,42 70,42,40 78,49,45 75,53,47 82,61,59 75,54,52 72,52,62 95,128,151
184,177,175 104,97,100 41,34,44 39,37,47 39,37,45 48,43,42 70,60,59 50,40,41 37,27,28 41,34,37 37,29,35 36,25,32 37,29,35 36,31,33 31,23,29 39,27,32 61,30,22 249,172,137 208,117,75 122,74,60 77,51,55 76,51,52 79,54,53 72,55,61 96,130,156 87,105,131 96,87,111 90,86,110 86,88,113 112,113,143 138,140,165 65,58,58 64,45,47 66,47,49 69,50,57 73,54,56 70,51,55 70,53,59 61,46,54 67,52,62 61,53,70 111,130,161 107,144,180 99,130,163 197,137,127 126,102,108 78,69,91 93,77,102 91,77,101 94,80,106 72,70,92 78,78,106 86,105,138 254,152,105 165,101,75 104,72,67 93,67,71 85,63,71 78,75,90 107,137,161 85,103,139 75,51,43 143,81,52 199,116,76 170,101,72 121,67,47 107,68,56 116,74,63 83,50,43 79,51,49 73,52,52 68,78,94 132,135,153 151,120,126 221,149,135 163,116,121 110,101,127 96,134,178 107,109,134 155,103,100 89,73,88 86,72,89 89,76,95 88,79,101 133,117,134 164,133,144 102,112,130 80,60,70 69,55,68 73,59,72 81,65,80 76,60,77 78,62,79 71,86,118 89,110,149 156,133,144 154,119,120 241,151,125 255,165,135 183,128,115 134,98,111 110,97,116 87,125,156 107,130,164 104,137,168 91,129,162 71,89,113 64,43,39 81,49,44 89,53,45 120,67,44 193,106,65 222,120,69 238,134,83 255,163,105 255,173,109 199,109,65 148,83,60 116,78,61 96,64,59 72,48,42 72,48,42 74,50,44 82,58,52 82,59,56 73,52,48 72,55,61 99,128,157
37,26,33 33,22,31 32,25,37 34,31,37 96,93,97 66,64,65 45,35,36 47,35,37 64,48,42 177,163,147 99,88,73 83,70,63 99,82,72 79,63,59 73,56,48 121,84,69 94,63,51 235,155,114 213,120,72 113,70,55 80,56,60 72,48,52 77,52,51 75,58,64 104,137,160 83,103,131 91,87,111 91,88,115 89,89,115 133,128,155 140,140,166 71,61,65 65,43,48 64,45,47 76,57,61 72,54,53 71,52,54 59,42,48 59,42,48 71,56,66 62,55,69 117,135,161 109,143,182 94,122,158 227,150,133 126,100,109 85,72,93 90,75,97 93,79,103 81,67,91 79,75,97 78,78,106 84,112,144 255,155,112 154,100,80 94,65,61 91,66,67 84,60,66 76,74,86 112,140,165 87,105,133 74,47,40 149,79,48 191,104,61 173,103,70 154,95,67 140,88,69 169,107,78 104,60,48 96,63,63 68,44,48 64,72,90 117,118,137 145,119,128 151,107,108 146,115,126 103,96,124 107,145,189 109,111,136 113,87,96 85,72,91 80,70,90 83,73,93 87,73,97 146,127,145 170,140,153 95,103,123 77,58,72 70,58,72 69,55,68 76,61,71 73,57,74 78,62,79 70,86,113 82,105,141 152,129,140 159,126,130 209,141,121 223,141,112 171,116,103 158,119,130 135,109,115 88,131,172 97,128,163 97,128,161 99,134,168 72,91,112 69,46,43 74,45,39 86,50,42 120,63,44 197,113,78 226,129,80 225,123,74 255,151,93 255,164,100 226,133,85 159,93,63 112,69,52 119,80,68 84,51,44 82,49,42 77,50,45 82,58,52 85,60,57 76,53,50 76,57,64 105,133,165
48,35,45 40,28,40 43,31,45 36,38,52 39,46,58 42,36,41 35,18,19 35,12,9 46,20,8 106,84,66 80,40,17 107,72,57 174,105,72 102,63,49 164,119,96 175,111,83 91,59,45 241,157,111 223,130,82 110,68,57 75,52,53 72,49,50 78,53,52 75,53,58 95,128,159 84,113,131 79,79,105 93,90,119 86,88,115 130,126,150 142,139,166 74,59,67 66,44,47 64,45,47 73,54,56 71,52,54 67,48,52 66,47,51 67,48,52 75,60,70 68,61,75 112,137,159 92,127,161 91,122,155 253,151,115 118,92,101 88,73,95 84,71,92 90,79,102 78,69,93 78,76,100 78,78,104 84,110,147 213,132,103 153,105,89 104,71,73 108,78,79 94,66,66 78,68,86 88,126,157 80,103,130 75,43,38 158,81,46 184,95,46 187,113,79 162,93,64 148,83,60 226,143,105 123,74,54 106,69,66 73,49,53 64,70,91 114,126,148 115,102,123 116,99,119 117,102,124 98,98,126 90,123,167 107,109,136 94,78,95 85,71,95 72,66,87 84,75,97 83,72,95 138,121,141 164,133,144 95,103,121 76,60,75 70,58,72 71,57,72 74,58,73 73,59,76 75,61,78 70,81,108 84,111,141 146,124,132 146,120,129 138,105,109 144,106,108 125,94,100 122,103,117 115,102,121 101,134,167 100,133,168 98,130,168 108,145,183 70,90,106 70,45,42 75,47,38 80,44,36 115,66,46 177,105,68 208,118,71 234,137,88 255,161,105 255,173,107 232,132,80 167,97,64 123,78,57 118,77,59 86,50,42 83,47,39 81,49,44 82,58,50 88,60,58 79,51,49 77,53,59 102,146,180
86,67,74 73,59,72 80,66,83 95,105,125 95,113,139 61,46,54 69,45,39 93,57,37 125,84,57 102,59,40 185,108,73 131,94,79 183,102,70 105,63,50 157,108,86 127,76,52 69,33,23 237,159,113 215,131,87 112,68,56 74,53,53 69,46,47 83,55,57 74,52,57 91,122,153 83,113,135 79,79,107 84,86,113 76,85,110 117,119,146 138,140,165 85,56,61 68,46,49 69,47,50 64,45,47 72,50,55 78,56,61 85,63,66 67,48,52 82,64,75 71,64,78 103,126,151 103,129,162 95,121,156 249,146,113 100,79,94 81,68,89 83,72,95 81,72,94 81,75,96 76,74,98 79,76,105 78,94,121 132,82,69 123,85,79 100,67,69 110,78,75 112,79,79 91,72,88 97,141,177 79,99,125 77,45,40 190,110,74 229,137,86 198,118,84 169,96,66 175,102,72 240,149,109 147,90,61 112,74,66 76,53,54 63,66,88 111,127,154 102,98,120 111,100,123 104,95,121 97,96,127 92,125,167 110,112,139 84,71,90 82,71,94 72,70,90 86,78,97 84,78,99 122,109,130 166,132,139 92,95,117 71,57,72 68,56,72 67,55,69 73,59,74 71,59,75 74,61,80 66,82,111 84,105,140 155,130,142 139,115,124 115,92,105 108,89,107 102,87,109 97,88,110 89,86,115 103,138,170 99,133,170 103,142,179 102,138,181 59,74,92 66,43,40 75,47,38 77,44,35 103,60,43 147,85,56 176,93,53 211,120,78 255,157,104 255,186,119 250,141,83 171,94,57 140,82,56 125,76,54 104,65,51 95,58,43 82,50,45 79,55,47 80,52,50 78,50,48 74,52,57 109,151,185
122,92,93 80,60,70 82,66,81 97,100,122 102,115,141 76,57,61 72,48,42 79,50,44 89,58,48 75,48,32 163,100,76 132,94,75 186,103,65 113,66,55 148,96,77 121,73,55 81,50,40 199,133,99 187,113,79 100,61,49 75,51,57 75,52,53 78,52,56 81,55,59 90,118,150 87,108,145 90,79,104 86,86,112 76,87,116 104,115,142 127,134,157 122,81,81 68,46,51 68,46,51 81,57,61 81,57,61 76,52,56 77,53,57 81,58,59 76,56,66 68,59,70 107,123,152 121,138,171 103,127,172 234,138,107 89,74,96 79,70,92 83,72,95 87,76,99 85,76,98 74,70,94 78,73,100 83,82,97 90,62,62 89,64,65 86,61,62 95,67,67 100,70,71 94,76,85 97,139,175 80,99,120 77,48,44 176,104,65 222,128,78 182,101,65 180,103,68 191,111,72 239,143,101 153,84,53 118,78,69 78,53,54 58,59,82 120,128,160 102,98,122 116,105,128 110,101,127 106,103,132 97,127,167 96,109,135 85,72,91 82,73,95 75,69,90 91,80,103 83,74,96 126,112,129 174,140,147 91,92,115 71,57,74 71,58,77 66,51,71 72,63,78 71,59,75 71,62,77 64,81,114 92,111,144 135,118,119 82,70,72 73,66,69 90,81,92 100,89,114 98,89,113 96,96,124 97,132,164 93,127,164 100,137,175 94,138,174 63,71,87 68,44,38 80,51,45 77,44,35 95,56,42 126,75,51 163,91,56 172,89,51 227,127,77 255,183,114 255,162,100 184,105,66 156,94,65 129,78,52 123,76,53 109,63,45 84,52,47 86,55,47 82,53,49 80,52,50 70,53,56 106,145,180
115,92,93 87,68,75 87,68,82 86,81,99 86,93,107 70,56,56 77,50,45 80,48,43 81,52,46 62,39,28 115,76,62 102,75,59 159,95,67 106,64,53 161,112,90 114,71,56 81,55,45 169,111,87 162,98,72 93,55,45 74,48,52 81,58,57 74,50,56 79,57,60 92,120,152 114,120,150 148,103,107 92,83,107 77,88,117 95,108,134 122,128,156 133,85,79 64,45,52 65,46,50 75,53,56 80,56,60 68,44,48 86,60,64 100,68,63 82,59,60 69,55,68 109,117,145 133,149,185 121,135,172 195,119,95 83,74,98 74,68,91 81,72,94 91,82,104 81,72,96 74,70,92 76,72,96 67,60,72 72,53,55 69,50,57 74,52,55 80,56,60 84,60,64 74,59,69 94,131,167 68,82,105 73,47,37 157,88,52 212,122,75 195,115,76 206,121,82 214,124,82 249,151,105 143,80,49 113,76,63 108,80,78 67,63,85 114,118,149 102,95,125 126,115,138 108,99,125 102,99,128 87,114,153 96,109,137 82,72,92 86,77,99 83,77,100 86,75,98 79,73,94 132,116,131 162,133,138 96,99,121 72,57,77 69,55,72 68,54,71 75,63,79 71,58,77 72,60,76 74,91,122 77,64,61 93,90,75 57,51,46 55,48,48 47,41,48 86,76,94 97,93,113 89,91,118 105,136,169 104,127,161 118,149,182 96,142,177 66,70,85 69,42,35 90,58,53 83,47,39 90,54,44 109,63,45 152,86,56 176,102,68 218,120,74 255,165,104 255,158,96 203,123,84 163,94,63 147,83,57 152,94,61 135,79,53 89,58,50 88,57,47 82,53,49 79,51,49 69,52,55 103,142,177
62,68,71 65,73,78 87,84,90 75,73,81 65,66,71 67,54,51 78,54,46 74,45,39 75,51,45 55,38,30 89,58,48 70,54,41 132,89,70 99,63,53 157,112,89 104,62,51 80,59,48 141,91,74 143,91,72 93,55,47 81,56,57 77,54,53 72,51,51 76,57,61 95,112,132 123,137,149 158,128,129 90,84,107 73,91,117 94,110,135 121,125,158 148,94,85 64,45,52 66,52,54 70,51,55 78,56,59 72,50,53 95,66,71 121,79,66 98,69,65 68,52,65 109,117,137 126,146,174 143,137,160 141,88,72 89,76,95 82,72,92 83,72,95 80,74,95 82,76,97 80,76,98 76,72,96 67,55,67 67,53,55 64,49,57 69,52,58 77,58,65 81,62,69 67,55,69 101,138,174 66,78,102 81,48,37 148,84,58 203,119,77 199,114,75 242,147,102 205,122,82 228,135,87 142,82,57 116,78,68 119,86,86 68,63,81 114,113,146 108,97,131 114,105,129 112,105,133 105,102,131 88,111,145 99,110,139 81,76,94 86,78,97 79,70,92 84,75,99 77,71,92 132,119,138 157,133,137 88,91,111 68,56,72 67,55,69 70,58,72 75,61,78 73,59,76 74,60,77 77,73,82 65,54,49 130,122,111 92,83,75 54,47,45 48,41,44 50,42,48 85,87,103 82,86,115 112,140,176 117,132,164 113,143,183 99,142,185 62,65,83 62,40,34 70,41,35 83,50,41 81,48,39 103,61,48 139,79,54 169,100,69 232,133,92 255,165,109 255,163,99 229,142,99 175,102,70 168,97,71 184,115,79 155,93,64 108,70,62 102,60,49 81,56,53 79,54,51 65,48,51 100,144,178
