51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 56,64,82 60,69,69 55,66,77 61,73,97 53,71,97 42,62,90 55,73,99 60,73,92 73,85,91 60,80,104 54,66,90 54,76,92 47,68,87 46,72,89 98,84,89 66,75,86 55,75,87 58,73,89 46,66,82 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 48,68,96 65,62,77 59,63,78 53,57,72 149,151,136 212,189,147 244,211,161 247,208,151 248,210,160 207,177,135 140,141,122 166,157,138 204,177,132 249,209,155 193,161,119 213,186,141 189,158,121 233,205,165 240,230,192 251,233,189 230,205,159 248,218,162 237,210,163 98,114,112 86,98,104 97,109,105 107,120,119 110,123,109 86,103,98 75,91,100 73,94,101
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 46,67,86 60,68,75 66,76,92 56,68,90 54,71,93 40,60,88 53,76,103 52,70,94 69,78,101 60,78,102 58,68,88 62,75,94 54,75,94 49,70,89 103,83,95 69,73,86 51,71,83 65,82,88 75,92,96 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 36,56,84 48,67,100 66,63,78 59,63,78 133,130,115 200,187,155 236,209,166 196,172,135 191,167,134 229,207,160 136,117,103 199,180,145 197,169,131 227,194,146 157,144,121 203,178,148 203,185,155 178,160,130 79,91,97 77,97,109 88,103,117 82,101,109 92,99,97 90,102,108 95,109,119 103,113,119 118,129,116 79,99,102 79,93,103 70,85,90 61,77,86 67,88,95
53,60,74 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 61,70,81 64,74,80 59,71,95 58,74,99 48,66,94 51,71,99 46,69,94 53,79,112 56,65,90 73,72,87 68,78,86 51,78,92 53,70,92 72,71,88 57,66,91 70,74,87 61,75,87 57,70,87 38,48,66 44,52,68 55,61,78 57,60,78 51,57,74 42,55,74 41,51,71 40,52,74 37,55,81 51,69,95 67,64,79 55,59,74 202,193,174 231,214,177 252,220,163 232,203,150 203,180,138 244,219,175 246,222,167 246,211,155 234,198,147 255,238,183 244,209,155 234,197,144 251,220,156 236,210,158 123,128,108 87,98,111 80,90,96 79,90,91 81,95,91 78,94,103 76,92,103 84,95,106 79,93,86 76,96,101 75,91,100 68,84,93 61,75,87 69,85,94
52,59,73 43,50,64 37,44,58 45,52,66 38,57,76 47,71,89 62,100,162 63,81,109 75,71,91 112,90,98 62,65,85 51,71,99 56,72,97 65,86,107 55,69,92 67,69,85 60,73,92 63,73,89 74,72,94 56,69,88 58,66,84 57,75,90 47,69,81 56,72,97 41,51,67 50,54,69 82,70,84 104,79,76 53,59,76 41,54,73 36,49,68 39,52,71 38,56,84 55,68,96 120,91,87 56,65,78 236,225,190 245,221,168 255,236,184 151,134,108 255,239,173 253,222,158 217,191,150 195,176,139 190,165,121 238,205,153 244,212,157 237,200,147 198,176,142 189,171,139 112,112,98 80,92,100 152,135,111 124,117,97 84,92,78 78,94,94 69,84,91 79,94,97 73,85,93 76,99,108 79,101,113 66,85,93 73,89,98 74,95,104
44,51,63 43,49,66 39,48,61 75,66,79 40,58,73 46,76,89 51,80,98 57,83,102 72,70,90 114,88,94 75,70,86 60,72,96 64,77,94 77,96,90 56,69,88 64,66,82 47,74,88 43,75,87 86,81,99 65,71,90 45,63,89 62,81,70 200,197,45 212,205,66 206,189,40 195,176,21 182,165,0 152,135,41 72,65,77 44,54,74 38,48,68 39,52,78 38,55,86 65,72,97 117,84,84 122,106,91 242,217,171 244,213,162 219,184,130 243,214,161 244,213,160 231,206,149 175,158,119 234,209,152 255,243,187 255,227,165 238,202,151 241,209,154 231,195,146 229,196,144 154,142,114 156,142,113 237,205,148 231,200,140 215,184,131 142,130,102 81,94,95 77,92,97 75,91,100 87,103,112 82,103,112 72,91,99 71,91,103 88,108,122
43,47,62 42,46,61 39,46,60 70,66,75 41,55,76 52,70,85 51,75,93 60,91,122 122,92,93 110,84,88 78,70,87 56,72,99 55,67,91 72,81,92 55,68,87 69,74,84 44,71,85 47,74,88 98,84,99 56,66,86 192,201,74 227,215,62 234,219,71 242,222,94 247,221,80 227,195,24 213,185,8 203,177,13 176,166,17 89,76,84 48,50,66 41,55,78 42,58,83 72,70,90 103,74,70 188,154,120 241,212,159 232,199,147 242,210,155 229,198,145 232,206,156 200,175,129 243,218,174 247,221,167 242,213,160 255,224,161 225,192,140 255,224,169 252,218,159 250,216,155 190,172,128 193,171,126 255,234,174 243,211,154 238,204,145 201,180,137 101,114,115 85,100,105 75,96,105 70,89,97 70,86,95 67,83,92 68,87,97 73,95,107
41,48,62 44,51,65 36,43,57 54,51,66 42,61,82 63,75,79 51,77,96 66,92,136 106,89,92 78,68,86 77,69,88 54,74,102 53,71,97 52,70,96 60,72,94 87,75,91 49,68,87 57,76,95 101,86,106 198,198,45 220,206,22 242,220,45 250,231,78 255,240,108 255,238,100 240,208,53 224,186,10 212,180,9 193,170,14 181,166,16 58,59,36 45,57,79 43,59,84 62,65,85 88,69,71 182,154,114 227,196,143 235,202,150 236,203,151 216,191,145 239,214,166 228,203,155 247,223,172 134,130,120 221,195,156 255,219,164 224,195,134 255,229,162 251,214,159 194,166,126 162,153,126 251,217,158 245,213,158 211,186,140 96,101,100 86,105,115 82,98,107 72,88,97 77,92,95 84,97,98 75,97,109 70,92,104 95,109,100 69,89,101
41,48,62 41,48,62 39,46,60 41,48,62 41,60,81 47,73,92 59,72,91 72,90,114 56,69,88 74,72,92 82,70,86 55,74,105 46,68,100 56,74,100 55,67,89 55,58,78 59,80,89 53,74,93 119,129,66 209,189,14 217,202,14 239,218,38 255,235,74 254,239,89 252,233,82 236,213,53 218,198,23 214,193,13 204,183,11 199,177,12 168,157,11 46,59,76 42,58,87 49,58,83 83,84,72 153,136,108 255,226,168 241,205,154 222,190,146 247,220,175 231,204,157 233,206,159 210,195,159 91,102,115 161,149,121 239,207,152 255,218,154 255,220,156 250,216,157 214,182,140 161,147,118 185,170,132 154,141,120 188,169,142 95,110,113 88,104,113 80,101,110 83,99,108 75,91,100 74,88,98 71,93,105 73,94,103 90,105,112 66,81,86
43,50,64 43,50,64 38,49,62 41,47,64 44,58,79 63,75,81 66,78,69 73,84,73 57,69,91 85,82,99 72,69,84 59,73,96 119,99,24 107,106,29 54,66,88 52,67,85 50,66,91 81,96,101 199,188,28 206,191,12 218,209,10 240,221,16 232,210,6 228,207,12 235,213,27 233,206,31 229,206,34 233,200,32 219,189,22 208,188,11 205,187,16 199,186,15 39,67,44 27,58,43 47,70,53 210,175,80 87,74,24 244,207,163 241,208,160 226,199,154 225,201,150 252,221,168 133,124,105 80,92,98 97,103,94 217,190,143 255,229,161 244,205,146 212,187,141 226,195,144 183,164,129 106,117,118 134,129,117 164,157,139 78,93,107 73,93,107 79,99,111 79,98,108 66,85,93 78,99,106 72,95,104 73,94,103 65,82,88 76,95,103
40,44,59 45,49,64 55,55,65 44,50,67 43,59,84 51,63,69 52,64,68 57,70,87 55,69,90 60,74,97 67,66,81 67,66,71 109,102,30 165,150,42 161,154,41 56,65,90 50,59,82 105,111,84 202,185,7 211,196,6 239,220,26 167,146,35 128,109,43 115,93,28 224,201,63 229,203,50 223,187,42 228,197,46 224,196,48 208,182,29 208,184,35 167,144,47 88,83,32 45,55,29 165,153,55 198,176,61 52,62,38 223,190,142 228,198,152 232,207,159 235,206,157 250,218,163 181,157,120 154,144,122 107,112,108 174,155,120 255,236,171 255,231,154 255,224,158 255,215,156 220,188,142 187,171,138 82,97,102 74,93,101 80,95,109 86,104,117 71,85,95 70,87,89 74,93,103 69,85,96 63,79,88 68,84,95 64,83,93 57,71,81
