66,64,74 69,68,73 71,71,79 62,65,72 72,70,78 64,63,66 78,77,80 72,69,73 74,73,78 65,64,67 74,71,75 66,64,65 72,70,71 72,70,71 68,63,62 72,70,68 75,73,74 75,73,74 73,69,78 80,76,85 76,72,81 81,77,86 81,79,87 81,76,78 75,69,74 74,71,75 76,75,78 69,68,71 81,78,84 83,81,82 84,81,85 72,69,73 78,71,74 77,70,73 75,70,72 80,73,76 141,121,103 110,91,77 193,149,119 208,163,119 207,163,121 208,162,125 227,180,128 210,162,117 198,150,107 145,107,86 204,154,123 174,126,108 160,125,110 130,103,85 109,89,82 118,95,94 95,84,81 94,80,80 99,83,66 71,66,65 70,65,67 65,60,62 60,60,60 70,64,69 67,65,73 67,65,73 59,59,67 59,57,65
74,72,82 71,70,75 70,68,69 69,68,71 72,71,74 72,71,74 75,74,77 73,70,74 85,84,89 72,71,74 74,71,75 76,74,75 73,71,72 87,85,86 62,57,56 75,72,76 76,73,79 67,64,70 66,62,71 80,76,85 77,73,82 79,75,84 68,66,74 70,65,67 70,64,69 73,70,74 75,74,77 76,75,78 82,79,85 84,82,83 82,79,83 83,80,84 85,78,81 78,71,74 75,70,72 78,71,74 74,73,76 78,70,76 75,63,63 96,78,59 80,64,51 104,94,82 90,67,56 127,95,63 196,150,109 214,164,118 211,162,124 201,152,114 220,166,128 206,162,120 189,151,116 186,140,112 159,123,105 148,122,101 158,133,116 100,88,90 90,76,76 141,114,98 144,113,92 137,112,93 72,70,78 71,69,77 53,53,61 48,46,54
66,63,67 69,66,70 73,72,75 82,79,83 76,75,78 76,73,77 75,72,76 72,69,73 77,75,76 82,81,84 82,79,83 79,76,80 74,71,75 79,74,76 69,63,68 70,67,73 79,75,84 79,75,84 77,73,82 83,79,88 77,73,82 88,85,89 117,101,88 211,181,155 134,103,80 174,133,102 209,171,136 157,112,79 182,138,110 124,98,75 194,154,118 103,91,81 114,101,98 128,118,96 85,86,89 88,87,92 87,85,93 87,83,94 82,79,85 83,82,87 80,79,82 81,77,86 173,143,117 198,155,110 182,140,102 199,150,110 205,157,114 212,164,121 198,150,107 182,134,91 206,161,128 198,153,118 189,143,113 178,141,115 140,115,96 95,83,83 104,96,104 79,80,85 79,77,87 151,115,95 86,80,85 58,56,64 42,42,50 46,46,54
75,72,78 87,84,90 80,77,83 82,79,83 78,77,80 74,69,71 77,72,74 82,80,81 82,80,81 82,76,81 62,59,63 83,80,84 72,69,73 71,70,73 62,57,59 75,68,68 104,92,80 83,77,82 80,73,76 74,69,71 81,75,80 106,90,84 89,80,74 80,73,76 104,85,71 118,99,85 149,118,97 105,91,77 126,104,84 171,135,104 78,69,65 105,94,89 95,85,89 128,114,100 119,106,85 180,146,114 88,86,94 81,79,87 83,82,85 85,84,89 80,79,84 85,84,87 109,108,99 186,144,106 207,163,123 211,167,127 192,148,108 184,142,104 204,158,121 183,137,100 206,160,123 196,151,116 180,137,102 166,122,94 136,101,76 105,88,80 97,83,85 97,85,87 92,82,83 97,87,91 74,69,68 34,39,45 43,46,53 75,94,125
75,73,74 76,74,75 67,64,68 63,60,64 73,71,72 66,59,62 80,73,76 112,100,90 83,81,79 69,64,66 81,76,78 81,76,78 68,66,67 92,77,68 156,126,100 135,111,85 121,90,67 79,67,69 82,72,73 69,62,62 73,71,72 80,73,76 87,77,81 101,89,89 76,71,73 77,72,74 113,96,97 100,91,74 93,81,81 106,90,86 94,85,79 76,69,69 83,70,63 112,91,80 104,93,78 79,80,85 79,77,78 97,88,82 101,92,86 115,99,93 160,129,108 184,149,124 159,128,105 145,116,96 199,155,115 213,169,129 201,157,117 196,152,114 202,157,122 175,130,95 184,139,104 180,135,102 173,130,97 179,136,103 191,151,117 209,166,133 187,146,117 129,103,82 87,74,67 60,57,63 32,40,49 75,88,114 78,86,104 77,96,127
77,74,78 66,63,67 63,58,57 124,100,74 176,133,98 112,89,76 118,104,90 84,74,73 101,94,97 90,85,87 79,76,80 79,76,80 56,54,55 60,61,64 68,58,59 86,67,44 97,76,53 115,100,80 85,72,67 85,74,83 76,70,75 78,72,77 75,74,77 80,72,78 93,82,77 105,91,75 111,91,73 101,86,77 148,119,99 120,96,74 154,121,96 173,137,108 121,102,86 108,89,73 86,76,77 93,84,80 100,89,84 178,152,127 136,114,94 200,158,120 214,168,129 216,172,130 214,170,128 220,176,134 192,148,106 198,154,114 171,127,89 169,127,89 185,143,105 204,162,124 185,142,107 173,130,95 170,127,94 186,143,110 177,134,101 182,138,108 180,143,119 105,85,67 41,42,47 47,55,64 78,95,128 73,93,121 77,87,107 77,96,127
70,67,71 75,72,76 96,80,76 105,90,81 99,89,93 92,85,95 86,82,91 80,77,83 85,78,88 78,72,79 88,86,84 93,83,87 79,73,68 99,78,55 116,88,61 115,94,71 145,106,78 145,111,81 118,91,73 76,70,75 83,76,79 94,80,82 87,80,78 121,99,79 102,91,84 117,102,80 179,142,116 94,82,70 182,139,106 102,84,65 104,93,88 127,106,93 100,84,80 85,72,67 82,73,69 152,127,97 184,149,122 154,121,96 123,102,89 197,157,123 204,162,124 176,137,98 175,134,103 190,147,112 184,142,104 165,120,85 181,136,101 159,118,89 165,126,96 168,129,99 159,120,90 161,122,92 167,131,102 153,117,88 152,116,87 105,88,64 48,46,56 35,40,46 36,45,58 78,96,124 82,102,130 82,102,130 88,99,128 82,101,132
81,77,88 96,81,91 105,83,75 101,83,80 102,91,88 117,97,88 133,111,103 122,99,86 154,117,91 166,129,103 200,155,120 191,148,113 168,135,110 83,68,57 90,73,63 87,75,65 94,78,72 97,82,60 181,147,117 112,88,66 131,107,85 137,110,94 79,70,66 139,110,86 141,110,89 127,101,78 154,125,105 108,92,79 185,142,107 103,82,67 148,126,108 123,105,100 79,76,80 73,70,74 83,71,73 108,82,57 168,131,107 131,106,89 145,116,94 147,126,103 154,117,91 150,118,86 149,116,89 147,111,80 139,102,76 132,98,76 131,101,75 117,88,64 116,90,65 127,101,80 115,90,71 102,84,65 85,68,60 57,49,57 37,38,43 32,37,45 29,39,45 59,71,93 82,99,132 80,99,130 80,98,126 78,98,124 82,90,108 106,114,132
102,91,88 104,91,84 130,111,99 112,98,84 102,91,86 81,76,75 113,89,65 160,123,99 195,155,121 197,155,117 177,135,97 216,170,133 189,146,111 191,147,109 118,82,53 92,79,56 143,107,74 162,123,84 163,123,87 179,135,105 226,174,126 175,137,100 152,116,87 123,94,74 189,146,113 169,128,99 125,102,87 95,87,76 158,121,95 131,102,80 75,72,76 91,76,65 101,81,72 75,70,72 74,64,65 225,185,160 166,126,103 76,61,50 85,72,67 62,56,61 95,78,68 90,81,66 73,67,62 59,57,55 54,53,58 42,47,53 40,48,55 39,47,54 42,52,60 42,52,60 39,49,53 45,53,60 38,46,53 31,39,46 39,47,63 78,96,120 76,98,128 75,101,134 85,107,137 83,106,133 78,101,128 85,108,133 86,89,109 102,78,70
149,122,106 166,129,105 183,140,107 196,151,116 161,118,85 180,139,108 206,162,120 205,161,121 176,134,94 168,129,90 186,143,108 183,141,103 152,109,74 154,112,74 169,127,89 154,112,74 186,142,104 171,127,89 182,138,100 194,150,110 194,149,114 179,135,97 180,137,102 144,110,80 117,96,83 131,112,96 85,73,73 64,63,66 180,145,118 137,111,88 89,74,63 121,97,73 122,103,80 82,72,60 159,130,106 170,124,94 175,146,122 44,47,54 36,44,49 36,36,44 36,37,42 44,44,44 48,48,48 38,39,42 42,45,52 39,44,50 40,45,51 36,41,49 49,54,64 47,52,62 52,57,67 52,57,67 58,60,74 90,99,112 85,93,111 83,100,122 91,113,145 99,117,141 150,158,163 132,143,142 99,87,75 130,104,83 164,123,94 144,112,82
