51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 55,65,83 60,69,71 55,66,79 61,73,97 55,73,99 42,62,90 55,73,99 60,73,92 73,85,91 60,80,106 54,66,90 51,78,92 45,69,87 46,72,89 98,84,89 64,75,86 53,75,87 58,73,89 46,66,80 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 47,67,95 62,59,74 59,63,78 53,57,72 135,136,124 208,187,144 243,210,158 247,207,153 249,213,155 221,189,143 146,139,121 166,157,138 199,177,132 255,215,161 193,162,125 212,182,138 194,160,126 226,198,158 239,229,191 254,236,192 240,211,162 248,218,160 237,211,161 94,115,111 86,97,108 87,103,112 96,111,116 86,102,102 80,96,105 74,90,99 72,93,100
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 49,68,87 60,68,73 66,77,90 56,69,88 56,73,95 40,60,88 53,76,103 52,70,94 69,78,101 60,78,104 58,68,88 61,76,94 56,75,94 49,70,89 103,83,95 67,74,86 49,71,83 65,82,88 75,92,94 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 35,55,83 48,67,100 65,62,77 59,63,78 133,130,115 209,195,166 238,211,166 192,168,131 195,171,134 220,200,150 149,134,112 173,159,130 197,169,129 225,192,142 144,134,112 192,171,144 194,175,152 170,153,125 81,93,99 79,100,109 87,102,116 80,99,107 93,100,95 91,103,107 94,110,119 92,108,117 91,108,114 77,91,101 78,92,102 68,84,93 61,77,86 67,88,95
52,59,73 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 61,70,81 64,74,80 59,71,93 58,74,99 46,66,94 53,71,99 46,69,94 52,78,111 56,65,90 73,72,87 68,78,86 51,78,92 55,69,92 72,71,88 55,67,91 69,76,88 62,76,88 57,70,87 38,48,66 44,52,68 55,61,78 57,60,78 51,57,74 42,55,74 41,51,71 40,52,76 37,55,81 50,68,94 64,63,78 55,59,74 203,195,173 227,208,169 253,216,163 234,206,150 210,186,151 243,215,175 244,220,165 244,214,158 232,200,145 255,235,177 245,210,154 236,195,146 253,222,160 237,211,161 123,127,110 86,97,110 79,87,103 78,89,90 78,91,90 77,93,104 76,91,105 81,95,105 76,88,94 77,91,101 74,90,99 68,82,92 61,74,89 68,84,93
52,59,73 43,50,64 37,44,58 45,52,66 38,57,76 47,71,89 62,99,164 62,82,108 75,71,91 112,89,100 62,65,85 51,71,97 57,73,98 67,88,109 56,70,93 67,69,85 60,73,92 63,73,89 72,73,94 56,69,88 59,65,82 57,75,88 48,70,82 54,71,93 41,51,69 50,53,71 84,72,84 104,79,78 53,59,76 41,54,73 36,49,68 39,51,73 38,56,84 55,68,96 120,91,87 56,65,78 233,222,187 246,220,166 255,233,182 160,143,115 255,236,175 255,221,160 219,192,149 195,176,139 190,165,117 238,205,153 240,212,154 235,203,146 212,186,145 176,158,128 108,109,99 78,92,102 145,130,108 117,115,97 83,91,79 78,93,96 69,84,91 78,93,98 70,84,94 76,99,108 79,101,113 66,85,93 73,89,98 74,95,104
44,51,63 43,49,66 39,48,61 75,66,79 40,58,73 46,76,89 51,80,98 57,83,102 71,69,89 114,88,94 75,70,88 60,72,94 64,77,94 75,97,90 56,69,88 64,66,82 45,74,90 44,73,89 86,81,99 65,71,90 46,64,88 46,73,87 44,76,88 49,73,93 43,49,68 50,52,66 76,72,83 132,93,92 69,64,80 44,54,74 38,48,68 40,52,74 38,55,86 65,72,97 117,84,84 122,106,91 242,217,173 246,213,163 223,186,133 241,212,161 246,213,161 233,204,151 177,159,117 233,210,152 255,243,187 255,227,163 237,204,154 241,208,156 234,198,149 229,198,145 154,142,114 153,140,117 235,205,149 228,198,140 213,182,131 137,127,103 80,93,94 76,91,96 75,91,100 87,103,112 82,103,112 73,92,100 71,92,101 88,108,120
43,47,62 41,45,60 38,45,59 68,66,74 41,55,76 52,70,83 51,75,93 59,90,121 124,91,93 110,84,88 78,70,87 56,72,99 55,67,91 72,82,90 55,68,87 70,73,82 44,71,85 47,74,88 98,84,101 54,63,88 45,63,87 48,69,90 52,77,92 58,72,93 40,51,64 50,54,69 77,72,90 138,105,98 82,68,81 92,75,78 47,49,63 41,53,77 42,58,83 72,70,90 103,74,70 188,154,120 243,213,157 232,199,147 242,210,155 229,198,145 232,206,156 201,174,129 243,218,174 253,224,171 237,211,157 255,225,161 231,198,146 255,219,164 253,217,159 251,215,155 192,171,130 182,160,122 255,234,174 243,211,154 240,206,147 201,180,137 98,113,116 85,100,105 75,96,103 70,89,97 70,86,95 67,83,92 69,90,99 73,95,107
41,48,62 44,51,65 37,44,58 54,51,66 42,61,82 63,76,77 51,77,96 67,92,134 109,90,94 78,68,86 77,69,88 56,74,102 53,71,97 55,68,94 60,72,96 87,75,91 49,68,87 57,76,95 100,88,104 49,61,83 44,62,88 48,68,92 51,72,93 185,192,90 205,201,52 214,204,64 193,175,44 192,177,27 183,173,22 162,139,79 48,52,67 45,57,79 43,59,84 62,65,85 88,69,71 184,156,116 226,197,144 235,202,150 236,203,151 216,191,145 239,214,166 229,202,155 251,225,175 164,155,138 197,178,143 255,219,164 228,192,134 255,228,166 254,215,156 227,194,144 148,142,119 243,211,154 246,214,159 212,187,141 96,101,97 86,105,115 83,99,108 72,88,97 74,90,99 77,93,102 75,98,107 72,93,102 93,107,103 69,89,101
41,48,62 41,48,62 39,46,60 41,48,62 41,60,81 47,73,92 59,72,91 72,90,114 56,69,88 74,72,92 82,70,86 58,78,106 48,68,96 56,72,101 57,66,91 59,62,80 56,78,90 55,74,93 75,81,98 45,59,82 44,61,83 58,71,70 210,204,40 231,219,66 241,226,88 232,211,89 221,195,58 221,188,20 209,180,8 202,178,13 168,157,13 58,67,78 41,59,87 53,60,83 83,84,72 160,140,108 255,225,170 241,205,154 224,190,145 247,220,175 231,204,157 233,208,160 238,216,171 93,107,117 145,137,115 236,203,151 255,218,154 255,222,159 255,218,161 231,195,146 170,150,120 156,141,119 154,141,118 182,165,137 84,100,109 79,98,108 80,101,110 81,100,108 75,91,100 74,88,98 70,92,104 73,94,101 83,98,105 65,81,90
41,48,62 43,50,64 38,49,62 41,47,64 44,58,79 61,76,81 66,78,69 73,84,73 57,69,91 85,82,99 72,69,84 56,74,100 51,69,95 69,72,94 92,80,50 153,134,39 53,71,88 75,91,89 53,80,92 54,64,84 82,88,7 218,202,32 228,212,31 250,227,69 255,245,105 255,243,116 251,225,86 217,179,21 217,182,7 210,175,7 190,167,11 172,157,19 44,68,44 27,61,45 47,70,53 205,174,123 232,194,144 242,204,154 241,208,160 226,199,154 225,201,150 250,221,168 154,142,116 79,94,99 85,97,93 203,181,136 255,227,159 248,208,144 244,208,157 205,177,137 192,170,136 104,113,115 141,133,120 173,164,145 80,96,107 75,93,106 78,98,110 79,98,108 66,85,93 77,98,105 72,95,104 74,95,104 66,80,92 76,95,103
40,44,59 45,49,64 53,56,67 44,50,67 46,58,80 49,64,69 54,66,70 59,69,87 56,68,90 60,73,99 69,66,81 57,75,101 55,73,99 167,140,38 58,63,29 72,69,16 65,64,69 57,73,98 62,71,96 59,70,81 210,192,30 212,193,13 220,202,13 251,232,68 253,240,90 254,238,97 249,231,87 225,199,35 204,179,8 196,174,9 187,164,6 170,155,5 149,144,23 34,53,47 96,106,84 224,191,141 216,183,131 223,187,138 225,188,115 238,209,158 232,206,156 252,220,165 187,163,126 146,137,118 115,118,108 156,142,113 255,234,171 255,230,154 255,222,158 251,212,155 214,182,136 189,171,141 85,97,103 76,92,101 77,98,107 86,104,117 70,84,96 65,81,90 74,93,103 67,86,96 62,78,87 68,84,95 65,84,94 59,73,83
